name,row,ciclo,clave_plantel,cve_programa,modalidad,matricula_h,matricula_m,matricula_nb,matricula_t,discapacidad_h,discapacidad_m,discapacidad_nb,discapacidad_t,habla_indigena_h,habla_indigena_m,habla_indigena_nb,habla_indigena_t
344 2021-2022 14USU0110G 7012604029,344,2021-2022,14USU0110G,7012604029,Escolarizada,5,5,,10,0,0,,0,0,0,,0
345 2021-2022 14USU0110G 7041100029,345,2021-2022,14USU0110G,7041100029,Escolarizada,0,0,,0,0,0,,0,0,0,,0
346 2021-2022 14USU0110G 7052100009,346,2021-2022,14USU0110G,7052100009,Escolarizada,12,5,,17,0,0,,0,0,0,,0
347 2021-2022 14USU0110G 7052200003,347,2021-2022,14USU0110G,7052200003,Escolarizada,9,6,,15,0,0,,0,0,0,,0
348 2021-2022 14USU0110G 7052200006,348,2021-2022,14USU0110G,7052200006,Escolarizada,16,6,,22,2,0,,2,0,0,,0
349 2021-2022 14USU0110G 7052200018,349,2021-2022,14USU0110G,7052200018,Escolarizada,9,6,,15,0,0,,0,0,0,,0
350 2021-2022 14USU0110G 7052300003,350,2021-2022,14USU0110G,7052300003,Escolarizada,0,0,,0,0,0,,0,0,0,,0
351 2021-2022 14USU0110G 7052300025,351,2021-2022,14USU0110G,7052300025,Escolarizada,8,4,,12,0,0,,0,0,0,,0
352 2021-2022 14USU0110G 7053100007,352,2021-2022,14USU0110G,7053100007,Escolarizada,11,4,,15,0,0,,0,0,0,,0
353 2021-2022 14USU0110G 7061300011,353,2021-2022,14USU0110G,7061300011,Escolarizada,0,0,,0,0,0,,0,0,0,,0
354 2021-2022 14USU0110G 7062000007,354,2021-2022,14USU0110G,7062000007,Escolarizada,8,7,,15,0,1,,1,0,0,,0
355 2021-2022 14USU0110G 7062200074,355,2021-2022,14USU0110G,7062200074,Escolarizada,20,9,,29,1,0,,1,0,0,,0
356 2021-2022 14USU0110G 7071200009,356,2021-2022,14USU0110G,7071200009,Escolarizada,13,0,,13,0,0,,0,0,0,,0
357 2021-2022 14USU0110G 7071300026,357,2021-2022,14USU0110G,7071300026,Escolarizada,19,2,,21,0,0,,0,0,0,,0
358 2021-2022 14USU0110G 7071400012,358,2021-2022,14USU0110G,7071400012,Escolarizada,4,5,,9,0,0,,0,0,0,,0
359 2021-2022 14USU0110G 7071500006,359,2021-2022,14USU0110G,7071500006,Escolarizada,0,0,,0,0,0,,0,0,0,,0
360 2021-2022 14USU0110G 7071600009,360,2021-2022,14USU0110G,7071600009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
361 2021-2022 14USU0110G 7071600020,361,2021-2022,14USU0110G,7071600020,Escolarizada,4,5,,9,0,0,,0,0,1,,1
362 2021-2022 14USU0110G 7071700001,362,2021-2022,14USU0110G,7071700001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
363 2021-2022 14USU0110G 7071700002,363,2021-2022,14USU0110G,7071700002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
364 2021-2022 14USU0110G 7071700009,364,2021-2022,14USU0110G,7071700009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
365 2021-2022 14USU0110G 7072100008,365,2021-2022,14USU0110G,7072100008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
366 2021-2022 14USU0110G 7072100012,366,2021-2022,14USU0110G,7072100012,Escolarizada,0,0,,0,0,0,,0,0,0,,0
367 2021-2022 14USU0110G 7095300001,367,2021-2022,14USU0110G,7095300001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
368 2021-2022 14USU0110G 7101500016,368,2021-2022,14USU0110G,7101500016,Escolarizada,1,15,,16,0,0,,0,0,0,,0
369 2021-2022 14USU0110G 8052000007,369,2021-2022,14USU0110G,8052000007,Escolarizada,0,6,,6,0,0,,0,0,0,,0
370 2021-2022 14USU0110G 8052100009,370,2021-2022,14USU0110G,8052100009,Escolarizada,12,2,,14,0,0,,0,0,0,,0
371 2021-2022 14USU0110G 8052200001,371,2021-2022,14USU0110G,8052200001,Escolarizada,11,4,,15,0,0,,0,0,0,,0
372 2021-2022 14USU0110G 8052200009,372,2021-2022,14USU0110G,8052200009,Escolarizada,6,10,,16,0,0,,0,0,0,,0
373 2021-2022 14USU0110G 8052200018,373,2021-2022,14USU0110G,8052200018,Escolarizada,14,2,,16,0,0,,0,0,0,,0
374 2021-2022 14USU0110G 8053100005,374,2021-2022,14USU0110G,8053100005,Escolarizada,1,1,,2,0,0,,0,0,0,,0
375 2021-2022 14USU0110G 8071300016,375,2021-2022,14USU0110G,8071300016,Escolarizada,12,4,,16,1,0,,1,0,0,,0
376 2021-2022 14USU0110G 8071400003,376,2021-2022,14USU0110G,8071400003,Escolarizada,12,20,,32,0,0,,0,0,0,,0
377 2021-2022 14USU0120N 7011000042,377,2021-2022,14USU0120N,7011000042,Escolarizada,14,16,,30,0,0,,0,0,0,,0
378 2021-2022 14USU0120N 7011200037,378,2021-2022,14USU0120N,7011200037,Escolarizada,0,0,,0,0,0,,0,0,0,,0
379 2021-2022 14USU0120N 7011200077,379,2021-2022,14USU0120N,7011200077,Escolarizada,7,5,,12,0,0,,0,0,0,,0
380 2021-2022 14USU0120N 7011400011,380,2021-2022,14USU0120N,7011400011,Escolarizada,13,24,,37,0,2,,2,1,1,,2
381 2021-2022 14USU0120N 7012000087,381,2021-2022,14USU0120N,7012000087,Escolarizada,0,0,,0,0,0,,0,0,0,,0
382 2021-2022 14USU0120N 7012500034,382,2021-2022,14USU0120N,7012500034,Escolarizada,4,11,,15,0,0,,0,0,0,,0
383 2021-2022 14USU0120N 7031300023,383,2021-2022,14USU0120N,7031300023,Escolarizada,9,8,,17,0,0,,0,0,0,,0
384 2021-2022 14USU0120N 7031400008,384,2021-2022,14USU0120N,7031400008,Escolarizada,14,10,,24,0,0,,0,0,0,,0
385 2021-2022 14USU0120N 7031400038,385,2021-2022,14USU0120N,7031400038,Escolarizada,10,12,,22,0,0,,0,0,0,,0
386 2021-2022 14USU0120N 7031500062,386,2021-2022,14USU0120N,7031500062,Escolarizada,12,21,,33,0,0,,0,0,0,,0
387 2021-2022 14USU0120N 7041100018,387,2021-2022,14USU0120N,7041100018,Escolarizada,0,0,,0,0,0,,0,0,0,,0
388 2021-2022 14USU0120N 7041100024,388,2021-2022,14USU0120N,7041100024,Escolarizada,3,3,,6,0,0,,0,0,0,,0
389 2021-2022 14USU0120N 7041100026,389,2021-2022,14USU0120N,7041100026,Escolarizada,11,16,,27,0,0,,0,0,0,,0
390 2021-2022 14USU0120N 7041200034,390,2021-2022,14USU0120N,7041200034,Escolarizada,37,55,,92,1,1,,2,0,0,,0
391 2021-2022 14USU0120N 7041200042,391,2021-2022,14USU0120N,7041200042,Escolarizada,0,0,,0,0,0,,0,0,0,,0
392 2021-2022 14USU0120N 7041300021,392,2021-2022,14USU0120N,7041300021,Escolarizada,45,46,,91,0,0,,0,0,0,,0
393 2021-2022 14USU0120N 7041300024,393,2021-2022,14USU0120N,7041300024,Escolarizada,0,0,,0,0,0,,0,0,0,,0
394 2021-2022 14USU0120N 7041400008,394,2021-2022,14USU0120N,7041400008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
395 2021-2022 14USU0120N 7041400009,395,2021-2022,14USU0120N,7041400009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
396 2021-2022 14USU0120N 7041400028,396,2021-2022,14USU0120N,7041400028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
397 2021-2022 14USU0120N 7041400048,397,2021-2022,14USU0120N,7041400048,Escolarizada,45,25,,70,0,0,,0,0,0,,0
398 2021-2022 14USU0120N 7042000002,398,2021-2022,14USU0120N,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
399 2021-2022 14USU0120N 7042100033,399,2021-2022,14USU0120N,7042100033,Escolarizada,98,71,,169,2,0,,2,0,0,,0
400 2021-2022 14USU0120N 7042100129,400,2021-2022,14USU0120N,7042100129,Escolarizada,0,0,,0,0,0,,0,0,0,,0
401 2021-2022 14USU0120N 7061000012,401,2021-2022,14USU0120N,7061000012,Escolarizada,31,10,,41,1,0,,1,0,0,,0
402 2021-2022 14USU0120N 7062200049,402,2021-2022,14USU0120N,7062200049,Escolarizada,22,11,,33,0,0,,0,0,0,,0
403 2021-2022 14USU0120N 7103100010,403,2021-2022,14USU0120N,7103100010,Escolarizada,22,20,,42,1,0,,1,0,0,,0
404 2021-2022 14USU0120N 8031300020,404,2021-2022,14USU0120N,8031300020,Escolarizada,15,11,,26,0,0,,0,0,0,,0
405 2021-2022 14USU0120N 8031400004,405,2021-2022,14USU0120N,8031400004,Escolarizada,0,0,,0,0,0,,0,0,0,,0
406 2021-2022 14USU0120N 8031400010,406,2021-2022,14USU0120N,8031400010,Escolarizada,0,0,,0,0,0,,0,0,0,,0
407 2021-2022 14USU0120N 8031400014,407,2021-2022,14USU0120N,8031400014,Escolarizada,14,7,,21,0,0,,0,0,0,,0
408 2021-2022 14USU0120N 8041400003,408,2021-2022,14USU0120N,8041400003,Escolarizada,17,9,,26,0,0,,0,0,0,,0
409 2021-2022 14USU0120N 8042000005,409,2021-2022,14USU0120N,8042000005,Escolarizada,20,18,,38,1,0,,1,0,0,,0
410 2021-2022 14USU0120N 8042500005,410,2021-2022,14USU0120N,8042500005,Escolarizada,16,28,,44,0,0,,0,0,0,,0
411 2021-2022 14USU0120N 8062200005,411,2021-2022,14USU0120N,8062200005,Escolarizada,13,7,,20,1,0,,1,1,0,,1
412 2021-2022 14USU0120N 7042300031,412,2021-2022,14USU0120N,7042300031,Escolarizada,0,0,,0,0,0,,0,0,0,,0
413 2021-2022 14USU0130U 7011000002,413,2021-2022,14USU0130U,7011000002,Escolarizada,3,23,,26,0,0,,0,0,0,,0
414 2021-2022 14USU0130U 7022600002,414,2021-2022,14USU0130U,7022600002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
415 2021-2022 14USU0130U 7031100005,415,2021-2022,14USU0130U,7031100005,Escolarizada,29,19,,48,1,0,,1,0,0,,0
416 2021-2022 14USU0130U 7051100007,416,2021-2022,14USU0130U,7051100007,Escolarizada,0,0,,0,0,0,,0,0,0,,0
417 2021-2022 14USU0130U 7051300013,417,2021-2022,14USU0130U,7051300013,Escolarizada,15,17,,32,0,0,,0,0,0,,0
418 2021-2022 14USU0130U 7081000006,418,2021-2022,14USU0130U,7081000006,Escolarizada,10,1,,11,0,0,,0,0,0,,0
419 2021-2022 14USU0130U 7081100033,419,2021-2022,14USU0130U,7081100033,Escolarizada,0,0,,0,0,0,,0,0,0,,0
420 2021-2022 14USU0130U 7081100051,420,2021-2022,14USU0130U,7081100051,Escolarizada,6,5,,11,0,0,,0,0,0,,0
421 2021-2022 14USU0130U 7081100056,421,2021-2022,14USU0130U,7081100056,Escolarizada,5,3,,8,0,1,,1,0,0,,0
422 2021-2022 14USU0130U 7081100072,422,2021-2022,14USU0130U,7081100072,Escolarizada,0,0,,0,0,0,,0,0,0,,0
423 2021-2022 14USU0130U 7095600007,423,2021-2022,14USU0130U,7095600007,Escolarizada,4,13,,17,0,0,,0,0,0,,0
424 2021-2022 14USU0130U 7101500016,424,2021-2022,14USU0130U,7101500016,Escolarizada,0,0,,0,0,0,,0,0,0,,0
425 2021-2022 14USU0130U 8031100002,425,2021-2022,14USU0130U,8031100002,Escolarizada,15,13,,28,1,0,,1,0,0,,0
426 2021-2022 14USU0130U 8051100004,426,2021-2022,14USU0130U,8051100004,Escolarizada,0,0,,0,0,0,,0,0,0,,0
427 2021-2022 14USU0130U 8051100024,427,2021-2022,14USU0130U,8051100024,Escolarizada,3,4,,7,0,0,,0,0,0,,0
428 2021-2022 14USU0130U 8051300007,428,2021-2022,14USU0130U,8051300007,Escolarizada,24,20,,44,0,0,,0,1,0,,1
429 2021-2022 14USU0130U 8081100028,429,2021-2022,14USU0130U,8081100028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
430 2021-2022 14USU0130U 6081100005,430,2021-2022,14USU0130U,6081100005,Escolarizada,6,1,,7,0,0,,0,0,0,,0
431 2021-2022 14USU0140A 7012602009,431,2021-2022,14USU0140A,7012602009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
432 2021-2022 14USU0140A 7021300007,432,2021-2022,14USU0140A,7021300007,Escolarizada,4,5,,9,0,0,,0,0,1,,1
433 2021-2022 14USU0140A 7021400005,433,2021-2022,14USU0140A,7021400005,Escolarizada,12,2,,14,0,0,,0,0,0,,0
434 2021-2022 14USU0140A 7021400038,434,2021-2022,14USU0140A,7021400038,Escolarizada,8,12,,20,0,0,,0,0,0,,0
435 2021-2022 14USU0140A 7021600006,435,2021-2022,14USU0140A,7021600006,Escolarizada,0,0,,0,0,0,,0,0,0,,0
436 2021-2022 14USU0140A 7021600019,436,2021-2022,14USU0140A,7021600019,Escolarizada,11,12,,23,0,0,,0,0,0,,0
437 2021-2022 14USU0140A 7042500117,437,2021-2022,14USU0140A,7042500117,Escolarizada,12,28,,40,0,0,,0,0,0,,0
438 2021-2022 14USU0140A 7073100051,438,2021-2022,14USU0140A,7073100051,Escolarizada,0,0,,0,0,0,,0,0,0,,0
439 2021-2022 14USU0140A 7073100082,439,2021-2022,14USU0140A,7073100082,Escolarizada,20,13,,33,0,0,,0,0,0,,0
440 2021-2022 14USU0140A 7073100088,440,2021-2022,14USU0140A,7073100088,Escolarizada,6,5,,11,0,0,,0,0,0,,0
441 2021-2022 14USU0140A 7073100089,441,2021-2022,14USU0140A,7073100089,Escolarizada,16,16,,32,0,0,,0,0,0,,0
442 2021-2022 14USU0140A 7103100003,442,2021-2022,14USU0140A,7103100003,Escolarizada,12,12,,24,1,0,,1,0,0,,0
443 2021-2022 14USU0140A 8021000010,443,2021-2022,14USU0140A,8021000010,Escolarizada,9,7,,16,1,0,,1,0,0,,0
444 2021-2022 14USU0140A 8073100010,444,2021-2022,14USU0140A,8073100010,Escolarizada,31,22,,53,0,0,,0,0,0,,0
445 2021-2022 14USU0140A 7012602002,445,2021-2022,14USU0140A,7012602002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
446 2021-2022 14USU0150H 7011500003,446,2021-2022,14USU0150H,7011500003,Escolarizada,0,0,,0,0,0,,0,0,0,,0
447 2021-2022 14USU0160O 7031100252,447,2021-2022,14USU0160O,7031100252,Escolarizada,0,0,,0,0,0,,0,0,0,,0
448 2021-2022 14USU0160O 7031100253,448,2021-2022,14USU0160O,7031100253,Escolarizada,0,0,,0,0,0,,0,0,0,,0
449 2021-2022 14USU0160O 7031300005,449,2021-2022,14USU0160O,7031300005,Escolarizada,2,2,,4,0,0,,0,0,0,,0
450 2021-2022 14USU0160O 7031300048,450,2021-2022,14USU0160O,7031300048,Escolarizada,0,0,,0,0,0,,0,0,0,,0
451 2021-2022 14USU0160O 7033100026,451,2021-2022,14USU0160O,7033100026,Escolarizada,2,3,,5,0,0,,0,0,0,,0
452 2021-2022 14USU0160O 7042000002,452,2021-2022,14USU0160O,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
453 2021-2022 14USU0160O 7042100033,453,2021-2022,14USU0160O,7042100033,Escolarizada,13,9,,22,0,0,,0,0,0,,0
454 2021-2022 14USU0160O 7052000001,454,2021-2022,14USU0160O,7052000001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
455 2021-2022 14USU0160O 7053100018,455,2021-2022,14USU0160O,7053100018,Escolarizada,3,1,,4,0,0,,0,0,0,,0
456 2021-2022 14USU0160O 7061000002,456,2021-2022,14USU0160O,7061000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
457 2021-2022 14USU0160O 7081100078,457,2021-2022,14USU0160O,7081100078,Escolarizada,0,2,,2,0,0,,0,0,0,,0
458 2021-2022 14USU0160O 8031300003,458,2021-2022,14USU0160O,8031300003,Escolarizada,11,3,,14,0,0,,0,0,0,,0
459 2021-2022 14USU0160O 8052000002,459,2021-2022,14USU0160O,8052000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
460 2021-2022 14USU0160O 8071000012,460,2021-2022,14USU0160O,8071000012,Escolarizada,4,1,,5,0,0,,0,0,0,,0
461 2021-2022 14USU0160O 8081100033,461,2021-2022,14USU0160O,8081100033,Escolarizada,0,0,,0,0,0,,0,0,0,,0
462 2021-2022 14USU0190I 7011400011,462,2021-2022,14USU0190I,7011400011,Escolarizada,0,0,,0,0,0,,0,0,0,,0
463 2021-2022 14USU0190I 7033100026,463,2021-2022,14USU0190I,7033100026,Escolarizada,0,0,,0,0,0,,0,0,0,,0
464 2021-2022 14USU0190I 7041400008,464,2021-2022,14USU0190I,7041400008,Escolarizada,4,3,,7,0,0,,0,0,0,,0
465 2021-2022 14USU0190I 7041400028,465,2021-2022,14USU0190I,7041400028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
466 2021-2022 14USU0190I 7042000002,466,2021-2022,14USU0190I,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
467 2021-2022 14USU0190I 7042100033,467,2021-2022,14USU0190I,7042100033,Escolarizada,21,21,,42,1,0,,1,0,0,,0
468 2021-2022 14USU0190I 7042200008,468,2021-2022,14USU0190I,7042200008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
469 2021-2022 14USU0190I 7042300054,469,2021-2022,14USU0190I,7042300054,Escolarizada,6,14,,20,0,1,,1,0,0,,0
470 2021-2022 14USU0190I 7052300006,470,2021-2022,14USU0190I,7052300006,Escolarizada,18,4,,22,1,0,,1,0,0,,0
471 2021-2022 14USU0190I 8042000014,471,2021-2022,14USU0190I,8042000014,Escolarizada,9,13,,22,0,0,,0,0,0,,0
472 2021-2022 14USU0190I 8042200004,472,2021-2022,14USU0190I,8042200004,Escolarizada,20,23,,43,0,0,,0,0,0,,0
473 2021-2022 14USU0190I 8051300007,473,2021-2022,14USU0190I,8051300007,Escolarizada,6,9,,15,0,0,,0,0,0,,0
474 2021-2022 14USU0190I 8051300013,474,2021-2022,14USU0190I,8051300013,Escolarizada,0,0,,0,0,0,,0,0,0,,0
475 2021-2022 14USU0190I 7031100103,475,2021-2022,14USU0190I,7031100103,Escolarizada,0,0,,0,0,0,,0,0,0,,0
476 2021-2022 14USU0200Z 7033100026,476,2021-2022,14USU0200Z,7033100026,Escolarizada,17,19,,36,0,1,,1,0,0,,0
477 2021-2022 14USU0200Z 7041300024,477,2021-2022,14USU0200Z,7041300024,Escolarizada,0,0,,0,0,0,,0,0,0,,0
478 2021-2022 14USU0200Z 7041400008,478,2021-2022,14USU0200Z,7041400008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
479 2021-2022 14USU0200Z 7042100015,479,2021-2022,14USU0200Z,7042100015,Escolarizada,24,26,,50,0,0,,0,0,0,,0
480 2021-2022 14USU0200Z 7051300018,480,2021-2022,14USU0200Z,7051300018,Escolarizada,12,12,,24,0,0,,0,0,0,,0
481 2021-2022 14USU0200Z 7051300079,481,2021-2022,14USU0200Z,7051300079,Escolarizada,6,4,,10,0,0,,0,0,0,,0
482 2021-2022 14USU0200Z 7081100073,482,2021-2022,14USU0200Z,7081100073,Escolarizada,15,4,,19,0,0,,0,0,0,,0
483 2021-2022 14USU0200Z 8051300007,483,2021-2022,14USU0200Z,8051300007,Escolarizada,10,10,,20,0,2,,2,0,0,,0
484 2021-2022 14USU0200Z 7062200028,484,2021-2022,14USU0200Z,7062200028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
485 2021-2022 14USU0210F 7011400011,485,2021-2022,14USU0210F,7011400011,Escolarizada,3,2,,5,0,0,,0,0,0,,0
486 2021-2022 14USU0210F 7022600002,486,2021-2022,14USU0210F,7022600002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
487 2021-2022 14USU0210F 7031100005,487,2021-2022,14USU0210F,7031100005,Escolarizada,4,9,,13,0,0,,0,0,0,,0
488 2021-2022 14USU0210F 7031100176,488,2021-2022,14USU0210F,7031100176,Escolarizada,3,5,,8,0,0,,0,1,0,,1
489 2021-2022 14USU0210F 7031200071,489,2021-2022,14USU0210F,7031200071,Escolarizada,0,0,,0,0,0,,0,0,0,,0
490 2021-2022 14USU0210F 7033100026,490,2021-2022,14USU0210F,7033100026,Escolarizada,6,9,,15,0,0,,0,1,0,,1
491 2021-2022 14USU0210F 7042000002,491,2021-2022,14USU0210F,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
492 2021-2022 14USU0210F 7042100033,492,2021-2022,14USU0210F,7042100033,Escolarizada,7,8,,15,0,0,,0,0,0,,0
493 2021-2022 14USU0210F 7095600015,493,2021-2022,14USU0210F,7095600015,Escolarizada,0,0,,0,0,0,,0,0,0,,0
494 2021-2022 14USU0210F 7095600030,494,2021-2022,14USU0210F,7095600030,Escolarizada,10,6,,16,0,0,,0,0,0,,0
495 2021-2022 14USU0210F 8031100002,495,2021-2022,14USU0210F,8031100002,Escolarizada,1,14,,15,0,0,,0,0,0,,0
496 2021-2022 14USU0210F 8031100026,496,2021-2022,14USU0210F,8031100026,Escolarizada,3,13,,16,0,0,,0,0,0,,0
497 2021-2022 14USU0210F 6091323001,497,2021-2022,14USU0210F,6091323001,Escolarizada,2,3,,5,0,0,,0,0,0,,0
498 2021-2022 14USU0210F 6091326001,498,2021-2022,14USU0210F,6091326001,Escolarizada,5,5,,10,0,0,,0,0,0,,0
499 2021-2022 14USU0210F 6091327002,499,2021-2022,14USU0210F,6091327002,Escolarizada,0,3,,3,0,0,,0,0,0,,0
500 2021-2022 14USU0220M 6081100002,500,2021-2022,14USU0220M,6081100002,Escolarizada,14,4,,18,0,0,,0,0,0,,0
501 2021-2022 14USU0220M 6093202001,501,2021-2022,14USU0220M,6093202001,Escolarizada,3,6,,9,0,0,,0,0,0,,0
502 2021-2022 14USU0220M 6093203005,502,2021-2022,14USU0220M,6093203005,Escolarizada,1,7,,8,0,0,,0,0,0,,0
503 2021-2022 14USU0220M 7011200088,503,2021-2022,14USU0220M,7011200088,Escolarizada,5,14,,19,0,0,,0,0,1,,1
504 2021-2022 14USU0220M 7031200038,504,2021-2022,14USU0220M,7031200038,Escolarizada,0,0,,0,0,0,,0,0,0,,0
505 2021-2022 14USU0220M 7041400028,505,2021-2022,14USU0220M,7041400028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
506 2021-2022 14USU0220M 7042000002,506,2021-2022,14USU0220M,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
507 2021-2022 14USU0220M 7042100033,507,2021-2022,14USU0220M,7042100033,Escolarizada,4,3,,7,0,0,,0,0,0,,0
508 2021-2022 14USU0220M 7081100023,508,2021-2022,14USU0220M,7081100023,Escolarizada,0,0,,0,0,0,,0,0,0,,0
509 2021-2022 14USU0220M 7081100068,509,2021-2022,14USU0220M,7081100068,Escolarizada,0,0,,0,0,0,,0,0,0,,0
510 2021-2022 14USU0220M 7095600015,510,2021-2022,14USU0220M,7095600015,Escolarizada,0,0,,0,0,0,,0,0,0,,0
511 2021-2022 14USU0220M 8031200023,511,2021-2022,14USU0220M,8031200023,Escolarizada,0,0,,0,0,0,,0,0,0,,0
512 2021-2022 14USU0220M 8095200001,512,2021-2022,14USU0220M,8095200001,Escolarizada,11,17,,28,0,0,,0,0,0,,0
513 2021-2022 14USU0220M 6091323001,513,2021-2022,14USU0220M,6091323001,Escolarizada,6,4,,10,0,0,,0,0,0,,0
514 2021-2022 14USU0220M 6091326001,514,2021-2022,14USU0220M,6091326001,Escolarizada,13,7,,20,0,0,,0,0,0,,0
515 2021-2022 14USU0221L 7012604064,515,2021-2022,14USU0221L,7012604064,Escolarizada,4,1,,5,0,0,,0,0,0,,0
516 2021-2022 14USU0221L 7022500032,516,2021-2022,14USU0221L,7022500032,Escolarizada,2,0,,2,0,0,,0,0,0,,0
517 2021-2022 14USU0221L 7071000035,517,2021-2022,14USU0221L,7071000035,Escolarizada,2,2,,4,0,0,,0,0,0,,0
518 2021-2022 14USU0221L 8071000002,518,2021-2022,14USU0221L,8071000002,Escolarizada,14,5,,19,0,0,,0,0,0,,0
519 2021-2022 14USU0230T 6051100001,519,2021-2022,14USU0230T,6051100001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
520 2021-2022 14USU0230T 6091301004,520,2021-2022,14USU0230T,6091301004,Escolarizada,28,62,,90,0,0,,0,0,0,,0
521 2021-2022 14USU0230T 6091301005,521,2021-2022,14USU0230T,6091301005,Escolarizada,1,1,,2,0,0,,0,0,0,,0
