name,row,anio,entidad_universitaria,nivel_invest,hombres,mujeres,personas_nb,total
311 Investigadores-1 - 2018 - CUCEA,1,2018,CUCEA,Candidato,35,34,,69
311 Investigadores-2 - 2023 - CUCEA,2,2023,CUCEA,Nivel I,59,39,,98
311 Investigadores-3 - 2018 - CUCEA,3,2018,CUCEA,Nivel II,18,2,,20
311 Investigadores-4 - 2023 - CUCEA,4,2023,CUCEA,Nivel III,8,1,,9
311 Investigadores-5 - 2018 - CUCEA,5,2018,CUCEA,Emérito,1,0,,1
311 Investigadores-6 - 2023 - CUCEA,6,2023,CUCEA,SNCA,0,0,,0
311 Investigadores-7 - 2018 - CUCEI,7,2018,CUCEI,Candidato,41,28,,69
311 Investigadores-8 - 2019 - CUCEI,8,2019,CUCEI,Nivel I,156,66,,222
311 Investigadores-9 - 2020 - CUCEI,9,2020,CUCEI,Nivel II,38,10,,48
311 Investigadores-10 - 2021 - CUCEI,10,2021,CUCEI,Nivel III,13,1,,14
311 Investigadores-11 - 2022 - CUCEI,11,2022,CUCEI,Emérito,0,0,,0
311 Investigadores-12 - 2023 - CUCEI,12,2023,CUCEI,SNCA,0,0,,0
311 Investigadores-13 - 2018 - CUCSH,13,2018,CUCSH,Candidato,29,28,,57
311 Investigadores-14 - 2019 - CUCSH,14,2019,CUCSH,Nivel I,72,56,,128
311 Investigadores-15 - 2020 - CUCSH,15,2020,CUCSH,Nivel II,21,22,,43
311 Investigadores-16 - 2021 - CUCSH,16,2021,CUCSH,Nivel III,8,5,,13
311 Investigadores-17 - 2022 - CUCSH,17,2022,CUCSH,Emérito,1,2,,3
311 Investigadores-18 - 2023 - CUCSH,18,2023,CUCSH,SNCA,0,0,,0
311 Investigadores-19 - 2018 - CUCS,19,2018,CUCS,Candidato,42,45,,87
311 Investigadores-20 - 2019 - CUCS,20,2019,CUCS,Nivel I,85,105,,190
311 Investigadores-21 - 2020 - CUCS,21,2020,CUCS,Nivel II,22,27,,49
311 Investigadores-22 - 2021 - CUCS,22,2021,CUCS,Nivel III,10,8,,18
311 Investigadores-23 - 2022 - CUCS,23,2022,CUCS,Emérito,4,0,,4
311 Investigadores-24 - 2023 - CUCS,24,2023,CUCS,SNCA,0,0,,0
311 Investigadores-25 - 2018 - CUAAD,25,2018,CUAAD,Candidato,13,13,,26
311 Investigadores-26 - 2019 - CUAAD,26,2019,CUAAD,Nivel I,14,12,,26
311 Investigadores-27 - 2020 - CUAAD,27,2020,CUAAD,Nivel II,5,7,,12
311 Investigadores-28 - 2021 - CUAAD,28,2021,CUAAD,Nivel III,0,0,,0
311 Investigadores-29 - 2022 - CUAAD,29,2022,CUAAD,Emérito,0,0,,0
311 Investigadores-30 - 2023 - CUAAD,30,2023,CUAAD,SNCA,0,0,,0
311 Investigadores-31 - 2018 - CUCBA,31,2018,CUCBA,Candidato,14,17,,31
311 Investigadores-32 - 2019 - CUCBA,32,2019,CUCBA,Nivel I,55,52,,107
311 Investigadores-33 - 2020 - CUCBA,33,2020,CUCBA,Nivel II,11,10,,21
311 Investigadores-34 - 2021 - CUCBA,34,2021,CUCBA,Nivel III,7,2,,9
311 Investigadores-35 - 2022 - CUCBA,35,2022,CUCBA,Emérito,0,0,,0
311 Investigadores-36 - 2023 - CUCBA,36,2023,CUCBA,SNCA,0,0,,0
311 Investigadores-37 - 2018 - CUALTOS,37,2018,CUALTOS,Candidato,7,3,,10
311 Investigadores-38 - 2019 - CUALTOS,38,2019,CUALTOS,Nivel I,22,16,,38
311 Investigadores-39 - 2020 - CUALTOS,39,2020,CUALTOS,Nivel II,4,2,,6
311 Investigadores-40 - 2021 - CUALTOS,40,2021,CUALTOS,Nivel III,0,0,,0
311 Investigadores-41 - 2022 - CUALTOS,41,2022,CUALTOS,Emérito,0,0,,0
311 Investigadores-42 - 2023 - CUALTOS,42,2023,CUALTOS,SNCA,0,0,,0
311 Investigadores-43 - 2018 - CUCIÉNEGA,43,2018,CUCIÉNEGA,Candidato,2,14,,16
311 Investigadores-44 - 2019 - CUCIÉNEGA,44,2019,CUCIÉNEGA,Nivel I,38,17,,55
311 Investigadores-45 - 2020 - CUCIÉNEGA,45,2020,CUCIÉNEGA,Nivel II,2,2,,4
311 Investigadores-46 - 2021 - CUCIÉNEGA,46,2021,CUCIÉNEGA,Nivel III,1,0,,1
311 Investigadores-47 - 2022 - CUCIÉNEGA,47,2022,CUCIÉNEGA,Emérito,0,0,,0
311 Investigadores-48 - 2023 - CUCIÉNEGA,48,2023,CUCIÉNEGA,SNCA,0,0,,0
311 Investigadores-49 - 2018 - CUSUR,49,2018,CUSUR,Candidato,9,14,,23
311 Investigadores-50 - 2019 - CUSUR,50,2019,CUSUR,Nivel I,17,25,,42
311 Investigadores-51 - 2020 - CUSUR,51,2020,CUSUR,Nivel II,5,4,,9
311 Investigadores-52 - 2021 - CUSUR,52,2021,CUSUR,Nivel III,1,0,,1
311 Investigadores-53 - 2022 - CUSUR,53,2022,CUSUR,Emérito,0,0,,0
311 Investigadores-54 - 2023 - CUSUR,54,2023,CUSUR,SNCA,0,0,,0
311 Investigadores-55 - 2018 - CUCOSTA,55,2018,CUCOSTA,Candidato,12,8,,20
311 Investigadores-56 - 2019 - CUCOSTA,56,2019,CUCOSTA,Nivel I,29,19,,48
311 Investigadores-57 - 2020 - CUCOSTA,57,2020,CUCOSTA,Nivel II,3,4,,7
311 Investigadores-58 - 2021 - CUCOSTA,58,2021,CUCOSTA,Nivel III,2,0,,2
311 Investigadores-59 - 2022 - CUCOSTA,59,2022,CUCOSTA,Emérito,0,0,,0
311 Investigadores-60 - 2023 - CUCOSTA,60,2023,CUCOSTA,SNCA,0,0,,0
311 Investigadores-61 - 2018 - CUCOSTASUR,61,2018,CUCOSTASUR,Candidato,12,15,,27
311 Investigadores-62 - 2019 - CUCOSTASUR,62,2019,CUCOSTASUR,Nivel I,33,16,,49
311 Investigadores-63 - 2020 - CUCOSTASUR,63,2020,CUCOSTASUR,Nivel II,5,2,,7
311 Investigadores-64 - 2021 - CUCOSTASUR,64,2021,CUCOSTASUR,Nivel III,1,0,,1
311 Investigadores-65 - 2022 - CUCOSTASUR,65,2022,CUCOSTASUR,Emérito,0,0,,0
311 Investigadores-66 - 2023 - CUCOSTASUR,66,2023,CUCOSTASUR,SNCA,0,0,,0
311 Investigadores-67 - 2018 - CUVALLES,67,2018,CUVALLES,Candidato,16,15,,31
311 Investigadores-68 - 2019 - CUVALLES,68,2019,CUVALLES,Nivel I,51,25,,76
311 Investigadores-69 - 2020 - CUVALLES,69,2020,CUVALLES,Nivel II,4,0,,4
311 Investigadores-70 - 2021 - CUVALLES,70,2021,CUVALLES,Nivel III,0,0,,0
311 Investigadores-71 - 2022 - CUVALLES,71,2022,CUVALLES,Emérito,0,0,,0
311 Investigadores-72 - 2023 - CUVALLES,72,2023,CUVALLES,SNCA,0,0,,0
311 Investigadores-73 - 2018 - CUNORTE,73,2018,CUNORTE,Candidato,7,4,,11
311 Investigadores-74 - 2019 - CUNORTE,74,2019,CUNORTE,Nivel I,11,10,,21
311 Investigadores-75 - 2020 - CUNORTE,75,2020,CUNORTE,Nivel II,2,1,,3
311 Investigadores-76 - 2021 - CUNORTE,76,2021,CUNORTE,Nivel III,0,0,,0
311 Investigadores-77 - 2022 - CUNORTE,77,2022,CUNORTE,Emérito,0,0,,0
311 Investigadores-78 - 2023 - CUNORTE,78,2023,CUNORTE,SNCA,0,0,,0
311 Investigadores-79 - 2018 - CULAGOS,79,2018,CULAGOS,Candidato,11,5,,16
311 Investigadores-80 - 2019 - CULAGOS,80,2019,CULAGOS,Nivel I,35,13,,48
311 Investigadores-81 - 2020 - CULAGOS,81,2020,CULAGOS,Nivel II,7,1,,8
311 Investigadores-82 - 2021 - CULAGOS,82,2021,CULAGOS,Nivel III,0,0,,0
311 Investigadores-83 - 2022 - CULAGOS,83,2022,CULAGOS,Emérito,0,0,,0
311 Investigadores-84 - 2023 - CULAGOS,84,2023,CULAGOS,SNCA,0,0,,0
311 Investigadores-85 - 2018 - CUTONALÁ,85,2018,CUTONALÁ,Candidato,13,15,,28
311 Investigadores-86 - 2019 - CUTONALÁ,86,2019,CUTONALÁ,Nivel I,44,29,,73
311 Investigadores-87 - 2020 - CUTONALÁ,87,2020,CUTONALÁ,Nivel II,3,1,,4
311 Investigadores-88 - 2021 - CUTONALÁ,88,2021,CUTONALÁ,Nivel III,0,0,,0
311 Investigadores-89 - 2022 - CUTONALÁ,89,2022,CUTONALÁ,Emérito,0,0,,0
311 Investigadores-90 - 2023 - CUTONALÁ,90,2023,CUTONALÁ,SNCA,0,0,,0
311 Investigadores-91 - 2018 - CUTLAJOMULCO,91,2018,CUTLAJOMULCO,Candidato,9,7,,16
311 Investigadores-92 - 2019 - CUTLAJOMULCO,92,2019,CUTLAJOMULCO,Nivel I,6,1,,7
311 Investigadores-93 - 2020 - CUTLAJOMULCO,93,2020,CUTLAJOMULCO,Nivel II,1,1,,2
311 Investigadores-94 - 2021 - CUTLAJOMULCO,94,2021,CUTLAJOMULCO,Nivel III,0,0,,0
311 Investigadores-95 - 2022 - CUTLAJOMULCO,95,2022,CUTLAJOMULCO,Emérito,0,0,,0
311 Investigadores-96 - 2023 - CUTLAJOMULCO,96,2023,CUTLAJOMULCO,SNCA,0,0,,0
311 Investigadores-97 - 2024 - CUGUADALAJARA,97,2024,CUGUADALAJARA,Candidato,3,13,,16
311 Investigadores-98 - 2025 - CUGUADALAJARA,98,2025,CUGUADALAJARA,Nivel I,7,10,,17
311 Investigadores-99 - 2026 - CUGUADALAJARA,99,2026,CUGUADALAJARA,Nivel II,1,1,,2
311 Investigadores-100 - 2027 - CUGUADALAJARA,100,2027,CUGUADALAJARA,Nivel III,0,0,,0
311 Investigadores-101 - 2028 - CUGUADALAJARA,101,2028,CUGUADALAJARA,Emérito,0,0,,0
311 Investigadores-102 - 2029 - CUGUADALAJARA,102,2029,CUGUADALAJARA,SNCA,0,0,,0
311 Investigadores-103 - 2030 - CUCHAPALA,103,2030,CUCHAPALA,Candidato,0,0,,0
311 Investigadores-104 - 2031 - CUCHAPALA,104,2031,CUCHAPALA,Nivel I,0,0,,0
311 Investigadores-105 - 2032 - CUCHAPALA,105,2032,CUCHAPALA,Nivel II,0,0,,0
311 Investigadores-106 - 2033 - CUCHAPALA,106,2033,CUCHAPALA,Nivel III,0,0,,0
311 Investigadores-107 - 2034 - CUCHAPALA,107,2034,CUCHAPALA,Emérito,0,0,,0
311 Investigadores-108 - 2035 - CUCHAPALA,108,2035,CUCHAPALA,SNCA,0,0,,0
311 Investigadores-109 - 2036 - CUTLAQUEPAQUE,109,2036,CUTLAQUEPAQUE,Candidato,0,0,,0
311 Investigadores-110 - 2037 - CUTLAQUEPAQUE,110,2037,CUTLAQUEPAQUE,Nivel I,0,0,,0
311 Investigadores-111 - 2038 - CUTLAQUEPAQUE,111,2038,CUTLAQUEPAQUE,Nivel II,0,0,,0
311 Investigadores-112 - 2039 - CUTLAQUEPAQUE,112,2039,CUTLAQUEPAQUE,Nivel III,0,0,,0
311 Investigadores-113 - 2040 - CUTLAQUEPAQUE,113,2040,CUTLAQUEPAQUE,Emérito,0,0,,0
311 Investigadores-114 - 2041 - CUTLAQUEPAQUE,114,2041,CUTLAQUEPAQUE,SNCA,0,0,,0
311 Investigadores-115 - 2042 - SEMS,115,2042,SEMS,Candidato,5,5,,10
311 Investigadores-116 - 2043 - SEMS,116,2043,SEMS,Nivel I,0,1,,1
311 Investigadores-117 - 2044 - SEMS,117,2044,SEMS,Nivel II,0,0,,0
311 Investigadores-118 - 2045 - SEMS,118,2045,SEMS,Nivel III,0,0,,0
311 Investigadores-119 - 2046 - SEMS,119,2046,SEMS,Emérito,0,0,,0
311 Investigadores-120 - 2047 - SEMS,120,2047,SEMS,SNCA,0,0,,0
311 Investigadores-121 - 2048 - AG,121,2048,AG,Candidato,1,0,,1
311 Investigadores-122 - 2049 - AG,122,2049,AG,Nivel I,1,0,,1
311 Investigadores-123 - 2050 - AG,123,2050,AG,Nivel II,0,0,,0
311 Investigadores-124 - 2051 - AG,124,2051,AG,Nivel III,0,0,,0
311 Investigadores-125 - 2052 - AG,125,2052,AG,Emérito,0,0,,0
311 Investigadores-126 - 2053 - AG,126,2053,AG,SNCA,0,0,,0
