name,row,anio,campo_formacion,hombres,mujeres,persoas_nb,total
412 Prestadores de SS por CA-1 - 2018 - Educación,1,2018,Educación,107,450,,557
412 Prestadores de SS por CA-2 - 2018 - Artes,2,2018,Artes,647,1434,,2081
412 Prestadores de SS por CA-3 - 2018 - Ciencias sociales,3,2018,Ciencias sociales,1144,3345,,4489
412 Prestadores de SS por CA-4 - 2018 - Administración,4,2018,Administración,2464,4877,,7341
412 Prestadores de SS por CA-5 - 2018 - Ciencias naturales,5,2018,Ciencias naturales,359,977,,1336
412 Prestadores de SS por CA-6 - 2018 - Tecnologías,6,2018,Tecnologías,1032,1190,,2222
412 Prestadores de SS por CA-7 - 2018 - Ingeniería,7,2018,Ingeniería,2811,2777,,5588
412 Prestadores de SS por CA-8 - 2018 - Agronomía,8,2018,Agronomía,595,956,,1551
412 Prestadores de SS por CA-9 - 2018 - Ciencias de la salud,9,2018,Ciencias de la salud,1505,1685,,3190
412 Prestadores de SS por CA-10 - 2018 - Servicios,10,2018,Servicios,264,629,,893
412 Prestadores de SS por CA-11 - 2019 - Educación,11,2019,Educación,177,423,,600
412 Prestadores de SS por CA-12 - 2019 - Artes,12,2019,Artes,951,1696,,2647
412 Prestadores de SS por CA-13 - 2019 - Ciencias sociales,13,2019,Ciencias sociales,1294,3413,,4707
412 Prestadores de SS por CA-14 - 2019 - Administración,14,2019,Administración,2780,4566,,7346
412 Prestadores de SS por CA-15 - 2019 - Ciencias naturales,15,2019,Ciencias naturales,381,1001,,1382
412 Prestadores de SS por CA-16 - 2019 - Tecnologías,16,2019,Tecnologías,1188,1089,,2277
412 Prestadores de SS por CA-17 - 2019 - Ingeniería,17,2019,Ingeniería,3458,1855,,5313
412 Prestadores de SS por CA-18 - 2019 - Agronomía,18,2019,Agronomía,794,891,,1685
412 Prestadores de SS por CA-19 - 2019 - Ciencias de la salud,19,2019,Ciencias de la salud,1659,2092,,3751
412 Prestadores de SS por CA-20 - 2019 - Servicios,20,2019,Servicios,310,692,,1002
412 Prestadores de SS por CA-21 - 2020 - Educación,21,2020,Educación,151,665,,816
412 Prestadores de SS por CA-22 - 2020 - Artes,22,2020,Artes,1061,1560,,2621
412 Prestadores de SS por CA-23 - 2020 - Ciencias sociales,23,2020,Ciencias sociales,1666,2622,,4288
412 Prestadores de SS por CA-24 - 2020 - Administración,24,2020,Administración,2849,3812,,6661
412 Prestadores de SS por CA-25 - 2020 - Ciencias naturales,25,2020,Ciencias naturales,419,663,,1082
412 Prestadores de SS por CA-26 - 2020 - Tecnologías,26,2020,Tecnologías,1177,1719,,2896
412 Prestadores de SS por CA-27 - 2020 - Ingeniería,27,2020,Ingeniería,3640,2007,,5647
412 Prestadores de SS por CA-28 - 2020 - Agronomía,28,2020,Agronomía,652,979,,1631
412 Prestadores de SS por CA-29 - 2020 - Ciencias de la salud,29,2020,Ciencias de la salud,1656,1836,,3492
412 Prestadores de SS por CA-30 - 2020 - Servicios,30,2020,Servicios,320,594,,914
412 Prestadores de SS por CA-31 - 2021 - Educación,31,2021,Educación,94,154,,248
412 Prestadores de SS por CA-32 - 2021 - Artes,32,2021,Artes,399,2176,,2575
412 Prestadores de SS por CA-33 - 2021 - Ciencias sociales,33,2021,Ciencias sociales,1148,2005,,3153
412 Prestadores de SS por CA-34 - 2021 - Administración,34,2021,Administración,1442,2918,,4360
412 Prestadores de SS por CA-35 - 2021 - Ciencias naturales,35,2021,Ciencias naturales,488,1498,,1986
412 Prestadores de SS por CA-36 - 2021 - Tecnologías,36,2021,Tecnologías,1854,2107,,3961
412 Prestadores de SS por CA-37 - 2021 - Ingeniería,37,2021,Ingeniería,2162,2472,,4634
412 Prestadores de SS por CA-38 - 2021 - Agronomía,38,2021,Agronomía,1378,1508,,2886
412 Prestadores de SS por CA-39 - 2021 - Ciencias de la salud,39,2021,Ciencias de la salud,1492,1623,,3115
412 Prestadores de SS por CA-40 - 2021 - Servicios,40,2021,Servicios,268,1349,,1617
412 Prestadores de SS por CA-41 - 2022 - Educación,41,2022,Educación,165,450,,615
412 Prestadores de SS por CA-42 - 2022 - Artes,42,2022,Artes,1046,1754,,2800
412 Prestadores de SS por CA-43 - 2022 - Ciencias sociales,43,2022,Ciencias sociales,1342,3249,,4591
412 Prestadores de SS por CA-44 - 2022 - Administración,44,2022,Administración,2520,4439,,6959
412 Prestadores de SS por CA-45 - 2022 - Ciencias naturales,45,2022,Ciencias naturales,532,996,,1528
412 Prestadores de SS por CA-46 - 2022 - Tecnologías,46,2022,Tecnologías,2072,1091,,3163
412 Prestadores de SS por CA-47 - 2022 - Ingeniería,47,2022,Ingeniería,2730,1749,,4479
412 Prestadores de SS por CA-48 - 2022 - Agronomía,48,2022,Agronomía,863,960,,1823
412 Prestadores de SS por CA-49 - 2022 - Ciencias de la salud,49,2022,Ciencias de la salud,1571,1574,,3145
412 Prestadores de SS por CA-50 - 2022 - Servicios,50,2022,Servicios,266,763,,1029
412 Prestadores de SS por CA-51 - 2023 - Educación,51,2023,Educación,287,492,,779
412 Prestadores de SS por CA-52 - 2023 - Artes,52,2023,Artes,380,703,,1083
412 Prestadores de SS por CA-53 - 2023 - Ciencias sociales,53,2023,Ciencias sociales,1462,2817,,4279
412 Prestadores de SS por CA-54 - 2023 - Administración,54,2023,Administración,3642,5306,,8948
412 Prestadores de SS por CA-55 - 2023 - Ciencias naturales,55,2023,Ciencias naturales,351,407,,758
412 Prestadores de SS por CA-56 - 2023 - Tecnologías,56,2023,Tecnologías,1430,462,,1892
412 Prestadores de SS por CA-57 - 2023 - Ingeniería,57,2023,Ingeniería,2798,1555,,4353
412 Prestadores de SS por CA-58 - 2023 - Agronomía,58,2023,Agronomía,628,659,,1287
412 Prestadores de SS por CA-59 - 2023 - Ciencias de la salud,59,2023,Ciencias de la salud,2102,5107,,7209
412 Prestadores de SS por CA-60 - 2023 - Servicios,60,2023,Servicios,463,472,,935
