name,row,anio,entidad_universitaria,pa_categoria_t,pa_categoria,pa_nivel,academicos_h,academicos_m,academicos_nb,academicos_t
712-2023-1 PA DTC Asistente A de CUCEA,1,2023,CUCEA,DTC,Asistente,A,0,0,,0
712-2023-2 PA DTC Asistente A de CUCEI,2,2023,CUCEI,DTC,Asistente,A,0,0,,0
712-2023-3 PA DTC Asistente A de CUCSH,3,2023,CUCSH,DTC,Asistente,A,0,0,,0
712-2023-4 PA DTC Asistente A de CUCS,4,2023,CUCS,DTC,Asistente,A,0,0,,0
712-2023-5 PA DTC Asistente A de CUAAD,5,2023,CUAAD,DTC,Asistente,A,0,0,,0
712-2023-6 PA DTC Asistente A de CUCBA,6,2023,CUCBA,DTC,Asistente,A,0,0,,0
712-2023-7 PA DTC Asistente A de CUALTOS,7,2023,CUALTOS,DTC,Asistente,A,0,0,,0
712-2023-8 PA DTC Asistente A de CUCIÉNEGA,8,2023,CUCIÉNEGA,DTC,Asistente,A,0,0,,0
712-2023-9 PA DTC Asistente A de CUSUR,9,2023,CUSUR,DTC,Asistente,A,0,0,,0
712-2023-10 PA DTC Asistente A de CUCOSTA,10,2023,CUCOSTA,DTC,Asistente,A,0,0,,0
712-2023-11 PA DTC Asistente A de CUCOSTASUR,11,2023,CUCOSTASUR,DTC,Asistente,A,0,0,,0
712-2023-12 PA DTC Asistente A de CUVALLES,12,2023,CUVALLES,DTC,Asistente,A,0,0,,0
712-2023-13 PA DTC Asistente A de CUNORTE,13,2023,CUNORTE,DTC,Asistente,A,0,0,,0
712-2023-14 PA DTC Asistente A de CULAGOS,14,2023,CULAGOS,DTC,Asistente,A,0,0,,0
712-2023-15 PA DTC Asistente A de CUTONALÁ,15,2023,CUTONALÁ,DTC,Asistente,A,0,0,,0
712-2023-16 PA DTC Asistente A de CUTLAJOMULCO,16,2023,CUTLAJOMULCO,DTC,Asistente,A,0,0,,0
712-2023-17 PA DTC Asistente A de SUV,17,2023,SUV,DTC,Asistente,A,1,0,,1
712-2023-18 PA DTC Asistente A de SEMS,18,2023,SEMS,DTC,Asistente,A,2,0,,2
712-2023-19 PA DTC Asistente A de AG,19,2023,AG,DTC,Asistente,A,0,0,,0
712-2023-20 PA DTC Asistente B de CUCEA,20,2023,CUCEA,DTC,Asistente,B,0,1,,1
712-2023-21 PA DTC Asistente B de CUCEI,21,2023,CUCEI,DTC,Asistente,B,1,0,,1
712-2023-22 PA DTC Asistente B de CUCSH,22,2023,CUCSH,DTC,Asistente,B,0,3,,3
712-2023-23 PA DTC Asistente B de CUCS,23,2023,CUCS,DTC,Asistente,B,0,1,,1
712-2023-24 PA DTC Asistente B de CUAAD,24,2023,CUAAD,DTC,Asistente,B,1,1,,2
712-2023-25 PA DTC Asistente B de CUCBA,25,2023,CUCBA,DTC,Asistente,B,0,2,,2
712-2023-26 PA DTC Asistente B de CUALTOS,26,2023,CUALTOS,DTC,Asistente,B,2,0,,2
712-2023-27 PA DTC Asistente B de CUCIÉNEGA,27,2023,CUCIÉNEGA,DTC,Asistente,B,0,0,,0
712-2023-28 PA DTC Asistente B de CUSUR,28,2023,CUSUR,DTC,Asistente,B,0,0,,0
712-2023-29 PA DTC Asistente B de CUCOSTA,29,2023,CUCOSTA,DTC,Asistente,B,0,1,,1
712-2023-30 PA DTC Asistente B de CUCOSTASUR,30,2023,CUCOSTASUR,DTC,Asistente,B,1,0,,1
712-2023-31 PA DTC Asistente B de CUVALLES,31,2023,CUVALLES,DTC,Asistente,B,1,0,,1
712-2023-32 PA DTC Asistente B de CUNORTE,32,2023,CUNORTE,DTC,Asistente,B,0,0,,0
712-2023-33 PA DTC Asistente B de CULAGOS,33,2023,CULAGOS,DTC,Asistente,B,0,0,,0
712-2023-34 PA DTC Asistente B de CUTONALÁ,34,2023,CUTONALÁ,DTC,Asistente,B,0,0,,0
712-2023-35 PA DTC Asistente B de CUTLAJOMULCO,35,2023,CUTLAJOMULCO,DTC,Asistente,B,0,0,,0
712-2023-36 PA DTC Asistente B de SUV,36,2023,SUV,DTC,Asistente,B,0,0,,0
712-2023-37 PA DTC Asistente B de SEMS,37,2023,SEMS,DTC,Asistente,B,15,15,,30
712-2023-38 PA DTC Asistente B de AG,38,2023,AG,DTC,Asistente,B,0,0,,0
712-2023-39 PA DTC Asistente C de CUCEA,39,2023,CUCEA,DTC,Asistente,C,6,2,,8
712-2023-40 PA DTC Asistente C de CUCEI,40,2023,CUCEI,DTC,Asistente,C,4,1,,5
712-2023-41 PA DTC Asistente C de CUCSH,41,2023,CUCSH,DTC,Asistente,C,6,5,,11
712-2023-42 PA DTC Asistente C de CUCS,42,2023,CUCS,DTC,Asistente,C,2,2,,4
712-2023-43 PA DTC Asistente C de CUAAD,43,2023,CUAAD,DTC,Asistente,C,4,1,,5
712-2023-44 PA DTC Asistente C de CUCBA,44,2023,CUCBA,DTC,Asistente,C,2,2,,4
712-2023-45 PA DTC Asistente C de CUALTOS,45,2023,CUALTOS,DTC,Asistente,C,1,0,,1
712-2023-46 PA DTC Asistente C de CUCIÉNEGA,46,2023,CUCIÉNEGA,DTC,Asistente,C,0,0,,0
712-2023-47 PA DTC Asistente C de CUSUR,47,2023,CUSUR,DTC,Asistente,C,0,0,,0
712-2023-48 PA DTC Asistente C de CUCOSTA,48,2023,CUCOSTA,DTC,Asistente,C,1,1,,2
712-2023-49 PA DTC Asistente C de CUCOSTASUR,49,2023,CUCOSTASUR,DTC,Asistente,C,1,1,,2
712-2023-50 PA DTC Asistente C de CUVALLES,50,2023,CUVALLES,DTC,Asistente,C,1,0,,1
712-2023-51 PA DTC Asistente C de CUNORTE,51,2023,CUNORTE,DTC,Asistente,C,0,0,,0
712-2023-52 PA DTC Asistente C de CULAGOS,52,2023,CULAGOS,DTC,Asistente,C,0,0,,0
712-2023-53 PA DTC Asistente C de CUTONALÁ,53,2023,CUTONALÁ,DTC,Asistente,C,2,0,,2
712-2023-54 PA DTC Asistente C de CUTLAJOMULCO,54,2023,CUTLAJOMULCO,DTC,Asistente,C,0,0,,0
712-2023-55 PA DTC Asistente C de SUV,55,2023,SUV,DTC,Asistente,C,0,0,,0
712-2023-56 PA DTC Asistente C de SEMS,56,2023,SEMS,DTC,Asistente,C,41,44,,85
712-2023-57 PA DTC Asistente C de AG,57,2023,AG,DTC,Asistente,C,0,0,,0
712-2023-58 PA DTC Asociado A de CUCEA,58,2023,CUCEA,DTC,Asociado,A,14,13,,27
712-2023-59 PA DTC Asociado A de CUCEI,59,2023,CUCEI,DTC,Asociado,A,14,7,,21
712-2023-60 PA DTC Asociado A de CUCSH,60,2023,CUCSH,DTC,Asociado,A,13,14,,27
712-2023-61 PA DTC Asociado A de CUCS,61,2023,CUCS,DTC,Asociado,A,16,12,,28
712-2023-62 PA DTC Asociado A de CUAAD,62,2023,CUAAD,DTC,Asociado,A,11,4,,15
712-2023-63 PA DTC Asociado A de CUCBA,63,2023,CUCBA,DTC,Asociado,A,8,5,,13
712-2023-64 PA DTC Asociado A de CUALTOS,64,2023,CUALTOS,DTC,Asociado,A,4,4,,8
712-2023-65 PA DTC Asociado A de CUCIÉNEGA,65,2023,CUCIÉNEGA,DTC,Asociado,A,7,5,,12
712-2023-66 PA DTC Asociado A de CUSUR,66,2023,CUSUR,DTC,Asociado,A,5,1,,6
712-2023-67 PA DTC Asociado A de CUCOSTA,67,2023,CUCOSTA,DTC,Asociado,A,5,0,,5
712-2023-68 PA DTC Asociado A de CUCOSTASUR,68,2023,CUCOSTASUR,DTC,Asociado,A,6,2,,8
712-2023-69 PA DTC Asociado A de CUVALLES,69,2023,CUVALLES,DTC,Asociado,A,2,6,,8
712-2023-70 PA DTC Asociado A de CUNORTE,70,2023,CUNORTE,DTC,Asociado,A,4,0,,4
712-2023-71 PA DTC Asociado A de CULAGOS,71,2023,CULAGOS,DTC,Asociado,A,3,1,,4
712-2023-72 PA DTC Asociado A de CUTONALÁ,72,2023,CUTONALÁ,DTC,Asociado,A,9,8,,17
712-2023-73 PA DTC Asociado A de CUTLAJOMULCO,73,2023,CUTLAJOMULCO,DTC,Asociado,A,0,2,,2
712-2023-74 PA DTC Asociado A de SUV,74,2023,SUV,DTC,Asociado,A,2,1,,3
712-2023-75 PA DTC Asociado A de SEMS,75,2023,SEMS,DTC,Asociado,A,133,136,,269
712-2023-76 PA DTC Asociado A de AG,76,2023,AG,DTC,Asociado,A,0,0,,0
712-2023-77 PA DTC Asociado B de CUCEA,77,2023,CUCEA,DTC,Asociado,B,16,14,,30
712-2023-78 PA DTC Asociado B de CUCEI,78,2023,CUCEI,DTC,Asociado,B,11,9,,20
712-2023-79 PA DTC Asociado B de CUCSH,79,2023,CUCSH,DTC,Asociado,B,12,16,,28
712-2023-80 PA DTC Asociado B de CUCS,80,2023,CUCS,DTC,Asociado,B,18,13,,31
712-2023-81 PA DTC Asociado B de CUAAD,81,2023,CUAAD,DTC,Asociado,B,5,4,,9
712-2023-82 PA DTC Asociado B de CUCBA,82,2023,CUCBA,DTC,Asociado,B,10,5,,15
712-2023-83 PA DTC Asociado B de CUALTOS,83,2023,CUALTOS,DTC,Asociado,B,9,8,,17
712-2023-84 PA DTC Asociado B de CUCIÉNEGA,84,2023,CUCIÉNEGA,DTC,Asociado,B,3,4,,7
712-2023-85 PA DTC Asociado B de CUSUR,85,2023,CUSUR,DTC,Asociado,B,7,5,,12
712-2023-86 PA DTC Asociado B de CUCOSTA,86,2023,CUCOSTA,DTC,Asociado,B,5,2,,7
712-2023-87 PA DTC Asociado B de CUCOSTASUR,87,2023,CUCOSTASUR,DTC,Asociado,B,1,2,,3
712-2023-88 PA DTC Asociado B de CUVALLES,88,2023,CUVALLES,DTC,Asociado,B,4,6,,10
712-2023-89 PA DTC Asociado B de CUNORTE,89,2023,CUNORTE,DTC,Asociado,B,3,4,,7
712-2023-90 PA DTC Asociado B de CULAGOS,90,2023,CULAGOS,DTC,Asociado,B,3,1,,4
712-2023-91 PA DTC Asociado B de CUTONALÁ,91,2023,CUTONALÁ,DTC,Asociado,B,6,9,,15
712-2023-92 PA DTC Asociado B de CUTLAJOMULCO,92,2023,CUTLAJOMULCO,DTC,Asociado,B,2,0,,2
712-2023-93 PA DTC Asociado B de SUV,93,2023,SUV,DTC,Asociado,B,5,2,,7
712-2023-94 PA DTC Asociado B de SEMS,94,2023,SEMS,DTC,Asociado,B,148,137,,285
712-2023-95 PA DTC Asociado B de AG,95,2023,AG,DTC,Asociado,B,0,0,,0
712-2023-96 PA DTC Asociado C de CUCEA,96,2023,CUCEA,DTC,Asociado,C,12,7,,19
712-2023-97 PA DTC Asociado C de CUCEI,97,2023,CUCEI,DTC,Asociado,C,8,4,,12
712-2023-98 PA DTC Asociado C de CUCSH,98,2023,CUCSH,DTC,Asociado,C,13,9,,22
712-2023-99 PA DTC Asociado C de CUCS,99,2023,CUCS,DTC,Asociado,C,10,9,,19
712-2023-100 PA DTC Asociado C de CUAAD,100,2023,CUAAD,DTC,Asociado,C,1,2,,3
712-2023-101 PA DTC Asociado C de CUCBA,101,2023,CUCBA,DTC,Asociado,C,11,2,,13
712-2023-102 PA DTC Asociado C de CUALTOS,102,2023,CUALTOS,DTC,Asociado,C,2,3,,5
712-2023-103 PA DTC Asociado C de CUCIÉNEGA,103,2023,CUCIÉNEGA,DTC,Asociado,C,3,1,,4
712-2023-104 PA DTC Asociado C de CUSUR,104,2023,CUSUR,DTC,Asociado,C,3,0,,3
712-2023-105 PA DTC Asociado C de CUCOSTA,105,2023,CUCOSTA,DTC,Asociado,C,2,2,,4
712-2023-106 PA DTC Asociado C de CUCOSTASUR,106,2023,CUCOSTASUR,DTC,Asociado,C,2,0,,2
712-2023-107 PA DTC Asociado C de CUVALLES,107,2023,CUVALLES,DTC,Asociado,C,2,2,,4
712-2023-108 PA DTC Asociado C de CUNORTE,108,2023,CUNORTE,DTC,Asociado,C,2,0,,2
712-2023-109 PA DTC Asociado C de CULAGOS,109,2023,CULAGOS,DTC,Asociado,C,1,2,,3
712-2023-110 PA DTC Asociado C de CUTONALÁ,110,2023,CUTONALÁ,DTC,Asociado,C,1,3,,4
712-2023-111 PA DTC Asociado C de CUTLAJOMULCO,111,2023,CUTLAJOMULCO,DTC,Asociado,C,1,2,,3
712-2023-112 PA DTC Asociado C de SUV,112,2023,SUV,DTC,Asociado,C,3,5,,8
712-2023-113 PA DTC Asociado C de SEMS,113,2023,SEMS,DTC,Asociado,C,88,58,,146
712-2023-114 PA DTC Asociado C de AG,114,2023,AG,DTC,Asociado,C,0,0,,0
712-2023-115 PA DTC Titular A de CUCEA,115,2023,CUCEA,DTC,Titular,A,16,3,,19
712-2023-116 PA DTC Titular A de CUCEI,116,2023,CUCEI,DTC,Titular,A,13,4,,17
712-2023-117 PA DTC Titular A de CUCSH,117,2023,CUCSH,DTC,Titular,A,26,15,,41
712-2023-118 PA DTC Titular A de CUCS,118,2023,CUCS,DTC,Titular,A,14,13,,27
712-2023-119 PA DTC Titular A de CUAAD,119,2023,CUAAD,DTC,Titular,A,13,9,,22
712-2023-120 PA DTC Titular A de CUCBA,120,2023,CUCBA,DTC,Titular,A,4,3,,7
712-2023-121 PA DTC Titular A de CUALTOS,121,2023,CUALTOS,DTC,Titular,A,7,2,,9
712-2023-122 PA DTC Titular A de CUCIÉNEGA,122,2023,CUCIÉNEGA,DTC,Titular,A,4,1,,5
712-2023-123 PA DTC Titular A de CUSUR,123,2023,CUSUR,DTC,Titular,A,11,0,,11
712-2023-124 PA DTC Titular A de CUCOSTA,124,2023,CUCOSTA,DTC,Titular,A,2,0,,2
712-2023-125 PA DTC Titular A de CUCOSTASUR,125,2023,CUCOSTASUR,DTC,Titular,A,4,1,,5
712-2023-126 PA DTC Titular A de CUVALLES,126,2023,CUVALLES,DTC,Titular,A,3,3,,6
712-2023-127 PA DTC Titular A de CUNORTE,127,2023,CUNORTE,DTC,Titular,A,2,1,,3
712-2023-128 PA DTC Titular A de CULAGOS,128,2023,CULAGOS,DTC,Titular,A,2,1,,3
712-2023-129 PA DTC Titular A de CUTONALÁ,129,2023,CUTONALÁ,DTC,Titular,A,11,9,,20
712-2023-130 PA DTC Titular A de CUTLAJOMULCO,130,2023,CUTLAJOMULCO,DTC,Titular,A,1,0,,1
712-2023-131 PA DTC Titular A de SUV,131,2023,SUV,DTC,Titular,A,2,4,,6
712-2023-132 PA DTC Titular A de SEMS,132,2023,SEMS,DTC,Titular,A,57,42,,99
712-2023-133 PA DTC Titular A de AG,133,2023,AG,DTC,Titular,A,0,0,,0
712-2023-134 PA DTC Titular B de CUCEA,134,2023,CUCEA,DTC,Titular,B,15,2,,17
712-2023-135 PA DTC Titular B de CUCEI,135,2023,CUCEI,DTC,Titular,B,7,4,,11
712-2023-136 PA DTC Titular B de CUCSH,136,2023,CUCSH,DTC,Titular,B,11,5,,16
712-2023-137 PA DTC Titular B de CUCS,137,2023,CUCS,DTC,Titular,B,6,4,,10
712-2023-138 PA DTC Titular B de CUAAD,138,2023,CUAAD,DTC,Titular,B,2,0,,2
712-2023-139 PA DTC Titular B de CUCBA,139,2023,CUCBA,DTC,Titular,B,3,2,,5
712-2023-140 PA DTC Titular B de CUALTOS,140,2023,CUALTOS,DTC,Titular,B,1,2,,3
712-2023-141 PA DTC Titular B de CUCIÉNEGA,141,2023,CUCIÉNEGA,DTC,Titular,B,3,0,,3
712-2023-142 PA DTC Titular B de CUSUR,142,2023,CUSUR,DTC,Titular,B,1,1,,2
712-2023-143 PA DTC Titular B de CUCOSTA,143,2023,CUCOSTA,DTC,Titular,B,0,0,,0
712-2023-144 PA DTC Titular B de CUCOSTASUR,144,2023,CUCOSTASUR,DTC,Titular,B,0,0,,0
712-2023-145 PA DTC Titular B de CUVALLES,145,2023,CUVALLES,DTC,Titular,B,2,0,,2
712-2023-146 PA DTC Titular B de CUNORTE,146,2023,CUNORTE,DTC,Titular,B,0,0,,0
712-2023-147 PA DTC Titular B de CULAGOS,147,2023,CULAGOS,DTC,Titular,B,2,0,,2
712-2023-148 PA DTC Titular B de CUTONALÁ,148,2023,CUTONALÁ,DTC,Titular,B,3,0,,3
712-2023-149 PA DTC Titular B de CUTLAJOMULCO,149,2023,CUTLAJOMULCO,DTC,Titular,B,0,0,,0
712-2023-150 PA DTC Titular B de SUV,150,2023,SUV,DTC,Titular,B,0,2,,2
712-2023-151 PA DTC Titular B de SEMS,151,2023,SEMS,DTC,Titular,B,22,24,,46
712-2023-152 PA DTC Titular B de AG,152,2023,AG,DTC,Titular,B,0,0,,0
712-2023-153 PA DTC Titular C de CUCEA,153,2023,CUCEA,DTC,Titular,C,14,2,,16
712-2023-154 PA DTC Titular C de CUCEI,154,2023,CUCEI,DTC,Titular,C,5,3,,8
712-2023-155 PA DTC Titular C de CUCSH,155,2023,CUCSH,DTC,Titular,C,9,9,,18
712-2023-156 PA DTC Titular C de CUCS,156,2023,CUCS,DTC,Titular,C,16,6,,22
712-2023-157 PA DTC Titular C de CUAAD,157,2023,CUAAD,DTC,Titular,C,4,1,,5
712-2023-158 PA DTC Titular C de CUCBA,158,2023,CUCBA,DTC,Titular,C,8,2,,10
712-2023-159 PA DTC Titular C de CUALTOS,159,2023,CUALTOS,DTC,Titular,C,1,0,,1
712-2023-160 PA DTC Titular C de CUCIÉNEGA,160,2023,CUCIÉNEGA,DTC,Titular,C,1,1,,2
712-2023-161 PA DTC Titular C de CUSUR,161,2023,CUSUR,DTC,Titular,C,5,1,,6
712-2023-162 PA DTC Titular C de CUCOSTA,162,2023,CUCOSTA,DTC,Titular,C,0,2,,2
712-2023-163 PA DTC Titular C de CUCOSTASUR,163,2023,CUCOSTASUR,DTC,Titular,C,4,2,,6
712-2023-164 PA DTC Titular C de CUVALLES,164,2023,CUVALLES,DTC,Titular,C,1,1,,2
712-2023-165 PA DTC Titular C de CUNORTE,165,2023,CUNORTE,DTC,Titular,C,0,1,,1
712-2023-166 PA DTC Titular C de CULAGOS,166,2023,CULAGOS,DTC,Titular,C,0,0,,0
712-2023-167 PA DTC Titular C de CUTONALÁ,167,2023,CUTONALÁ,DTC,Titular,C,1,2,,3
712-2023-168 PA DTC Titular C de CUTLAJOMULCO,168,2023,CUTLAJOMULCO,DTC,Titular,C,0,0,,0
712-2023-169 PA DTC Titular C de SUV,169,2023,SUV,DTC,Titular,C,1,2,,3
712-2023-170 PA DTC Titular C de SEMS,170,2023,SEMS,DTC,Titular,C,29,21,,50
712-2023-171 PA DTC Titular C de AG,171,2023,AG,DTC,Titular,C,0,0,,0
712-2023-172 PA DMT Asistente A de CUCEA,172,2023,CUCEA,DMT,Asistente,A,0,0,,0
712-2023-173 PA DMT Asistente A de CUCEI,173,2023,CUCEI,DMT,Asistente,A,0,0,,0
712-2023-174 PA DMT Asistente A de CUCSH,174,2023,CUCSH,DMT,Asistente,A,0,0,,0
712-2023-175 PA DMT Asistente A de CUCS,175,2023,CUCS,DMT,Asistente,A,0,0,,0
712-2023-176 PA DMT Asistente A de CUAAD,176,2023,CUAAD,DMT,Asistente,A,0,0,,0
712-2023-177 PA DMT Asistente A de CUCBA,177,2023,CUCBA,DMT,Asistente,A,0,0,,0
712-2023-178 PA DMT Asistente A de CUALTOS,178,2023,CUALTOS,DMT,Asistente,A,0,0,,0
712-2023-179 PA DMT Asistente A de CUCIÉNEGA,179,2023,CUCIÉNEGA,DMT,Asistente,A,0,0,,0
712-2023-180 PA DMT Asistente A de CUSUR,180,2023,CUSUR,DMT,Asistente,A,0,0,,0
712-2023-181 PA DMT Asistente A de CUCOSTA,181,2023,CUCOSTA,DMT,Asistente,A,0,0,,0
712-2023-182 PA DMT Asistente A de CUCOSTASUR,182,2023,CUCOSTASUR,DMT,Asistente,A,0,0,,0
712-2023-183 PA DMT Asistente A de CUVALLES,183,2023,CUVALLES,DMT,Asistente,A,0,0,,0
712-2023-184 PA DMT Asistente A de CUNORTE,184,2023,CUNORTE,DMT,Asistente,A,0,0,,0
712-2023-185 PA DMT Asistente A de CULAGOS,185,2023,CULAGOS,DMT,Asistente,A,0,0,,0
712-2023-186 PA DMT Asistente A de CUTONALÁ,186,2023,CUTONALÁ,DMT,Asistente,A,0,0,,0
712-2023-187 PA DMT Asistente A de CUTLAJOMULCO,187,2023,CUTLAJOMULCO,DMT,Asistente,A,0,0,,0
712-2023-188 PA DMT Asistente A de SUV,188,2023,SUV,DMT,Asistente,A,0,0,,0
712-2023-189 PA DMT Asistente A de SEMS,189,2023,SEMS,DMT,Asistente,A,0,0,,0
712-2023-190 PA DMT Asistente A de AG,190,2023,AG,DMT,Asistente,A,0,0,,0
712-2023-191 PA DMT Asistente B de CUCEA,191,2023,CUCEA,DMT,Asistente,B,0,0,,0
712-2023-192 PA DMT Asistente B de CUCEI,192,2023,CUCEI,DMT,Asistente,B,0,0,,0
712-2023-193 PA DMT Asistente B de CUCSH,193,2023,CUCSH,DMT,Asistente,B,0,0,,0
712-2023-194 PA DMT Asistente B de CUCS,194,2023,CUCS,DMT,Asistente,B,0,0,,0
712-2023-195 PA DMT Asistente B de CUAAD,195,2023,CUAAD,DMT,Asistente,B,0,0,,0
712-2023-196 PA DMT Asistente B de CUCBA,196,2023,CUCBA,DMT,Asistente,B,0,0,,0
712-2023-197 PA DMT Asistente B de CUALTOS,197,2023,CUALTOS,DMT,Asistente,B,0,0,,0
712-2023-198 PA DMT Asistente B de CUCIÉNEGA,198,2023,CUCIÉNEGA,DMT,Asistente,B,0,0,,0
712-2023-199 PA DMT Asistente B de CUSUR,199,2023,CUSUR,DMT,Asistente,B,0,0,,0
712-2023-200 PA DMT Asistente B de CUCOSTA,200,2023,CUCOSTA,DMT,Asistente,B,0,0,,0
712-2023-201 PA DMT Asistente B de CUCOSTASUR,201,2023,CUCOSTASUR,DMT,Asistente,B,0,0,,0
712-2023-202 PA DMT Asistente B de CUVALLES,202,2023,CUVALLES,DMT,Asistente,B,0,0,,0
712-2023-203 PA DMT Asistente B de CUNORTE,203,2023,CUNORTE,DMT,Asistente,B,0,0,,0
712-2023-204 PA DMT Asistente B de CULAGOS,204,2023,CULAGOS,DMT,Asistente,B,0,0,,0
712-2023-205 PA DMT Asistente B de CUTONALÁ,205,2023,CUTONALÁ,DMT,Asistente,B,0,0,,0
712-2023-206 PA DMT Asistente B de CUTLAJOMULCO,206,2023,CUTLAJOMULCO,DMT,Asistente,B,0,0,,0
712-2023-207 PA DMT Asistente B de SUV,207,2023,SUV,DMT,Asistente,B,0,0,,0
712-2023-208 PA DMT Asistente B de SEMS,208,2023,SEMS,DMT,Asistente,B,3,0,,3
712-2023-209 PA DMT Asistente B de AG,209,2023,AG,DMT,Asistente,B,0,0,,0
712-2023-210 PA DMT Asistente C de CUCEA,210,2023,CUCEA,DMT,Asistente,C,0,0,,0
712-2023-211 PA DMT Asistente C de CUCEI,211,2023,CUCEI,DMT,Asistente,C,2,1,,3
