name,row,anio,entidad_universitaria,pa_categoria_t,pa_categoria,pa_nivel,academicos_h,academicos_m,academicos_nb,academicos_t
712-2023-212 PA DMT Asistente C de CUCSH,212,2023,CUCSH,DMT,Asistente,C,1,1,,2
712-2023-213 PA DMT Asistente C de CUCS,213,2023,CUCS,DMT,Asistente,C,1,1,,2
712-2023-214 PA DMT Asistente C de CUAAD,214,2023,CUAAD,DMT,Asistente,C,4,0,,4
712-2023-215 PA DMT Asistente C de CUCBA,215,2023,CUCBA,DMT,Asistente,C,0,0,,0
712-2023-216 PA DMT Asistente C de CUALTOS,216,2023,CUALTOS,DMT,Asistente,C,0,0,,0
712-2023-217 PA DMT Asistente C de CUCIÉNEGA,217,2023,CUCIÉNEGA,DMT,Asistente,C,0,0,,0
712-2023-218 PA DMT Asistente C de CUSUR,218,2023,CUSUR,DMT,Asistente,C,0,0,,0
712-2023-219 PA DMT Asistente C de CUCOSTA,219,2023,CUCOSTA,DMT,Asistente,C,0,0,,0
712-2023-220 PA DMT Asistente C de CUCOSTASUR,220,2023,CUCOSTASUR,DMT,Asistente,C,0,0,,0
712-2023-221 PA DMT Asistente C de CUVALLES,221,2023,CUVALLES,DMT,Asistente,C,0,0,,0
712-2023-222 PA DMT Asistente C de CUNORTE,222,2023,CUNORTE,DMT,Asistente,C,0,0,,0
712-2023-223 PA DMT Asistente C de CULAGOS,223,2023,CULAGOS,DMT,Asistente,C,0,0,,0
712-2023-224 PA DMT Asistente C de CUTONALÁ,224,2023,CUTONALÁ,DMT,Asistente,C,0,0,,0
712-2023-225 PA DMT Asistente C de CUTLAJOMULCO,225,2023,CUTLAJOMULCO,DMT,Asistente,C,0,0,,0
712-2023-226 PA DMT Asistente C de SUV,226,2023,SUV,DMT,Asistente,C,0,0,,0
712-2023-227 PA DMT Asistente C de SEMS,227,2023,SEMS,DMT,Asistente,C,7,5,,12
712-2023-228 PA DMT Asistente C de AG,228,2023,AG,DMT,Asistente,C,0,0,,0
712-2023-229 PA DMT Asociado A de CUCEA,229,2023,CUCEA,DMT,Asociado,A,5,6,,11
712-2023-230 PA DMT Asociado A de CUCEI,230,2023,CUCEI,DMT,Asociado,A,1,3,,4
712-2023-231 PA DMT Asociado A de CUCSH,231,2023,CUCSH,DMT,Asociado,A,6,3,,9
712-2023-232 PA DMT Asociado A de CUCS,232,2023,CUCS,DMT,Asociado,A,5,2,,7
712-2023-233 PA DMT Asociado A de CUAAD,233,2023,CUAAD,DMT,Asociado,A,2,4,,6
712-2023-234 PA DMT Asociado A de CUCBA,234,2023,CUCBA,DMT,Asociado,A,0,0,,0
712-2023-235 PA DMT Asociado A de CUALTOS,235,2023,CUALTOS,DMT,Asociado,A,0,0,,0
712-2023-236 PA DMT Asociado A de CUCIÉNEGA,236,2023,CUCIÉNEGA,DMT,Asociado,A,6,5,,11
712-2023-237 PA DMT Asociado A de CUSUR,237,2023,CUSUR,DMT,Asociado,A,0,1,,1
712-2023-238 PA DMT Asociado A de CUCOSTA,238,2023,CUCOSTA,DMT,Asociado,A,5,0,,5
712-2023-239 PA DMT Asociado A de CUCOSTASUR,239,2023,CUCOSTASUR,DMT,Asociado,A,3,4,,7
712-2023-240 PA DMT Asociado A de CUVALLES,240,2023,CUVALLES,DMT,Asociado,A,0,0,,0
712-2023-241 PA DMT Asociado A de CUNORTE,241,2023,CUNORTE,DMT,Asociado,A,0,0,,0
712-2023-242 PA DMT Asociado A de CULAGOS,242,2023,CULAGOS,DMT,Asociado,A,1,2,,3
712-2023-243 PA DMT Asociado A de CUTONALÁ,243,2023,CUTONALÁ,DMT,Asociado,A,1,0,,1
712-2023-244 PA DMT Asociado A de CUTLAJOMULCO,244,2023,CUTLAJOMULCO,DMT,Asociado,A,0,0,,0
712-2023-245 PA DMT Asociado A de SUV,245,2023,SUV,DMT,Asociado,A,0,0,,0
712-2023-246 PA DMT Asociado A de SEMS,246,2023,SEMS,DMT,Asociado,A,78,56,,134
712-2023-247 PA DMT Asociado A de AG,247,2023,AG,DMT,Asociado,A,0,0,,0
712-2023-248 PA DMT Asociado B de CUCEA,248,2023,CUCEA,DMT,Asociado,B,0,1,,1
712-2023-249 PA DMT Asociado B de CUCEI,249,2023,CUCEI,DMT,Asociado,B,0,0,,0
712-2023-250 PA DMT Asociado B de CUCSH,250,2023,CUCSH,DMT,Asociado,B,3,0,,3
712-2023-251 PA DMT Asociado B de CUCS,251,2023,CUCS,DMT,Asociado,B,0,1,,1
712-2023-252 PA DMT Asociado B de CUAAD,252,2023,CUAAD,DMT,Asociado,B,0,0,,0
712-2023-253 PA DMT Asociado B de CUCBA,253,2023,CUCBA,DMT,Asociado,B,0,0,,0
712-2023-254 PA DMT Asociado B de CUALTOS,254,2023,CUALTOS,DMT,Asociado,B,0,0,,0
712-2023-255 PA DMT Asociado B de CUCIÉNEGA,255,2023,CUCIÉNEGA,DMT,Asociado,B,2,0,,2
712-2023-256 PA DMT Asociado B de CUSUR,256,2023,CUSUR,DMT,Asociado,B,0,0,,0
712-2023-257 PA DMT Asociado B de CUCOSTA,257,2023,CUCOSTA,DMT,Asociado,B,0,0,,0
712-2023-258 PA DMT Asociado B de CUCOSTASUR,258,2023,CUCOSTASUR,DMT,Asociado,B,2,0,,2
712-2023-259 PA DMT Asociado B de CUVALLES,259,2023,CUVALLES,DMT,Asociado,B,0,0,,0
712-2023-260 PA DMT Asociado B de CUNORTE,260,2023,CUNORTE,DMT,Asociado,B,0,0,,0
712-2023-261 PA DMT Asociado B de CULAGOS,261,2023,CULAGOS,DMT,Asociado,B,0,0,,0
712-2023-262 PA DMT Asociado B de CUTONALÁ,262,2023,CUTONALÁ,DMT,Asociado,B,0,0,,0
712-2023-263 PA DMT Asociado B de CUTLAJOMULCO,263,2023,CUTLAJOMULCO,DMT,Asociado,B,0,0,,0
712-2023-264 PA DMT Asociado B de SUV,264,2023,SUV,DMT,Asociado,B,0,1,,1
712-2023-265 PA DMT Asociado B de SEMS,265,2023,SEMS,DMT,Asociado,B,46,36,,82
712-2023-266 PA DMT Asociado B de AG,266,2023,AG,DMT,Asociado,B,0,0,,0
712-2023-267 PA DMT Asociado C de CUCEA,267,2023,CUCEA,DMT,Asociado,C,0,0,,0
712-2023-268 PA DMT Asociado C de CUCEI,268,2023,CUCEI,DMT,Asociado,C,1,0,,1
712-2023-269 PA DMT Asociado C de CUCSH,269,2023,CUCSH,DMT,Asociado,C,1,0,,1
712-2023-270 PA DMT Asociado C de CUCS,270,2023,CUCS,DMT,Asociado,C,2,1,,3
712-2023-271 PA DMT Asociado C de CUAAD,271,2023,CUAAD,DMT,Asociado,C,1,1,,2
712-2023-272 PA DMT Asociado C de CUCBA,272,2023,CUCBA,DMT,Asociado,C,0,0,,0
712-2023-273 PA DMT Asociado C de CUALTOS,273,2023,CUALTOS,DMT,Asociado,C,0,0,,0
712-2023-274 PA DMT Asociado C de CUCIÉNEGA,274,2023,CUCIÉNEGA,DMT,Asociado,C,1,0,,1
712-2023-275 PA DMT Asociado C de CUSUR,275,2023,CUSUR,DMT,Asociado,C,0,0,,0
712-2023-276 PA DMT Asociado C de CUCOSTA,276,2023,CUCOSTA,DMT,Asociado,C,0,0,,0
712-2023-277 PA DMT Asociado C de CUCOSTASUR,277,2023,CUCOSTASUR,DMT,Asociado,C,1,0,,1
712-2023-278 PA DMT Asociado C de CUVALLES,278,2023,CUVALLES,DMT,Asociado,C,0,0,,0
712-2023-279 PA DMT Asociado C de CUNORTE,279,2023,CUNORTE,DMT,Asociado,C,0,0,,0
712-2023-280 PA DMT Asociado C de CULAGOS,280,2023,CULAGOS,DMT,Asociado,C,0,0,,0
712-2023-281 PA DMT Asociado C de CUTONALÁ,281,2023,CUTONALÁ,DMT,Asociado,C,0,0,,0
712-2023-282 PA DMT Asociado C de CUTLAJOMULCO,282,2023,CUTLAJOMULCO,DMT,Asociado,C,0,0,,0
712-2023-283 PA DMT Asociado C de SUV,283,2023,SUV,DMT,Asociado,C,0,0,,0
712-2023-284 PA DMT Asociado C de SEMS,284,2023,SEMS,DMT,Asociado,C,13,5,,18
712-2023-285 PA DMT Asociado C de AG,285,2023,AG,DMT,Asociado,C,0,0,,0
712-2023-286 PA DMT Titular A de CUCEA,286,2023,CUCEA,DMT,Titular,A,0,0,,0
712-2023-287 PA DMT Titular A de CUCEI,287,2023,CUCEI,DMT,Titular,A,1,0,,1
712-2023-288 PA DMT Titular A de CUCSH,288,2023,CUCSH,DMT,Titular,A,1,0,,1
712-2023-289 PA DMT Titular A de CUCS,289,2023,CUCS,DMT,Titular,A,2,0,,2
712-2023-290 PA DMT Titular A de CUAAD,290,2023,CUAAD,DMT,Titular,A,0,0,,0
712-2023-291 PA DMT Titular A de CUCBA,291,2023,CUCBA,DMT,Titular,A,0,0,,0
712-2023-292 PA DMT Titular A de CUALTOS,292,2023,CUALTOS,DMT,Titular,A,1,0,,1
712-2023-293 PA DMT Titular A de CUCIÉNEGA,293,2023,CUCIÉNEGA,DMT,Titular,A,0,0,,0
712-2023-294 PA DMT Titular A de CUSUR,294,2023,CUSUR,DMT,Titular,A,0,0,,0
712-2023-295 PA DMT Titular A de CUCOSTA,295,2023,CUCOSTA,DMT,Titular,A,0,1,,1
712-2023-296 PA DMT Titular A de CUCOSTASUR,296,2023,CUCOSTASUR,DMT,Titular,A,0,0,,0
712-2023-297 PA DMT Titular A de CUVALLES,297,2023,CUVALLES,DMT,Titular,A,0,0,,0
712-2023-298 PA DMT Titular A de CUNORTE,298,2023,CUNORTE,DMT,Titular,A,0,0,,0
712-2023-299 PA DMT Titular A de CULAGOS,299,2023,CULAGOS,DMT,Titular,A,0,0,,0
712-2023-300 PA DMT Titular A de CUTONALÁ,300,2023,CUTONALÁ,DMT,Titular,A,0,0,,0
712-2023-301 PA DMT Titular A de CUTLAJOMULCO,301,2023,CUTLAJOMULCO,DMT,Titular,A,0,0,,0
712-2023-302 PA DMT Titular A de SUV,302,2023,SUV,DMT,Titular,A,0,0,,0
712-2023-303 PA DMT Titular A de SEMS,303,2023,SEMS,DMT,Titular,A,8,5,,13
712-2023-304 PA DMT Titular A de AG,304,2023,AG,DMT,Titular,A,0,0,,0
712-2023-305 PA DMT Titular B de CUCEA,305,2023,CUCEA,DMT,Titular,B,0,0,,0
712-2023-306 PA DMT Titular B de CUCEI,306,2023,CUCEI,DMT,Titular,B,0,0,,0
712-2023-307 PA DMT Titular B de CUCSH,307,2023,CUCSH,DMT,Titular,B,0,0,,0
712-2023-308 PA DMT Titular B de CUCS,308,2023,CUCS,DMT,Titular,B,0,0,,0
712-2023-309 PA DMT Titular B de CUAAD,309,2023,CUAAD,DMT,Titular,B,0,0,,0
712-2023-310 PA DMT Titular B de CUCBA,310,2023,CUCBA,DMT,Titular,B,1,0,,1
712-2023-311 PA DMT Titular B de CUALTOS,311,2023,CUALTOS,DMT,Titular,B,1,0,,1
712-2023-312 PA DMT Titular B de CUCIÉNEGA,312,2023,CUCIÉNEGA,DMT,Titular,B,0,0,,0
712-2023-313 PA DMT Titular B de CUSUR,313,2023,CUSUR,DMT,Titular,B,0,0,,0
712-2023-314 PA DMT Titular B de CUCOSTA,314,2023,CUCOSTA,DMT,Titular,B,0,0,,0
712-2023-315 PA DMT Titular B de CUCOSTASUR,315,2023,CUCOSTASUR,DMT,Titular,B,0,0,,0
712-2023-316 PA DMT Titular B de CUVALLES,316,2023,CUVALLES,DMT,Titular,B,0,0,,0
712-2023-317 PA DMT Titular B de CUNORTE,317,2023,CUNORTE,DMT,Titular,B,0,0,,0
712-2023-318 PA DMT Titular B de CULAGOS,318,2023,CULAGOS,DMT,Titular,B,0,0,,0
712-2023-319 PA DMT Titular B de CUTONALÁ,319,2023,CUTONALÁ,DMT,Titular,B,0,0,,0
712-2023-320 PA DMT Titular B de CUTLAJOMULCO,320,2023,CUTLAJOMULCO,DMT,Titular,B,0,0,,0
712-2023-321 PA DMT Titular B de SUV,321,2023,SUV,DMT,Titular,B,0,0,,0
712-2023-322 PA DMT Titular B de SEMS,322,2023,SEMS,DMT,Titular,B,2,1,,3
712-2023-323 PA DMT Titular B de AG,323,2023,AG,DMT,Titular,B,0,0,,0
712-2023-324 PA DMT Titular C de CUCEA,324,2023,CUCEA,DMT,Titular,C,0,0,,0
712-2023-325 PA DMT Titular C de CUCEI,325,2023,CUCEI,DMT,Titular,C,0,0,,0
712-2023-326 PA DMT Titular C de CUCSH,326,2023,CUCSH,DMT,Titular,C,1,0,,1
712-2023-327 PA DMT Titular C de CUCS,327,2023,CUCS,DMT,Titular,C,0,0,,0
712-2023-328 PA DMT Titular C de CUAAD,328,2023,CUAAD,DMT,Titular,C,0,0,,0
712-2023-329 PA DMT Titular C de CUCBA,329,2023,CUCBA,DMT,Titular,C,0,0,,0
712-2023-330 PA DMT Titular C de CUALTOS,330,2023,CUALTOS,DMT,Titular,C,0,0,,0
712-2023-331 PA DMT Titular C de CUCIÉNEGA,331,2023,CUCIÉNEGA,DMT,Titular,C,0,0,,0
712-2023-332 PA DMT Titular C de CUSUR,332,2023,CUSUR,DMT,Titular,C,0,0,,0
712-2023-333 PA DMT Titular C de CUCOSTA,333,2023,CUCOSTA,DMT,Titular,C,0,0,,0
712-2023-334 PA DMT Titular C de CUCOSTASUR,334,2023,CUCOSTASUR,DMT,Titular,C,0,0,,0
712-2023-335 PA DMT Titular C de CUVALLES,335,2023,CUVALLES,DMT,Titular,C,0,0,,0
712-2023-336 PA DMT Titular C de CUNORTE,336,2023,CUNORTE,DMT,Titular,C,0,0,,0
712-2023-337 PA DMT Titular C de CULAGOS,337,2023,CULAGOS,DMT,Titular,C,0,0,,0
712-2023-338 PA DMT Titular C de CUTONALÁ,338,2023,CUTONALÁ,DMT,Titular,C,0,0,,0
712-2023-339 PA DMT Titular C de CUTLAJOMULCO,339,2023,CUTLAJOMULCO,DMT,Titular,C,0,0,,0
712-2023-340 PA DMT Titular C de SUV,340,2023,SUV,DMT,Titular,C,0,0,,0
712-2023-341 PA DMT Titular C de SEMS,341,2023,SEMS,DMT,Titular,C,1,0,,1
712-2023-342 PA DMT Titular C de AG,342,2023,AG,DMT,Titular,C,0,0,,0
712-2023-343 PA ITC Asistente A de CUCEA,343,2023,CUCEA,ITC,Asistente,A,0,0,,0
712-2023-344 PA ITC Asistente A de CUCEI,344,2023,CUCEI,ITC,Asistente,A,0,0,,0
712-2023-345 PA ITC Asistente A de CUCSH,345,2023,CUCSH,ITC,Asistente,A,0,0,,0
712-2023-346 PA ITC Asistente A de CUCS,346,2023,CUCS,ITC,Asistente,A,0,0,,0
712-2023-347 PA ITC Asistente A de CUAAD,347,2023,CUAAD,ITC,Asistente,A,1,0,,1
712-2023-348 PA ITC Asistente A de CUCBA,348,2023,CUCBA,ITC,Asistente,A,0,0,,0
712-2023-349 PA ITC Asistente A de CUALTOS,349,2023,CUALTOS,ITC,Asistente,A,0,0,,0
712-2023-350 PA ITC Asistente A de CUCIÉNEGA,350,2023,CUCIÉNEGA,ITC,Asistente,A,0,0,,0
712-2023-351 PA ITC Asistente A de CUSUR,351,2023,CUSUR,ITC,Asistente,A,0,0,,0
712-2023-352 PA ITC Asistente A de CUCOSTA,352,2023,CUCOSTA,ITC,Asistente,A,0,0,,0
712-2023-353 PA ITC Asistente A de CUCOSTASUR,353,2023,CUCOSTASUR,ITC,Asistente,A,0,0,,0
712-2023-354 PA ITC Asistente A de CUVALLES,354,2023,CUVALLES,ITC,Asistente,A,0,0,,0
712-2023-355 PA ITC Asistente A de CUNORTE,355,2023,CUNORTE,ITC,Asistente,A,0,0,,0
712-2023-356 PA ITC Asistente A de CULAGOS,356,2023,CULAGOS,ITC,Asistente,A,0,0,,0
712-2023-357 PA ITC Asistente A de CUTONALÁ,357,2023,CUTONALÁ,ITC,Asistente,A,0,0,,0
712-2023-358 PA ITC Asistente A de CUTLAJOMULCO,358,2023,CUTLAJOMULCO,ITC,Asistente,A,0,0,,0
712-2023-359 PA ITC Asistente A de SUV,359,2023,SUV,ITC,Asistente,A,0,0,,0
712-2023-360 PA ITC Asistente A de SEMS,360,2023,SEMS,ITC,Asistente,A,0,0,,0
712-2023-361 PA ITC Asistente A de AG,361,2023,AG,ITC,Asistente,A,0,0,,0
712-2023-362 PA ITC Asistente B de CUCEA,362,2023,CUCEA,ITC,Asistente,B,0,0,,0
712-2023-363 PA ITC Asistente B de CUCEI,363,2023,CUCEI,ITC,Asistente,B,1,1,,2
712-2023-364 PA ITC Asistente B de CUCSH,364,2023,CUCSH,ITC,Asistente,B,0,0,,0
712-2023-365 PA ITC Asistente B de CUCS,365,2023,CUCS,ITC,Asistente,B,1,0,,1
712-2023-366 PA ITC Asistente B de CUAAD,366,2023,CUAAD,ITC,Asistente,B,0,0,,0
712-2023-367 PA ITC Asistente B de CUCBA,367,2023,CUCBA,ITC,Asistente,B,0,0,,0
712-2023-368 PA ITC Asistente B de CUALTOS,368,2023,CUALTOS,ITC,Asistente,B,1,1,,2
712-2023-369 PA ITC Asistente B de CUCIÉNEGA,369,2023,CUCIÉNEGA,ITC,Asistente,B,0,0,,0
712-2023-370 PA ITC Asistente B de CUSUR,370,2023,CUSUR,ITC,Asistente,B,0,0,,0
712-2023-371 PA ITC Asistente B de CUCOSTA,371,2023,CUCOSTA,ITC,Asistente,B,0,0,,0
712-2023-372 PA ITC Asistente B de CUCOSTASUR,372,2023,CUCOSTASUR,ITC,Asistente,B,0,0,,0
712-2023-373 PA ITC Asistente B de CUVALLES,373,2023,CUVALLES,ITC,Asistente,B,0,0,,0
712-2023-374 PA ITC Asistente B de CUNORTE,374,2023,CUNORTE,ITC,Asistente,B,0,0,,0
712-2023-375 PA ITC Asistente B de CULAGOS,375,2023,CULAGOS,ITC,Asistente,B,0,0,,0
712-2023-376 PA ITC Asistente B de CUTONALÁ,376,2023,CUTONALÁ,ITC,Asistente,B,0,0,,0
712-2023-377 PA ITC Asistente B de CUTLAJOMULCO,377,2023,CUTLAJOMULCO,ITC,Asistente,B,0,0,,0
712-2023-378 PA ITC Asistente B de SUV,378,2023,SUV,ITC,Asistente,B,0,0,,0
712-2023-379 PA ITC Asistente B de SEMS,379,2023,SEMS,ITC,Asistente,B,0,1,,1
712-2023-380 PA ITC Asistente B de AG,380,2023,AG,ITC,Asistente,B,0,0,,0
712-2023-381 PA ITC Asistente C de CUCEA,381,2023,CUCEA,ITC,Asistente,C,1,3,,4
712-2023-382 PA ITC Asistente C de CUCEI,382,2023,CUCEI,ITC,Asistente,C,0,2,,2
712-2023-383 PA ITC Asistente C de CUCSH,383,2023,CUCSH,ITC,Asistente,C,1,1,,2
712-2023-384 PA ITC Asistente C de CUCS,384,2023,CUCS,ITC,Asistente,C,1,1,,2
712-2023-385 PA ITC Asistente C de CUAAD,385,2023,CUAAD,ITC,Asistente,C,0,2,,2
712-2023-386 PA ITC Asistente C de CUCBA,386,2023,CUCBA,ITC,Asistente,C,0,1,,1
712-2023-387 PA ITC Asistente C de CUALTOS,387,2023,CUALTOS,ITC,Asistente,C,0,1,,1
712-2023-388 PA ITC Asistente C de CUCIÉNEGA,388,2023,CUCIÉNEGA,ITC,Asistente,C,2,2,,4
712-2023-389 PA ITC Asistente C de CUSUR,389,2023,CUSUR,ITC,Asistente,C,0,0,,0
712-2023-390 PA ITC Asistente C de CUCOSTA,390,2023,CUCOSTA,ITC,Asistente,C,1,1,,2
712-2023-391 PA ITC Asistente C de CUCOSTASUR,391,2023,CUCOSTASUR,ITC,Asistente,C,0,1,,1
712-2023-392 PA ITC Asistente C de CUVALLES,392,2023,CUVALLES,ITC,Asistente,C,0,0,,0
712-2023-393 PA ITC Asistente C de CUNORTE,393,2023,CUNORTE,ITC,Asistente,C,1,0,,1
712-2023-394 PA ITC Asistente C de CULAGOS,394,2023,CULAGOS,ITC,Asistente,C,0,0,,0
712-2023-395 PA ITC Asistente C de CUTONALÁ,395,2023,CUTONALÁ,ITC,Asistente,C,0,0,,0
712-2023-396 PA ITC Asistente C de CUTLAJOMULCO,396,2023,CUTLAJOMULCO,ITC,Asistente,C,0,0,,0
712-2023-397 PA ITC Asistente C de SUV,397,2023,SUV,ITC,Asistente,C,0,1,,1
712-2023-398 PA ITC Asistente C de SEMS,398,2023,SEMS,ITC,Asistente,C,1,1,,2
712-2023-399 PA ITC Asistente C de AG,399,2023,AG,ITC,Asistente,C,0,0,,0
712-2023-400 PA ITC Asociado A de CUCEA,400,2023,CUCEA,ITC,Asociado,A,13,18,,31
712-2023-401 PA ITC Asociado A de CUCEI,401,2023,CUCEI,ITC,Asociado,A,20,17,,37
712-2023-402 PA ITC Asociado A de CUCSH,402,2023,CUCSH,ITC,Asociado,A,20,19,,39
712-2023-403 PA ITC Asociado A de CUCS,403,2023,CUCS,ITC,Asociado,A,18,20,,38
712-2023-404 PA ITC Asociado A de CUAAD,404,2023,CUAAD,ITC,Asociado,A,8,9,,17
712-2023-405 PA ITC Asociado A de CUCBA,405,2023,CUCBA,ITC,Asociado,A,9,3,,12
712-2023-406 PA ITC Asociado A de CUALTOS,406,2023,CUALTOS,ITC,Asociado,A,4,4,,8
712-2023-407 PA ITC Asociado A de CUCIÉNEGA,407,2023,CUCIÉNEGA,ITC,Asociado,A,5,10,,15
712-2023-408 PA ITC Asociado A de CUSUR,408,2023,CUSUR,ITC,Asociado,A,3,4,,7
712-2023-409 PA ITC Asociado A de CUCOSTA,409,2023,CUCOSTA,ITC,Asociado,A,6,5,,11
712-2023-410 PA ITC Asociado A de CUCOSTASUR,410,2023,CUCOSTASUR,ITC,Asociado,A,6,9,,15
712-2023-411 PA ITC Asociado A de CUVALLES,411,2023,CUVALLES,ITC,Asociado,A,3,4,,7
712-2023-412 PA ITC Asociado A de CUNORTE,412,2023,CUNORTE,ITC,Asociado,A,1,2,,3
712-2023-413 PA ITC Asociado A de CULAGOS,413,2023,CULAGOS,ITC,Asociado,A,3,4,,7
712-2023-414 PA ITC Asociado A de CUTONALÁ,414,2023,CUTONALÁ,ITC,Asociado,A,7,3,,10
712-2023-415 PA ITC Asociado A de CUTLAJOMULCO,415,2023,CUTLAJOMULCO,ITC,Asociado,A,3,3,,6
712-2023-416 PA ITC Asociado A de SUV,416,2023,SUV,ITC,Asociado,A,1,4,,5
712-2023-417 PA ITC Asociado A de SEMS,417,2023,SEMS,ITC,Asociado,A,0,0,,0
712-2023-418 PA ITC Asociado A de AG,418,2023,AG,ITC,Asociado,A,0,0,,0
712-2023-419 PA ITC Asociado B de CUCEA,419,2023,CUCEA,ITC,Asociado,B,26,13,,39
712-2023-420 PA ITC Asociado B de CUCEI,420,2023,CUCEI,ITC,Asociado,B,27,15,,42
712-2023-421 PA ITC Asociado B de CUCSH,421,2023,CUCSH,ITC,Asociado,B,23,19,,42
712-2023-422 PA ITC Asociado B de CUCS,422,2023,CUCS,ITC,Asociado,B,27,26,,53
