name,row,anio,entidad_universitaria,pa_categoria_t,pa_categoria,pa_nivel,academicos_h,academicos_m,academicos_nb,academicos_t
712-2023-423 PA ITC Asociado B de CUAAD,423,2023,CUAAD,ITC,Asociado,B,8,8,,16
712-2023-424 PA ITC Asociado B de CUCBA,424,2023,CUCBA,ITC,Asociado,B,11,6,,17
712-2023-425 PA ITC Asociado B de CUALTOS,425,2023,CUALTOS,ITC,Asociado,B,5,10,,15
712-2023-426 PA ITC Asociado B de CUCIÉNEGA,426,2023,CUCIÉNEGA,ITC,Asociado,B,16,15,,31
712-2023-427 PA ITC Asociado B de CUSUR,427,2023,CUSUR,ITC,Asociado,B,9,8,,17
712-2023-428 PA ITC Asociado B de CUCOSTA,428,2023,CUCOSTA,ITC,Asociado,B,5,7,,12
712-2023-429 PA ITC Asociado B de CUCOSTASUR,429,2023,CUCOSTASUR,ITC,Asociado,B,10,5,,15
712-2023-430 PA ITC Asociado B de CUVALLES,430,2023,CUVALLES,ITC,Asociado,B,12,8,,20
712-2023-431 PA ITC Asociado B de CUNORTE,431,2023,CUNORTE,ITC,Asociado,B,3,4,,7
712-2023-432 PA ITC Asociado B de CULAGOS,432,2023,CULAGOS,ITC,Asociado,B,7,5,,12
712-2023-433 PA ITC Asociado B de CUTONALÁ,433,2023,CUTONALÁ,ITC,Asociado,B,18,16,,34
712-2023-434 PA ITC Asociado B de CUTLAJOMULCO,434,2023,CUTLAJOMULCO,ITC,Asociado,B,2,0,,2
712-2023-435 PA ITC Asociado B de SUV,435,2023,SUV,ITC,Asociado,B,6,9,,15
712-2023-436 PA ITC Asociado B de SEMS,436,2023,SEMS,ITC,Asociado,B,0,1,,1
712-2023-437 PA ITC Asociado B de AG,437,2023,AG,ITC,Asociado,B,0,0,,0
712-2023-438 PA ITC Asociado C de CUCEA,438,2023,CUCEA,ITC,Asociado,C,15,16,,31
712-2023-439 PA ITC Asociado C de CUCEI,439,2023,CUCEI,ITC,Asociado,C,27,15,,42
712-2023-440 PA ITC Asociado C de CUCSH,440,2023,CUCSH,ITC,Asociado,C,21,31,,52
712-2023-441 PA ITC Asociado C de CUCS,441,2023,CUCS,ITC,Asociado,C,22,25,,47
712-2023-442 PA ITC Asociado C de CUAAD,442,2023,CUAAD,ITC,Asociado,C,5,5,,10
712-2023-443 PA ITC Asociado C de CUCBA,443,2023,CUCBA,ITC,Asociado,C,5,10,,15
712-2023-444 PA ITC Asociado C de CUALTOS,444,2023,CUALTOS,ITC,Asociado,C,7,3,,10
712-2023-445 PA ITC Asociado C de CUCIÉNEGA,445,2023,CUCIÉNEGA,ITC,Asociado,C,7,8,,15
712-2023-446 PA ITC Asociado C de CUSUR,446,2023,CUSUR,ITC,Asociado,C,5,7,,12
712-2023-447 PA ITC Asociado C de CUCOSTA,447,2023,CUCOSTA,ITC,Asociado,C,5,11,,16
712-2023-448 PA ITC Asociado C de CUCOSTASUR,448,2023,CUCOSTASUR,ITC,Asociado,C,7,2,,9
712-2023-449 PA ITC Asociado C de CUVALLES,449,2023,CUVALLES,ITC,Asociado,C,16,9,,25
712-2023-450 PA ITC Asociado C de CUNORTE,450,2023,CUNORTE,ITC,Asociado,C,6,6,,12
712-2023-451 PA ITC Asociado C de CULAGOS,451,2023,CULAGOS,ITC,Asociado,C,9,8,,17
712-2023-452 PA ITC Asociado C de CUTONALÁ,452,2023,CUTONALÁ,ITC,Asociado,C,9,5,,14
712-2023-453 PA ITC Asociado C de CUTLAJOMULCO,453,2023,CUTLAJOMULCO,ITC,Asociado,C,2,0,,2
712-2023-454 PA ITC Asociado C de SUV,454,2023,SUV,ITC,Asociado,C,4,6,,10
712-2023-455 PA ITC Asociado C de SEMS,455,2023,SEMS,ITC,Asociado,C,0,0,,0
712-2023-456 PA ITC Asociado C de AG,456,2023,AG,ITC,Asociado,C,0,0,,0
712-2023-457 PA ITC Titular A de CUCEA,457,2023,CUCEA,ITC,Titular,A,34,17,,51
712-2023-458 PA ITC Titular A de CUCEI,458,2023,CUCEI,ITC,Titular,A,86,49,,135
712-2023-459 PA ITC Titular A de CUCSH,459,2023,CUCSH,ITC,Titular,A,40,34,,74
712-2023-460 PA ITC Titular A de CUCS,460,2023,CUCS,ITC,Titular,A,27,47,,74
712-2023-461 PA ITC Titular A de CUAAD,461,2023,CUAAD,ITC,Titular,A,18,16,,34
712-2023-462 PA ITC Titular A de CUCBA,462,2023,CUCBA,ITC,Titular,A,20,23,,43
712-2023-463 PA ITC Titular A de CUALTOS,463,2023,CUALTOS,ITC,Titular,A,13,9,,22
712-2023-464 PA ITC Titular A de CUCIÉNEGA,464,2023,CUCIÉNEGA,ITC,Titular,A,17,13,,30
712-2023-465 PA ITC Titular A de CUSUR,465,2023,CUSUR,ITC,Titular,A,12,21,,33
712-2023-466 PA ITC Titular A de CUCOSTA,466,2023,CUCOSTA,ITC,Titular,A,18,12,,30
712-2023-467 PA ITC Titular A de CUCOSTASUR,467,2023,CUCOSTASUR,ITC,Titular,A,27,19,,46
712-2023-468 PA ITC Titular A de CUVALLES,468,2023,CUVALLES,ITC,Titular,A,23,16,,39
712-2023-469 PA ITC Titular A de CUNORTE,469,2023,CUNORTE,ITC,Titular,A,11,12,,23
712-2023-470 PA ITC Titular A de CULAGOS,470,2023,CULAGOS,ITC,Titular,A,12,5,,17
712-2023-471 PA ITC Titular A de CUTONALÁ,471,2023,CUTONALÁ,ITC,Titular,A,28,23,,51
712-2023-472 PA ITC Titular A de CUTLAJOMULCO,472,2023,CUTLAJOMULCO,ITC,Titular,A,0,1,,1
712-2023-473 PA ITC Titular A de SUV,473,2023,SUV,ITC,Titular,A,8,16,,24
712-2023-474 PA ITC Titular A de SEMS,474,2023,SEMS,ITC,Titular,A,1,0,,1
712-2023-475 PA ITC Titular A de AG,475,2023,AG,ITC,Titular,A,0,0,,0
712-2023-476 PA ITC Titular B de CUCEA,476,2023,CUCEA,ITC,Titular,B,15,21,,36
712-2023-477 PA ITC Titular B de CUCEI,477,2023,CUCEI,ITC,Titular,B,30,16,,46
712-2023-478 PA ITC Titular B de CUCSH,478,2023,CUCSH,ITC,Titular,B,24,31,,55
712-2023-479 PA ITC Titular B de CUCS,479,2023,CUCS,ITC,Titular,B,17,26,,43
712-2023-480 PA ITC Titular B de CUAAD,480,2023,CUAAD,ITC,Titular,B,6,10,,16
712-2023-481 PA ITC Titular B de CUCBA,481,2023,CUCBA,ITC,Titular,B,17,19,,36
712-2023-482 PA ITC Titular B de CUALTOS,482,2023,CUALTOS,ITC,Titular,B,3,4,,7
712-2023-483 PA ITC Titular B de CUCIÉNEGA,483,2023,CUCIÉNEGA,ITC,Titular,B,17,8,,25
712-2023-484 PA ITC Titular B de CUSUR,484,2023,CUSUR,ITC,Titular,B,7,5,,12
712-2023-485 PA ITC Titular B de CUCOSTA,485,2023,CUCOSTA,ITC,Titular,B,8,7,,15
712-2023-486 PA ITC Titular B de CUCOSTASUR,486,2023,CUCOSTASUR,ITC,Titular,B,7,1,,8
712-2023-487 PA ITC Titular B de CUVALLES,487,2023,CUVALLES,ITC,Titular,B,3,3,,6
712-2023-488 PA ITC Titular B de CUNORTE,488,2023,CUNORTE,ITC,Titular,B,5,3,,8
712-2023-489 PA ITC Titular B de CULAGOS,489,2023,CULAGOS,ITC,Titular,B,9,6,,15
712-2023-490 PA ITC Titular B de CUTONALÁ,490,2023,CUTONALÁ,ITC,Titular,B,3,1,,4
712-2023-491 PA ITC Titular B de CUTLAJOMULCO,491,2023,CUTLAJOMULCO,ITC,Titular,B,0,0,,0
712-2023-492 PA ITC Titular B de SUV,492,2023,SUV,ITC,Titular,B,4,4,,8
712-2023-493 PA ITC Titular B de SEMS,493,2023,SEMS,ITC,Titular,B,0,0,,0
712-2023-494 PA ITC Titular B de AG,494,2023,AG,ITC,Titular,B,0,0,,0
712-2023-495 PA ITC Titular C de CUCEA,495,2023,CUCEA,ITC,Titular,C,59,25,,84
712-2023-496 PA ITC Titular C de CUCEI,496,2023,CUCEI,ITC,Titular,C,84,20,,104
712-2023-497 PA ITC Titular C de CUCSH,497,2023,CUCSH,ITC,Titular,C,76,64,,140
712-2023-498 PA ITC Titular C de CUCS,498,2023,CUCS,ITC,Titular,C,53,54,,107
712-2023-499 PA ITC Titular C de CUAAD,499,2023,CUAAD,ITC,Titular,C,17,11,,28
712-2023-500 PA ITC Titular C de CUCBA,500,2023,CUCBA,ITC,Titular,C,63,34,,97
712-2023-501 PA ITC Titular C de CUALTOS,501,2023,CUALTOS,ITC,Titular,C,6,0,,6
712-2023-502 PA ITC Titular C de CUCIÉNEGA,502,2023,CUCIÉNEGA,ITC,Titular,C,11,6,,17
712-2023-503 PA ITC Titular C de CUSUR,503,2023,CUSUR,ITC,Titular,C,7,6,,13
712-2023-504 PA ITC Titular C de CUCOSTA,504,2023,CUCOSTA,ITC,Titular,C,17,7,,24
712-2023-505 PA ITC Titular C de CUCOSTASUR,505,2023,CUCOSTASUR,ITC,Titular,C,26,11,,37
712-2023-506 PA ITC Titular C de CUVALLES,506,2023,CUVALLES,ITC,Titular,C,5,1,,6
712-2023-507 PA ITC Titular C de CUNORTE,507,2023,CUNORTE,ITC,Titular,C,2,0,,2
712-2023-508 PA ITC Titular C de CULAGOS,508,2023,CULAGOS,ITC,Titular,C,6,1,,7
712-2023-509 PA ITC Titular C de CUTONALÁ,509,2023,CUTONALÁ,ITC,Titular,C,2,2,,4
712-2023-510 PA ITC Titular C de CUTLAJOMULCO,510,2023,CUTLAJOMULCO,ITC,Titular,C,0,0,,0
712-2023-511 PA ITC Titular C de SUV,511,2023,SUV,ITC,Titular,C,1,10,,11
712-2023-512 PA ITC Titular C de SEMS,512,2023,SEMS,ITC,Titular,C,0,0,,0
712-2023-513 PA ITC Titular C de AG,513,2023,AG,ITC,Titular,C,0,0,,0
712-2023-514 PA IMT Asistente A de CUCEA,514,2023,CUCEA,IMT,Asistente,A,0,0,,0
712-2023-515 PA IMT Asistente A de CUCEI,515,2023,CUCEI,IMT,Asistente,A,0,0,,0
712-2023-516 PA IMT Asistente A de CUCSH,516,2023,CUCSH,IMT,Asistente,A,0,0,,0
712-2023-517 PA IMT Asistente A de CUCS,517,2023,CUCS,IMT,Asistente,A,0,0,,0
712-2023-518 PA IMT Asistente A de CUAAD,518,2023,CUAAD,IMT,Asistente,A,0,0,,0
712-2023-519 PA IMT Asistente A de CUCBA,519,2023,CUCBA,IMT,Asistente,A,0,0,,0
712-2023-520 PA IMT Asistente A de CUALTOS,520,2023,CUALTOS,IMT,Asistente,A,0,0,,0
712-2023-521 PA IMT Asistente A de CUCIÉNEGA,521,2023,CUCIÉNEGA,IMT,Asistente,A,0,0,,0
712-2023-522 PA IMT Asistente A de CUSUR,522,2023,CUSUR,IMT,Asistente,A,0,0,,0
712-2023-523 PA IMT Asistente A de CUCOSTA,523,2023,CUCOSTA,IMT,Asistente,A,0,0,,0
712-2023-524 PA IMT Asistente A de CUCOSTASUR,524,2023,CUCOSTASUR,IMT,Asistente,A,0,0,,0
712-2023-525 PA IMT Asistente A de CUVALLES,525,2023,CUVALLES,IMT,Asistente,A,0,0,,0
712-2023-526 PA IMT Asistente A de CUNORTE,526,2023,CUNORTE,IMT,Asistente,A,0,0,,0
712-2023-527 PA IMT Asistente A de CULAGOS,527,2023,CULAGOS,IMT,Asistente,A,0,0,,0
712-2023-528 PA IMT Asistente A de CUTONALÁ,528,2023,CUTONALÁ,IMT,Asistente,A,0,0,,0
712-2023-529 PA IMT Asistente A de CUTLAJOMULCO,529,2023,CUTLAJOMULCO,IMT,Asistente,A,0,0,,0
712-2023-530 PA IMT Asistente A de SUV,530,2023,SUV,IMT,Asistente,A,0,0,,0
712-2023-531 PA IMT Asistente A de SEMS,531,2023,SEMS,IMT,Asistente,A,0,0,,0
712-2023-532 PA IMT Asistente A de AG,532,2023,AG,IMT,Asistente,A,0,0,,0
712-2023-533 PA IMT Asistente B de CUCEA,533,2023,CUCEA,IMT,Asistente,B,0,0,,0
712-2023-534 PA IMT Asistente B de CUCEI,534,2023,CUCEI,IMT,Asistente,B,0,0,,0
712-2023-535 PA IMT Asistente B de CUCSH,535,2023,CUCSH,IMT,Asistente,B,0,0,,0
712-2023-536 PA IMT Asistente B de CUCS,536,2023,CUCS,IMT,Asistente,B,0,0,,0
712-2023-537 PA IMT Asistente B de CUAAD,537,2023,CUAAD,IMT,Asistente,B,0,0,,0
712-2023-538 PA IMT Asistente B de CUCBA,538,2023,CUCBA,IMT,Asistente,B,0,0,,0
712-2023-539 PA IMT Asistente B de CUALTOS,539,2023,CUALTOS,IMT,Asistente,B,0,0,,0
712-2023-540 PA IMT Asistente B de CUCIÉNEGA,540,2023,CUCIÉNEGA,IMT,Asistente,B,0,0,,0
712-2023-541 PA IMT Asistente B de CUSUR,541,2023,CUSUR,IMT,Asistente,B,0,0,,0
712-2023-542 PA IMT Asistente B de CUCOSTA,542,2023,CUCOSTA,IMT,Asistente,B,0,0,,0
712-2023-543 PA IMT Asistente B de CUCOSTASUR,543,2023,CUCOSTASUR,IMT,Asistente,B,0,0,,0
712-2023-544 PA IMT Asistente B de CUVALLES,544,2023,CUVALLES,IMT,Asistente,B,0,0,,0
712-2023-545 PA IMT Asistente B de CUNORTE,545,2023,CUNORTE,IMT,Asistente,B,0,0,,0
712-2023-546 PA IMT Asistente B de CULAGOS,546,2023,CULAGOS,IMT,Asistente,B,0,0,,0
712-2023-547 PA IMT Asistente B de CUTONALÁ,547,2023,CUTONALÁ,IMT,Asistente,B,0,0,,0
712-2023-548 PA IMT Asistente B de CUTLAJOMULCO,548,2023,CUTLAJOMULCO,IMT,Asistente,B,0,0,,0
712-2023-549 PA IMT Asistente B de SUV,549,2023,SUV,IMT,Asistente,B,0,0,,0
712-2023-550 PA IMT Asistente B de SEMS,550,2023,SEMS,IMT,Asistente,B,0,0,,0
712-2023-551 PA IMT Asistente B de AG,551,2023,AG,IMT,Asistente,B,0,0,,0
712-2023-552 PA IMT Asistente C de CUCEA,552,2023,CUCEA,IMT,Asistente,C,0,0,,0
712-2023-553 PA IMT Asistente C de CUCEI,553,2023,CUCEI,IMT,Asistente,C,0,0,,0
712-2023-554 PA IMT Asistente C de CUCSH,554,2023,CUCSH,IMT,Asistente,C,0,0,,0
712-2023-555 PA IMT Asistente C de CUCS,555,2023,CUCS,IMT,Asistente,C,0,0,,0
712-2023-556 PA IMT Asistente C de CUAAD,556,2023,CUAAD,IMT,Asistente,C,0,0,,0
712-2023-557 PA IMT Asistente C de CUCBA,557,2023,CUCBA,IMT,Asistente,C,0,0,,0
712-2023-558 PA IMT Asistente C de CUALTOS,558,2023,CUALTOS,IMT,Asistente,C,0,0,,0
712-2023-559 PA IMT Asistente C de CUCIÉNEGA,559,2023,CUCIÉNEGA,IMT,Asistente,C,0,0,,0
712-2023-560 PA IMT Asistente C de CUSUR,560,2023,CUSUR,IMT,Asistente,C,0,0,,0
712-2023-561 PA IMT Asistente C de CUCOSTA,561,2023,CUCOSTA,IMT,Asistente,C,0,0,,0
712-2023-562 PA IMT Asistente C de CUCOSTASUR,562,2023,CUCOSTASUR,IMT,Asistente,C,0,0,,0
712-2023-563 PA IMT Asistente C de CUVALLES,563,2023,CUVALLES,IMT,Asistente,C,0,0,,0
712-2023-564 PA IMT Asistente C de CUNORTE,564,2023,CUNORTE,IMT,Asistente,C,0,0,,0
712-2023-565 PA IMT Asistente C de CULAGOS,565,2023,CULAGOS,IMT,Asistente,C,0,0,,0
712-2023-566 PA IMT Asistente C de CUTONALÁ,566,2023,CUTONALÁ,IMT,Asistente,C,0,0,,0
712-2023-567 PA IMT Asistente C de CUTLAJOMULCO,567,2023,CUTLAJOMULCO,IMT,Asistente,C,0,0,,0
712-2023-568 PA IMT Asistente C de SUV,568,2023,SUV,IMT,Asistente,C,0,0,,0
712-2023-569 PA IMT Asistente C de SEMS,569,2023,SEMS,IMT,Asistente,C,0,0,,0
712-2023-570 PA IMT Asistente C de AG,570,2023,AG,IMT,Asistente,C,0,0,,0
712-2023-571 PA IMT Asociado A de CUCEA,571,2023,CUCEA,IMT,Asociado,A,0,0,,0
712-2023-572 PA IMT Asociado A de CUCEI,572,2023,CUCEI,IMT,Asociado,A,0,0,,0
712-2023-573 PA IMT Asociado A de CUCSH,573,2023,CUCSH,IMT,Asociado,A,0,0,,0
712-2023-574 PA IMT Asociado A de CUCS,574,2023,CUCS,IMT,Asociado,A,0,1,,1
712-2023-575 PA IMT Asociado A de CUAAD,575,2023,CUAAD,IMT,Asociado,A,0,0,,0
712-2023-576 PA IMT Asociado A de CUCBA,576,2023,CUCBA,IMT,Asociado,A,0,0,,0
712-2023-577 PA IMT Asociado A de CUALTOS,577,2023,CUALTOS,IMT,Asociado,A,0,0,,0
712-2023-578 PA IMT Asociado A de CUCIÉNEGA,578,2023,CUCIÉNEGA,IMT,Asociado,A,0,0,,0
712-2023-579 PA IMT Asociado A de CUSUR,579,2023,CUSUR,IMT,Asociado,A,0,0,,0
712-2023-580 PA IMT Asociado A de CUCOSTA,580,2023,CUCOSTA,IMT,Asociado,A,0,0,,0
712-2023-581 PA IMT Asociado A de CUCOSTASUR,581,2023,CUCOSTASUR,IMT,Asociado,A,0,0,,0
712-2023-582 PA IMT Asociado A de CUVALLES,582,2023,CUVALLES,IMT,Asociado,A,0,0,,0
712-2023-583 PA IMT Asociado A de CUNORTE,583,2023,CUNORTE,IMT,Asociado,A,0,0,,0
712-2023-584 PA IMT Asociado A de CULAGOS,584,2023,CULAGOS,IMT,Asociado,A,0,0,,0
712-2023-585 PA IMT Asociado A de CUTONALÁ,585,2023,CUTONALÁ,IMT,Asociado,A,0,0,,0
712-2023-586 PA IMT Asociado A de CUTLAJOMULCO,586,2023,CUTLAJOMULCO,IMT,Asociado,A,0,0,,0
712-2023-587 PA IMT Asociado A de SUV,587,2023,SUV,IMT,Asociado,A,0,0,,0
712-2023-588 PA IMT Asociado A de SEMS,588,2023,SEMS,IMT,Asociado,A,0,0,,0
712-2023-589 PA IMT Asociado A de AG,589,2023,AG,IMT,Asociado,A,0,0,,0
712-2023-590 PA IMT Asociado B de CUCEA,590,2023,CUCEA,IMT,Asociado,B,0,0,,0
712-2023-591 PA IMT Asociado B de CUCEI,591,2023,CUCEI,IMT,Asociado,B,0,0,,0
712-2023-592 PA IMT Asociado B de CUCSH,592,2023,CUCSH,IMT,Asociado,B,0,0,,0
712-2023-593 PA IMT Asociado B de CUCS,593,2023,CUCS,IMT,Asociado,B,1,0,,1
712-2023-594 PA IMT Asociado B de CUAAD,594,2023,CUAAD,IMT,Asociado,B,0,0,,0
712-2023-595 PA IMT Asociado B de CUCBA,595,2023,CUCBA,IMT,Asociado,B,0,0,,0
712-2023-596 PA IMT Asociado B de CUALTOS,596,2023,CUALTOS,IMT,Asociado,B,0,0,,0
712-2023-597 PA IMT Asociado B de CUCIÉNEGA,597,2023,CUCIÉNEGA,IMT,Asociado,B,0,0,,0
712-2023-598 PA IMT Asociado B de CUSUR,598,2023,CUSUR,IMT,Asociado,B,1,0,,1
712-2023-599 PA IMT Asociado B de CUCOSTA,599,2023,CUCOSTA,IMT,Asociado,B,0,0,,0
712-2023-600 PA IMT Asociado B de CUCOSTASUR,600,2023,CUCOSTASUR,IMT,Asociado,B,0,0,,0
712-2023-601 PA IMT Asociado B de CUVALLES,601,2023,CUVALLES,IMT,Asociado,B,0,0,,0
712-2023-602 PA IMT Asociado B de CUNORTE,602,2023,CUNORTE,IMT,Asociado,B,0,0,,0
712-2023-603 PA IMT Asociado B de CULAGOS,603,2023,CULAGOS,IMT,Asociado,B,0,0,,0
712-2023-604 PA IMT Asociado B de CUTONALÁ,604,2023,CUTONALÁ,IMT,Asociado,B,0,0,,0
712-2023-605 PA IMT Asociado B de CUTLAJOMULCO,605,2023,CUTLAJOMULCO,IMT,Asociado,B,0,0,,0
712-2023-606 PA IMT Asociado B de SUV,606,2023,SUV,IMT,Asociado,B,0,0,,0
712-2023-607 PA IMT Asociado B de SEMS,607,2023,SEMS,IMT,Asociado,B,0,0,,0
712-2023-608 PA IMT Asociado B de AG,608,2023,AG,IMT,Asociado,B,0,0,,0
712-2023-609 PA IMT Asociado C de CUCEA,609,2023,CUCEA,IMT,Asociado,C,0,0,,0
712-2023-610 PA IMT Asociado C de CUCEI,610,2023,CUCEI,IMT,Asociado,C,0,1,,1
712-2023-611 PA IMT Asociado C de CUCSH,611,2023,CUCSH,IMT,Asociado,C,0,0,,0
712-2023-612 PA IMT Asociado C de CUCS,612,2023,CUCS,IMT,Asociado,C,0,0,,0
712-2023-613 PA IMT Asociado C de CUAAD,613,2023,CUAAD,IMT,Asociado,C,0,0,,0
712-2023-614 PA IMT Asociado C de CUCBA,614,2023,CUCBA,IMT,Asociado,C,0,0,,0
712-2023-615 PA IMT Asociado C de CUALTOS,615,2023,CUALTOS,IMT,Asociado,C,0,0,,0
712-2023-616 PA IMT Asociado C de CUCIÉNEGA,616,2023,CUCIÉNEGA,IMT,Asociado,C,0,0,,0
712-2023-617 PA IMT Asociado C de CUSUR,617,2023,CUSUR,IMT,Asociado,C,0,0,,0
712-2023-618 PA IMT Asociado C de CUCOSTA,618,2023,CUCOSTA,IMT,Asociado,C,0,0,,0
712-2023-619 PA IMT Asociado C de CUCOSTASUR,619,2023,CUCOSTASUR,IMT,Asociado,C,0,0,,0
712-2023-620 PA IMT Asociado C de CUVALLES,620,2023,CUVALLES,IMT,Asociado,C,0,0,,0
712-2023-621 PA IMT Asociado C de CUNORTE,621,2023,CUNORTE,IMT,Asociado,C,0,0,,0
712-2023-622 PA IMT Asociado C de CULAGOS,622,2023,CULAGOS,IMT,Asociado,C,0,0,,0
712-2023-623 PA IMT Asociado C de CUTONALÁ,623,2023,CUTONALÁ,IMT,Asociado,C,0,0,,0
712-2023-624 PA IMT Asociado C de CUTLAJOMULCO,624,2023,CUTLAJOMULCO,IMT,Asociado,C,0,0,,0
712-2023-625 PA IMT Asociado C de SUV,625,2023,SUV,IMT,Asociado,C,0,0,,0
712-2023-626 PA IMT Asociado C de SEMS,626,2023,SEMS,IMT,Asociado,C,0,0,,0
712-2023-627 PA IMT Asociado C de AG,627,2023,AG,IMT,Asociado,C,0,0,,0
712-2023-628 PA IMT Titular A de CUCEA,628,2023,CUCEA,IMT,Titular,A,0,0,,0
712-2023-629 PA IMT Titular A de CUCEI,629,2023,CUCEI,IMT,Titular,A,0,0,,0
712-2023-630 PA IMT Titular A de CUCSH,630,2023,CUCSH,IMT,Titular,A,1,0,,1
712-2023-631 PA IMT Titular A de CUCS,631,2023,CUCS,IMT,Titular,A,1,1,,2
712-2023-632 PA IMT Titular A de CUAAD,632,2023,CUAAD,IMT,Titular,A,0,0,,0
712-2023-633 PA IMT Titular A de CUCBA,633,2023,CUCBA,IMT,Titular,A,0,0,,0
