name,row,anio,entidad_universitaria,pa_categoria_t,pa_categoria,pa_nivel,academicos_h,academicos_m,academicos_nb,academicos_t
712-2023-634 PA IMT Titular A de CUALTOS,634,2023,CUALTOS,IMT,Titular,A,0,0,,0
712-2023-635 PA IMT Titular A de CUCIÉNEGA,635,2023,CUCIÉNEGA,IMT,Titular,A,0,0,,0
712-2023-636 PA IMT Titular A de CUSUR,636,2023,CUSUR,IMT,Titular,A,0,0,,0
712-2023-637 PA IMT Titular A de CUCOSTA,637,2023,CUCOSTA,IMT,Titular,A,0,0,,0
712-2023-638 PA IMT Titular A de CUCOSTASUR,638,2023,CUCOSTASUR,IMT,Titular,A,0,0,,0
712-2023-639 PA IMT Titular A de CUVALLES,639,2023,CUVALLES,IMT,Titular,A,0,0,,0
712-2023-640 PA IMT Titular A de CUNORTE,640,2023,CUNORTE,IMT,Titular,A,0,0,,0
712-2023-641 PA IMT Titular A de CULAGOS,641,2023,CULAGOS,IMT,Titular,A,0,0,,0
712-2023-642 PA IMT Titular A de CUTONALÁ,642,2023,CUTONALÁ,IMT,Titular,A,0,0,,0
712-2023-643 PA IMT Titular A de CUTLAJOMULCO,643,2023,CUTLAJOMULCO,IMT,Titular,A,0,0,,0
712-2023-644 PA IMT Titular A de SUV,644,2023,SUV,IMT,Titular,A,0,0,,0
712-2023-645 PA IMT Titular A de SEMS,645,2023,SEMS,IMT,Titular,A,0,0,,0
712-2023-646 PA IMT Titular A de AG,646,2023,AG,IMT,Titular,A,0,0,,0
712-2023-647 PA IMT Titular B de CUCEA,647,2023,CUCEA,IMT,Titular,B,0,0,,0
712-2023-648 PA IMT Titular B de CUCEI,648,2023,CUCEI,IMT,Titular,B,0,0,,0
712-2023-649 PA IMT Titular B de CUCSH,649,2023,CUCSH,IMT,Titular,B,0,0,,0
712-2023-650 PA IMT Titular B de CUCS,650,2023,CUCS,IMT,Titular,B,0,0,,0
712-2023-651 PA IMT Titular B de CUAAD,651,2023,CUAAD,IMT,Titular,B,0,0,,0
712-2023-652 PA IMT Titular B de CUCBA,652,2023,CUCBA,IMT,Titular,B,0,0,,0
712-2023-653 PA IMT Titular B de CUALTOS,653,2023,CUALTOS,IMT,Titular,B,0,0,,0
712-2023-654 PA IMT Titular B de CUCIÉNEGA,654,2023,CUCIÉNEGA,IMT,Titular,B,0,0,,0
712-2023-655 PA IMT Titular B de CUSUR,655,2023,CUSUR,IMT,Titular,B,0,0,,0
712-2023-656 PA IMT Titular B de CUCOSTA,656,2023,CUCOSTA,IMT,Titular,B,0,0,,0
712-2023-657 PA IMT Titular B de CUCOSTASUR,657,2023,CUCOSTASUR,IMT,Titular,B,0,0,,0
712-2023-658 PA IMT Titular B de CUVALLES,658,2023,CUVALLES,IMT,Titular,B,0,0,,0
712-2023-659 PA IMT Titular B de CUNORTE,659,2023,CUNORTE,IMT,Titular,B,0,0,,0
712-2023-660 PA IMT Titular B de CULAGOS,660,2023,CULAGOS,IMT,Titular,B,0,0,,0
712-2023-661 PA IMT Titular B de CUTONALÁ,661,2023,CUTONALÁ,IMT,Titular,B,0,0,,0
712-2023-662 PA IMT Titular B de CUTLAJOMULCO,662,2023,CUTLAJOMULCO,IMT,Titular,B,0,0,,0
712-2023-663 PA IMT Titular B de SUV,663,2023,SUV,IMT,Titular,B,0,0,,0
712-2023-664 PA IMT Titular B de SEMS,664,2023,SEMS,IMT,Titular,B,0,0,,0
712-2023-665 PA IMT Titular B de AG,665,2023,AG,IMT,Titular,B,0,0,,0
712-2023-666 PA IMT Titular C de CUCEA,666,2023,CUCEA,IMT,Titular,C,1,0,,1
712-2023-667 PA IMT Titular C de CUCEI,667,2023,CUCEI,IMT,Titular,C,0,0,,0
712-2023-668 PA IMT Titular C de CUCSH,668,2023,CUCSH,IMT,Titular,C,1,0,,1
712-2023-669 PA IMT Titular C de CUCS,669,2023,CUCS,IMT,Titular,C,0,0,,0
712-2023-670 PA IMT Titular C de CUAAD,670,2023,CUAAD,IMT,Titular,C,0,0,,0
712-2023-671 PA IMT Titular C de CUCBA,671,2023,CUCBA,IMT,Titular,C,1,0,,1
712-2023-672 PA IMT Titular C de CUALTOS,672,2023,CUALTOS,IMT,Titular,C,0,0,,0
712-2023-673 PA IMT Titular C de CUCIÉNEGA,673,2023,CUCIÉNEGA,IMT,Titular,C,0,0,,0
712-2023-674 PA IMT Titular C de CUSUR,674,2023,CUSUR,IMT,Titular,C,0,0,,0
712-2023-675 PA IMT Titular C de CUCOSTA,675,2023,CUCOSTA,IMT,Titular,C,0,0,,0
712-2023-676 PA IMT Titular C de CUCOSTASUR,676,2023,CUCOSTASUR,IMT,Titular,C,0,0,,0
712-2023-677 PA IMT Titular C de CUVALLES,677,2023,CUVALLES,IMT,Titular,C,0,0,,0
712-2023-678 PA IMT Titular C de CUNORTE,678,2023,CUNORTE,IMT,Titular,C,0,0,,0
712-2023-679 PA IMT Titular C de CULAGOS,679,2023,CULAGOS,IMT,Titular,C,0,0,,0
712-2023-680 PA IMT Titular C de CUTONALÁ,680,2023,CUTONALÁ,IMT,Titular,C,0,0,,0
712-2023-681 PA IMT Titular C de CUTLAJOMULCO,681,2023,CUTLAJOMULCO,IMT,Titular,C,0,0,,0
712-2023-682 PA IMT Titular C de SUV,682,2023,SUV,IMT,Titular,C,0,0,,0
712-2023-683 PA IMT Titular C de SEMS,683,2023,SEMS,IMT,Titular,C,0,0,,0
712-2023-684 PA IMT Titular C de AG,684,2023,AG,IMT,Titular,C,0,0,,0
712-2023-685 PA TTC Asistente A de CUCEA,685,2023,CUCEA,TTC,Asistente,A,0,0,,0
712-2023-686 PA TTC Asistente A de CUCEI,686,2023,CUCEI,TTC,Asistente,A,0,0,,0
712-2023-687 PA TTC Asistente A de CUCSH,687,2023,CUCSH,TTC,Asistente,A,1,0,,1
712-2023-688 PA TTC Asistente A de CUCS,688,2023,CUCS,TTC,Asistente,A,1,2,,3
712-2023-689 PA TTC Asistente A de CUAAD,689,2023,CUAAD,TTC,Asistente,A,0,0,,0
712-2023-690 PA TTC Asistente A de CUCBA,690,2023,CUCBA,TTC,Asistente,A,0,0,,0
712-2023-691 PA TTC Asistente A de CUALTOS,691,2023,CUALTOS,TTC,Asistente,A,2,2,,4
712-2023-692 PA TTC Asistente A de CUCIÉNEGA,692,2023,CUCIÉNEGA,TTC,Asistente,A,1,1,,2
712-2023-693 PA TTC Asistente A de CUSUR,693,2023,CUSUR,TTC,Asistente,A,1,0,,1
712-2023-694 PA TTC Asistente A de CUCOSTA,694,2023,CUCOSTA,TTC,Asistente,A,0,0,,0
712-2023-695 PA TTC Asistente A de CUCOSTASUR,695,2023,CUCOSTASUR,TTC,Asistente,A,0,0,,0
712-2023-696 PA TTC Asistente A de CUVALLES,696,2023,CUVALLES,TTC,Asistente,A,1,0,,1
712-2023-697 PA TTC Asistente A de CUNORTE,697,2023,CUNORTE,TTC,Asistente,A,0,0,,0
712-2023-698 PA TTC Asistente A de CULAGOS,698,2023,CULAGOS,TTC,Asistente,A,0,0,,0
712-2023-699 PA TTC Asistente A de CUTONALÁ,699,2023,CUTONALÁ,TTC,Asistente,A,0,0,,0
712-2023-700 PA TTC Asistente A de CUTLAJOMULCO,700,2023,CUTLAJOMULCO,TTC,Asistente,A,0,0,,0
712-2023-701 PA TTC Asistente A de SUV,701,2023,SUV,TTC,Asistente,A,0,0,,0
712-2023-702 PA TTC Asistente A de SEMS,702,2023,SEMS,TTC,Asistente,A,0,2,,2
712-2023-703 PA TTC Asistente A de AG,703,2023,AG,TTC,Asistente,A,0,0,,0
712-2023-704 PA TTC Asistente B de CUCEA,704,2023,CUCEA,TTC,Asistente,B,1,0,,1
712-2023-705 PA TTC Asistente B de CUCEI,705,2023,CUCEI,TTC,Asistente,B,2,2,,4
712-2023-706 PA TTC Asistente B de CUCSH,706,2023,CUCSH,TTC,Asistente,B,1,3,,4
712-2023-707 PA TTC Asistente B de CUCS,707,2023,CUCS,TTC,Asistente,B,7,3,,10
712-2023-708 PA TTC Asistente B de CUAAD,708,2023,CUAAD,TTC,Asistente,B,1,1,,2
712-2023-709 PA TTC Asistente B de CUCBA,709,2023,CUCBA,TTC,Asistente,B,1,3,,4
712-2023-710 PA TTC Asistente B de CUALTOS,710,2023,CUALTOS,TTC,Asistente,B,5,4,,9
712-2023-711 PA TTC Asistente B de CUCIÉNEGA,711,2023,CUCIÉNEGA,TTC,Asistente,B,2,4,,6
712-2023-712 PA TTC Asistente B de CUSUR,712,2023,CUSUR,TTC,Asistente,B,0,1,,1
712-2023-713 PA TTC Asistente B de CUCOSTA,713,2023,CUCOSTA,TTC,Asistente,B,0,0,,0
712-2023-714 PA TTC Asistente B de CUCOSTASUR,714,2023,CUCOSTASUR,TTC,Asistente,B,0,0,,0
712-2023-715 PA TTC Asistente B de CUVALLES,715,2023,CUVALLES,TTC,Asistente,B,0,0,,0
712-2023-716 PA TTC Asistente B de CUNORTE,716,2023,CUNORTE,TTC,Asistente,B,0,0,,0
712-2023-717 PA TTC Asistente B de CULAGOS,717,2023,CULAGOS,TTC,Asistente,B,0,0,,0
712-2023-718 PA TTC Asistente B de CUTONALÁ,718,2023,CUTONALÁ,TTC,Asistente,B,1,0,,1
712-2023-719 PA TTC Asistente B de CUTLAJOMULCO,719,2023,CUTLAJOMULCO,TTC,Asistente,B,0,0,,0
712-2023-720 PA TTC Asistente B de SUV,720,2023,SUV,TTC,Asistente,B,0,0,,0
712-2023-721 PA TTC Asistente B de SEMS,721,2023,SEMS,TTC,Asistente,B,35,19,,54
712-2023-722 PA TTC Asistente B de AG,722,2023,AG,TTC,Asistente,B,1,0,,1
712-2023-723 PA TTC Asistente C de CUCEA,723,2023,CUCEA,TTC,Asistente,C,1,1,,2
712-2023-724 PA TTC Asistente C de CUCEI,724,2023,CUCEI,TTC,Asistente,C,6,4,,10
712-2023-725 PA TTC Asistente C de CUCSH,725,2023,CUCSH,TTC,Asistente,C,2,4,,6
712-2023-726 PA TTC Asistente C de CUCS,726,2023,CUCS,TTC,Asistente,C,5,5,,10
712-2023-727 PA TTC Asistente C de CUAAD,727,2023,CUAAD,TTC,Asistente,C,4,0,,4
712-2023-728 PA TTC Asistente C de CUCBA,728,2023,CUCBA,TTC,Asistente,C,2,0,,2
712-2023-729 PA TTC Asistente C de CUALTOS,729,2023,CUALTOS,TTC,Asistente,C,3,7,,10
712-2023-730 PA TTC Asistente C de CUCIÉNEGA,730,2023,CUCIÉNEGA,TTC,Asistente,C,2,2,,4
712-2023-731 PA TTC Asistente C de CUSUR,731,2023,CUSUR,TTC,Asistente,C,1,1,,2
712-2023-732 PA TTC Asistente C de CUCOSTA,732,2023,CUCOSTA,TTC,Asistente,C,1,2,,3
712-2023-733 PA TTC Asistente C de CUCOSTASUR,733,2023,CUCOSTASUR,TTC,Asistente,C,1,1,,2
712-2023-734 PA TTC Asistente C de CUVALLES,734,2023,CUVALLES,TTC,Asistente,C,0,0,,0
712-2023-735 PA TTC Asistente C de CUNORTE,735,2023,CUNORTE,TTC,Asistente,C,0,0,,0
712-2023-736 PA TTC Asistente C de CULAGOS,736,2023,CULAGOS,TTC,Asistente,C,1,0,,1
712-2023-737 PA TTC Asistente C de CUTONALÁ,737,2023,CUTONALÁ,TTC,Asistente,C,0,1,,1
712-2023-738 PA TTC Asistente C de CUTLAJOMULCO,738,2023,CUTLAJOMULCO,TTC,Asistente,C,0,0,,0
712-2023-739 PA TTC Asistente C de SUV,739,2023,SUV,TTC,Asistente,C,0,0,,0
712-2023-740 PA TTC Asistente C de SEMS,740,2023,SEMS,TTC,Asistente,C,61,51,,112
712-2023-741 PA TTC Asistente C de AG,741,2023,AG,TTC,Asistente,C,1,0,,1
712-2023-742 PA TTC Asociado A de CUCEA,742,2023,CUCEA,TTC,Asociado,A,2,3,,5
712-2023-743 PA TTC Asociado A de CUCEI,743,2023,CUCEI,TTC,Asociado,A,19,26,,45
712-2023-744 PA TTC Asociado A de CUCSH,744,2023,CUCSH,TTC,Asociado,A,2,7,,9
712-2023-745 PA TTC Asociado A de CUCS,745,2023,CUCS,TTC,Asociado,A,16,15,,31
712-2023-746 PA TTC Asociado A de CUAAD,746,2023,CUAAD,TTC,Asociado,A,9,2,,11
712-2023-747 PA TTC Asociado A de CUCBA,747,2023,CUCBA,TTC,Asociado,A,9,13,,22
712-2023-748 PA TTC Asociado A de CUALTOS,748,2023,CUALTOS,TTC,Asociado,A,4,7,,11
712-2023-749 PA TTC Asociado A de CUCIÉNEGA,749,2023,CUCIÉNEGA,TTC,Asociado,A,3,5,,8
712-2023-750 PA TTC Asociado A de CUSUR,750,2023,CUSUR,TTC,Asociado,A,4,3,,7
712-2023-751 PA TTC Asociado A de CUCOSTA,751,2023,CUCOSTA,TTC,Asociado,A,5,5,,10
712-2023-752 PA TTC Asociado A de CUCOSTASUR,752,2023,CUCOSTASUR,TTC,Asociado,A,3,3,,6
712-2023-753 PA TTC Asociado A de CUVALLES,753,2023,CUVALLES,TTC,Asociado,A,1,2,,3
712-2023-754 PA TTC Asociado A de CUNORTE,754,2023,CUNORTE,TTC,Asociado,A,1,6,,7
712-2023-755 PA TTC Asociado A de CULAGOS,755,2023,CULAGOS,TTC,Asociado,A,3,6,,9
712-2023-756 PA TTC Asociado A de CUTONALÁ,756,2023,CUTONALÁ,TTC,Asociado,A,4,5,,9
712-2023-757 PA TTC Asociado A de CUTLAJOMULCO,757,2023,CUTLAJOMULCO,TTC,Asociado,A,0,0,,0
712-2023-758 PA TTC Asociado A de SUV,758,2023,SUV,TTC,Asociado,A,1,0,,1
712-2023-759 PA TTC Asociado A de SEMS,759,2023,SEMS,TTC,Asociado,A,138,136,,274
712-2023-760 PA TTC Asociado A de AG,760,2023,AG,TTC,Asociado,A,2,4,,6
712-2023-761 PA TTC Asociado B de CUCEA,761,2023,CUCEA,TTC,Asociado,B,0,1,,1
712-2023-762 PA TTC Asociado B de CUCEI,762,2023,CUCEI,TTC,Asociado,B,6,11,,17
712-2023-763 PA TTC Asociado B de CUCSH,763,2023,CUCSH,TTC,Asociado,B,3,4,,7
712-2023-764 PA TTC Asociado B de CUCS,764,2023,CUCS,TTC,Asociado,B,8,12,,20
712-2023-765 PA TTC Asociado B de CUAAD,765,2023,CUAAD,TTC,Asociado,B,1,0,,1
712-2023-766 PA TTC Asociado B de CUCBA,766,2023,CUCBA,TTC,Asociado,B,4,4,,8
712-2023-767 PA TTC Asociado B de CUALTOS,767,2023,CUALTOS,TTC,Asociado,B,5,6,,11
712-2023-768 PA TTC Asociado B de CUCIÉNEGA,768,2023,CUCIÉNEGA,TTC,Asociado,B,3,6,,9
712-2023-769 PA TTC Asociado B de CUSUR,769,2023,CUSUR,TTC,Asociado,B,2,2,,4
712-2023-770 PA TTC Asociado B de CUCOSTA,770,2023,CUCOSTA,TTC,Asociado,B,1,1,,2
712-2023-771 PA TTC Asociado B de CUCOSTASUR,771,2023,CUCOSTASUR,TTC,Asociado,B,3,5,,8
712-2023-772 PA TTC Asociado B de CUVALLES,772,2023,CUVALLES,TTC,Asociado,B,1,1,,2
712-2023-773 PA TTC Asociado B de CUNORTE,773,2023,CUNORTE,TTC,Asociado,B,3,2,,5
712-2023-774 PA TTC Asociado B de CULAGOS,774,2023,CULAGOS,TTC,Asociado,B,4,9,,13
712-2023-775 PA TTC Asociado B de CUTONALÁ,775,2023,CUTONALÁ,TTC,Asociado,B,1,1,,2
712-2023-776 PA TTC Asociado B de CUTLAJOMULCO,776,2023,CUTLAJOMULCO,TTC,Asociado,B,0,0,,0
712-2023-777 PA TTC Asociado B de SUV,777,2023,SUV,TTC,Asociado,B,0,1,,1
712-2023-778 PA TTC Asociado B de SEMS,778,2023,SEMS,TTC,Asociado,B,41,37,,78
712-2023-779 PA TTC Asociado B de AG,779,2023,AG,TTC,Asociado,B,2,3,,5
712-2023-780 PA TTC Asociado C de CUCEA,780,2023,CUCEA,TTC,Asociado,C,0,1,,1
712-2023-781 PA TTC Asociado C de CUCEI,781,2023,CUCEI,TTC,Asociado,C,2,0,,2
712-2023-782 PA TTC Asociado C de CUCSH,782,2023,CUCSH,TTC,Asociado,C,0,4,,4
712-2023-783 PA TTC Asociado C de CUCS,783,2023,CUCS,TTC,Asociado,C,5,10,,15
712-2023-784 PA TTC Asociado C de CUAAD,784,2023,CUAAD,TTC,Asociado,C,0,0,,0
712-2023-785 PA TTC Asociado C de CUCBA,785,2023,CUCBA,TTC,Asociado,C,5,2,,7
712-2023-786 PA TTC Asociado C de CUALTOS,786,2023,CUALTOS,TTC,Asociado,C,1,0,,1
712-2023-787 PA TTC Asociado C de CUCIÉNEGA,787,2023,CUCIÉNEGA,TTC,Asociado,C,1,1,,2
712-2023-788 PA TTC Asociado C de CUSUR,788,2023,CUSUR,TTC,Asociado,C,1,1,,2
712-2023-789 PA TTC Asociado C de CUCOSTA,789,2023,CUCOSTA,TTC,Asociado,C,1,0,,1
712-2023-790 PA TTC Asociado C de CUCOSTASUR,790,2023,CUCOSTASUR,TTC,Asociado,C,2,1,,3
712-2023-791 PA TTC Asociado C de CUVALLES,791,2023,CUVALLES,TTC,Asociado,C,1,1,,2
712-2023-792 PA TTC Asociado C de CUNORTE,792,2023,CUNORTE,TTC,Asociado,C,2,0,,2
712-2023-793 PA TTC Asociado C de CULAGOS,793,2023,CULAGOS,TTC,Asociado,C,1,3,,4
712-2023-794 PA TTC Asociado C de CUTONALÁ,794,2023,CUTONALÁ,TTC,Asociado,C,7,3,,10
712-2023-795 PA TTC Asociado C de CUTLAJOMULCO,795,2023,CUTLAJOMULCO,TTC,Asociado,C,0,0,,0
712-2023-796 PA TTC Asociado C de SUV,796,2023,SUV,TTC,Asociado,C,1,3,,4
712-2023-797 PA TTC Asociado C de SEMS,797,2023,SEMS,TTC,Asociado,C,7,8,,15
712-2023-798 PA TTC Asociado C de AG,798,2023,AG,TTC,Asociado,C,2,1,,3
712-2023-799 PA TTC Titular A de CUCEA,799,2023,CUCEA,TTC,Titular,A,1,3,,4
712-2023-800 PA TTC Titular A de CUCEI,800,2023,CUCEI,TTC,Titular,A,4,2,,6
712-2023-801 PA TTC Titular A de CUCSH,801,2023,CUCSH,TTC,Titular,A,0,1,,1
712-2023-802 PA TTC Titular A de CUCS,802,2023,CUCS,TTC,Titular,A,7,5,,12
712-2023-803 PA TTC Titular A de CUAAD,803,2023,CUAAD,TTC,Titular,A,1,0,,1
712-2023-804 PA TTC Titular A de CUCBA,804,2023,CUCBA,TTC,Titular,A,2,2,,4
712-2023-805 PA TTC Titular A de CUALTOS,805,2023,CUALTOS,TTC,Titular,A,0,1,,1
712-2023-806 PA TTC Titular A de CUCIÉNEGA,806,2023,CUCIÉNEGA,TTC,Titular,A,0,1,,1
712-2023-807 PA TTC Titular A de CUSUR,807,2023,CUSUR,TTC,Titular,A,1,0,,1
712-2023-808 PA TTC Titular A de CUCOSTA,808,2023,CUCOSTA,TTC,Titular,A,0,0,,0
712-2023-809 PA TTC Titular A de CUCOSTASUR,809,2023,CUCOSTASUR,TTC,Titular,A,0,0,,0
712-2023-810 PA TTC Titular A de CUVALLES,810,2023,CUVALLES,TTC,Titular,A,0,1,,1
712-2023-811 PA TTC Titular A de CUNORTE,811,2023,CUNORTE,TTC,Titular,A,0,0,,0
712-2023-812 PA TTC Titular A de CULAGOS,812,2023,CULAGOS,TTC,Titular,A,1,0,,1
712-2023-813 PA TTC Titular A de CUTONALÁ,813,2023,CUTONALÁ,TTC,Titular,A,0,1,,1
712-2023-814 PA TTC Titular A de CUTLAJOMULCO,814,2023,CUTLAJOMULCO,TTC,Titular,A,0,0,,0
712-2023-815 PA TTC Titular A de SUV,815,2023,SUV,TTC,Titular,A,0,2,,2
712-2023-816 PA TTC Titular A de SEMS,816,2023,SEMS,TTC,Titular,A,7,6,,13
712-2023-817 PA TTC Titular A de AG,817,2023,AG,TTC,Titular,A,0,2,,2
712-2023-818 PA TTC Titular B de CUCEA,818,2023,CUCEA,TTC,Titular,B,0,0,,0
712-2023-819 PA TTC Titular B de CUCEI,819,2023,CUCEI,TTC,Titular,B,1,1,,2
712-2023-820 PA TTC Titular B de CUCSH,820,2023,CUCSH,TTC,Titular,B,0,0,,0
712-2023-821 PA TTC Titular B de CUCS,821,2023,CUCS,TTC,Titular,B,3,4,,7
712-2023-822 PA TTC Titular B de CUAAD,822,2023,CUAAD,TTC,Titular,B,0,0,,0
712-2023-823 PA TTC Titular B de CUCBA,823,2023,CUCBA,TTC,Titular,B,0,1,,1
712-2023-824 PA TTC Titular B de CUALTOS,824,2023,CUALTOS,TTC,Titular,B,0,0,,0
712-2023-825 PA TTC Titular B de CUCIÉNEGA,825,2023,CUCIÉNEGA,TTC,Titular,B,0,0,,0
712-2023-826 PA TTC Titular B de CUSUR,826,2023,CUSUR,TTC,Titular,B,0,1,,1
712-2023-827 PA TTC Titular B de CUCOSTA,827,2023,CUCOSTA,TTC,Titular,B,0,0,,0
712-2023-828 PA TTC Titular B de CUCOSTASUR,828,2023,CUCOSTASUR,TTC,Titular,B,0,0,,0
712-2023-829 PA TTC Titular B de CUVALLES,829,2023,CUVALLES,TTC,Titular,B,0,1,,1
712-2023-830 PA TTC Titular B de CUNORTE,830,2023,CUNORTE,TTC,Titular,B,0,0,,0
712-2023-831 PA TTC Titular B de CULAGOS,831,2023,CULAGOS,TTC,Titular,B,0,0,,0
712-2023-832 PA TTC Titular B de CUTONALÁ,832,2023,CUTONALÁ,TTC,Titular,B,0,1,,1
712-2023-833 PA TTC Titular B de CUTLAJOMULCO,833,2023,CUTLAJOMULCO,TTC,Titular,B,0,0,,0
712-2023-834 PA TTC Titular B de SUV,834,2023,SUV,TTC,Titular,B,1,2,,3
712-2023-835 PA TTC Titular B de SEMS,835,2023,SEMS,TTC,Titular,B,6,5,,11
712-2023-836 PA TTC Titular B de AG,836,2023,AG,TTC,Titular,B,0,0,,0
712-2023-837 PA TTC Titular C de CUCEA,837,2023,CUCEA,TTC,Titular,C,0,1,,1
712-2023-838 PA TTC Titular C de CUCEI,838,2023,CUCEI,TTC,Titular,C,3,2,,5
712-2023-839 PA TTC Titular C de CUCSH,839,2023,CUCSH,TTC,Titular,C,2,1,,3
712-2023-840 PA TTC Titular C de CUCS,840,2023,CUCS,TTC,Titular,C,5,6,,11
712-2023-841 PA TTC Titular C de CUAAD,841,2023,CUAAD,TTC,Titular,C,0,0,,0
712-2023-842 PA TTC Titular C de CUCBA,842,2023,CUCBA,TTC,Titular,C,0,2,,2
712-2023-843 PA TTC Titular C de CUALTOS,843,2023,CUALTOS,TTC,Titular,C,0,0,,0
712-2023-844 PA TTC Titular C de CUCIÉNEGA,844,2023,CUCIÉNEGA,TTC,Titular,C,0,0,,0
712-2023-845 PA TTC Titular C de CUSUR,845,2023,CUSUR,TTC,Titular,C,1,1,,2
712-2023-846 PA TTC Titular C de CUCOSTA,846,2023,CUCOSTA,TTC,Titular,C,1,0,,1
