name,orden,anio,entidad_universitaria,plantel_adscripcion,clave_plantel,nombre_plantel,nombre_plantel_corto,tipo_plantel,conteo,clasificacion_plantel,region_jalisco,municipio,localidad,domicilio,num_ext,num_int,codigo_postal,enlace_plantel,nombre_portal,notas
811 Planteles -1 - 2024 - CUCEA - 14USU0120N,1,2024,CUCEA,,14USU0120N,Centro Universitario de Ciencias Económico Administrativas,CUCEA,Centro Universitario,1,Regional,Región Centro,Zapopan,N/A,Periférico Norte,799,N/A,45100,https://www.cucea.udg.mx,www.cucea.udg.mx,
811 Planteles -2 - 2024 - CUCEI - 14USU0110G,2,2024,CUCEI,,14USU0110G,Centro Universitario de Ciencias Exactas e Ingenierías,CUCEI,Centro Universitario,1,Regional,Región Centro,Guadalajara,N/A,Boulevard Marcelino García Barragán,1421,N/A,44430,http://www.cucei.udg.mx,www.cucei.udg.mx,
811 Planteles -3 - 2024 - CUCSH - 14USU0010H,3,2024,CUCSH,,14USU0010H,Centro Universitario de Ciencias Sociales y Humanidades sede Belenes,CUCSH - Belenes,Centro Universitario,1,Regional,Región Centro,Zapopan,N/A,Avenida José Parres Arias,150,N/A,45132,http://www.cucsh.udg.mx,www.cucsh.udg.mx,
811 Planteles -4 - 2024 - CUCS - 14USU0230T,4,2024,CUCS,,14USU0230T,Centro Universitario de Ciencias de la Salud,CUCS,Centro Universitario,1,Regional,Región Centro,Guadalajara,N/A,Calle Sierra Mojada,950,N/A,44340,https://www.cucs.udg.mx,www.cucs.udg.mx,
811 Planteles -5 - 2024 - CUAAD - 14USU0140A,5,2024,CUAAD,,14USU0140A,"Centro Universitario de Arte, Arquitectura y Diseńo sede Huentitán",CUAAD - Huentitán,Centro Universitario,1,Regional,Región Centro,Guadalajara,N/A,Calzada Independencia Norte,5075,N/A,44250,https://cuaad.udg.mx,cuaad.udg.mx,
811 Planteles -6 - 2024 - CUAAD - 14USU0005W,6,2024,CUAAD,14USU0140A,14USU0005W,"Centro Universitario de Arte, Arquitectura y Diseńo sede Santa María de Gracia",CUAAD - Santa María de Gracia,Sede CU,1,Regional,Región Centro,Guadalajara,N/A,Calle Belén,120,N/A,44100,https://cuaad.udg.mx,cuaad.udg.mx,
811 Planteles -7 - 2024 - CUAAD - 14USU0006V,7,2024,CUAAD,14USU0140A,14USU0006V,"Centro Universitario de Arte, Arquitectura y Diseńo sede San Agustín",CUAAD - San Agustín,Sede CU,1,Regional,Región Centro,Guadalajara,Ex Claustro de San Agustín,Calle Morelos,191,N/A,44100,https://cuaad.udg.mx,cuaad.udg.mx,
811 Planteles -8 - 2024 - CUCBA - 14USU0130U,8,2024,CUCBA,,14USU0130U,Centro Universitario de Ciencias Biológicas y Agropecuarias,CUCBA,Centro Universitario,1,Regional,Región Centro,Zapopan,Nextipac,Camino Ramón Padilla Sánchez,2100,N/A,45200,http://www.cucba.udg.mx,www.cucba.udg.mx,
811 Planteles -9 - 2024 - CUALTOS - 14USU0220M,9,2024,CUALTOS,,14USU0220M,Centro Universitario de los Altos,CUALTOS,Centro Universitario,1,Regional,Región Altos Sur,Tepatitlán de Morelos,N/A,Avenida Rafael Casillas Aceves,1200,N/A,47620,http://www.cualtos.udg.mx,www.cualtos.udg.mx,
811 Planteles -10 - 2024 - CUCIÉNEGA - 14USU0160O,10,2024,CUCIÉNEGA,,14USU0160O,Centro Universitario de la Ciénega sede Ocotlán,CUCIÉNEGA - Ocotlán,Centro Universitario,1,Regional,Región Ciénega,Ocotlán,N/A,Av. Universidad,1115,N/A,47810,https://cuci.udg.mx,cuci.udg.mx,
811 Planteles -11 - 2024 - CUCIÉNEGA - 14USU0150H,11,2024,CUCIÉNEGA,14USU0160O,14USU0150H,Centro Universitario de la Ciénega sede Atotonilco,CUCIÉNEGA - Atotonilco,Sede CU,1,Regional,Región Ciénega,Atotonilco El Alto,N/A,Carretera Guadalajara - Mexico km 84,N/A,N/A,47750,https://atotonilco.cuci.udg.mx,atotonilco.cuci.udg.mx,
811 Planteles -12 - 2024 - CUCIÉNEGA - 14USU0170V,12,2024,CUCIÉNEGA,14USU0160O,14USU0170V,Centro Universitario de la Ciénega sede La Barca,CUCIÉNEGA - La Barca,Sede CU,1,Regional,Región Ciénega,La Barca,Predio las Gaviotas,Carretera La Barca-Ocotlán km 6,N/A,N/A,48470,https://cuci.udg.mx/directorio/Campus-La-Barca,cuci.udg.mx/directorio/Campus-La-Barca,
811 Planteles -13 - 2024 - CUSUR - 14USU0210F,13,2024,CUSUR,,14USU0210F,Centro Universitario del Sur,CUSUR,Centro Universitario,1,Regional,Región Sur,Zapotlán el Grande,Ciudad Guzmán,Avenida Enrique Arreola Silva,883,N/A,49000,http://www.cusur.udg.mx,www.cusur.udg.mx,
811 Planteles -14 - 2024 - CUCOSTA - 14USU0190I,14,2024,CUCOSTA,,14USU0190I,Centro Universitario de la Costa sede Puerto Vallarta,CUCOSTA - Puerto Vallarta,Centro Universitario,1,Regional,Región Costa-Sierra Occidental,Puerto Vallarta,Delegación Ixtapa,Av. Universidad,203,N/A,48280,http://www.cuc.udg.mx,www.cuc.udg.mx,
811 Planteles -15 - 2024 - CUCOSTA - 14USU0009S,15,2024,CUCOSTA,14USU0190I,14USU0009S,Centro Universitario de la Costa sede Tomatlán,CUCOSTA - Tomatlán,Sede CU,1,Regional,Región Costa Sur,Tomatlán,N/A,Calle 20 de Noviembre,500,N/A,48250,http://www.cuc.udg.mx/es/sede-tomatlan-0,www.cuc.udg.mx/es/sede-tomatlan-0,
811 Planteles -16 - 2024 - CUCOSTASUR - 14USU0200Z,16,2024,CUCOSTASUR,,14USU0200Z,Centro Universitario de la Costa Sur sede Autlán,CUCOSTASUR - Autlán,Centro Universitario,1,Regional,Región Sierra de Amula,Autlán de Navarro,N/A,Avenida Independencia Nacional,151,N/A,48900,http://www.cucsur.udg.mx,www.cucsur.udg.mx,
811 Planteles -17 - 2024 - CUCOSTASUR - 14USU0007U,17,2024,CUCOSTASUR,14USU0200Z,14USU0007U,Centro Universitario de la Costa Sur sede San Patricio Melaque,CUCOSTASUR - San Patricio Melaque,Sede CU,1,Regional,Región Costa Sur,Cihuatlán,San Patricio (Melaque),Calle Gomez Farias ,82,N/A,48980,http://www.cucsur.udg.mx,www.cucsur.udg.mx,
811 Planteles -18 - 2024 - CUVALLES - 14USU0003Y,18,2024,CUVALLES,,14USU0003Y,Centro Universitario de los Valles,CUVALLES,Centro Universitario,1,Regional,Región Valles,Ameca,N/A,Carretera Guadalajara - Ameca Km. 45.5,S/N,N/A,46600,http://www.web.valles.udg.mx,www.web.valles.udg.mx,
811 Planteles -19 - 2024 - CUNORTE - 14USU0002Z,19,2024,CUNORTE,,14USU0002Z,Centro Universitario del Norte,CUNORTE,Centro Universitario,1,Regional,Región Norte,Colotlán,N/A,Carretera Federal Colotlán - Huejúcar km 191,23,N/A,46200,https://www.cunorte.udg.mx,www.cunorte.udg.mx,
811 Planteles -20 - 2024 - CULAGOS - 14USU0221L,20,2024,CULAGOS,,14USU0221L,Centro Universitario de los Lagos sede Lagos de Moreno,CULAGOS - Lagos de Moreno,Centro Universitario,1,Regional,Región Altos Norte,Lagos de Moreno,N/A,Avenida Enrique Díaz de León,1144,N/A,47460,https://www.lagos.udg.mx,www.lagos.udg.mx,
811 Planteles -21 - 2024 - CULAGOS - 14USU0222K,21,2024,CULAGOS,14USU0221L,14USU0222K,Centro Universitario de los Lagos sede San Juan de los Lagos,CULAGOS - San Juan de los Lagos,Sede CU,1,Regional,Región Altos Norte,San Juan de Los Lagos,N/A,Calle Tenazas,S/N,N/A,47000,https://www.lagos.udg.mx,www.lagos.udg.mx,
811 Planteles -22 - 2024 - CUTONALÁ - 14USU0008T,22,2024,CUTONALÁ,,14USU0008T,Centro Universitario de Tonalá,CUTONALÁ,Centro Universitario,1,Regional,Región Centro,Tonalá,Ejido San José Tateposco,Avenida Nuevo Periférico,555,N/A,45425,http://www.cutonala.udg.mx,www.cutonala.udg.mx,
811 Planteles -23 - 2024 - CUTLAJOMULCO - 14USU0011G,23,2024,CUTLAJOMULCO,,14USU0011G,Centro Universitario de Tlajomulco,CUTLAJOMULCO,Centro Universitario,1,Regional,Región Centro,Tlajomulco de Zúńiga,Lomas de Tejeda,Carretera Tlajomulco - Santa Fe Km. 3.5,595,N/A,45641,http://www.cutlajomulco.udg.mx,www.cutlajomulco.udg.mx,
811 Planteles -24 - 2024 - CUGUADALAJARA - 14USU0012F,24,2024,CUGUADALAJARA,,14USU0012F,Centro Universitario de Guadalajara,CUGUADALAJARA,Centro Universitario,1,Regional,Región Centro,Guadalajara,Guadalajara,Calle Guanajuato,#N/A,#N/A,44260,https://cugdl.udg.mx/,cugdl.udg.mx,
811 Planteles -25 - 2024 - CUCHAPALA - CUCHAPALA,25,2024,CUCHAPALA,,CUCHAPALA,Centro Universitario de Chapala,CUCHAPALA,Centro Universitario,1,Regional,Región Sureste,Chapala,Chapala,Nińos Héroes,69,,45900,,,
811 Planteles -26 - 2024 - CUTLAQUEPAQUE - CUTLAQUEPAQUE,26,2024,CUTLAQUEPAQUE,,CUTLAQUEPAQUE,Centro Universitario de Tlaquepaque,CUTLAQUEPAQUE,Centro Universitario,1,Regional,Región Centro,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Leocares,323,,45599,,,
811 Planteles -27 - 2024 - SEMS - 14MMS0607X,27,2024,SEMS,,14MMS0607X,Escuela Preparatoria de Jalisco,Prepa Jalisco,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle González Ortega,225,N/A,44100,http://prepajalisco.sems.udg.mx,prepajalisco.sems.udg.mx,
811 Planteles -28 - 2024 - SEMS - 14MMS0608W,28,2024,SEMS,,14MMS0608W,Escuela Preparatoria No. 2,Prepa 2,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Álvarez del Castillo,760,N/A,44370,http://prepa2.sems.udg.mx,prepa2.sems.udg.mx,
811 Planteles -29 - 2024 - SEMS - 14MMS0609V,29,2024,SEMS,,14MMS0609V,Escuela Preparatoria No. 3,Prepa 3,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Francisco Gómez de Mendiola,S/N,N/A,44700,http://prepa3.sems.udg.mx,prepa3.sems.udg.mx,
811 Planteles -30 - 2024 - SEMS - 14MMS0610K,30,2024,SEMS,,14MMS0610K,Escuela Preparatoria No. 4,Prepa 4,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Avenida Torrecillas,S/N,N/A,44890,http://prepa4.sems.udg.mx,prepa4.sems.udg.mx,
811 Planteles -31 - 2024 - SEMS - 14MMS0611J,31,2024,SEMS,,14MMS0611J,Escuela Preparatoria No. 5,Prepa 5,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Avenida Fray Andrés de Urdaneta,S/N,N/A,44930,http://prepa5.sems.udg.mx,prepa5.sems.udg.mx,
811 Planteles -32 - 2024 - SEMS - 14MMS0612I,32,2024,SEMS,,14MMS0612I,Escuela Preparatoria No. 6,Prepa 6,Escuela,1,Metropolitano,Región Centro,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Avenida Literatura,S/N,N/A,44990,http://prepa6.sems.udg.mx,prepa6.sems.udg.mx,
811 Planteles -33 - 2024 - SEMS - 14MMS0613H,33,2024,SEMS,,14MMS0613H,Escuela Preparatoria No. 7,Prepa 7,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Avenida Tesistán,S/N,N/A,45130,http://prepa7.sems.udg.mx,prepa7.sems.udg.mx,
811 Planteles -34 - 2024 - SEMS - 14MMS0647Y,34,2024,SEMS,,14MMS0647Y,Escuela Preparatoria No. 8,Prepa 8,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Periférico Norte,1900,N/A,45180,http://prepa8.sems.udg.mx,prepa8.sems.udg.mx,
811 Planteles -35 - 2024 - SEMS - 14MMS0762P,35,2024,SEMS,14MMS0647Y,14MMS0762P,Módulo Cuquío,Módulo Cuquío,Módulo,1,Regional,Región Centro,Cuquío,Cuquío,Calle Avenal,54,N/A,45480,http://prepa8.sems.udg.mx,prepa8.sems.udg.mx,
811 Planteles -36 - 2024 - SEMS - 14MMS0761Q,36,2024,SEMS,14MMS0647Y,14MMS0761Q,Módulo Ixtlahuacán del Río,Módulo Ixtlahuacán del Río,Módulo,1,Regional,Región Centro,Ixtlahuacán del Río,Ixtlahuacán del Río,Calle Mariano Matamoros,1,N/A,45260,http://prepa8.sems.udg.mx,prepa8.sems.udg.mx,
811 Planteles -37 - 2024 - SEMS - 14MMS0648X,37,2024,SEMS,,14MMS0648X,Escuela Preparatoria No. 9,Prepa 9,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Avenida Dr. Mateo del Regil,S/N,N/A,45236,http://prepa9.sems.udg.mx,prepa9.sems.udg.mx,
811 Planteles -38 - 2024 - SEMS - 14MMS0649W,38,2024,SEMS,,14MMS0649W,Escuela Preparatoria No. 10,Prepa 10,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle La Grana,430,2,45132,http://prepa10.sems.udg.mx,prepa10.sems.udg.mx,
811 Planteles -39 - 2024 - SEMS - 14MMS0650L,39,2024,SEMS,,14MMS0650L,Escuela Preparatoria No. 11,Prepa 11,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Sierra Nevada,990,N/A,44290,http://prepa11.sems.udg.mx,prepa11.sems.udg.mx,
811 Planteles -40 - 2024 - SEMS - 14MMS0646Z,40,2024,SEMS,,14MMS0646Z,Escuela Preparatoria No. 12,Prepa 12,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Corregidora (calle 40),500,N/A,44420,http://prepa12.sems.udg.mx,prepa12.sems.udg.mx,
811 Planteles -41 - 2024 - SEMS - 14MMS0615F,41,2024,SEMS,,14MMS0615F,Escuela Preparatoria No. 13 “El Sauz”,Prepa 13,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Isla Pianosa,4575,N/A,45589,http://prepa13.sems.udg.mx,prepa13.sems.udg.mx,
811 Planteles -42 - 2024 - SEMS - 14MMS0630Y,42,2024,SEMS,,14MMS0630Y,Escuela Preparatoria No. 14,Prepa 14,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Volcán Mińo,185,N/A,44250,http://prepa14.sems.udg.mx,prepa14.sems.udg.mx,
811 Planteles -43 - 2024 - SEMS - 14MMS0641D,43,2024,SEMS,14MMS0630Y,14MMS0641D,Módulo La Experiencia,Módulo La Experiencia,Módulo,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle Hidalgo ,2,N/A,45198,http://prepa14.sems.udg.mx,prepa14.sems.udg.mx,
811 Planteles -44 - 2024 - SEMS - 14MMS0631X,44,2024,SEMS,,14MMS0631X,Escuela Preparatoria No. 15,Prepa 15,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle 5 de Mayo,S/N,N/A,45019,http://prepa15.sems.udg.mx,prepa15.sems.udg.mx,
811 Planteles -45 - 2024 - SEMS - 14MMS0636S,45,2024,SEMS,,14MMS0636S,Escuela Preparatoria No. 16,Prepa 16,Escuela,1,Metropolitano,Región Centro,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Calle Santa Cruz,33,N/A,45000,http://prepa16.sems.udg.mx,prepa16.sems.udg.mx,
811 Planteles -46 - 2024 - SEMS - 14MMS0752I,46,2024,SEMS,,14MMS0752I,Escuela Preparatoria No. 17,Prepa 17,Escuela,1,Metropolitano,Región Centro,El Salto,El Salto,Avenida Emiliano Zapata,2568,F - 2,45690,http://prepa17.sems.udg.mx,prepa17.sems.udg.mx,
811 Planteles -47 - 2024 - SEMS - 14MMS0753H,47,2024,SEMS,,14MMS0753H,Escuela Preparatoria No. 18,Prepa 18,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Calle Hacienda Cedros,1950,N/A,44700,http://prepa18.sems.udg.mx,prepa18.sems.udg.mx,
811 Planteles -48 - 2024 - SEMS - 14MMS0757D,48,2024,SEMS,,14MMS0757D,Escuela Preparatoria No. 19,Prepa 19,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle Paseo del Almendro,S/N,N/A,45200,http://prepa19.sems.udg.mx,prepa19.sems.udg.mx,
811 Planteles -49 - 2024 - SEMS - 14MMS0756E,49,2024,SEMS,,14MMS0756E,Escuela Preparatoria No. 20,Prepa 20,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle Paseos del bosque,S/N,N/A,45066,http://prepa20.sems.udg.mx,prepa20.sems.udg.mx,
811 Planteles -50 - 2024 - SEMS - 14MMS0614G,50,2024,SEMS,,14MMS0614G,Escuela Vocacional,Escuela Vocacional,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Boulevard Gral. Marcelino García Barragán,32,N/A,44430,http://voca.sems.udg.mx,voca.sems.udg.mx,
811 Planteles -51 - 2024 - SEMS - 14MMS0645Z,51,2024,SEMS,,14MMS0645Z,"Escuela Preparatoria de Tonalá “Dra. Ruth Padilla Muńoz""",Prepa Tonalá,Escuela,1,Metropolitano,Región Centro,Tonalá,Tonalá,Calle Independencia,232,N/A,45400,http://prepatonala.sems.udg.mx,prepatonala.sems.udg.mx,
811 Planteles -52 - 2024 - SEMS - 14MMS0623O,52,2024,SEMS,,14MMS0623O,Escuela Preparatoria Regional Tonalá Norte,Prepa Tonalá Norte,Escuela,1,Metropolitano,Región Centro,Tonalá,Tonalá,Avenida Juan Gil Preciado,S/N,N/A,45409,http://prepatonalanorte.sems.udg.mx,prepatonalanorte.sems.udg.mx,
811 Planteles -53 - 2024 - SEMS - 14MMS0776S,53,2024,SEMS,,14MMS0776S,Escuela Politécnica de Guadalajara,Poli de Guadalajara,Escuela,1,Metropolitano,Región Centro,Guadalajara,Guadalajara,Avenida Revolución,1500,N/A,44420,http://politecnica.sems.udg.mx,politecnica.sems.udg.mx,
811 Planteles -54 - 2024 - SEMS - 14MMS0799C,54,2024,SEMS,,14MMS0799C,Escuela Politécnica “Ing. Jorge Matute Remus”,Poli Ing. Jorge Matute Remus,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Calle La Grana,430,1,45132,http://www.politecnicamatute.sems.udg.mx,www.politecnicamatute.sems.udg.mx,
811 Planteles -55 - 2024 - SEMS - 14MMS0878P,55,2024,SEMS,,14MMS0878P,Escuela Preparatoria No. 21 de Zapopan,Prepa 21,Escuela,1,Metropolitano,Región Centro,Zapopan,Zapopan,Carretera Guadalajara-Colotlán,Km 6.5,N/A,45200,http://prepa21.sems.udg.mx,prepa21.sems.udg.mx,
811 Planteles -56 - 2024 - SEMS - 14MMS0844Z,56,2024,SEMS,,14MMS0844Z,Escuela Preparatoria No. 22 de Tlaquepaque,Prepa 22,Escuela,1,Metropolitano,Región Centro,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Calle Pedro Coronel,S/N,N/A,45559,http://prepa22.sems.udg.mx,prepa22.sems.udg.mx,
811 Planteles -57 - 2024 - SEMS - 14MMS0640E,57,2024,SEMS,,14MMS0640E,Escuela Preparatoria de Tlaquepaque,Escuela Tlaquepaque,Escuela,1,Metropolitano,Región Centro,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Calle Francisco de Miranda,75,N/A,44500,,,
811 Planteles -58 - 2024 - SEMS - 14MMS0643B,58,2024,SEMS,,14MMS0643B,Escuela Preparatoria Regional de Ahualulco de Mercado,EPR de Ahualulco de Mercado,Escuela,1,Regional,Región Valles,Ahualulco de Mercado,Ahualulco de Mercado,Calle 20 de Noviembre,110,N/A,46730,http://prepaahualulco.sems.udg.mx,prepaahualulco.sems.udg.mx,
811 Planteles -59 - 2024 - SEMS - 14MMS0727J,59,2024,SEMS,14MMS0643B,14MMS0727J,Módulo Teuchitlán,Módulo Teuchitlán,Módulo,1,Regional,Región Valles,Teuchitlán,Teuchitlán,Calle 16 de Septiembre,16 de Septiembre,N/A,46760,http://prepaahualulco.sems.udg.mx,prepaahualulco.sems.udg.mx,
811 Planteles -60 - 2024 - SEMS - 14MMS0717C,60,2024,SEMS,,14MMS0717C,Escuela Preparatoria Regional de Amatitán,EPR de Amatitán,Escuela,1,Regional,Región Valles,Amatitán,Amatitán,Calle López Mateos,165,N/A,45380,http://prepaamatitan.sems.udg.mx,prepaamatitan.sems.udg.mx,
811 Planteles -61 - 2024 - SEMS - 14MMS0741C,61,2024,SEMS,14MMS0717C,14MMS0741C,Módulo “El Salvador”,Módulo El Salvador,Módulo,1,Regional,Región Valles,Tequila,Tequila,Calle Iturbide,S/N,N/A,46408,http://prepaamatitan.sems.udg.mx,prepaamatitan.sems.udg.mx,
811 Planteles -62 - 2024 - SEMS - 14MMS0617D,62,2024,SEMS,,14MMS0617D,Escuela Preparatoria Regional de Ameca,EPR de Ameca,Escuela,1,Regional,Región Valles,Ameca,Ameca,Calle Lic. Enrique Díaz de León,205,N/A,46600,http://prepaameca.sems.udg.mx,prepaameca.sems.udg.mx,
811 Planteles -63 - 2024 - SEMS - 14MMS0662Q,63,2024,SEMS,14MMS0617D,14MMS0662Q,"Módulo de Atenguillo “Mtro. José Alfredo Peńa Ramos""",Módulo Atenguillo,Módulo,1,Regional,Región Costa-Sierra Occidental,Atenguillo,Atenguillo,Avenida Ameca,1000,N/A,48100,http://prepaameca.sems.udg.mx,prepaameca.sems.udg.mx,
811 Planteles -64 - 2024 - SEMS - 14MMS0663P,64,2024,SEMS,14MMS0617D,14MMS0663P,Módulo Mascota,Módulo Mascota,Módulo,1,Regional,Región Costa-Sierra Occidental,Mascota,Mascota,Calle Salvador Chávez Magańa,68,N/A,46900,http://prepaameca.sems.udg.mx,prepaameca.sems.udg.mx,
811 Planteles -65 - 2024 - SEMS - 14MMS0664O,65,2024,SEMS,14MMS0617D,14MMS0664O,Módulo San Antonio Matute,Módulo San Antonio Matute,Módulo,1,Regional,Región Valles,Ameca,Ameca,Avenida Ameca,S/N,N/A,46700,http://prepaameca.sems.udg.mx,prepaameca.sems.udg.mx,
811 Planteles -66 - 2024 - SEMS - 14MMS0665N,66,2024,SEMS,14MMS0617D,14MMS0665N,Módulo Talpa de Allende,Módulo Talpa de Allende,Módulo,1,Regional,Región Costa-Sierra Occidental,Talpa de Allende,Talpa de Allende,Calle Manuela Navarro Alatorre,1,N/A,48200,http://prepaameca.sems.udg.mx,prepaameca.sems.udg.mx,
811 Planteles -67 - 2024 - SEMS - 14MMS0619B,67,2024,SEMS,,14MMS0619B,Escuela Preparatoria Regional de Arandas,EPR de Arandas,Escuela,1,Regional,Región Altos Sur,Arandas,Arandas,Calle General Arteaga,345,N/A,47180,http://prepaarandas.sems.udg.mx,prepaarandas.sems.udg.mx,
811 Planteles -68 - 2024 - SEMS - 14MMS0666M,68,2024,SEMS,14MMS0619B,14MMS0666M,Módulo Jesús María,Módulo Jesús María,Módulo,1,Regional,Región Altos Sur,Jesús María,Jesús María,Avenida Prolongación Jalisco,4,N/A,47950,http://prepaarandas.sems.udg.mx,prepaarandas.sems.udg.mx,
