name,row,anio,entidad_universitaria,titulos_existentes,titulos_ad_compra,titulos_ad_donacion,volumenes_existentes,volumenes_ad_compra,volumenes_ad_donacion,sus_rev_impresas
1 2023 Títulos y volúmenes CUCEA,1,2023,CUCEA,82448,118,1518,175828,348,2902,18
2 2022 Títulos y volúmenes CUCEA,2,2022,CUCEA,81405,1136,1221,174306,3470,2812,53
3 2021 Títulos y volúmenes CUCEA,3,2021,CUCEA,80009,1890,1418,167196,5124,2153,53
4 2020 Títulos y volúmenes CUCEA,4,2020,CUCEA,77278,1831,2414,175298,4744,3028,52
5 2019 Títulos y volúmenes CUCEA,5,2019,CUCEA,74500,1495,5904,164989,4339,6483,58
6 2018 Títulos y volúmenes CUCEA,6,2018,CUCEA,83689,2668,2952,262320,7887,5057,61
7 2023 Títulos y volúmenes CUCEI,7,2023,CUCEI,56101,322,17,121292,647,31,0
8 2022 Títulos y volúmenes CUCEI,8,2022,CUCEI,48693,686,110,125826,1545,145,0
9 2021 Títulos y volúmenes CUCEI,9,2021,CUCEI,41873,784,272,119125,1632,324,0
10 2020 Títulos y volúmenes CUCEI,10,2020,CUCEI,44209,1058,14,126549,2856,14,0
11 2019 Títulos y volúmenes CUCEI,11,2019,CUCEI,40364,3022,202,119621,3995,247,0
12 2018 Títulos y volúmenes CUCEI,12,2018,CUCEI,38691,2104,282,115957,4528,294,0
13 2023 Títulos y volúmenes CUCSH,13,2023,CUCSH,180527,2537,1905,270237,3799,5813,5
14 2022 Títulos y volúmenes CUCSH,14,2022,CUCSH,179699,93,68,268559,93,527,9
15 2021 Títulos y volúmenes CUCSH,15,2021,CUCSH,173571,84,7831,270713,84,9279,37
16 2020 Títulos y volúmenes CUCSH,16,2020,CUCSH,178996,3571,455,275230,8803,842,40
17 2019 Títulos y volúmenes CUCSH,17,2019,CUCSH,174337,4257,483,264220,7289,3103,49
18 2018 Títulos y volúmenes CUCSH,18,2018,CUCSH,167600,1152,1154,253955,3438,1573,53
19 2023 Títulos y volúmenes CUCS,19,2023,CUCS,32937,215,126,67096,829,134,0
20 2022 Títulos y volúmenes CUCS,20,2022,CUCS,33294,237,63,66831,870,63,0
21 2021 Títulos y volúmenes CUCS,21,2021,CUCS,32018,98,71,72040,348,71,0
22 2020 Títulos y volúmenes CUCS,22,2020,CUCS,31912,349,50,71856,872,128,0
23 2019 Títulos y volúmenes CUCS,23,2019,CUCS,31419,997,270,70593,2000,499,11
24 2018 Títulos y volúmenes CUCS,24,2018,CUCS,30271,932,281,68336,2354,375,19
25 2023 Títulos y volúmenes CUAAD,25,2023,CUAAD,58269,2953,373,98976,4607,377,0
26 2022 Títulos y volúmenes CUAAD,26,2022,CUAAD,60481,983,199,97859,1388,199,0
27 2021 Títulos y volúmenes CUAAD,27,2021,CUAAD,63909,1958,292,100662,4854,446,0
28 2020 Títulos y volúmenes CUAAD,28,2020,CUAAD,61659,0,186,95361,0,186,0
29 2019 Títulos y volúmenes CUAAD,29,2019,CUAAD,61473,1786,559,95175,3304,909,52
30 2018 Títulos y volúmenes CUAAD,30,2018,CUAAD,59128,1357,713,87962,2193,1102,52
31 2023 Títulos y volúmenes CUCBA,31,2023,CUCBA,36179,542,74,70994,1141,118,0
32 2022 Títulos y volúmenes CUCBA,32,2022,CUCBA,36048,450,267,69331,920,382,0
33 2021 Títulos y volúmenes CUCBA,33,2021,CUCBA,35280,552,134,68098,1245,234,0
34 2020 Títulos y volúmenes CUCBA,34,2020,CUCBA,35884,1133,339,68440,2714,502,0
35 2019 Títulos y volúmenes CUCBA,35,2019,CUCBA,34024,1169,306,64688,2748,445,0
36 2018 Títulos y volúmenes CUCBA,36,2018,CUCBA,39311,713,428,79265,1485,622,0
37 2023 Títulos y volúmenes CUALTOS,37,2023,CUALTOS,28454,104,378,79606,249,545,0
38 2022 Títulos y volúmenes CUALTOS,38,2022,CUALTOS,28258,690,276,79341,1503,376,0
39 2021 Títulos y volúmenes CUALTOS,39,2021,CUALTOS,38385,2261,0,92222,8295,0,0
40 2020 Títulos y volúmenes CUALTOS,40,2020,CUALTOS,27531,408,0,72790,1224,0,0
41 2019 Títulos y volúmenes CUALTOS,41,2019,CUALTOS,35721,1770,835,82708,3605,835,35
42 2018 Títulos y volúmenes CUALTOS,42,2018,CUALTOS,33622,1232,237,80235,3201,237,7
43 2023 Títulos y volúmenes CUCIÉNEGA,43,2023,CUCIÉNEGA,57213,1356,94,144098,4239,146,0
44 2022 Títulos y volúmenes CUCIÉNEGA,44,2022,CUCIÉNEGA,59240,2299,206,143833,5162,206,0
45 2021 Títulos y volúmenes CUCIÉNEGA,45,2021,CUCIÉNEGA,57376,2425,32,139610,7899,49,61
46 2020 Títulos y volúmenes CUCIÉNEGA,46,2020,CUCIÉNEGA,54951,2422,24,131711,6811,24,49
47 2019 Títulos y volúmenes CUCIÉNEGA,47,2019,CUCIÉNEGA,53371,3022,40,128270,8515,58,85
48 2018 Títulos y volúmenes CUCIÉNEGA,48,2018,CUCIÉNEGA,51476,2364,57,124276,7112,57,100
49 2023 Títulos y volúmenes CUSUR,49,2023,CUSUR,37681,1687,327,109506,5386,471,7
50 2022 Títulos y volúmenes CUSUR,50,2022,CUSUR,37778,1099,105,109924,3198,187,6
51 2021 Títulos y volúmenes CUSUR,51,2021,CUSUR,35497,994,322,105032,2895,422,0
52 2020 Títulos y volúmenes CUSUR,52,2020,CUSUR,35007,1342,231,104355,3116,320,37
53 2019 Títulos y volúmenes CUSUR,53,2019,CUSUR,34329,1800,185,100547,4053,205,31
54 2018 Títulos y volúmenes CUSUR,54,2018,CUSUR,30978,1392,309,92878,4399,374,50
55 2023 Títulos y volúmenes CUCOSTA,55,2023,CUCOSTA,42854,1906,99,107008,7249,265,1
56 2022 Títulos y volúmenes CUCOSTA,56,2022,CUCOSTA,44938,856,43,104474,2694,115,0
57 2021 Títulos y volúmenes CUCOSTA,57,2021,CUCOSTA,43598,579,65,97710,2167,250,15
58 2020 Títulos y volúmenes CUCOSTA,58,2020,CUCOSTA,43627,960,0,95216,1329,0,15
59 2019 Títulos y volúmenes CUCOSTA,59,2019,CUCOSTA,42734,1409,225,93815,5767,318,24
60 2018 Títulos y volúmenes CUCOSTA,60,2018,CUCOSTA,41669,1537,660,89846,3627,711,32
61 2023 Títulos y volúmenes CUCOSTASUR,61,2023,CUCOSTASUR,34244,66,0,66897,640,0,2
62 2022 Títulos y volúmenes CUCOSTASUR,62,2022,CUCOSTASUR,33201,516,80,63966,1647,150,21
63 2021 Títulos y volúmenes CUCOSTASUR,63,2021,CUCOSTASUR,33547,437,58,65276,1135,80,36
64 2020 Títulos y volúmenes CUCOSTASUR,64,2020,CUCOSTASUR,32357,1071,18,62134,2197,30,54
65 2019 Títulos y volúmenes CUCOSTASUR,65,2019,CUCOSTASUR,31541,956,55,59420,2722,150,47
66 2018 Títulos y volúmenes CUCOSTASUR,66,2018,CUCOSTASUR,31416,985,566,64748,1535,673,79
67 2023 Títulos y volúmenes CUVALLES,67,2023,CUVALLES,32776,1791,1469,75837,3172,1626,3
68 2022 Títulos y volúmenes CUVALLES,68,2022,CUVALLES,32658,790,228,78290,1651,319,9
69 2021 Títulos y volúmenes CUVALLES,69,2021,CUVALLES,31251,1446,449,75184,2456,568,6
70 2020 Títulos y volúmenes CUVALLES,70,2020,CUVALLES,30310,1219,0,71805,2640,0,4
71 2019 Títulos y volúmenes CUVALLES,71,2019,CUVALLES,29209,1640,23,69417,3532,25,8
72 2018 Títulos y volúmenes CUVALLES,72,2018,CUVALLES,27028,909,154,65272,1335,183,18
73 2023 Títulos y volúmenes CUNORTE,73,2023,CUNORTE,37735,1088,75,111001,4254,200,24
74 2022 Títulos y volúmenes CUNORTE,74,2022,CUNORTE,36572,850,146,106547,3900,245,52
75 2021 Títulos y volúmenes CUNORTE,75,2021,CUNORTE,32912,4066,229,97755,3715,275,52
76 2020 Títulos y volúmenes CUNORTE,76,2020,CUNORTE,30733,1013,1163,86668,4063,1713,36
77 2019 Títulos y volúmenes CUNORTE,77,2019,CUNORTE,28487,1152,137,82323,4608,244,43
78 2018 Títulos y volúmenes CUNORTE,78,2018,CUNORTE,28598,1225,150,86331,4727,2304,50
79 2023 Títulos y volúmenes CULAGOS,79,2023,CULAGOS,41323,1569,74,97194,3180,80,0
80 2022 Títulos y volúmenes CULAGOS,80,2022,CULAGOS,39728,1475,1440,93982,3132,1440,0
81 2021 Títulos y volúmenes CULAGOS,81,2021,CULAGOS,41937,979,1530,98639,1853,2121,0
82 2020 Títulos y volúmenes CULAGOS,82,2020,CULAGOS,40168,894,206,92565,2233,206,0
83 2019 Títulos y volúmenes CULAGOS,83,2019,CULAGOS,39103,1670,79,85077,2930,119,36
84 2018 Títulos y volúmenes CULAGOS,84,2018,CULAGOS,33304,2090,75,75636,3926,59,42
85 2023 Títulos y volúmenes CUTONALÁ,85,2023,CUTONALÁ,26802,1484,1525,63584,3166,1647,0
86 2022 Títulos y volúmenes CUTONALÁ,86,2022,CUTONALÁ,22607,1187,969,55464,3308,969,0
87 2021 Títulos y volúmenes CUTONALÁ,87,2021,CUTONALÁ,21420,1384,631,52156,3426,841,0
88 2020 Títulos y volúmenes CUTONALÁ,88,2020,CUTONALÁ,23794,1725,73,52621,4277,73,5
89 2019 Títulos y volúmenes CUTONALÁ,89,2019,CUTONALÁ,22069,1584,294,48344,3980,399,5
90 2018 Títulos y volúmenes CUTONALÁ,90,2018,CUTONALÁ,20078,1458,157,43801,4071,246,9
91 2023 Títulos y volúmenes CUTLAJOMULCO,91,2023,CUTLAJOMULCO,9455,1074,3854,15127,3007,3984,0
92 2022 Títulos y volúmenes CUTLAJOMULCO,92,2022,CUTLAJOMULCO,4528,625,6770,7537,1940,7010,0
93 2023 Títulos y volúmenes SUV,93,2023,SUV,10299,187,0,14580,204,0,0
94 2022 Títulos y volúmenes SUV,94,2022,SUV,10139,125,10,14400,507,10,1
95 2021 Títulos y volúmenes SUV,95,2021,SUV,9460,156,0,14233,323,0,1
96 2020 Títulos y volúmenes SUV,96,2020,SUV,8777,156,0,13328,323,0,1
97 2019 Títulos y volúmenes SUV,97,2019,SUV,8621,505,211,13005,690,211,6
98 2018 Títulos y volúmenes SUV,98,2018,SUV,8353,282,117,14438,388,544,8
99 2023 Títulos y volúmenes SEMS,99,2023,SEMS,547927,10381,710,1020200,23216,982,380
100 2022 Títulos y volúmenes SEMS,100,2022,SEMS,539202,7903,1866,997834,18336,2712,486
101 2021 Títulos y volúmenes SEMS,101,2021,SEMS,537782,19242,967,1009747,45503,1603,653
102 2020 Títulos y volúmenes SEMS,102,2020,SEMS,517789,4379,1296,945154,10062,2537,626
103 2019 Títulos y volúmenes SEMS,103,2019,SEMS,512736,12401,1987,932050,23634,4462,626
104 2018 Títulos y volúmenes SEMS,104,2018,SEMS,502404,30655,2748,907546,63890,5199,406
105 2023 Títulos y volúmenes BIOP,105,2023,BIOP,48557,591,19,58638,1076,19,1
106 2022 Títulos y volúmenes BIOP,106,2022,BIOP,48658,1517,14,58453,1523,14,10
107 2021 Títulos y volúmenes BIOP,107,2021,BIOP,41225,1466,41,58952,1574,50,9
108 2020 Títulos y volúmenes BIOP,108,2020,BIOP,56417,1681,0,70163,1681,0,5
109 2019 Títulos y volúmenes BIOP,109,2019,BIOP,57661,1832,37,78150,1832,37,3
110 2018 Títulos y volúmenes BIOP,110,2018,BIOP,54938,952,58,76560,1246,58,1
111 2023 Títulos y volúmenes BPEJ,111,2023,BPEJ,1349483,3778,11301,2371499,7046,11406,0
112 2022 Títulos y volúmenes BPEJ,112,2022,BPEJ,1339304,4188,6877,2361651,7836,7033,51
113 2021 Títulos y volúmenes BPEJ,113,2021,BPEJ,1155880,3426,19676,2074941,6362,19676,65
114 2020 Títulos y volúmenes BPEJ,114,2020,BPEJ,1321290,29282,25109,2287614,5383,25109,85
115 2019 Títulos y volúmenes BPEJ,115,2019,BPEJ,1264899,23544,19738,2257122,28484,24358,110
116 2018 Títulos y volúmenes BPEJ,116,2018,BPEJ,1241259,3612,29212,2207885,9450,36753,155
117 2023 Títulos y volúmenes CDCB,117,2023,CDCB,10313,1900,59,15473,1906,80,0
118 2022 Títulos y volúmenes CDCB,118,2022,CDCB,8358,1323,232,13491,1335,253,0
119 2021 Títulos y volúmenes CDCB,119,2021,CDCB,7173,1045,96,11889,1225,246,0
120 2020 Títulos y volúmenes CDCB,120,2020,CDCB,6184,1024,0,9761,1953,0,0
121 2019 Títulos y volúmenes CDCB,121,2019,CDCB,5160,1706,36,7808,2051,39,0
122 2018 Títulos y volúmenes CDCB,122,2018,CDCB,3454,1091,88,5757,1796,108,0
