name,row,anio,entidad_universitaria,energia,potencia_kwh,paneles_solares,consumo_energia,emisiones_gei
921 Producción de energía de páneles solares -1 - 2018 - CUCEA,1,2018,CUCEA,,,,2617572,1379
921 Producción de energía de páneles solares -2 - 2018 - CUCEI,2,2018,CUCEI,,,,3883408,2047
921 Producción de energía de páneles solares -3 - 2018 - CUCSH,3,2018,CUCSH,,,,976267,514
921 Producción de energía de páneles solares -4 - 2018 - CUCS,4,2018,CUCS,,,,2797773,1474
921 Producción de energía de páneles solares -5 - 2018 - CUAAD,5,2018,CUAAD,,,,1114954,588
921 Producción de energía de páneles solares -6 - 2018 - CUCBA,6,2018,CUCBA,,,,2249114,1185
921 Producción de energía de páneles solares -7 - 2018 - CUALTOS,7,2018,CUALTOS,,,,624872,329
921 Producción de energía de páneles solares -8 - 2018 - CUCIÉNEGA,8,2018,CUCIÉNEGA,,,,1216153,641
921 Producción de energía de páneles solares -9 - 2018 - CUSUR,9,2018,CUSUR,,,,1628400,858
921 Producción de energía de páneles solares -10 - 2018 - CUCOSTA,10,2018,CUCOSTA,,,,2313400,1219
921 Producción de energía de páneles solares -11 - 2018 - CUCOSTASUR,11,2018,CUCOSTASUR,,,,1422796,750
921 Producción de energía de páneles solares -12 - 2018 - CUVALLES,12,2018,CUVALLES,,,,1383883,729
921 Producción de energía de páneles solares -13 - 2018 - CUNORTE,13,2018,CUNORTE,,,,779777,411
921 Producción de energía de páneles solares -14 - 2018 - CULAGOS,14,2018,CULAGOS,,,,519590,274
921 Producción de energía de páneles solares -15 - 2018 - CUTONALÁ,15,2018,CUTONALÁ,,,,835543,440
921 Producción de energía de páneles solares -16 - 2018 - CUTLAJOMULCO,16,2018,CUTLAJOMULCO,,,,,
921 Producción de energía de páneles solares -17 - 2018 - SUV,17,2018,SUV,,,,145021,
921 Producción de energía de páneles solares -18 - 2018 - SEMS,18,2018,SEMS,,,,17150047,9038
921 Producción de energía de páneles solares -19 - 2018 - AG,19,2018,AG,,,,9569234,5043
921 Producción de energía de páneles solares -20 - 2019 - CUCEA,20,2019,CUCEA,,,,2617500,1322
921 Producción de energía de páneles solares -21 - 2019 - CUCEI,21,2019,CUCEI,,,,3637266,1837
921 Producción de energía de páneles solares -22 - 2019 - CUCSH,22,2019,CUCSH,,,,1004170,507
921 Producción de energía de páneles solares -23 - 2019 - CUCS,23,2019,CUCS,,,,2945050,1487
921 Producción de energía de páneles solares -24 - 2019 - CUAAD,24,2019,CUAAD,,,,1164947,588
921 Producción de energía de páneles solares -25 - 2019 - CUCBA,25,2019,CUCBA,,,,2209113,1116
921 Producción de energía de páneles solares -26 - 2019 - CUALTOS,26,2019,CUALTOS,,,,652109,329
921 Producción de energía de páneles solares -27 - 2019 - CUCIÉNEGA,27,2019,CUCIÉNEGA,,,,1104784,558
921 Producción de energía de páneles solares -28 - 2019 - CUSUR,28,2019,CUSUR,,,,1518714,767
921 Producción de energía de páneles solares -29 - 2019 - CUCOSTA,29,2019,CUCOSTA,,,,2290677,1157
921 Producción de energía de páneles solares -30 - 2019 - CUCOSTASUR,30,2019,CUCOSTASUR,,,,1473313,744
921 Producción de energía de páneles solares -31 - 2019 - CUVALLES,31,2019,CUVALLES,,,,1204653,608
921 Producción de energía de páneles solares -32 - 2019 - CUNORTE,32,2019,CUNORTE,,,,767335,388
921 Producción de energía de páneles solares -33 - 2019 - CULAGOS,33,2019,CULAGOS,,,,388349,196
921 Producción de energía de páneles solares -34 - 2019 - CUTONALÁ,34,2019,CUTONALÁ,618670,499,1560,620229,313
921 Producción de energía de páneles solares -35 - 2019 - CUTLAJOMULCO,35,2019,CUTLAJOMULCO,,,,,
921 Producción de energía de páneles solares -36 - 2019 - SUV,36,2019,SUV,,,,143216,72
921 Producción de energía de páneles solares -37 - 2019 - SEMS,37,2019,SEMS,,,,18175576,9179
921 Producción de energía de páneles solares -38 - 2019 - AG,38,2019,AG,,,,10568968,5337
921 Producción de energía de páneles solares -39 - 2020 - CUCEA,39,2020,CUCEA,921,7.4,18,1524816,753
921 Producción de energía de páneles solares -40 - 2020 - CUCEI,40,2020,CUCEI,,,,2370406,1171
921 Producción de energía de páneles solares -41 - 2020 - CUCSH,41,2020,CUCSH,,,,1387620,685
921 Producción de energía de páneles solares -42 - 2020 - CUCS,42,2020,CUCS,,,,2068522,1022
921 Producción de energía de páneles solares -43 - 2020 - CUAAD,43,2020,CUAAD,,,,834844,412
921 Producción de energía de páneles solares -44 - 2020 - CUCBA,44,2020,CUCBA,,,,1921354,949
921 Producción de energía de páneles solares -45 - 2020 - CUALTOS,45,2020,CUALTOS,,,,449296,222
921 Producción de energía de páneles solares -46 - 2020 - CUCIÉNEGA,46,2020,CUCIÉNEGA,,,,834453,412
921 Producción de energía de páneles solares -47 - 2020 - CUSUR,47,2020,CUSUR,,,,1102737,545
921 Producción de energía de páneles solares -48 - 2020 - CUCOSTA,48,2020,CUCOSTA,,,,1735165,857
921 Producción de energía de páneles solares -49 - 2020 - CUCOSTASUR,49,2020,CUCOSTASUR,,,,966019,477
921 Producción de energía de páneles solares -50 - 2020 - CUVALLES,50,2020,CUVALLES,,,,1164499,575
921 Producción de energía de páneles solares -51 - 2020 - CUNORTE,51,2020,CUNORTE,,,,455987,225
921 Producción de energía de páneles solares -52 - 2020 - CULAGOS,52,2020,CULAGOS,,,,275492,136
921 Producción de energía de páneles solares -53 - 2020 - CUTONALÁ,53,2020,CUTONALÁ,618670,499,1560,441260,218
921 Producción de energía de páneles solares -54 - 2020 - CUTLAJOMULCO,54,2020,CUTLAJOMULCO,,,,,
921 Producción de energía de páneles solares -55 - 2020 - SUV,55,2020,SUV,3965,23,70,101886,50
921 Producción de energía de páneles solares -56 - 2020 - SEMS,56,2020,SEMS,,,,11946494,5902
921 Producción de energía de páneles solares -57 - 2020 - AG,57,2020,AG,6305,79,255,7395212,3653
921 Producción de energía de páneles solares -58 - 2021 - CUCEA,58,2021,CUCEA,91084,79.7,234,1613892,683
921 Producción de energía de páneles solares -59 - 2021 - CUCEI,59,2021,CUCEI,,,,2586311,1094
921 Producción de energía de páneles solares -60 - 2021 - CUCSH,60,2021,CUCSH,,,,1441728,610
921 Producción de energía de páneles solares -61 - 2021 - CUCS,61,2021,CUCS,,,,2238904,947
921 Producción de energía de páneles solares -62 - 2021 - CUAAD,62,2021,CUAAD,,,,852894,361
921 Producción de energía de páneles solares -63 - 2021 - CUCBA,63,2021,CUCBA,,,,1874831,793
921 Producción de energía de páneles solares -64 - 2021 - CUALTOS,64,2021,CUALTOS,,,,480440,203
921 Producción de energía de páneles solares -65 - 2021 - CUCIÉNEGA,65,2021,CUCIÉNEGA,,,,838485,355
921 Producción de energía de páneles solares -66 - 2021 - CUSUR,66,2021,CUSUR,,,,1111162,470
921 Producción de energía de páneles solares -67 - 2021 - CUCOSTA,67,2021,CUCOSTA,,,,1652215,699
921 Producción de energía de páneles solares -68 - 2021 - CUCOSTASUR,68,2021,CUCOSTASUR,,,,1056272,447
921 Producción de energía de páneles solares -69 - 2021 - CUVALLES,69,2021,CUVALLES,214051,101.5,383,630169,267
921 Producción de energía de páneles solares -70 - 2021 - CUNORTE,70,2021,CUNORTE,182683,139.4,429,454409,192
921 Producción de energía de páneles solares -71 - 2021 - CULAGOS,71,2021,CULAGOS,31506,42.8,140,367867,156
921 Producción de energía de páneles solares -72 - 2021 - CUTONALÁ,72,2021,CUTONALÁ,666314,499,1560,277578,117
921 Producción de energía de páneles solares -73 - 2021 - CUTLAJOMULCO,73,2021,CUTLAJOMULCO,,,,105932,45
921 Producción de energía de páneles solares -74 - 2021 - SUV,74,2021,SUV,25887,23.1,70,118734,50
921 Producción de energía de páneles solares -75 - 2021 - SEMS,75,2021,SEMS,128286,233,582,7923465,3352
921 Producción de energía de páneles solares -76 - 2021 - AG,76,2021,AG,84719,79.3,255,12643712,5348
921 Producción de energía de páneles solares -77 - 2022 - CUCEA,77,2022,CUCEA,243509,168.6,438,2090975,884
921 Producción de energía de páneles solares -78 - 2022 - CUCEI,78,2022,CUCEI,,,,3627401,1534
921 Producción de energía de páneles solares -79 - 2022 - CUCSH,79,2022,CUCSH,361343,287.2,527,1861770,788
921 Producción de energía de páneles solares -80 - 2022 - CUCS,80,2022,CUCS,,,,2805563,1187
921 Producción de energía de páneles solares -81 - 2022 - CUAAD,81,2022,CUAAD,,,,1213676,513
921 Producción de energía de páneles solares -82 - 2022 - CUCBA,82,2022,CUCBA,,,,1849700,782
921 Producción de energía de páneles solares -83 - 2022 - CUALTOS,83,2022,CUALTOS,,,,640285,271
921 Producción de energía de páneles solares -84 - 2022 - CUCIÉNEGA,84,2022,CUCIÉNEGA,,,,1024425,433
921 Producción de energía de páneles solares -85 - 2022 - CUSUR,85,2022,CUSUR,26590,28.4,111,1246783,527
921 Producción de energía de páneles solares -86 - 2022 - CUCOSTA,86,2022,CUCOSTA,,,,2309137,977
921 Producción de energía de páneles solares -87 - 2022 - CUCOSTASUR,87,2022,CUCOSTASUR,187119,319.7,592,1110244,470
921 Producción de energía de páneles solares -88 - 2022 - CUVALLES,88,2022,CUVALLES,790084,490.9,1563,485976,73
921 Producción de energía de páneles solares -89 - 2022 - CUNORTE,89,2022,CUNORTE,274056,139.4,429,506364,214
921 Producción de energía de páneles solares -90 - 2022 - CULAGOS,90,2022,CULAGOS,72270,46,150,453438,192
921 Producción de energía de páneles solares -91 - 2022 - CUTONALÁ,91,2022,CUTONALÁ,732290,499,1560,501369,206
921 Producción de energía de páneles solares -92 - 2022 - CUTLAJOMULCO,92,2022,CUTLAJOMULCO,,,,173416,212
921 Producción de energía de páneles solares -93 - 2022 - SUV,93,2022,SUV,26531,23.1,70,277050,117
921 Producción de energía de páneles solares -94 - 2022 - SEMS,94,2022,SEMS,364229,305,747,11576617,4897
921 Producción de energía de páneles solares -95 - 2022 - AG,95,2022,AG,94967,79.3,255,14164983,5992
921 Producción de energía de páneles solares -96 - 2023 - CUCEA,96,2023,CUCEA,245881,214.4,525,2319815,1009
921 Producción de energía de páneles solares -97 - 2023 - CUCEI,97,2023,CUCEI,113517,94.2,228,3861092,1680
921 Producción de energía de páneles solares -98 - 2023 - CUCSH,98,2023,CUCSH,493721,336.7,617,2112356,919
921 Producción de energía de páneles solares -99 - 2023 - CUCS,99,2023,CUCS,,86.9,158,3158313,1374
921 Producción de energía de páneles solares -100 - 2023 - CUAAD,100,2023,CUAAD,177122,130.8,240,1142525,497
921 Producción de energía de páneles solares -101 - 2023 - CUCBA,101,2023,CUCBA,123108,147.2,270,1992633,867
921 Producción de energía de páneles solares -102 - 2023 - CUALTOS,102,2023,CUALTOS,,102.3,186,737241,321
921 Producción de energía de páneles solares -103 - 2023 - CUCIÉNEGA,103,2023,CUCIÉNEGA,228998,170.2,330,995074,433
921 Producción de energía de páneles solares -104 - 2023 - CUSUR,104,2023,CUSUR,26124,151.6,329,1209767,526
921 Producción de energía de páneles solares -105 - 2023 - CUCOSTA,105,2023,CUCOSTA,370113,257,463,2251927,980
921 Producción de energía de páneles solares -106 - 2023 - CUCOSTASUR,106,2023,CUCOSTASUR,503277,347.2,642,1025250,446
921 Producción de energía de páneles solares -107 - 2023 - CUVALLES,107,2023,CUVALLES,715505,581.3,1879,554520,241
921 Producción de energía de páneles solares -108 - 2023 - CUNORTE,108,2023,CUNORTE,236620,139.4,429,548794,239
921 Producción de energía de páneles solares -109 - 2023 - CULAGOS,109,2023,CULAGOS,76267,46,150,509468,222
921 Producción de energía de páneles solares -110 - 2023 - CUTONALÁ,110,2023,CUTONALÁ,633363,499.2,1560,851176,370
921 Producción de energía de páneles solares -111 - 2023 - CUTLAJOMULCO,111,2023,CUTLAJOMULCO,85532,60.5,111,109721,48
921 Producción de energía de páneles solares -112 - 2023 - SUV,112,2023,SUV,49063,69.7,151,237587,103
921 Producción de energía de páneles solares -113 - 2023 - SEMS,113,2023,SEMS,758979,1026,2078,13461279,5856
921 Producción de energía de páneles solares -114 - 2023 - AG,114,2023,AG,86938,76.6,249,14263304,6205
921 Producción de energía de páneles solares -115 - 2024 - CUCEA,115,2024,CUCEA,274180,234.02,579,2407952,1055
921 Producción de energía de páneles solares -116 - 2024 - CUCEI,116,2024,CUCEI,161522,204.33,423,3577811,1567
921 Producción de energía de páneles solares -117 - 2024 - CUCSH,117,2024,CUCSH,523881,418.36,759,1882782,825
921 Producción de energía de páneles solares -118 - 2024 - CUCS,118,2024,CUCS,128493,197.07,353,3215348,1408
921 Producción de energía de páneles solares -119 - 2024 - CUAAD,119,2024,CUAAD,227282,152.07,277,1430121,626
921 Producción de energía de páneles solares -120 - 2024 - CUCBA,120,2024,CUCBA,249076,147.15,270,1938723,849
921 Producción de energía de páneles solares -121 - 2024 - CUALTOS,121,2024,CUALTOS,49000,83.05,151,728487,319
921 Producción de energía de páneles solares -122 - 2024 - CUCIÉNEGA,122,2024,CUCIÉNEGA,267911,170.22,330,949720,416
921 Producción de energía de páneles solares -123 - 2024 - CUSUR,123,2024,CUSUR,178164,151.57,329,1244240,545
921 Producción de energía de páneles solares -124 - 2024 - CUCOSTA,124,2024,CUCOSTA,302520,256.96,463,2629950,1152
921 Producción de energía de páneles solares -125 - 2024 - CUCOSTASUR,125,2024,CUCOSTASUR,554287,379.66,700,1046637,458
921 Producción de energía de páneles solares -126 - 2024 - CUVALLES,126,2024,CUVALLES,782160,581.26,1879,486642,213
921 Producción de energía de páneles solares -127 - 2024 - CUNORTE,127,2024,CUNORTE,261021,176.66,485,524741,230
921 Producción de energía de páneles solares -128 - 2024 - CULAGOS,128,2024,CULAGOS,80162,112.69,264,673353,295
921 Producción de energía de páneles solares -129 - 2024 - CUTONALÁ,129,2024,CUTONALÁ,463508,499.2,1560,1057420,463
921 Producción de energía de páneles solares -130 - 2024 - CUTLAJOMULCO,130,2024,CUTLAJOMULCO,97810,60.49,261,159632,70
921 Producción de energía de páneles solares -131 - 2024 - CUGUADALAJARA,131,2024,CUGUADALAJARA,0,0,0,452444,198
921 Producción de energía de páneles solares -132 - 2024 - CUCHAPALA,132,2024,CUCHAPALA,0,0,0,5318,2
921 Producción de energía de páneles solares -133 - 2024 - CUTLAQUEPAQUE,133,2024,CUTLAQUEPAQUE,0,0,0,80808,35
921 Producción de energía de páneles solares -134 - 2024 - SEMS,134,2024,SEMS,1309066,1074.32,2214,13276491,5815
921 Producción de energía de páneles solares -135 - 2024 - AG,135,2024,AG,174835,149.32,400,15010552,6575
