name,row,ciclo,anio,calendario,clave_plantel,cve_programa,aspirantes_h,aspirantes_m,aspirantes_nb,aspirantes_t,admitidos_h,admitidos_m,admitidos_nb,admitidos_t,no_admitidos_h,no_admitidos_m,no_admitidos_nb,no_admitidos_t,por_admision,cupo,puntaje_minimo
13 Admisión 2024A 177 14MMS0763O BGC,177,2024-2025,2024,B,14MMS0763O,BGC,,,,34,,,,34,,,,0,100,,118.698
13 Admisión 2024A 178 14MMS0715E BGC,178,2024-2025,2024,B,14MMS0715E,BGC,,,,108,,,,108,,,,0,100,,123.09
13 Admisión 2024A 179 14MMS0716D BGC,179,2024-2025,2024,B,14MMS0716D,BGC,,,,111,,,,111,,,,0,100,,121.408
13 Admisión 2024A 180 14MMS0660S 3042000001,180,2024-2025,2024,B,14MMS0660S,3042000001,,,,34,,,,34,,,,0,100,,131.233
13 Admisión 2024A 181 14MMS0660S 3101600003,181,2024-2025,2024,B,14MMS0660S,3101600003,,,,22,,,,22,,,,0,100,,124.062
13 Admisión 2024A 182 14MMS0660S BGC,182,2024-2025,2024,B,14MMS0660S,BGC,,,,203,,,,203,,,,0,100,,114.204
13 Admisión 2024A 183 14MMS0719A BGC,183,2024-2025,2024,B,14MMS0719A,BGC,,,,78,,,,78,,,,0,100,,113.629
13 Admisión 2024A 184 14MMS0742B BGC,184,2024-2025,2024,B,14MMS0742B,BGC,,,,30,,,,30,,,,0,100,,117.201
13 Admisión 2024A 185 14MMS0720Q BGC,185,2024-2025,2024,B,14MMS0720Q,BGC,,,,125,,,,125,,,,0,100,,121.686
13 Admisión 2024A 186 14MMS0743A BGC,186,2024-2025,2024,B,14MMS0743A,BGC,,,,29,,,,29,,,,0,100,,117.424
13 Admisión 2024A 187 14MMS0657E BGC,187,2024-2025,2024,B,14MMS0657E,BGC,,,,1533,,,,600,,,,933,39.13894325,,153.657
13 Admisión 2024A 188 14MMS0721P BGC,188,2024-2025,2024,B,14MMS0721P,BGC,,,,399,,,,185,,,,214,46.36591479,,148.07
13 Admisión 2024A 189 14MMS0817B BGC,189,2024-2025,2024,B,14MMS0817B,BGC,,,,146,,,,146,,,,0,100,,118.645
13 Admisión 2024A 190 14MMS0744Z BGC,190,2024-2025,2024,B,14MMS0744Z,BGC,,,,264,,,,200,,,,64,75.75757576,,134.466
13 Admisión 2024A 191 14MMS0773V BGC,191,2024-2025,2024,B,14MMS0773V,BGC,,,,557,,,,400,,,,157,71.81328546,,136.114
13 Admisión 2024A 192 14MMS0633V BGC,192,2024-2025,2024,B,14MMS0633V,BGC,,,,261,,,,261,,,,0,100,,113.396
13 Admisión 2024A 193 14MMS0772W BGC,193,2024-2025,2024,B,14MMS0772W,BGC,,,,54,,,,54,,,,0,100,,123.142
13 Admisión 2024A 194 14MMS0679Q BGC,194,2024-2025,2024,B,14MMS0679Q,BGC,,,,156,,,,156,,,,0,100,,119.192
13 Admisión 2024A 195 14MMS0723N BGC,195,2024-2025,2024,B,14MMS0723N,BGC,,,,53,,,,53,,,,0,100,,118.878
13 Admisión 2024A 196 14MMS0712H BGC,196,2024-2025,2024,B,14MMS0712H,BGC,,,,151,,,,151,,,,0,100,,117.587
13 Admisión 2024A 197 14MMS0669J BGC,197,2024-2025,2024,B,14MMS0669J,BGC,,,,95,,,,95,,,,0,100,,117.012
13 Admisión 2024A 198 14MMS0672X BGC,198,2024-2025,2024,B,14MMS0672X,BGC,,,,21,,,,21,,,,0,100,,111.176
13 Admisión 2024A 199 14MMS0708V BGC,199,2024-2025,2024,B,14MMS0708V,BGC,,,,192,,,,192,,,,0,100,,117
13 Admisión 2024A 200 14MMS0767K BGC,200,2024-2025,2024,B,14MMS0767K,BGC,,,,311,,,,220,,,,91,70.73954984,,137.449
13 Admisión 2024A 201 14MMS0830W 3021600008,201,2024-2025,2024,B,14MMS0830W,3021600008,,,,25,,,,24,,,,1,96,,69
13 Admisión 2024A 202 14MMS0830W 3081100019,202,2024-2025,2024,B,14MMS0830W,3081100019,,,,28,,,,28,,,,0,100,,71
13 Admisión 2024A 203 14MMS0751J 3081100019,203,2024-2025,2024,B,14MMS0751J,3081100019,,,,31,,,,31,,,,0,100,,74
13 Admisión 2024A 204 14MMS0751J 3021600008,204,2024-2025,2024,B,14MMS0751J,3021600008,,,,39,,,,39,,,,0,100,,69
13 Admisión 2024A 205 14MMS0659C 3042100026,205,2024-2025,2024,B,14MMS0659C,3042100026,,,,64,,,,64,,,,0,100,,117.528
13 Admisión 2024A 206 14MMS0659C BGC,206,2024-2025,2024,B,14MMS0659C,BGC,,,,268,,,,180,,,,88,67.1641791,,143.86
13 Admisión 2024A 207 14MMS0755F BGC,207,2024-2025,2024,B,14MMS0755F,BGC,,,,33,,,,33,,,,0,100,,123.964
13 Admisión 2024A 208 14MMS0745Z BGC,208,2024-2025,2024,B,14MMS0745Z,BGC,,,,38,,,,38,,,,0,100,,116.209
13 Admisión 2024A 209 14MMS0746Y BGC,209,2024-2025,2024,B,14MMS0746Y,BGC,,,,113,,,,45,,,,68,39.82300885,,148.297
13 Admisión 2024A 210 14MMS0724M BGC,210,2024-2025,2024,B,14MMS0724M,BGC,,,,99,,,,99,,,,0,100,,116.691
13 Admisión 2024A 211 14MMS0638Q BGC,211,2024-2025,2024,B,14MMS0638Q,BGC,,,,279,,,,260,,,,19,93.18996416,,127.331
13 Admisión 2024A 212 14MMS0658D BGC,212,2024-2025,2024,B,14MMS0658D,BGC,,,,495,,,,360,,,,135,72.72727273,,143.257
13 Admisión 2024A 213 14MMS0725L BGC,213,2024-2025,2024,B,14MMS0725L,BGC,,,,46,,,,46,,,,0,100,,118.209
13 Admisión 2024A 214 14MMS0912F BGC,214,2024-2025,2024,B,14MMS0912F,BGC,,,,795,,,,700,,,,95,88.05031447,,134.926
13 Admisión 2024A 215 14MMS0607X BGAI,215,2024-2025,2024,B,14MMS0607X,BGAI,,,,87,,,,84,,,,3,96.55172414,,
13 Admisión 2024A 216 14USU0140A 5073100009,216,2024-2025,2024,B,14USU0140A,5073100009,,,,1061,,,,220,,,,841,20.73515551,220,160.4333
13 Admisión 2024A 217 14USU0140A 5021000110,217,2024-2025,2024,B,14USU0140A,5021000110,,,,368,,,,40,,,,328,10.86956522,40,176.2933
13 Admisión 2024A 218 14USU0140A 5021600017,218,2024-2025,2024,B,14USU0140A,5021600017,,,,268,,,,60,,,,208,22.3880597,60,153.5667
13 Admisión 2024A 219 14USU0140A 5021600024,219,2024-2025,2024,B,14USU0140A,5021600024,,,,42,,,,40,,,,2,95.23809524,40,116.6233
13 Admisión 2024A 220 14USU0140A 5071100019,220,2024-2025,2024,B,14USU0140A,5071100019,,,,454,,,,80,,,,374,17.62114537,80,159.03
13 Admisión 2024A 221 14USU0140A 5021500044,221,2024-2025,2024,B,14USU0140A,5021500044,,,,437,,,,180,,,,257,41.18993135,180,139.1867
13 Admisión 2024A 222 14USU0140A 5073100024,222,2024-2025,2024,B,14USU0140A,5073100024,,,,38,,,,38,,,,0,100,38,103.71
13 Admisión 2024A 223 14USU0006V 5021300063,223,2024-2025,2024,B,14USU0006V,5021300063,,,,2,,,,2,,,,0,100,5,112.87
13 Admisión 2024A 224 14USU0006V 5021300063,224,2024-2025,2024,B,14USU0006V,5021300063,,,,7,,,,7,,,,0,100,15,116.8333
13 Admisión 2024A 225 14USU0006V 5021300063,225,2024-2025,2024,B,14USU0006V,5021300063,,,,3,,,,3,,,,0,100,5,112.0267
13 Admisión 2024A 226 14USU0006V 5021300063,226,2024-2025,2024,B,14USU0006V,5021300063,,,,18,,,,18,,,,0,100,35,113.4967
13 Admisión 2024A 227 14USU0006V 5021300063,227,2024-2025,2024,B,14USU0006V,5021300063,,,,6,,,,6,,,,0,100,15,127.6667
13 Admisión 2024A 228 14USU0006V 2021300033,228,2024-2025,2024,B,14USU0006V,2021300033,,,,137,,,,137,,,,0,100,150,124.914
13 Admisión 2024A 229 14USU0005W 5021200054,229,2024-2025,2024,B,14USU0005W,5021200054,,,,39,,,,35,,,,4,89.74358974,35,112.7133
13 Admisión 2024A 230 14USU0005W 5021200055,230,2024-2025,2024,B,14USU0005W,5021200055,,,,23,,,,23,,,,0,100,25,103.9167
13 Admisión 2024A 231 14USU0005W 5021000114,231,2024-2025,2024,B,14USU0005W,5021000114,,,,54,,,,54,,,,0,100,60,98
13 Admisión 2024A 232 14USU0005W 5021700002,232,2024-2025,2024,B,14USU0005W,5021700002,,,,59,,,,59,,,,0,100,60,105.54
13 Admisión 2024A 233 14USU0130U 5081300016,233,2024-2025,2024,B,14USU0130U,5081300016,,,,670,,,,260,,,,410,38.80597015,260,126
13 Admisión 2024A 234 14USU0130U 5041100021,234,2024-2025,2024,B,14USU0130U,5041100021,,,,48,,,,48,,,,0,100,55,85.5433
13 Admisión 2024A 235 14USU0130U 5051100003,235,2024-2025,2024,B,14USU0130U,5051100003,,,,229,,,,229,,,,0,100,260,92.55
13 Admisión 2024A 236 14USU0130U 5072100018,236,2024-2025,2024,B,14USU0130U,5072100018,,,,25,,,,25,,,,0,100,55,102.8333
13 Admisión 2024A 237 14USU0130U 5082100001,237,2024-2025,2024,B,14USU0130U,5082100001,,,,1045,,,,270,,,,775,25.83732057,270,140.5467
13 Admisión 2024A 238 14USU0120N 5041100009,238,2024-2025,2024,B,14USU0120N,5041100009,,,,205,,,,138,,,,67,67.31707317,138,126.9133
13 Admisión 2024A 239 14USU0120N 5042000002,239,2024-2025,2024,B,14USU0120N,5042000002,,,,585,,,,430,,,,155,73.5042735,430,117.24
13 Admisión 2024A 240 14USU0120N 5041300007,240,2024-2025,2024,B,14USU0120N,5041300007,,,,684,,,,310,,,,374,45.32163743,310,144.7967
13 Admisión 2024A 241 14USU0120N 5042300027,241,2024-2025,2024,B,14USU0120N,5042300027,,,,53,,,,53,,,,0,100,55,86.0967
13 Admisión 2024A 242 14USU0120N 5041400032,242,2024-2025,2024,B,14USU0120N,5041400032,,,,884,,,,487,,,,397,55.09049774,487,130.65
13 Admisión 2024A 243 14USU0120N 5031400003,243,2024-2025,2024,B,14USU0120N,5031400003,,,,109,,,,90,,,,19,82.56880734,90,117.08
13 Admisión 2024A 244 14USU0120N 5041100127,244,2024-2025,2024,B,14USU0120N,5041100127,,,,380,,,,137,,,,243,36.05263158,137,141.2533
13 Admisión 2024A 245 14USU0120N 5051300020,245,2024-2025,2024,B,14USU0120N,5051300020,,,,27,,,,27,,,,0,100,50,94.7933
13 Admisión 2024A 246 14USU0120N 5041200028,246,2024-2025,2024,B,14USU0120N,5041200028,,,,592,,,,342,,,,250,57.77027027,342,125.3433
13 Admisión 2024A 247 14USU0120N 5041100056,247,2024-2025,2024,B,14USU0120N,5041100056,,,,1125,,,,471,,,,654,41.86666667,471,137.74
13 Admisión 2024A 248 14USU0120N 5042100117,248,2024-2025,2024,B,14USU0120N,5042100117,,,,202,,,,169,,,,33,83.66336634,169,108.1367
13 Admisión 2024A 249 14USU0120N 5032100065,249,2024-2025,2024,B,14USU0120N,5032100065,,,,181,,,,104,,,,77,57.45856354,104,126.4167
13 Admisión 2024A 250 14USU0120N 5062200082,250,2024-2025,2024,B,14USU0120N,5062200082,,,,141,,,,114,,,,27,80.85106383,114,117.0833
13 Admisión 2024A 251 14USU0120N 5101600013,251,2024-2025,2024,B,14USU0120N,5101600013,,,,199,,,,178,,,,21,89.44723618,178,106.9167
13 Admisión 2024A 252 14USU0120N 4062200010,252,2024-2025,2024,B,14USU0120N,4062200010,,,,21,,,,21,,,,0,100,21,108.8733
13 Admisión 2024A 253 CUTLAQUEPAQUE 5041100009,253,2024-2025,2024,B,CUTLAQUEPAQUE,5041100009,,,,35,,,,35,,,,0,100,40,81.44
13 Admisión 2024A 254 CUTLAQUEPAQUE 5101600013,254,2024-2025,2024,B,CUTLAQUEPAQUE,5101600013,,,,36,,,,36,,,,0,100,40,93.5033
13 Admisión 2024A 255 14USU0120N 5041200075,255,2024-2025,2024,B,14USU0120N,5041200075,,,,198,,,,177,,,,21,89.39393939,191,60
13 Admisión 2024A 256 14USU0110G 5071000020,256,2024-2025,2024,B,14USU0110G,5071000020,,,,401,,,,110,,,,291,27.43142145,110,167.3333
13 Admisión 2024A 257 14USU0110G 5073200005,257,2024-2025,2024,B,14USU0110G,5073200005,,,,617,,,,140,,,,477,22.6904376,140,158.18
13 Admisión 2024A 258 14USU0110G 5061000002,258,2024-2025,2024,B,14USU0110G,5061000002,,,,731,,,,340,,,,391,46.51162791,340,144.5833
13 Admisión 2024A 259 14USU0110G 5062100009,259,2024-2025,2024,B,14USU0110G,5062100009,,,,194,,,,90,,,,104,46.39175258,130,140.25
13 Admisión 2024A 260 14USU0110G 5102100004,260,2024-2025,2024,B,14USU0110G,5102100004,,,,74,,,,46,,,,28,62.16216216,60,125.4867
13 Admisión 2024A 261 14USU0110G 5073200035,261,2024-2025,2024,B,14USU0110G,5073200035,,,,49,,,,30,,,,19,61.2244898,54,126.5833
13 Admisión 2024A 262 14USU0110G 5071200034,262,2024-2025,2024,B,14USU0110G,5071200034,,,,35,,,,24,,,,11,68.57142857,35,135.12
13 Admisión 2024A 263 14USU0110G 5071700019,263,2024-2025,2024,B,14USU0110G,5071700019,,,,676,,,,220,,,,456,32.5443787,220,148.2567
13 Admisión 2024A 264 14USU0110G 5062200055,264,2024-2025,2024,B,14USU0110G,5062200055,,,,614,,,,280,,,,334,45.60260586,280,143.08
13 Admisión 2024A 265 14USU0110G 5071300009,265,2024-2025,2024,B,14USU0110G,5071300009,,,,619,,,,210,,,,409,33.92568659,210,146.45
13 Admisión 2024A 266 14USU0110G 5071400015,266,2024-2025,2024,B,14USU0110G,5071400015,,,,256,,,,170,,,,86,66.40625,170,135.5
13 Admisión 2024A 267 14USU0110G 5071300082,267,2024-2025,2024,B,14USU0110G,5071300082,,,,283,,,,100,,,,183,35.33568905,100,153.6833
13 Admisión 2024A 268 14USU0110G 5052200017,268,2024-2025,2024,B,14USU0110G,5052200017,,,,16,,,,8,,,,8,50,20,145.5333
13 Admisión 2024A 269 14USU0110G 5052100005,269,2024-2025,2024,B,14USU0110G,5052100005,,,,106,,,,82,,,,24,77.35849057,90,140.1133
13 Admisión 2024A 270 14USU0110G 5072100033,270,2024-2025,2024,B,14USU0110G,5072100033,,,,201,,,,80,,,,121,39.80099502,80,146.8933
13 Admisión 2024A 271 14USU0110G 5053100004,271,2024-2025,2024,B,14USU0110G,5053100004,,,,58,,,,38,,,,20,65.51724138,60,144.8933
13 Admisión 2024A 272 14USU0110G 5052200007,272,2024-2025,2024,B,14USU0110G,5052200007,,,,101,,,,67,,,,34,66.33663366,95,125.1833
13 Admisión 2024A 273 14USU0110G 5095400006,273,2024-2025,2024,B,14USU0110G,5095400006,,,,664,,,,195,,,,469,29.36746988,195,156.0233
13 Admisión 2024A 274 14USU0110G 4072000010,274,2024-2025,2024,B,14USU0110G,4072000010,,,,4,,,,4,,,,0,100,4,106.5833
13 Admisión 2024A 275 CUTLAQUEPAQUE 4061300006,275,2024-2025,2024,B,CUTLAQUEPAQUE,4061300006,,,,34,,,,34,,,,0,100,34,102.5
13 Admisión 2024A 276 CUTLAQUEPAQUE 5071700019,276,2024-2025,2024,B,CUTLAQUEPAQUE,5071700019,,,,69,,,,40,,,,29,57.97101449,40,126.5
13 Admisión 2024A 277 CUTLAQUEPAQUE 5062200055,277,2024-2025,2024,B,CUTLAQUEPAQUE,5062200055,,,,73,,,,40,,,,33,54.79452055,40,123.8333
13 Admisión 2024A 278 14USU0110G 5061000015,278,2024-2025,2024,B,14USU0110G,5061000015,,,,156,,,,149,,,,7,95.51282051,162,60
13 Admisión 2024A 279 14USU0110G 5062200105,279,2024-2025,2024,B,14USU0110G,5062200105,,,,109,,,,102,,,,7,93.57798165,109,60
13 Admisión 2024A 280 14USU0230T 5033200024,280,2024-2025,2024,B,14USU0230T,5033200024,,,,139,,,,37,,,,102,26.61870504,37,138.13
13 Admisión 2024A 281 14USU0230T 5093100002,281,2024-2025,2024,B,14USU0230T,5093100002,,,,1601,,,,156,,,,1445,9.743910056,156,166.7667
13 Admisión 2024A 282 14USU0230T 5101100015,282,2024-2025,2024,B,14USU0230T,5101100015,,,,481,,,,186,,,,295,38.66943867,186,126.94
13 Admisión 2024A 283 14USU0230T 5092100006,283,2024-2025,2024,B,14USU0230T,5092100006,,,,955,,,,360,,,,595,37.69633508,360,130.3633
13 Admisión 2024A 284 14USU0230T 5092100006,284,2024-2025,2024,B,14USU0230T,5092100006,,,,72,,,,72,,,,0,100,72,74
13 Admisión 2024A 285 14USU0230T 5094200006,285,2024-2025,2024,B,14USU0230T,5094200006,,,,568,,,,124,,,,444,21.83098592,124,150.0767
13 Admisión 2024A 286 14USU0230T 5094300009,286,2024-2025,2024,B,14USU0230T,5094300009,,,,110,,,,34,,,,76,30.90909091,34,133.1667
13 Admisión 2024A 287 14USU0230T 5031100007,287,2024-2025,2024,B,14USU0230T,5031100007,,,,1687,,,,218,,,,1469,12.92234736,218,162.8367
13 Admisión 2024A 288 14USU0230T 5094100009,288,2024-2025,2024,B,14USU0230T,5094100009,,,,614,,,,67,,,,547,10.91205212,67,156.2767
13 Admisión 2024A 289 14USU0230T 5091100011,289,2024-2025,2024,B,14USU0230T,5091100011,,,,3488,,,,367,,,,3121,10.52178899,367,178.7633
13 Admisión 2024A 290 14USU0230T 4103100001,290,2024-2025,2024,B,14USU0230T,4103100001,,,,134,,,,62,,,,72,46.26865672,62,129.15
13 Admisión 2024A 291 14USU0230T 4103100001,291,2024-2025,2024,B,14USU0230T,4103100001,,,,27,,,,27,,,,0,100,27,71
13 Admisión 2024A 292 14USU0230T 4093100005,292,2024-2025,2024,B,14USU0230T,4093100005,,,,103,,,,63,,,,40,61.16504854,63,121.4633
13 Admisión 2024A 293 14USU0230T 4095300010,293,2024-2025,2024,B,14USU0230T,4095300010,,,,117,,,,94,,,,23,80.34188034,94,111
13 Admisión 2024A 294 14USU0230T 4094100010,294,2024-2025,2024,B,14USU0230T,4094100010,,,,27,,,,27,,,,0,100,32,101.4267
13 Admisión 2024A 295 14USU0010H 5033100003,295,2024-2025,2024,B,14USU0010H,5033100003,,,,1062,,,,421,,,,641,39.64218456,421,136.9167
13 Admisión 2024A 296 14USU0010H 5033100003,296,2024-2025,2024,B,14USU0010H,5033100003,,,,288,,,,200,,,,88,69.44444444,200,115.75
13 Admisión 2024A 297 14USU0010H 5031200004,297,2024-2025,2024,B,14USU0010H,5031200004,,,,39,,,,35,,,,4,89.74358974,35,107.7967
13 Admisión 2024A 298 14USU0010H 5033200006,298,2024-2025,2024,B,14USU0010H,5033200006,,,,237,,,,90,,,,147,37.97468354,90,125.3333
13 Admisión 2024A 299 14USU0010H 5012603011,299,2024-2025,2024,B,14USU0010H,5012603011,,,,37,,,,37,,,,0,100,40,87.5067
13 Admisión 2024A 300 14USU0010H 5012603027,300,2024-2025,2024,B,14USU0010H,5012603027,,,,38,,,,38,,,,0,100,46,117.64
13 Admisión 2024A 301 14USU0010H 5021500119,301,2024-2025,2024,B,14USU0010H,5021500119,,,,51,,,,44,,,,7,86.2745098,44,126.0033
13 Admisión 2024A 302 14USU0010H 5031300010,302,2024-2025,2024,B,14USU0010H,5031300010,,,,47,,,,47,,,,0,100,80,82.9167
13 Admisión 2024A 303 14USU0010H 5022600002,303,2024-2025,2024,B,14USU0010H,5022600002,,,,35,,,,35,,,,0,100,60,103.65
13 Admisión 2024A 304 14USU0010H 5052300015,304,2024-2025,2024,B,14USU0010H,5052300015,,,,14,,,,14,,,,0,100,40,104.25
13 Admisión 2024A 305 14USU0010H 5022500008,305,2024-2025,2024,B,14USU0010H,5022500008,,,,48,,,,48,,,,0,100,70,89.5267
13 Admisión 2024A 306 14USU0010H 5022300022,306,2024-2025,2024,B,14USU0010H,5022300022,,,,77,,,,77,,,,0,100,80,100.1667
13 Admisión 2024A 307 14USU0010H 5031300014,307,2024-2025,2024,B,14USU0010H,5031300014,,,,132,,,,80,,,,52,60.60606061,80,132.4167
13 Admisión 2024A 308 14USU0010H 5031200031,308,2024-2025,2024,B,14USU0010H,5031200031,,,,27,,,,27,,,,0,100,80,101.8333
13 Admisión 2024A 309 14USU0010H 5031500010,309,2024-2025,2024,B,14USU0010H,5031500010,,,,157,,,,153,,,,4,97.4522293,153,94.6667
13 Admisión 2024A 310 14USU0010H 5031500010,310,2024-2025,2024,B,14USU0010H,5031500010,,,,18,,,,18,,,,0,100,18,74
13 Admisión 2024A 311 CUTLAQUEPAQUE 5033100003,311,2024-2025,2024,B,CUTLAQUEPAQUE,5033100003,,,,116,,,,80,,,,36,68.96551724,80,114.3767
13 Admisión 2024A 312 14USU0220M 5033100003,312,2024-2025,2024,B,14USU0220M,5033100003,,,,75,,,,44,,,,31,58.66666667,44,133.2033
13 Admisión 2024A 313 14USU0220M 5072100002,313,2024-2025,2024,B,14USU0220M,5072100002,,,,76,,,,44,,,,32,57.89473684,44,128.0733
13 Admisión 2024A 314 14USU0220M 5061000002,314,2024-2025,2024,B,14USU0220M,5061000002,,,,75,,,,44,,,,31,58.66666667,44,137.2967
13 Admisión 2024A 315 14USU0220M 5081100050,315,2024-2025,2024,B,14USU0220M,5081100050,,,,44,,,,44,,,,0,100,44,89.0167
13 Admisión 2024A 316 14USU0220M 5042000002,316,2024-2025,2024,B,14USU0220M,5042000002,,,,68,,,,44,,,,24,64.70588235,44,123.75
13 Admisión 2024A 317 14USU0220M 5093100002,317,2024-2025,2024,B,14USU0220M,5093100002,,,,330,,,,44,,,,286,13.33333333,44,161.8967
13 Admisión 2024A 318 14USU0220M 5041400032,318,2024-2025,2024,B,14USU0220M,5041400032,,,,101,,,,44,,,,57,43.56435644,44,144.5833
13 Admisión 2024A 319 14USU0220M 5092100006,319,2024-2025,2024,B,14USU0220M,5092100006,,,,80,,,,44,,,,36,55,44,129.75
13 Admisión 2024A 320 14USU0220M 5082100001,320,2024-2025,2024,B,14USU0220M,5082100001,,,,254,,,,45,,,,209,17.71653543,45,147.75
13 Admisión 2024A 321 14USU0220M 5041100056,321,2024-2025,2024,B,14USU0220M,5041100056,,,,121,,,,44,,,,77,36.36363636,44,141.1667
13 Admisión 2024A 322 14USU0220M 5094200006,322,2024-2025,2024,B,14USU0220M,5094200006,,,,114,,,,44,,,,70,38.59649123,44,134.25
13 Admisión 2024A 323 14USU0220M 5031100007,323,2024-2025,2024,B,14USU0220M,5031100007,,,,165,,,,44,,,,121,26.66666667,44,144.8833
13 Admisión 2024A 324 14USU0220M 5095400006,324,2024-2025,2024,B,14USU0220M,5095400006,,,,106,,,,44,,,,62,41.50943396,44,151.8833
13 Admisión 2024A 325 14USU0220M 5091100011,325,2024-2025,2024,B,14USU0220M,5091100011,,,,387,,,,105,,,,282,27.13178295,105,165.7633
13 Admisión 2024A 326 14USU0150H 5033100003,326,2024-2025,2024,B,14USU0150H,5033100003,,,,14,,,,14,,,,0,100,35,101.4833
13 Admisión 2024A 327 14USU0150H 5042000002,327,2024-2025,2024,B,14USU0150H,5042000002,,,,20,,,,20,,,,0,100,35,112.4
13 Admisión 2024A 328 14USU0150H 5041400032,328,2024-2025,2024,B,14USU0150H,5041400032,,,,17,,,,17,,,,0,100,35,111.62
13 Admisión 2024A 329 14USU0150H 5042200024,329,2024-2025,2024,B,14USU0150H,5042200024,,,,7,,,,7,,,,0,100,30,89.4167
13 Admisión 2024A 330 14USU0150H 5031100007,330,2024-2025,2024,B,14USU0150H,5031100007,,,,24,,,,24,,,,0,100,35,102
13 Admisión 2024A 331 14USU0170V 5033100003,331,2024-2025,2024,B,14USU0170V,5033100003,,,,12,,,,12,,,,0,100,35,107.2033
13 Admisión 2024A 332 14USU0170V 5042000002,332,2024-2025,2024,B,14USU0170V,5042000002,,,,14,,,,14,,,,0,100,35,104.8333
13 Admisión 2024A 333 14USU0170V 5081100010,333,2024-2025,2024,B,14USU0170V,5081100010,,,,36,,,,35,,,,1,97.22222222,35,94
13 Admisión 2024A 334 14USU0170V 5041100021,334,2024-2025,2024,B,14USU0170V,5041100021,,,,21,,,,21,,,,0,100,35,95.6833
13 Admisión 2024A 335 14USU0170V 5092100006,335,2024-2025,2024,B,14USU0170V,5092100006,,,,15,,,,15,,,,0,100,20,75.22
13 Admisión 2024A 336 14USU0160O 5061000002,336,2024-2025,2024,B,14USU0160O,5061000002,,,,49,,,,40,,,,9,81.63265306,40,115.4367
13 Admisión 2024A 337 14USU0160O 5071700019,337,2024-2025,2024,B,14USU0160O,5071700019,,,,103,,,,40,,,,63,38.83495146,40,129.9067
