name,row,anio,entidad_universitaria,anexo_1,anexo_2,anexo_3,anexo_4,anexo_5,anexo_6,anexo_7,anexo_8,anexo_9,anexo_10,anexo_11,anexo_12,anexo_13,anexo_14,anexo_15,anexo_16,anexo_17,anexo_18,anexo_19
Anexo 1994 - 1 - CUCEA,1,1994,CUCEA,13421,231,648,,10,3,3,,,17744,16670,137,20055.00,26732540.00,,,1,6,
Anexo 2019 - 2 - CUCEA,2,2019,CUCEA,20267,463,698,,14,,20,6,,74500,164989,233,71369.73,593781440.00,2351,1792,1,112,
Anexo 2020 - 3 - CUCEA,3,2020,CUCEA,21746,456,686,,14,,18,6,,77278,175298,233,71369.73,611172194.00,2941,682,1,126,
Anexo 2021 - 4 - CUCEA,4,2021,CUCEA,22530,429,590,,14,,17,6,,80009,167196,233,71369.73,633700218.00,2672,1890,1,125,
Anexo 2022 - 5 - CUCEA,5,2022,CUCEA,22468,410,571,,14,,17,7,,81405,174306,229,71369.73,646334116.00,3644,2658,1,142,
Anexo 2023 - 6 - CUCEA,6,2023,CUCEA,23123,413,588,1,14,,20,7,,82448,175828,229,71369.73,698134673.00,3307,2093,1,182,
Anexo 2024 - 7 - CUCEA,7,2024,CUCEA,24424,377,587,1,15,,17,8,,78248,166325,227,32600.00,722945171.60,3167,2907,1,197,
Anexo 2025 - 8 - CUCEA,8,2025,CUCEA,24808,410,659,1,16,,19,7,,86221,171523,227,32600.00,760110884.00,3631,3878,1,201,
Anexo 1994 - 9 - CUCS,9,1994,CUCS,10030,329,1151,1,5,,4,4,,9229,11339,95,32515.00,49319790.00,,,1,23,
Anexo 2019 - 10 - CUCS,10,2019,CUCS,18636,547,1275,5,8,69,14,9,1,31419,70593,201,65828.46,839164529.00,3362,2529,1,243,
Anexo 2020 - 11 - CUCS,11,2020,CUCS,19248,546,1249,5,8,71,15,9,1,31912,71856,221,68018.46,859809194.00,4921,2282,1,255,
Anexo 2021 - 12 - CUCS,12,2021,CUCS,18457,532,1169,5,8,54,14,9,1,32018,72040,191,68693.10,856475258.00,3340,3342,1,256,
Anexo 2022 - 13 - CUCS,13,2022,CUCS,19289,508,1131,5,9,63,11,9,1,33294,66831,191,68753.32,897748541.00,3374,3201,1,285,
Anexo 2023 - 14 - CUCS,14,2023,CUCS,19581,507,1119,5,9,60,16,10,1,32937,67096,191,24116.65,920792004.00,4796,3295,1,320,
Anexo 2024 - 15 - CUCS,15,2024,CUCS,19951,491,1095,5,9,72,16,10,1,31868,65045,173,67097.07,939369568.00,4173,3584,1,348,
Anexo 2025 - 16 - CUCS,16,2025,CUCS,20289,527,1032,4,14,77,16,11,1,26706,61943,161,65450.13,971788079.00,5805,4481,1,356,
Anexo 1994 - 17 - CUAAD,17,1994,CUAAD,2902,133,439,,11,,4,,,3713,6024,37,22600.00,20738590.00,,,1,2,
Anexo 2019 - 18 - CUAAD,18,2019,CUAAD,7813,215,455,,13,,11,2,1,61473,95175,197,52094.00,338198373.00,810,461,3,41,
Anexo 2020 - 19 - CUAAD,19,2020,CUAAD,8078,206,445,,13,,11,2,1,61659,95361,197,52094.00,351413196.00,1593,204,3,43,
Anexo 2021 - 20 - CUAAD,20,2021,CUAAD,8190,199,402,,13,,11,2,1,63909,100662,200,52094.00,356239574.00,916,625,3,44,
Anexo 2022 - 21 - CUAAD,21,2022,CUAAD,8118,193,410,,13,,12,3,1,60481,97859,253,62412.00,368443516.00,929,752,3,48,
Anexo 2023 - 22 - CUAAD,22,2023,CUAAD,8089,187,405,,13,,10,3,1,58269,98976,256,20855.10,387333876.00,1210,685,3,59,
Anexo 2024 - 23 - CUAAD,23,2024,CUAAD,8233,178,399,,13,,11,3,1,59170,101173,245,60999.00,414438834.00,732,725,3,64,
Anexo 2025 - 24 - CUAAD,24,2025,CUAAD,8478,187,389,,13,,12,3,1,59689,102359,253,60999.00,423888540.00,1455,1184,3,66,
Anexo 1994 - 25 - SEMS,25,1994,SEMS,85011,952,2606,,32,,,,,104489,174788,1023,228613.00,175686780.00,,,85,0,
Anexo 2019 - 26 - SEMS,26,2019,SEMS,158229,1316,5413,,30,,,,,512736,932050,2484,495212.86,2717249953.00,43261,175,174,0,
Anexo 2020 - 27 - SEMS,27,2020,SEMS,169602,1245,5263,,30,,,,,517789,945154,2529,514623.52,2785265305.00,45682,36,174,3,
Anexo 2021 - 28 - SEMS,28,2021,SEMS,181426,1163,4886,,30,,,,,537782,1009747,2631,551645.37,2815286038.00,45377,229,175,4,
Anexo 2022 - 29 - SEMS,29,2022,SEMS,184604,1100,4909,,30,,,,,539202,997834,2637,604649.80,2887994447.00,73645,181,175,7,
Anexo 2023 - 30 - SEMS,30,2023,SEMS,188085,1017,4880,,30,,,,,547927,1020200,2654,619639.60,3257314875.00,45884,298,175,7,
Anexo 2024 - 31 - SEMS,31,2024,SEMS,189655,987,4847,,30,,,,,544666,1014520,2745,690562.06,3449120135.00,46300,112,176,11,
Anexo 2025 - 32 - SEMS,32,2025,SEMS,188059,930,4812,,30,,,,,556314,1032284,2790,709777.31,3691108192.00,49174,426,177,7,
Anexo 1994 - 33 - CUCEI,33,1994,CUCEI,11168,461,700,,15,,13,3,,17976,22832,188,32566.00,46650110.00,,,1,31,
Anexo 2019 - 34 - CUCEI,34,2019,CUCEI,15680,559,555,,18,,14,6,,40364,119621,226,90666.47,647015891.00,1859,1105,1,274,
Anexo 2020 - 35 - CUCEI,35,2020,CUCEI,17274,551,535,,18,,15,8,,44209,126549,226,90904.47,646793651.00,2857,733,1,285,
Anexo 2021 - 36 - CUCEI,36,2021,CUCEI,18112,533,510,,18,,14,8,,41873,119125,229,92850.00,660037912.00,1897,1338,1,286,
Anexo 2022 - 37 - CUCEI,37,2022,CUCEI,18555,518,506,,18,,14,9,,48693,125826,229,92850.00,698015018.00,2066,1537,1,284,
Anexo 2023 - 38 - CUCEI,38,2023,CUCEI,18735,505,499,1,18,,16,10,,56101,121292,229,35454.00,719321434.00,2140,1631,1,340,
Anexo 2024 - 39 - CUCEI,39,2024,CUCEI,20148,483,500,5,20,,19,11,,56456,121991,229,96044.86,767315687.00,3564,1953,1,353,
Anexo 2025 - 40 - CUCEI,40,2025,CUCEI,20683,492,539,4,23,,20,11,,51742,136595,229,96358.00,818892626.00,2335,2800,1,346,
Anexo 1994 - 41 - CUCSH,41,1994,CUCSH,8085,486,597,,11,,9,2,,31128,37834,152,25628.00,42895750.00,,,1,58,
Anexo 2019 - 42 - CUCSH,42,2019,CUCSH,12084,648,466,,15,,16,8,,174337,264220,237,57137.00,686700685.00,2463,1183,2,195,
Anexo 2020 - 43 - CUCSH,43,2020,CUCSH,12943,639,443,,15,,15,8,,178996,275230,236,57137.00,707379732.00,1652,614,2,202,
Anexo 2021 - 44 - CUCSH,44,2021,CUCSH,13268,613,431,,15,,18,8,,173571,270713,274,63228.60,726805669.00,1372,1367,2,204,
Anexo 2022 - 45 - CUCSH,45,2022,CUCSH,13036,595,397,,15,,19,6,,179699,268559,261,57137.00,727115392.00,1889,1357,2,210,
Anexo 2023 - 46 - CUCSH,46,2023,CUCSH,12599,570,376,,15,,19,7,,180527,270237,191,47044.80,739271471.00,2714,1544,1,229,
Anexo 2024 - 47 - CUCSH,47,2024,CUCSH,12486,537,365,,15,,21,8,,197848,312529,191,47044.80,778628709.40,1900,2056,1,244,
Anexo 2025 - 48 - CUCSH,48,2025,CUCSH,11779,529,341,,15,,20,8,,200537,329175,193,51264.80,799877441.00,2933,2549,1,254,
Anexo 2000 - 49 - CUNORTE,49,2000,CUNORTE,121,5,0,,4,,1,,,1200,2500,8,1010.94,10033363.00,,,1,0,
Anexo 2019 - 50 - CUNORTE,50,2019,CUNORTE,4751,71,338,,12,,4,,,28487,82323,52,53912.70,148209691.00,457,226,1,17,
Anexo 2020 - 51 - CUNORTE,51,2020,CUNORTE,4080,75,330,,13,,6,,,30733,86668,49,57879.41,143705540.00,496,243,1,16,
Anexo 2021 - 52 - CUNORTE,52,2021,CUNORTE,3716,75,307,,13,,6,,,32912,97755,52,59103.41,155875833.00,307,334,1,17,
Anexo 2022 - 53 - CUNORTE,53,2022,CUNORTE,3649,74,297,,14,,6,,,36572,106547,54,59103.41,154629669.00,681,502,1,25,
Anexo 2023 - 54 - CUNORTE,54,2023,CUNORTE,3917,73,284,,13,,6,,,37735,111001,50,60000.41,156849303.00,652,421,1,30,
Anexo 2024 - 55 - CUNORTE,55,2024,CUNORTE,3646,81,277,,13,,6,,,38359,113142,44,45247.45,171789575.00,745,630,1,35,
Anexo 2025 - 56 - CUNORTE,56,2025,CUNORTE,4064,89,268,,15,,6,,,36344,114328,44,46749.25,183749324.00,590,571,1,33,
Anexo 2012 - 57 - CUTONALÁ,57,2012,CUTONALÁ,1747,19,69,,12,,4,2,,856,1409,34,5709.00,39598559.00,,,1,0,
Anexo 2019 - 58 - CUTONALÁ,58,2019,CUTONALÁ,7219,164,332,,14,,5,3,,22069,48344,131,79527.00,218243714.00,799,205,1,68,
Anexo 2020 - 59 - CUTONALÁ,59,2020,CUTONALÁ,7884,169,378,,15,,4,4,,23794,52621,180,79527.00,229720173.00,785,243,1,67,
Anexo 2021 - 60 - CUTONALÁ,60,2021,CUTONALÁ,8198,170,306,,15,,4,4,,21420,52156,180,79527.00,250345154.00,833,415,1,66,
Anexo 2022 - 61 - CUTONALÁ,61,2022,CUTONALÁ,8678,176,320,,15,2,7,4,,22607,55464,175,81420.00,271071658.00,1079,701,1,74,
Anexo 2023 - 62 - CUTONALÁ,62,2023,CUTONALÁ,8991,181,348,,15,,8,5,,26802,63584,175,46762.48,276874520.00,2055,897,1,98,
Anexo 2024 - 63 - CUTONALÁ,63,2024,CUTONALÁ,9406,188,348,,16,2,8,5,,25423,64657,173,77857.85,312832950.00,1451,1053,1,105,
Anexo 2025 - 64 - CUTONALÁ,64,2025,CUTONALÁ,9734,201,305,,16,5,8,5,,20228,55459,181,77857.85,338975456.00,2364,1294,1,117,
Anexo 1994 - 65 - CUALTOS,65,1994,CUALTOS,1909,14,159,,4,,,,,1122,4499,38,9563.00,3965840.00,,,1,0,
Anexo 2019 - 66 - CUALTOS,66,2019,CUALTOS,3971,103,263,,13,3,2,1,,35721,82708,63,65107.16,162821567.00,1078,421,1,,
Anexo 2020 - 67 - CUALTOS,67,2020,CUALTOS,4127,105,252,,13,2,2,1,,27531,72790,63,65107.16,158616417.00,1180,213,1,32,
Anexo 2021 - 68 - CUALTOS,68,2021,CUALTOS,4192,108,231,,13,5,2,1,,38385,92222,63,65107.16,169814296.00,756,515,1,32,
Anexo 2022 - 69 - CUALTOS,69,2022,CUALTOS,4193,107,243,,13,5,1,1,,28258,79341,71,65083.00,182278242.00,864,840,1,33,
Anexo 2023 - 70 - CUALTOS,70,2023,CUALTOS,4480,117,241,,14,7,1,1,,28454,79606,71,63177.56,184558834.00,1022,699,1,48,
Anexo 2024 - 71 - CUALTOS,71,2024,CUALTOS,4679,121,243,,14,7,2,1,,30213,83275,71,63177.56,211215234.00,959,990,1,54,
Anexo 2025 - 72 - CUALTOS,72,2025,CUALTOS,4959,127,251,1,14,9,2,1,,30179,83876,71,63177.56,231640956.00,1169,1164,1,63,
Anexo 2004 - 73 - CULAGOS,73,2004,CULAGOS,1648,30,111,1,14,,,,,14893,26867,6,592.20,19411789.00,,,2,2,
Anexo 2019 - 74 - CULAGOS,74,2019,CULAGOS,2971,88,180,,14,,2,1,,39103,85077,68,25721.00,122147089.00,433,213,2,44,
Anexo 2020 - 75 - CULAGOS,75,2020,CULAGOS,3153,90,157,,14,,3,1,,40168,92565,71,25721.00,126034915.00,696,127,2,40,
Anexo 2021 - 76 - CULAGOS,76,2021,CULAGOS,3195,88,152,,14,,3,1,,41937,98639,74,28931.00,129884305.00,488,352,2,38,
Anexo 2022 - 77 - CULAGOS,77,2022,CULAGOS,3136,88,146,,14,,3,1,,39728,93982,78,28331.86,131261620.00,419,311,2,46,
Anexo 2023 - 78 - CULAGOS,78,2023,CULAGOS,2866,91,133,,14,,2,1,,41323,97194,78,28331.00,138024022.00,433,285,2,64,
Anexo 2024 - 79 - CULAGOS,79,2024,CULAGOS,2726,95,126,,14,,2,1,,42447,101035,73,22372.48,151135913.00,568,447,2,72,
Anexo 2025 - 80 - CULAGOS,80,2025,CULAGOS,2804,94,120,,15,,3,2,,43328,103438,80,22372.48,155379251.00,411,499,2,75,
Anexo 1994 - 81 - CUCBA,81,1994,CUCBA,1538,260,233,,3,,3,1,,7457,13122,41,22970.00,27605100.00,,,1,15,
Anexo 2019 - 82 - CUCBA,82,2019,CUCBA,6913,323,192,,5,,6,3,,34024,64688,102,53015.07,392477168.00,1042,383,1,124,
Anexo 2020 - 83 - CUCBA,83,2020,CUCBA,7210,315,198,,5,,7,3,,35884,68440,108,53840.27,391627782.00,1070,301,1,127,
Anexo 2021 - 84 - CUCBA,84,2021,CUCBA,6698,305,168,,5,1,7,3,,35280,68098,108,53840.27,394913461.00,494,828,1,134,
Anexo 2022 - 85 - CUCBA,85,2022,CUCBA,7164,299,159,,5,1,7,3,,36048,69331,124,53840.27,401549781.00,1381,765,1,142,
Anexo 2023 - 86 - CUCBA,86,2023,CUCBA,7159,290,156,,5,1,7,2,,36179,70994,118,53840.27,412988006.00,1411,637,1,163,
Anexo 2024 - 87 - CUCBA,87,2024,CUCBA,7095,276,155,,5,1,7,2,,36787,72229,118,53840.27,429578868.00,1289,1030,1,168,
Anexo 2025 - 88 - CUCBA,88,2025,CUCBA,7150,267,148,,6,1,7,2,,37363,72265,121,54970.27,445336459.00,1403,1086,1,165,
Anexo 2000 - 89 - CUVALLES,89,2000,CUVALLES,239,0,0,,5,,,,,655,1055,19,1428.48,12701389.00,,,1,0,
Anexo 2019 - 90 - CUVALLES,90,2019,CUVALLES,4195,132,154,,17,,5,1,,29209,69417,64,37251.02,172171397.00,730,263,1,64,
Anexo 2020 - 91 - CUVALLES,91,2020,CUVALLES,4393,134,168,,16,,5,1,,30310,71805,64,37251.02,166834137.00,713,342,1,68,
Anexo 2021 - 92 - CUVALLES,92,2021,CUVALLES,4395,133,143,,17,,5,1,,31251,75184,64,37251.02,183376304.00,559,534,1,70,
Anexo 2022 - 93 - CUVALLES,93,2022,CUVALLES,4546,138,146,,18,,5,1,,32658,78290,52,37251.02,188796015.00,580,502,1,79,
Anexo 2023 - 94 - CUVALLES,94,2023,CUVALLES,4877,137,172,,19,,7,1,,32776,75837,58,25608.06,195075785.00,606,576,1,99,
Anexo 2024 - 95 - CUVALLES,95,2024,CUVALLES,5450,142,182,,20,,7,1,,35850,83213,69,32309.56,224189983.00,611,899,1,111,
Anexo 2025 - 96 - CUVALLES,96,2025,CUVALLES,6006,148,211,,21,,8,4,,38610,84029,69,32309.56,245169002.00,941,861,1,111,
Anexo 1995 - 97 - CUCOSTASUR,97,1995,CUCOSTASUR,1335,99,0,,5,,,,,6535,8841,35,5431.68,13263000.00,,,1,8,
Anexo 2019 - 98 - CUCOSTASUR,98,2019,CUCOSTASUR,4185,163,206,1,14,,5,1,,31541,59420,80,52112.89,221951365.00,442,260,2,52,
Anexo 2020 - 99 - CUCOSTASUR,99,2020,CUCOSTASUR,4581,165,215,1,15,,5,1,,32357,62134,94,54028.17,225975088.00,596,200,2,53,
Anexo 2021 - 100 - CUCOSTASUR,100,2021,CUCOSTASUR,4331,166,200,1,15,,5,1,,33547,65276,97,56886.38,240593524.00,358,434,2,56,
Anexo 2022 - 101 - CUCOSTASUR,101,2022,CUCOSTASUR,4047,166,196,1,15,,6,2,,33201,63966,92,56883.51,250651312.00,788,404,2,57,
Anexo 2023 - 102 - CUCOSTASUR,102,2023,CUCOSTASUR,4002,158,200,1,15,,7,2,,34244,66897,92,41799.10,260934208.00,924,391,2,71,
Anexo 2024 - 103 - CUCOSTASUR,103,2024,CUCOSTASUR,3985,156,200,1,15,1,7,2,,35332,69385,69,37291.91,274993170.00,824,858,2,84,
Anexo 2025 - 104 - CUCOSTASUR,104,2025,CUCOSTASUR,4224,155,194,1,15,1,7,2,,35730,68487,69,37291.91,288737802.00,933,684,2,84,
Anexo 1994 - 105 - CUSUR,105,1994,CUSUR,858,13,110,,7,,2,,,1590,2921,27,4626.00,7928550.00,,,1,0,
Anexo 2019 - 106 - CUSUR,106,2019,CUSUR,8162,137,451,,17,,7,2,1,34329,100547,90,43627.11,260941237.00,565,1105,1,41,
Anexo 2020 - 107 - CUSUR,107,2020,CUSUR,8184,140,430,,18,,6,2,1,35007,104355,90,44239.40,273724043.00,1040,759,1,46,
Anexo 2021 - 108 - CUSUR,108,2021,CUSUR,7869,134,413,,19,3,6,2,1,35497,105032,90,44301.88,271429108.00,1167,915,1,45,
Anexo 2022 - 109 - CUSUR,109,2022,CUSUR,7686,132,400,,19,3,6,2,1,37778,109924,90,44645.30,276829067.00,1195,1036,1,52,
Anexo 2023 - 110 - CUSUR,110,2023,CUSUR,7412,134,382,,19,3,8,4,1,37681,109506,90,40354.48,286927110.00,1562,868,1,66,
Anexo 2024 - 111 - CUSUR,111,2024,CUSUR,7598,129,365,,19,3,9,4,1,38390,111168,91,41931.47,310365477.00,1377,1550,1,75,
Anexo 2025 - 112 - CUSUR,112,2025,CUSUR,7886,135,364,,19,3,10,4,1,37870,106554,91,43072.24,318533630.00,1396,1306,1,85,
Anexo 2020 - 113 - CUTLAJOMULCO,113,2020,CUTLAJOMULCO,501,0,17,,6,,,,,,,37,8386.00,0.00,,,1,0,
Anexo 2021 - 114 - CUTLAJOMULCO,114,2021,CUTLAJOMULCO,1067,5,41,,12,,,,,,,37,9453.00,0.00,,,1,1,
Anexo 2022 - 115 - CUTLAJOMULCO,115,2022,CUTLAJOMULCO,1940,11,79,,13,,,,,4528,7537,37,11797.80,24639823.00,,,1,12,
Anexo 2023 - 116 - CUTLAJOMULCO,116,2023,CUTLAJOMULCO,2747,19,98,,14,,,,,9455,15127,66,14109.80,63497297.00,,,1,18,
Anexo 2024 - 117 - CUTLAJOMULCO,117,2024,CUTLAJOMULCO,3441,42,126,,15,,,,,10130,16712,94,17026.80,89284315.00,85,3,1,25,
Anexo 2025 - 118 - CUTLAJOMULCO,118,2025,CUTLAJOMULCO,4632,60,146,,16,,,,,7638,13839,93,20968.80,109126094.00,265,138,1,30,
Anexo 1994 - 119 - CUCIÉNEGA,119,1994,CUCIÉNEGA,1820,19,158,,2,,,,,7250,14068,48,8089.40,849500.00,,,1,0,
Anexo 2019 - 120 - CUCIÉNEGA,120,2019,CUCIÉNEGA,5949,175,313,,15,,4,2,,53371,128270,133,108735.97,243050126.00,593,526,3,53,
Anexo 2020 - 121 - CUCIÉNEGA,121,2020,CUCIÉNEGA,6221,175,317,,16,,7,2,,54951,131711,137,108905.97,246133426.00,1163,350,3,57,
Anexo 2021 - 122 - CUCIÉNEGA,122,2021,CUCIÉNEGA,6069,173,278,,17,,5,2,,57376,139610,137,110092.47,254169022.00,807,865,3,58,
Anexo 2022 - 123 - CUCIÉNEGA,123,2022,CUCIÉNEGA,5824,171,279,,17,,7,2,,59240,143833,138,75073.00,257195372.00,728,796,3,63,
Anexo 2023 - 124 - CUCIÉNEGA,124,2023,CUCIÉNEGA,5897,170,268,,18,,8,2,,57213,144098,138,75073.00,270207871.00,949,730,3,74,
Anexo 2024 - 125 - CUCIÉNEGA,125,2024,CUCIÉNEGA,6041,166,283,,19,,7,2,,53199,138683,143,53944.01,286886146.00,1683,787,3,76,
Anexo 2025 - 126 - CUCIÉNEGA,126,2025,CUCIÉNEGA,6054,171,277,,19,,9,2,,58463,144077,143,54699.37,306309724.00,1245,1313,3,87,
Anexo 1994 - 127 - CUCOSTA,127,1994,CUCOSTA,602,13,59,,4,,,,,1469,4287,26,5481.00,884940.00,,,1,0,
Anexo 2019 - 128 - CUCOSTA,128,2019,CUCOSTA,6630,138,379,,20,,4,3,,42734,93815,134,62948.35,238697648.00,1588,545,2,52,
Anexo 2020 - 129 - CUCOSTA,129,2020,CUCOSTA,7051,143,391,,20,,5,3,,43627,95216,137,63791.93,240916057.00,1763,344,2,48,
Anexo 2021 - 130 - CUCOSTA,130,2021,CUCOSTA,7310,139,373,,20,,4,3,,43598,97710,137,63805.73,247050880.00,1185,627,2,48,
Anexo 2022 - 131 - CUCOSTA,131,2022,CUCOSTA,7077,133,364,,20,2,4,3,,44938,104474,152,83082.10,262130512.00,824,632,2,60,
Anexo 2023 - 132 - CUCOSTA,132,2023,CUCOSTA,7270,133,359,,20,2,5,3,,42854,107008,155,105977.22,268809227.00,1731,575,2,74,
Anexo 2024 - 133 - CUCOSTA,133,2024,CUCOSTA,7098,130,359,,20,5,5,3,,43437,110600,154,106984.12,296803748.00,1400,875,2,77,
Anexo 2025 - 134 - CUCOSTA,134,2025,CUCOSTA,7245,145,366,,20,5,5,3,,47206,114742,154,106984.12,311127502.00,1496,1103,2,88,
Anexo 2024 - 135 - CUGUADALAJARA,135,2024,CUGUADALAJARA,3446,99,302,,11,,7,2,,,,101,27128.00,1000000.00,511,294,1,35,
Anexo 2025 - 136 - CUGUADALAJARA,136,2025,CUGUADALAJARA,3926,118,178,,11,,7,2,,439,,97,27128.00,214103628.00,286,353,1,51,
Anexo 2025 - 140 - CUTLAQUEPAQUE,140,2025,CUTLAQUEPAQUE,1388,18,40,,5,,,,,2258,3777,15,1763.12,9756461.00,0,0,1,7,
Anexo 2025 - 144 - CUCHAPALA,144,2025,CUCHAPALA,372,4,26,,8,,,,,249,1226,0,0.00,7006671.00,0,0,1,0,
Anexo 2004 - 145 - SUV,145,2004,SUV,1172,12,96,,1,,,,,1400,2000,1,700.00,26459696.85,,,1,0,
Anexo 2019 - 146 - SUV,146,2019,SUV,3945,99,323,,10,,8,2,1,8621,13005,1,4235.27,202296347.00,637,288,1,18,
Anexo 2020 - 147 - SUV,147,2020,SUV,4569,101,337,,10,,8,2,1,8777,13328,1,4235.27,214078924.00,603,118,1,19,
Anexo 2021 - 148 - SUV,148,2021,SUV,5317,103,347,,10,,8,2,1,9460,14233,0,4235.27,210045516.00,392,408,1,20,
Anexo 2022 - 149 - SUV,149,2022,SUV,5631,107,312,,9,,8,2,1,10139,14400,0,5933.63,252724292.00,978,450,1,22,
Anexo 2023 - 150 - SUV,150,2023,SUV,5708,104,298,,9,,8,2,1,10299,14580,0,360.00,253443612.00,691,270,1,32,
Anexo 2024 - 151 - SUV,151,2024,SUV,,,,,,,,,,10299,14580,,,247469301.00,,,,,
