orden,entidad_universitaria,plantel_adscripcion,clave_plantel,nombre_plantel,nombre_plantel_corto,tipo_plantel,clasificacion_plantel,region_jalisco,municipio,notas
1,CUCEA,,14USU0120N,Centro Universitario de Ciencias Económico Administrativas,CUCEA,Centro Universitario,Regional,Región Centro,Zapopan,
2,CUCEI,,14USU0110G,Centro Universitario de Ciencias Exactas e Ingenierías,CUCEI,Centro Universitario,Regional,Región Centro,Guadalajara,
3,CUCSH,,14USU0100Z,Centro Universitario de Ciencias Sociales y Humanidades sede La Normal,CUCSH - La Normal,Centro Universitario,Regional,Región Centro,Guadalajara,
4,CUCSH,,14USU0010H,Centro Universitario de Ciencias Sociales y Humanidades sede Belenes,CUCSH - Belenes,Sede CU,Regional,Región Centro,Zapopan,
5,CUCS,,14USU0230T,Centro Universitario de Ciencias de la Salud,CUCS,Centro Universitario,Regional,Región Centro,Guadalajara,
6,CUAAD,,14USU0140A,"Centro Universitario de Arte, Arquitectura y Diseño sede Huentitán",CUAAD - Huentitán,Centro Universitario,Regional,Región Centro,Guadalajara,
7,CUAAD,14USU0140A,14USU0005W,"Centro Universitario de Arte, Arquitectura y Diseño sede Santa María de Gracia",CUAAD - Santa María de Gracia,Sede CU,Regional,Región Centro,Guadalajara,
8,CUAAD,14USU0140A,14USU0006V,"Centro Universitario de Arte, Arquitectura y Diseño sede San Agustín",CUAAD - San Agustín,Sede CU,Regional,Región Centro,Guadalajara,
9,CUCBA,,14USU0130U,Centro Universitario de Ciencias Biológicas y Agropecuarias,CUCBA,Centro Universitario,Regional,Región Centro,Zapopan,
10,CUALTOS,,14USU0220M,Centro Universitario de los Altos,CUALTOS,Centro Universitario,Regional,Región Altos Sur,Tepatitlán de Morelos,
11,CUCIÉNEGA,,14USU0160O,Centro Universitario de la Ciénega sede Ocotlán,CUCIÉNEGA - Ocotlán,Centro Universitario,Regional,Región Ciénega,Ocotlán,
12,CUCIÉNEGA,14USU0160O,14USU0150H,Centro Universitario de la Ciénega sede Atotonilco,CUCIÉNEGA - Atotonilco,Sede CU,Regional,Región Ciénega,Atotonilco El Alto,
13,CUCIÉNEGA,14USU0160O,14USU0170V,Centro Universitario de la Ciénega sede La Barca,CUCIÉNEGA - La Barca,Sede CU,Regional,Región Ciénega,La Barca,
14,CUSUR,,14USU0210F,Centro Universitario del Sur,CUSUR,Centro Universitario,Regional,Región Sur,Zapotlán el Grande,
15,CUCOSTA,,14USU0190I,Centro Universitario de la Costa sede Puerto Vallarta,CUCOSTA - Puerto Vallarta,Centro Universitario,Regional,Región Costa-Sierra Occidental,Puerto Vallarta,
16,CUCOSTA,14USU0190I,14USU0009S,Centro Universitario de la Costa sede Tomatlán,CUCOSTA - Tomatlán,Sede CU,Regional,Región Costa Sur,Tomatlán,
17,CUCOSTASUR,,14USU0200Z,Centro Universitario de la Costa Sur sede Autlán,CUCOSTASUR - Autlán,Centro Universitario,Regional,Región Sierra de Amula,Autlán de Navarro,
18,CUCOSTASUR,14USU0200Z,14USU0007U,Centro Universitario de la Costa Sur sede San Patricio Melaque,CUCOSTASUR - San Patricio Melaque,Sede CU,Regional,Región Costa Sur,Cihuatlán,
19,CUVALLES,,14USU0003Y,Centro Universitario de los Valles,CUVALLES,Centro Universitario,Regional,Región Valles,Ameca,
20,CUNORTE,,14USU0002Z,Centro Universitario del Norte,CUNORTE,Centro Universitario,Regional,Región Norte,Colotlán,
21,CULAGOS,,14USU0221L,Centro Universitario de los Lagos sede Lagos de Moreno,CULAGOS - Lagos de Moreno,Centro Universitario,Regional,Región Altos Norte,Lagos de Moreno,
22,CULAGOS,14USU0221L,14USU0222K,Centro Universitario de los Lagos sede San Juan de los Lagos,CULAGOS - San Juan de los Lagos,Sede CU,Regional,Región Altos Norte,San Juan de Los Lagos,
23,CUTONALÁ,,14USU0008T,Centro Universitario de Tonalá,CUTONALÁ,Centro Universitario,Regional,Región Centro,Tonalá,
24,CUTLAJOMULCO,,14USU0011G,Centro Universitario de Tlajomulco,CUTLAJOMULCO,Centro Universitario,Regional,Región Centro,Tlajomulco de Zúñiga,
25,CUGUADALAJARA,,14USU0012F,Centro Universitario de Guadalajara,CUGUADALAJARA,Centro Universitario,Regional,Región Centro,Guadalajara,Se agregó en el anexo 2024
26,CUTLAQUEPAQUE,,CUTLAQUEPAQUE,Centro Universitario de Tlaquepaque,CUTLAQUEPAQUE,Centro Universitario,Regional,Región Centro,San Pedro Tlaquepaque,
27,CUCHAPALA,,14USU0013E,Centro Universitario de Chapala,CUCHAPALA,Centro Universitario,Regional,Región Sureste,Chapala,
28,SUV,,14USU0004X,Sistema de Universidad Virtual,SUV,Virtual,Regional,Región Centro,Guadalajara,
29,SEMS,,14MMS0607X,Escuela Preparatoria de Jalisco,Prepa Jalisco,Escuela,Metropolitano,Región Centro,Guadalajara,
30,SEMS,,14MMS0608W,Escuela Preparatoria No. 2,Prepa 2,Escuela,Metropolitano,Región Centro,Guadalajara,
31,SEMS,,14MMS0609V,Escuela Preparatoria No. 3,Prepa 3,Escuela,Metropolitano,Región Centro,Guadalajara,
32,SEMS,,14MMS0610K,Escuela Preparatoria No. 4,Prepa 4,Escuela,Metropolitano,Región Centro,Guadalajara,
33,SEMS,,14MMS0611J,Escuela Preparatoria No. 5,Prepa 5,Escuela,Metropolitano,Región Centro,Guadalajara,
34,SEMS,,14MMS0612I,Escuela Preparatoria No. 6,Prepa 6,Escuela,Metropolitano,Región Centro,San Pedro Tlaquepaque,
35,SEMS,,14MMS0613H,Escuela Preparatoria No. 7,Prepa 7,Escuela,Metropolitano,Región Centro,Zapopan,
36,SEMS,,14MMS0647Y,Escuela Preparatoria No. 8,Prepa 8,Escuela,Metropolitano,Región Centro,Zapopan,
37,SEMS,14MMS0647Y,14MMS0762P,Módulo Cuquío,Módulo Cuquío,Módulo,Metropolitano,Región Centro,Cuquío,
38,SEMS,14MMS0647Y,14MMS0761Q,Módulo Ixtlahuacán del Río,Módulo Ixtlahuacán del Río,Módulo,Metropolitano,Región Centro,Ixtlahuacán del Río,
39,SEMS,,14MMS0648X,Escuela Preparatoria No. 9,Prepa 9,Escuela,Metropolitano,Región Centro,Zapopan,
40,SEMS,,14MMS0649W,Escuela Preparatoria No. 10,Prepa 10,Escuela,Metropolitano,Región Centro,Zapopan,
41,SEMS,,14MMS0650L,Escuela Preparatoria No. 11,Prepa 11,Escuela,Metropolitano,Región Centro,Guadalajara,
42,SEMS,,14MMS0646Z,Escuela Preparatoria No. 12,Prepa 12,Escuela,Metropolitano,Región Centro,Guadalajara,
43,SEMS,14MMS0646Z,14MMS0640E,Módulo Tlaquepaque,Módulo Tlaquepaque,Módulo,Metropolitano,Región Centro,San Pedro Tlaquepaque,
44,SEMS,,14MMS0615F,Escuela Preparatoria No. 13 “El Sauz”,Prepa 13,Escuela,Metropolitano,Región Centro,Guadalajara,
45,SEMS,,14MMS0630Y,Escuela Preparatoria No. 14,Prepa 14,Escuela,Metropolitano,Región Centro,Guadalajara,
46,SEMS,14MMS0630Y,14MMS0641D,Módulo La Experiencia,Módulo La Experiencia,Módulo,Metropolitano,Región Centro,Zapopan,
47,SEMS,,14MMS0631X,Escuela Preparatoria No. 15,Prepa 15,Escuela,Metropolitano,Región Centro,Zapopan,
48,SEMS,,14MMS0636S,Escuela Preparatoria No. 16,Prepa 16,Escuela,Metropolitano,Región Centro,San Pedro Tlaquepaque,
49,SEMS,,14MMS0752I,Escuela Preparatoria No. 17,Prepa 17,Escuela,Metropolitano,Región Centro,El Salto,
50,SEMS,,14MMS0753H,Escuela Preparatoria No. 18,Prepa 18,Escuela,Metropolitano,Región Centro,Guadalajara,
51,SEMS,,14MMS0757D,Escuela Preparatoria No. 19,Prepa 19,Escuela,Metropolitano,Región Centro,Zapopan,
52,SEMS,,14MMS0756E,Escuela Preparatoria No. 20,Prepa 20,Escuela,Metropolitano,Región Centro,Zapopan,
53,SEMS,,14MMS0614G,Escuela Vocacional,Escuela Vocacional,Escuela,Metropolitano,Región Centro,Guadalajara,
54,SEMS,,14MMS0645Z,Escuela Preparatoria de Tonalá,Prepa Tonalá,Escuela,Metropolitano,Región Centro,Tonalá,
55,SEMS,,14MMS0623O,Escuela Preparatoria Regional Tonalá Norte,Prepa Tonalá Norte,Escuela,Metropolitano,Región Centro,Tonalá,
56,SEMS,,14MMS0776S,Escuela Politécnica de Guadalajara,Poli de Guadalajara,Escuela,Metropolitano,Región Centro,Guadalajara,
57,SEMS,,14MMS0799C,Escuela Politécnica “Ing. Jorge Matute Remus”,Poli Ing. Jorge Matute Remus,Escuela,Metropolitano,Región Centro,Zapopan,
58,SEMS,,14MMS0878P,Escuela Preparatoria No. 21 de Zapopan,Prepa 21,Escuela,Metropolitano,Región Centro,Zapopan,
59,SEMS,,14MMS0844Z,Escuela Preparatoria No. 22 de Tlaquepaque,Prepa 22,Escuela,Metropolitano,Región Centro,San Pedro Tlaquepaque,
60,SEMS,,14MMS0643B,Escuela Preparatoria Regional de Ahualulco de Mercado,EPR de Ahualulco de Mercado,Escuela,Regional,Región Valles,Ahualulco de Mercado,
61,SEMS,14MMS0643B,14MMS0727J,Módulo Teuchitlán,Módulo Teuchitlán,Módulo,Regional,Región Valles,Teuchitlán,
62,SEMS,,14MMS0717C,Escuela Preparatoria Regional de Amatitán,EPR de Amatitán,Escuela,Regional,Región Valles,Amatitán,
63,SEMS,14MMS0717C,14MMS0741C,Módulo “El Salvador”,Módulo El Salvador,Módulo,Regional,Región Valles,Tequila,
64,SEMS,,14MMS0617D,Escuela Preparatoria Regional de Ameca,EPR de Ameca,Escuela,Regional,Región Valles,Ameca,
65,SEMS,14MMS0617D,14MMS0662Q,Módulo de Atenguillo,Módulo Atenguillo,Módulo,Regional,Región Costa-Sierra Occidental,Atenguillo,
66,SEMS,14MMS0617D,14MMS0663P,Módulo Mascota,Módulo Mascota,Módulo,Regional,Región Costa-Sierra Occidental,Mascota,
67,SEMS,14MMS0617D,14MMS0664O,Módulo San Antonio Matute,Módulo San Antonio Matute,Módulo,Regional,Región Valles,Ameca,
68,SEMS,14MMS0617D,14MMS0665N,Módulo Talpa de Allende,Módulo Talpa de Allende,Módulo,Regional,Región Costa-Sierra Occidental,Talpa de Allende,
69,SEMS,,14MMS0619B,Escuela Preparatoria Regional de Arandas,EPR de Arandas,Escuela,Regional,Región Altos Sur,Arandas,
70,SEMS,14MMS0619B,14MMS0666M,Módulo Jesús María,Módulo Jesús María,Módulo,Regional,Región Altos Sur,Jesús María,
71,SEMS,14MMS0619B,14MMS0667L,Módulo San Ignacio Cerro Gordo,Módulo San Ignacio Cerro Gordo,Módulo,Regional,Región Altos Sur,San Ignacio Cerro Gordo,
72,SEMS,14MMS0619B,14MMS0728I,Módulo Santa María del Valle,Módulo Santa María del Valle,Módulo,Regional,Región Altos Sur,Arandas,
73,SEMS,,14MMS0618C,Escuela Preparatoria Regional de Atotonilco,EPR de Atotonilco,Escuela,Regional,Región Ciénega,Atotonilco el Alto,
74,SEMS,14MMS0618C,14MMS0668K,Módulo Ayotlán,Módulo Ayotlán,Módulo,Regional,Región Ciénega,Ayotlán,
75,SEMS,14MMS0618C,14MMS0747X,Módulo La Ribera,Módulo La Ribera,Módulo,Regional,Región Ciénega,Ayotlán,
76,SEMS,14MMS0618C,14MMS0750K,Módulo San Francisco de Asís,Módulo San Francisco de Asís,Módulo,Regional,Región Ciénega,Atotonilco el Alto,
77,SEMS,,14MMS0621Q,Escuela Preparatoria Regional de Autlán,EPR de Autlán de Navarro,Escuela,Regional,Región Sierra de Amula,Autlán de Navarro,
78,SEMS,,14MMS0622P,Escuela Preparatoria Regional de Casimiro Castillo,EPR de Casimiro Castillo,Escuela,Regional,Región Costa Sur,Casimiro Castillo,
79,SEMS,14MMS0622P,14MMS0732V,Módulo Ayotitlán,Módulo Ayotitlán,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
80,SEMS,14MMS0622P,14MMS0733U,Módulo Chacala,Módulo Chacala,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
81,SEMS,14MMS0622P,14MMS0674V,Módulo Cuautitlán de García Barragán,Módulo Cuautitlán,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
82,SEMS,14MMS0622P,14MMS0675U,Módulo H. Galeana,Módulo Hermenegildo Galeana,Módulo,Regional,Región Costa Sur,Casimiro Castillo,
83,SEMS,14MMS0622P,14MMS0676T,Módulo La Huerta,Módulo La Huerta,Módulo,Regional,Región Costa Sur,La Huerta,
84,SEMS,14MMS0622P,14MMS0736R,Módulo Telcruz,Módulo Telcruz,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
85,SEMS,14MMS0622P,14MMS0677S,Módulo Villa Purificación,Módulo Villa Purificación,Módulo,Regional,Región Costa Sur,Villa Purificación,
86,SEMS,14MMS0622P,14MMS0734T,Módulo Cuzalapa,Módulo Cuzalapa,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
87,SEMS,14MMS0622P,14MMS0735S,Módulo Tecomates,Módulo Tecomates,Módulo,Regional,Región Costa Sur,Casimiro Castillo,
88,SEMS,14MMS0622P,14MMS0737Q,Módulo Tequesquitlán,Módulo Tequesquitlán,Módulo,Regional,Región Costa Sur,Cuautitlán de García Barragán,
89,SEMS,,14MMS0651K,Escuela Preparatoria Regional de Chapala,EPR de Chapala,Escuela,Regional,Región Sureste,Chapala,
90,SEMS,14MMS0651K,14MMS0698E,Módulo de Mezcala,Módulo Mezcala de la Asunción,Módulo,Regional,Región Ciénega,Poncitlán,
91,SEMS,,14MMS0624N,Escuela Preparatoria Regional de Cihuatlán,EPR de Cihuatlán,Escuela,Regional,Región Costa Sur,Cihuatlán,
92,SEMS,14MMS0624N,14MMS0682D,Módulo Miguel Hidalgo,Módulo Miguel Hidalgo,Módulo,Regional,Región Costa Sur,La Huerta,
93,SEMS,14MMS0624N,14MMS0683C,Módulo San Patricio Melaque,Módulo San Patricio Melaque,Módulo,Regional,Región Costa Sur,Cihuatlán,
94,SEMS,,14MMS0626L,Escuela Preparatoria Regional de Ciudad Guzmán,EPR de Ciudad Guzmán,Escuela,Regional,Región Sur,Zapotlán el Grande,
95,SEMS,14MMS0626L,14MMS0758C,Módulo Copala,Módulo Copala,Módulo,Regional,Región Sur,Tolimán,
96,SEMS,14MMS0626L,14MMS0680F,Módulo Tolimán,Módulo Tolimán,Módulo,Regional,Región Sur,Tolimán,
97,SEMS,14MMS0626L,14MMS0681E,Módulo Zapotitlán de Vadillo,Módulo Zapotitlán de Vadillo,Módulo,Regional,Región Sur,Zapotitlán de Vadillo,
98,SEMS,,14MMS0707W,Escuela Preparatoria Regional de Cocula,EPR de Cocula,Escuela,Regional,Región Lagunas,Cocula,
99,SEMS,,14MMS0625M,Escuela Preparatoria Regional de Colotlán,EPR de Colotlán,Escuela,Regional,Región Norte,Colotlán,
100,SEMS,14MMS0625M,14MMS0738P,Módulo Bolaños,Módulo Bolaños,Módulo,Regional,Región Norte,Bolaños,
101,SEMS,14MMS0625M,14MMS0684B,Módulo Huejúcar,Módulo Huejúcar,Módulo,Regional,Región Norte,Huejúcar,
102,SEMS,14MMS0625M,14MMS0687Z,Módulo San Martin de Bolaños,Módulo San Martín de Bolaños,Módulo,Regional,Región Norte,San Martín de Bolaños,
103,SEMS,14MMS0625M,14MMS0688Y,Módulo Villa Guerrero,Módulo Villa Guerrero,Módulo,Regional,Región Norte,Villa Guerrero,
