orden,entidad_universitaria,plantel_adscripcion,clave_plantel,nombre_plantel,nombre_plantel_corto,tipo_plantel,clasificacion_plantel,region_jalisco,municipio,notas
104,SEMS,,14MMS0652J,Escuela Preparatoria Regional de Degollado,EPR de Degollado,Escuela,Regional,Región Ciénega,Degollado,
105,SEMS,,14MMS0718B,Escuela Preparatoria Regional de El Arenal,EPR de El Arenal,Escuela,Regional,Región Valles,El Arenal,
106,SEMS,,14MMS0637R,Escuela Preparatoria Regional de El Grullo,EPR de El Grullo,Escuela,Regional,Región Sierra de Amula,El Grullo,
107,SEMS,14MMS0637R,14MMS0760R,Módulo El Chante,Módulo El Chante,Módulo,Regional,Región Sierra de Amula,Autlán de Navarro,
108,SEMS,14MMS0637R,14MMS0671Y,Módulo El Limón,Módulo El Limón,Módulo,Regional,Región Sierra de Amula,El Limón,
109,SEMS,14MMS0637R,14MMS0673W,Módulo Tonaya,Módulo Tonaya,Módulo,Regional,Región Sierra de Amula,Tonaya,
110,SEMS,14MMS0637R,14MMS0731W,Módulo Tuxcacuesco,Módulo Tuxcacuesco,Módulo,Regional,Región Sierra de Amula,Tuxcacuesco,
111,SEMS,,14MMS0654H,Escuela Preparatoria Regional de El Salto,EPR de El Salto,Escuela,Metropolitano,Región Centro,El Salto,
112,SEMS,14MMS0654H,14MMS0879O,Módulo Juanacatlán,Módulo Juanacatlán,Módulo,Metropolitano,Región Centro,Juanacatlán,
113,SEMS,,14MMS0642C,Escuela Preparatoria Regional de Etzatlán,EPR de Etzatlán,Escuela,Regional,Región Valles,Etzatlán,
114,SEMS,14MMS0642C,14MMS0726K,Módulo Oconahua,Módulo Oconahua,Módulo,Regional,Región Valles,Etzatlán,
115,SEMS,14MMS0642C,14MMS0661R,Módulo San Marcos,Módulo San Marcos,Módulo,Regional,Región Valles,San Marcos,
116,SEMS,,14MMS0685A,Escuela Preparatoria Regional de Huejuquilla el Alto,EPR de Huejuquilla el Alto,Escuela,Regional,Región Norte,Huejuquilla el Alto,
117,SEMS,14MMS0685A,14MMS0686Z,Módulo Mezquitic,Módulo Mezquitic,Módulo,Regional,Región Norte,Mezquitic,
118,SEMS,,14MMS0798D,Escuela Preparatoria Regional de Ixtlahuacán de los Membrillos,EPR Ixtlahuacán de los Membrillos,Escuela,Metropolitano,Región Centro,Ixtlahuacán de los Membrillos,
119,SEMS,,14MMS0705Y,Escuela Preparatoria Regional de Jalostotitlán,EPR de Jalostotitlán,Escuela,Regional,Región Altos Sur,Jalostotitlán,
120,SEMS,,14MMS0693J,Escuela Preparatoria Regional de Jamay,EPR de Jamay,Escuela,Regional,Región Ciénega,Jamay,
121,SEMS,,14MMS0653I,Escuela Preparatoria de Jocotepec,EPR de Jocotepec,Escuela,Regional,Región Sureste,Jocotepec,
122,SEMS,14MMS0653I,14MMS0678R,Módulo Concepción de Buenos Aires,Módulo Concepción de Buenos Aires,Módulo,Regional,Región Sureste,Concepción de Buenos Aires,
123,SEMS,14MMS0653I,14MMS0691L,Módulo La Manzanilla de la Paz,Módulo La Manzanilla de la Paz,Módulo,Regional,Región Sureste,La Manzanilla de la Paz,
124,SEMS,14MMS0653I,14MMS0692K,Módulo Tizapán el Alto,Módulo Tizapán el Alto,Módulo,Regional,Región Sureste,Tizapán el Alto,
125,SEMS,,14MMS0635T,Escuela Preparatoria Regional de La Barca,EPR de La Barca,Escuela,Regional,Región Ciénega,La Barca,
126,SEMS,,14MMS0628J,Escuela Preparatoria Regional de Lagos de Moreno,EPR de Lagos de Moreno,Escuela,Regional,Región Altos Norte,Lagos de Moreno,
127,SEMS,14MMS0628J,14MMS0764N,Módulo Encarnación de Díaz,Módulo Encarnación de Díaz,Módulo,Regional,Región Altos Norte,Encarnación de Díaz,
128,SEMS,14MMS0628J,14MMS0697F,Módulo Ojuelos,Módulo Ojuelos,Módulo,Regional,Región Altos Norte,Ojuelos de Jalisco,
129,SEMS,14MMS0628J,14MMS0694I,Módulo San Diego de Alejandría,Módulo San Diego de Alejandría,Módulo,Regional,Región Altos Norte,San Diego de Alejandría,
130,SEMS,14MMS0628J,14MMS0695H,Módulo Unión de San Antonio,Módulo Unión de San Antonio,Módulo,Regional,Región Altos Norte,Unión de San Antonio,
131,SEMS,14MMS0628J,14MMS0696G,Módulo Villa Hidalgo,Módulo Villa Hidalgo,Módulo,Regional,Región Altos Norte,Villa Hidalgo,
132,SEMS,,14MMS0722O,Escuela Preparatoria Regional de Mazamitla,EPR Mazamitla,Escuela,Regional,Región Sureste,Mazamitla,
133,SEMS,,14MMS0634U,Escuela Preparatoria Regional de Puerto Vallarta,EPR de Puerto Vallarta,Escuela,Regional,Región Costa-Sierra Occidental,Puerto Vallarta,
134,SEMS,14MMS0634U,14MMS0700C,Módulo El Tuito,Módulo El Tuito,Módulo,Regional,Región Costa-Sierra Occidental,Cabo Corrientes,
135,SEMS,14MMS0634U,14MMS0701B,Módulo Ixtapa,Módulo Ixtapa,Módulo,Regional,Región Costa-Sierra Occidental,Puerto Vallarta,
136,SEMS,14MMS0634U,14MMS0702A,Módulo Morelos,Módulo Morelos,Módulo,Regional,Región Costa Sur,Tomatlán,
137,SEMS,14MMS0634U,14MMS0703Z,Módulo Pino Suárez,Módulo Pino Suárez,Módulo,Regional,Región Costa Sur,Tomatlán,
138,SEMS,14MMS0634U,14MMS0704Z,Módulo Tomatlán,Módulo Tomatlán,Módulo,Regional,Región Costa Sur,Tomatlán,
139,SEMS,,14MMS0629I,Escuela Preparatoria Regional de San Juan de los Lagos,EPR de San Juan de los Lagos,Escuela,Regional,Región Altos Norte,San Juan de los Lagos,
140,SEMS,14MMS0629I,14MMS0769I,Módulo Teocaltiche,Módulo Teocaltiche,Módulo,Regional,Región Altos Norte,Teocaltiche,
141,SEMS,,14MMS0644A,Escuela Preparatoria Regional de San Martín Hidalgo,EPR de San Martín Hidalgo,Escuela,Regional,Región Lagunas,San Martín Hidalgo,
142,SEMS,14MMS0644A,14MMS0739O,Módulo Buenavista,Módulo Buenavista,Módulo,Regional,Región Lagunas,San Martín Hidalgo,
143,SEMS,,14MMS0706X,Escuela Preparatoria Regional de San Miguel el Alto,EPR de San Miguel el Alto,Escuela,Regional,Región Altos Sur,San Miguel el Alto,
144,SEMS,14MMS0706X,14MMS0714F,Módulo San Julián,Módulo San Julián,Módulo,Regional,Región Altos Sur,San Julián,
145,SEMS,,14MMS0759B,Escuela Preparatoria Regional de Santa Anita,EPR de Santa Anita,Escuela,Metropolitano,Región Centro,San Pedro Tlaquepaque,
146,SEMS,,14MMS0627K,Escuela Preparatoria Regional de Sayula,EPR de Sayula,Escuela,Regional,Región Lagunas,Sayula,
147,SEMS,14MMS0627K,14MMS0754G,Módulo Amacueca,Módulo Amacueca,Módulo,Regional,Región Lagunas,Amacueca,
148,SEMS,14MMS0627K,14MMS0709U,Módulo San Gabriel,Módulo San Gabriel,Módulo,Regional,Región Sur,San Gabriel,
149,SEMS,14MMS0627K,14MMS0710J,Módulo Tapalpa,Módulo Tapalpa,Módulo,Regional,Región Lagunas,Tapalpa,
150,SEMS,14MMS0627K,14MMS0832U,Módulo Usmajac,Módulo Usmajac,Módulo,Regional,Región Lagunas,Sayula,
151,SEMS,,14MMS0655G,Escuela Preparatoria Regional de Tala,EPR de Tala,Escuela,Regional,Región Valles,Tala,
152,SEMS,14MMS0655G,14MMS0771X,Módulo San Isidro Mazatepec,Módulo San Isidro Mazatepec,Módulo,Regional,Región Valles,Tala,
153,SEMS,,14MMS0620R,Escuela Preparatoria Regional de Tamazula de Gordiano “Dr. Roberto Mendiola Orta”,EPR de Tamazula de Gordiano,Escuela,Regional,Región Sur,Tamazula de Gordiano,
154,SEMS,14MMS0620R,14MMS0766L,Módulo Contla,Módulo Contla,Módulo,Regional,Región Sur,Tamazula de Gordiano,
155,SEMS,14MMS0620R,14MMS0689X,Módulo Quitupan,Módulo Quitupan,Módulo,Regional,Región Sureste,Quitupan,
156,SEMS,14MMS0620R,14MMS0770Y,Módulo Valle de Juárez,Módulo Valle de Juárez,Módulo,Regional,Región Sureste,Valle de Juárez,
157,SEMS,14MMS0620R,14MMS0690M,Módulo Lázaro Cárdenas,Módulo Lázaro Cárdenas,Módulo,Regional,Región Sureste,Quitupan,
158,SEMS,14MMS0620R,14MMS0740D,Módulo Vista Hermosa,Módulo Vista Hermosa,Módulo,Regional,Región Sur,Tamazula de Gordiano,
159,SEMS,,14MMS0656F,Escuela Preparatoria Regional de Tecolotlán,EPR de Tecolotlán,Escuela,Regional,Región Sierra de Amula,Tecolotlán,
160,SEMS,14MMS0656F,14MMS0768J,Módulo Chiquilistlán,Módulo Chiquilistlán,Módulo,Regional,Región Sierra de Amula,Chiquilistlán,
161,SEMS,14MMS0656F,14MMS0711I,Módulo Juchitlán,Módulo Juchitlán,Módulo,Regional,Región Sierra de Amula,Juchitlán,
162,SEMS,14MMS0656F,14MMS0730X,Módulo Soyatlán del Oro,Módulo Soyatlán del Oro,Módulo,Regional,Región Sierra de Amula,Atengo,
163,SEMS,14MMS0656F,14MMS0670Z,Módulo Tenamaxtlán,Módulo Tenamaxtlán,Módulo,Regional,Región Sierra de Amula,Tenamaxtlán,
164,SEMS,,14MMS0632W,Escuela Preparatoria Regional de Tepatitlán,EPR de Tepatitlán,Escuela,Regional,Región Altos Sur,Tepatitlán de Morelos,
165,SEMS,14MMS0632W,14MMS0713G,Módulo Acatic,Módulo Acatic,Módulo,Regional,Región Altos Sur,Acatic,
166,SEMS,14MMS0632W,14MMS0763O,Módulo de Cañadas de Obregón,Módulo Cañadas de Obregón,Módulo,Regional,Región Altos Sur,Cañadas de Obregón,
167,SEMS,14MMS0632W,14MMS0715E,Módulo Valle de Guadalupe,Módulo Valle de Guadalupe,Módulo,Regional,Región Altos Sur,Valle de Guadalupe,
168,SEMS,14MMS0632W,14MMS0716D,Módulo Yahualica,Módulo Yahualica,Módulo,Regional,Región Altos Sur,Yahualica de González Gallo,
169,SEMS,,14MMS0660S,Escuela Preparatoria Regional de Tequila,EPR de Tequila,Escuela,Regional,Región Valles,Tequila,
170,SEMS,14MMS0660S,14MMS0719A,Módulo Hostotipaquillo,Módulo Hostotipaquillo,Módulo,Regional,Región Valles,Hostotipaquillo,
171,SEMS,14MMS0660S,14MMS0720Q,Módulo Magdalena,Módulo Magdalena,Módulo,Regional,Región Valles,Magdalena,
172,SEMS,14MMS0660S,14MMS0742B,Módulo La Venta de Mochitiltic,Módulo La Venta de Mochitiltic,Módulo,Regional,Región Valles,Hostotipaquillo,
173,SEMS,14MMS0660S,14MMS0743A,Módulo San Andrés,Módulo San Andrés,Módulo,Regional,Región Valles,Magdalena,
174,SEMS,,14MMS0657E,Escuela Preparatoria Regional de Tlajomulco de Zúñiga,EPR de Tlajomulco de Zúñiga,Escuela,Metropolitano,Región Centro,Tlajomulco de Zúñiga,
175,SEMS,14MMS0657E,14MMS0721P,Módulo Cajititlán,Módulo Cajititlán,Módulo,Metropolitano,Región Centro,Tlajomulco de Zúñiga,
176,SEMS,14MMS0657E,14MMS0744Z,Módulo San Agustín,Módulo San Agustín,Módulo,Metropolitano,Región Centro,Tlajomulco de Zúñiga,
177,SEMS,14MMS0657E,14MMS0817B,Módulo El Zapote,Módulo El Zapote,Módulo,Metropolitano,Región Centro,Tlajomulco de Zúñiga,
178,SEMS,,14MMS0773V,Escuela Preparatoria Regional de Toluquilla,EPR de Toluquilla,Escuela,Metropolitano,Región Centro,San Pedro Tlaquepaque,
179,SEMS,,14MMS0633V,Escuela Preparatoria Regional de Tuxpan,EPR de Tuxpan,Escuela,Regional,Región Sur,Tuxpan,
180,SEMS,14MMS0633V,14MMS0772W,Módulo Pihuamo,Módulo Pihuamo,Módulo,Regional,Región Sur,Pihuamo,
181,SEMS,14MMS0633V,14MMS0679Q,Módulo Tecalitlán,Módulo Tecalitlán,Módulo,Regional,Región Sur,Tecalitlán,
182,SEMS,14MMS0633V,14MMS0723N,Módulo Tonila,Módulo Tonila,Módulo,Regional,Región Sur,Tonila,
183,SEMS,,14MMS0712H,Escuela Preparatoria Regional de Unión de Tula,EPR de Unión de Tula,Escuela,Regional,Región Sierra de Amula,Unión de Tula,
184,SEMS,14MMS0712H,14MMS0669J,Módulo Ayutla,Módulo Ayutla,Módulo,Regional,Región Sierra de Amula,Ayutla,
185,SEMS,14MMS0712H,14MMS0672X,Módulo Ejutla,Módulo Ejutla,Módulo,Regional,Región Sierra de Amula,Ejutla,
186,SEMS,,14MMS0708V,Escuela Preparatoria Regional de Villa Corona,EPR de Villa Corona,Escuela,Regional,Región Lagunas,Villa Corona,
187,SEMS,14MMS0708V,14MMS0767K,Módulo Acatlán de Juárez,Módulo Acatlán de Juárez,Módulo,Regional,Región Lagunas,Acatlán de Juárez,
188,SEMS,,14MMS0659C,Escuela Preparatoria Regional de Zacoalco de Torres,EPR de Zacoalco de Torres,Escuela,Regional,Región Lagunas,Zacoalco de Torres,
189,SEMS,14MMS0659C,14MMS0755F,Módulo Atemajac de Brizuela,Módulo Atemajac de Brizuela,Módulo,Regional,Región Lagunas,Atemajac de Brizuela,
190,SEMS,14MMS0659C,14MMS0746Y,Módulo Teocuitatlán de Corona,Módulo Teocuitatlán de Corona,Módulo,Regional,Región Lagunas,Teocuitatlán de Corona,
191,SEMS,14MMS0659C,14MMS0724M,Módulo Villa Atoyac,Módulo Villa Atoyac,Módulo,Regional,Región Lagunas,Atoyac,
192,SEMS,14MMS0659C,14MMS0745Z,Módulo Cítala,Módulo Cítala,Módulo,Regional,Región Lagunas,Teocuitatlán de Corona,
193,SEMS,,14MMS0638Q,Escuela Preparatoria Regional de Zapotiltic,EPR de Zapotiltic,Escuela,Regional,Región Sur,Zapotiltic,
194,SEMS,,14MMS0658D,Escuela Preparatoria Regional de Zapotlanejo,EPR de Zapotlanejo,Escuela,Metropolitano,Región Centro,Zapotlanejo,
195,SEMS,14MMS0658D,14MMS0725L,Módulo Matatlán,Módulo Matatlán,Módulo,Metropolitano,Región Centro,Zapotlanejo,
196,SEMS,,14MMS0616E,Escuela Regional de Educación Media Superior de Ocotlán,EREMS Ocotlán,Escuela,Regional,Región Ciénega,Ocotlán,
197,SEMS,14MMS0616E,14MMS0639P,Módulo Atequiza,Módulo Atequiza,Módulo,Metropolitano,Región Centro,Ixtlahuacán de los Membrillos,
198,SEMS,14MMS0616E,14MMS0699D,Módulo Tototlán,Módulo Tototlán,Módulo,Regional,Región Ciénega,Tototlán,
199,SEMS,14MMS0616E,14MMS0748W,Módulo Zapotlán del Rey,Módulo Zapotlán del Rey,Módulo,Regional,Región Ciénega,Zapotlán del Rey,
200,SEMS,14MMS0616E,14MMS0827I,Módulo Poncitlán,Módulo Poncitlán,Módulo,Regional,Región Ciénega,Poncitlán,
201,SEMS,,14MMS0751J,Escuela de Educación Media Superior Wixárika,EREMS Wixárika,Escuela,Regional,Región Norte,Mezquitic,
202,SEMS,14MMS0751J,14MMS0830W,Módulo Ocota de la Sierra,Módulo Ocota,Módulo,Regional,Región Norte,Mezquitic,
203,SEMS,,14MMS0818A,Escuela Preparatoria de San José del Valle de Tlajomulco de Zúñiga,Prepa San José del Valle,Escuela,Metropolitano,Región Centro,Tlajomulco de Zúñiga,
204,SEMS,14MMS0818A,14MMS0912F,Módulo Hacicendas de Santa Fe,Módulo Haciendas de Santa Fe,Módulo,Regional,Región Centro,,
205,CUAAD,,14MMS0775T,"Centro Universitario de Arte, Arquitectura y Diseño sede San Agustín",CUAAD - San Agustín,Sede CU,Regional,Región Centro,Guadalajara,
206,CUCS,,14MMS0774U,Centro Universitario de Ciencias de la Salud,CUCS,Centro Universitario,Regional,Región Centro,Guadalajara,
207,CUSUR,,14MMS0777R,Centro Universitario del Sur,CUSUR,Centro Universitario,Regional,Región Sur,Zapotlán el Grande,
208,SUV,,14MMS0749V,Sistema de Universidad Virtual,SUV,Virtual,Regional,Región Centro,Guadalajara,
209,CUCIÉNEGA,14USU0160O,14USU0180B,Centro Universitario de la Ciénega sede CEFERESO,CEFERESO,Sede CU,Regional,Región Centro,Zapotlanejo,
