name,row,ciclo,cve_plantel,cve_programa,modalidad,matricula_h,matricula_m,matricula_nb,matricula_t,discapacidad_h,discapacidad_m,discapacidad_nb,discapacidad_t,habla_indigena_h,habla_indigena_m,habla_indigena_nb,habla_indigena_t
329 2020-2021 14USU0010H 7022500015 Escolarizada,329,2020-2021,14USU0010H,7022500015,Escolarizada,7,7,,14,0,0,,0,0,0,,0
330 2020-2021 14USU0010H 7022600008 Escolarizada,330,2020-2021,14USU0010H,7022600008,Escolarizada,21,3,,24,1,0,,1,0,0,,0
331 2020-2021 14USU0010H 7031000001 Escolarizada,331,2020-2021,14USU0010H,7031000001,Escolarizada,12,16,,28,0,0,,0,0,0,,0
332 2020-2021 14USU0010H 7031200043 Escolarizada,332,2020-2021,14USU0010H,7031200043,Escolarizada,0,0,,0,0,0,,0,0,0,,0
333 2020-2021 14USU0010H 7031300005 Escolarizada,333,2020-2021,14USU0010H,7031300005,Escolarizada,8,7,,15,0,0,,0,0,0,,0
334 2020-2021 14USU0010H 7031300078 Escolarizada,334,2020-2021,14USU0010H,7031300078,Escolarizada,7,7,,14,0,0,,0,0,0,,0
335 2020-2021 14USU0010H 7032100004 Escolarizada,335,2020-2021,14USU0010H,7032100004,Escolarizada,9,9,,18,0,0,,0,0,0,,0
336 2020-2021 14USU0010H 7032100049 Escolarizada,336,2020-2021,14USU0010H,7032100049,Escolarizada,2,5,,7,0,0,,0,0,0,,0
337 2020-2021 14USU0010H 7073100005 Escolarizada,337,2020-2021,14USU0010H,7073100005,Escolarizada,3,6,,9,0,0,,0,0,0,,0
338 2020-2021 14USU0010H 8011000006 Escolarizada,338,2020-2021,14USU0010H,8011000006,Escolarizada,7,7,,14,0,0,,0,0,0,,0
339 2020-2021 14USU0010H 8011500003 Escolarizada,339,2020-2021,14USU0010H,8011500003,Escolarizada,9,14,,23,0,0,,0,0,0,,0
340 2020-2021 14USU0010H 8022000001 Escolarizada,340,2020-2021,14USU0010H,8022000001,Escolarizada,7,5,,12,1,0,,1,0,0,,0
341 2020-2021 14USU0010H 8022500004 Escolarizada,341,2020-2021,14USU0010H,8022500004,Escolarizada,7,10,,17,0,0,,0,0,0,,0
342 2020-2021 14USU0010H 8031000001 Escolarizada,342,2020-2021,14USU0010H,8031000001,Escolarizada,18,25,,43,0,0,,0,0,0,,0
343 2020-2021 14USU0010H 8031300003 Escolarizada,343,2020-2021,14USU0010H,8031300003,Escolarizada,17,14,,31,0,0,,0,0,0,,0
344 2020-2021 14USU0010H 8052300012 Escolarizada,344,2020-2021,14USU0010H,8052300012,Escolarizada,6,9,,15,0,0,,0,0,1,,1
345 2020-2021 14USU0011G 5042100092 Escolarizada,345,2020-2021,14USU0011G,5042100092,Escolarizada,29,52,,81,0,1,,1,0,0,,0
346 2020-2021 14USU0011G 5051200024 Escolarizada,346,2020-2021,14USU0011G,5051200024,Escolarizada,17,24,,41,0,0,,0,0,0,,0
347 2020-2021 14USU0011G 5071100005 Escolarizada,347,2020-2021,14USU0011G,5071100005,Escolarizada,25,15,,40,1,0,,1,0,0,,0
348 2020-2021 14USU0011G 5071300014 Escolarizada,348,2020-2021,14USU0011G,5071300014,Escolarizada,73,5,,78,4,0,,4,0,0,,0
349 2020-2021 14USU0011G 5073200005 Escolarizada,349,2020-2021,14USU0011G,5073200005,Escolarizada,52,10,,62,0,0,,0,1,0,,1
350 2020-2021 14USU0011G 5094100009 Escolarizada,350,2020-2021,14USU0011G,5094100009,Escolarizada,59,140,,199,2,1,,3,0,0,,0
351 2020-2021 14USU0100Z 5012603011 Escolarizada,351,2020-2021,14USU0100Z,5012603011,Escolarizada,49,114,,163,1,1,,2,0,1,,1
352 2020-2021 14USU0100Z 5012603027 Escolarizada,352,2020-2021,14USU0100Z,5012603027,Escolarizada,73,141,,214,3,1,,4,0,0,,0
353 2020-2021 14USU0100Z 5022300022 Escolarizada,353,2020-2021,14USU0100Z,5022300022,Escolarizada,161,398,,559,8,4,,12,0,0,,0
354 2020-2021 14USU0100Z 5022500008 Escolarizada,354,2020-2021,14USU0100Z,5022500008,Escolarizada,373,285,,658,8,6,,14,1,1,,2
355 2020-2021 14USU0100Z 5022600002 Escolarizada,355,2020-2021,14USU0100Z,5022600002,Escolarizada,293,159,,452,7,6,,13,0,0,,0
356 2020-2021 14USU0100Z 5031200004 Escolarizada,356,2020-2021,14USU0100Z,5031200004,Escolarizada,94,188,,282,3,6,,9,0,0,,0
357 2020-2021 14USU0100Z 5033100003 Escolarizada,357,2020-2021,14USU0100Z,5033100003,Escolarizada,2970,3037,,6007,30,32,,62,5,4,,9
358 2020-2021 14USU0100Z 5052300015 Escolarizada,358,2020-2021,14USU0100Z,5052300015,Escolarizada,176,160,,336,4,5,,9,0,0,,0
359 2020-2021 14USU0100Z 7022300015 Escolarizada,359,2020-2021,14USU0100Z,7022300015,Escolarizada,0,0,,0,0,0,,0,0,0,,0
360 2020-2021 14USU0100Z 7033100026 Escolarizada,360,2020-2021,14USU0100Z,7033100026,Escolarizada,46,32,,78,2,0,,2,0,0,,0
361 2020-2021 14USU0100Z 8033100009 Escolarizada,361,2020-2021,14USU0100Z,8033100009,Escolarizada,20,14,,34,0,0,,0,0,0,,0
362 2020-2021 14USU0110G 5052100005 Escolarizada,362,2020-2021,14USU0110G,5052100005,Escolarizada,313,106,,419,10,2,,12,0,0,,0
363 2020-2021 14USU0110G 5052200007 Escolarizada,363,2020-2021,14USU0110G,5052200007,Escolarizada,413,357,,770,12,5,,17,1,0,,1
364 2020-2021 14USU0110G 5052200017 Escolarizada,364,2020-2021,14USU0110G,5052200017,Escolarizada,110,62,,172,2,2,,4,0,0,,0
365 2020-2021 14USU0110G 5053100004 Escolarizada,365,2020-2021,14USU0110G,5053100004,Escolarizada,196,111,,307,7,6,,13,0,1,,1
366 2020-2021 14USU0110G 5061000002 Escolarizada,366,2020-2021,14USU0110G,5061000002,Escolarizada,1513,237,,1750,41,6,,47,1,1,,2
367 2020-2021 14USU0110G 5062100009 Escolarizada,367,2020-2021,14USU0110G,5062100009,Escolarizada,1449,216,,1665,26,4,,30,4,1,,5
368 2020-2021 14USU0110G 5062200055 Escolarizada,368,2020-2021,14USU0110G,5062200055,Escolarizada,1201,201,,1402,35,3,,38,2,1,,3
369 2020-2021 14USU0110G 5071000020 Escolarizada,369,2020-2021,14USU0110G,5071000020,Escolarizada,386,283,,669,13,7,,20,1,1,,2
370 2020-2021 14USU0110G 5071200034 Escolarizada,370,2020-2021,14USU0110G,5071200034,Escolarizada,169,56,,225,10,0,,10,0,0,,0
371 2020-2021 14USU0110G 5071300009 Escolarizada,371,2020-2021,14USU0110G,5071300009,Escolarizada,1637,98,,1735,35,0,,35,3,0,,3
372 2020-2021 14USU0110G 5071300082 Escolarizada,372,2020-2021,14USU0110G,5071300082,Escolarizada,243,36,,279,9,0,,9,0,0,,0
373 2020-2021 14USU0110G 5071400015 Escolarizada,373,2020-2021,14USU0110G,5071400015,Escolarizada,877,651,,1528,25,15,,40,1,0,,1
374 2020-2021 14USU0110G 5071700019 Escolarizada,374,2020-2021,14USU0110G,5071700019,Escolarizada,1394,555,,1949,23,7,,30,4,1,,5
375 2020-2021 14USU0110G 5072100033 Escolarizada,375,2020-2021,14USU0110G,5072100033,Escolarizada,172,379,,551,4,9,,13,0,0,,0
376 2020-2021 14USU0110G 5073200005 Escolarizada,376,2020-2021,14USU0110G,5073200005,Escolarizada,1025,229,,1254,13,2,,15,2,0,,2
377 2020-2021 14USU0110G 5073200035 Escolarizada,377,2020-2021,14USU0110G,5073200035,Escolarizada,250,58,,308,6,2,,8,0,0,,0
378 2020-2021 14USU0110G 5095400006 Escolarizada,378,2020-2021,14USU0110G,5095400006,Escolarizada,631,1088,,1719,15,22,,37,1,1,,2
379 2020-2021 14USU0110G 5102100004 Escolarizada,379,2020-2021,14USU0110G,5102100004,Escolarizada,136,67,,203,3,0,,3,0,0,,0
380 2020-2021 14USU0110G 6041100014 Escolarizada,380,2020-2021,14USU0110G,6041100014,Escolarizada,0,0,,0,0,0,,0,0,0,,0
381 2020-2021 14USU0110G 7012604029 Escolarizada,381,2020-2021,14USU0110G,7012604029,Escolarizada,5,8,,13,0,0,,0,0,0,,0
382 2020-2021 14USU0110G 7041100029 Escolarizada,382,2020-2021,14USU0110G,7041100029,Escolarizada,0,0,,0,0,0,,0,0,0,,0
383 2020-2021 14USU0110G 7052100009 Escolarizada,383,2020-2021,14USU0110G,7052100009,Escolarizada,11,4,,15,0,0,,0,0,0,,0
384 2020-2021 14USU0110G 7052200003 Escolarizada,384,2020-2021,14USU0110G,7052200003,Escolarizada,8,6,,14,0,0,,0,0,0,,0
385 2020-2021 14USU0110G 7052200006 Escolarizada,385,2020-2021,14USU0110G,7052200006,Escolarizada,18,8,,26,2,0,,2,0,0,,0
386 2020-2021 14USU0110G 7052200018 Escolarizada,386,2020-2021,14USU0110G,7052200018,Escolarizada,15,2,,17,0,0,,0,0,0,,0
387 2020-2021 14USU0110G 7052300025 Escolarizada,387,2020-2021,14USU0110G,7052300025,Escolarizada,11,2,,13,0,0,,0,0,0,,0
388 2020-2021 14USU0110G 7053100007 Escolarizada,388,2020-2021,14USU0110G,7053100007,Escolarizada,11,3,,14,0,0,,0,0,0,,0
389 2020-2021 14USU0110G 7061300011 Escolarizada,389,2020-2021,14USU0110G,7061300011,Escolarizada,0,0,,0,0,0,,0,0,0,,0
390 2020-2021 14USU0110G 7062000007 Escolarizada,390,2020-2021,14USU0110G,7062000007,Escolarizada,12,5,,17,0,0,,0,0,0,,0
391 2020-2021 14USU0110G 7062200074 Escolarizada,391,2020-2021,14USU0110G,7062200074,Escolarizada,23,4,,27,0,0,,0,0,0,,0
392 2020-2021 14USU0110G 7071200009 Escolarizada,392,2020-2021,14USU0110G,7071200009,Escolarizada,14,1,,15,0,0,,0,1,0,,1
393 2020-2021 14USU0110G 7071300026 Escolarizada,393,2020-2021,14USU0110G,7071300026,Escolarizada,29,1,,30,0,0,,0,0,0,,0
394 2020-2021 14USU0110G 7071400012 Escolarizada,394,2020-2021,14USU0110G,7071400012,Escolarizada,5,8,,13,1,1,,2,0,0,,0
395 2020-2021 14USU0110G 7071500006 Escolarizada,395,2020-2021,14USU0110G,7071500006,Escolarizada,3,1,,4,0,0,,0,0,0,,0
396 2020-2021 14USU0110G 7071600009 Escolarizada,396,2020-2021,14USU0110G,7071600009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
397 2020-2021 14USU0110G 7071600020 Escolarizada,397,2020-2021,14USU0110G,7071600020,Escolarizada,5,4,,9,0,0,,0,0,0,,0
398 2020-2021 14USU0110G 7071700002 Escolarizada,398,2020-2021,14USU0110G,7071700002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
399 2020-2021 14USU0110G 7101500016 Escolarizada,399,2020-2021,14USU0110G,7101500016,Escolarizada,1,4,,5,0,0,,0,0,0,,0
400 2020-2021 14USU0110G 8052000007 Escolarizada,400,2020-2021,14USU0110G,8052000007,Escolarizada,1,3,,4,0,0,,0,0,0,,0
401 2020-2021 14USU0110G 8052100009 Escolarizada,401,2020-2021,14USU0110G,8052100009,Escolarizada,12,2,,14,0,0,,0,0,0,,0
402 2020-2021 14USU0110G 8052200001 Escolarizada,402,2020-2021,14USU0110G,8052200001,Escolarizada,11,3,,14,0,0,,0,0,0,,0
403 2020-2021 14USU0110G 8052200009 Escolarizada,403,2020-2021,14USU0110G,8052200009,Escolarizada,7,12,,19,0,0,,0,0,0,,0
404 2020-2021 14USU0110G 8052200018 Escolarizada,404,2020-2021,14USU0110G,8052200018,Escolarizada,23,4,,27,0,0,,0,0,0,,0
405 2020-2021 14USU0110G 8053100005 Escolarizada,405,2020-2021,14USU0110G,8053100005,Escolarizada,0,1,,1,0,0,,0,0,0,,0
406 2020-2021 14USU0110G 8071300016 Escolarizada,406,2020-2021,14USU0110G,8071300016,Escolarizada,25,9,,34,0,0,,0,0,0,,0
407 2020-2021 14USU0110G 8071400003 Escolarizada,407,2020-2021,14USU0110G,8071400003,Escolarizada,9,15,,24,0,0,,0,0,0,,0
408 2020-2021 14USU0120N 5031400003 Escolarizada,408,2020-2021,14USU0120N,5031400003,Escolarizada,460,203,,663,8,1,,9,0,1,,1
409 2020-2021 14USU0120N 5032100065 Escolarizada,409,2020-2021,14USU0120N,5032100065,Escolarizada,150,403,,553,0,7,,7,0,0,,0
410 2020-2021 14USU0120N 5041100009 Escolarizada,410,2020-2021,14USU0120N,5041100009,Escolarizada,185,147,,332,3,4,,7,0,0,,0
411 2020-2021 14USU0120N 5041100056 Escolarizada,411,2020-2021,14USU0120N,5041100056,Escolarizada,1578,2130,,3708,18,29,,47,0,1,,1
412 2020-2021 14USU0120N 5041100127 Escolarizada,412,2020-2021,14USU0120N,5041100127,Escolarizada,293,468,,761,8,10,,18,1,0,,1
413 2020-2021 14USU0120N 5041200028 Escolarizada,413,2020-2021,14USU0120N,5041200028,Escolarizada,1040,1324,,2364,12,17,,29,4,2,,6
414 2020-2021 14USU0120N 5041300007 Escolarizada,414,2020-2021,14USU0120N,5041300007,Escolarizada,1032,828,,1860,18,17,,35,2,0,,2
415 2020-2021 14USU0120N 5041400032 Escolarizada,415,2020-2021,14USU0120N,5041400032,Escolarizada,1590,1878,,3468,20,24,,44,0,4,,4
416 2020-2021 14USU0120N 5042000002 Escolarizada,416,2020-2021,14USU0120N,5042000002,Escolarizada,1372,1525,,2897,16,25,,41,1,1,,2
417 2020-2021 14USU0120N 5042100117 Escolarizada,417,2020-2021,14USU0120N,5042100117,Escolarizada,204,989,,1193,3,6,,9,0,2,,2
418 2020-2021 14USU0120N 5042300027 Escolarizada,418,2020-2021,14USU0120N,5042300027,Escolarizada,336,239,,575,5,3,,8,1,2,,3
419 2020-2021 14USU0120N 5051300020 Escolarizada,419,2020-2021,14USU0120N,5051300020,Escolarizada,118,227,,345,1,5,,6,1,0,,1
420 2020-2021 14USU0120N 5062200082 Escolarizada,420,2020-2021,14USU0120N,5062200082,Escolarizada,475,142,,617,13,4,,17,3,0,,3
421 2020-2021 14USU0120N 5101600013 Escolarizada,421,2020-2021,14USU0120N,5101600013,Escolarizada,342,1120,,1462,5,14,,19,0,0,,0
422 2020-2021 14USU0120N 7011000042 Escolarizada,422,2020-2021,14USU0120N,7011000042,Escolarizada,10,14,,24,0,0,,0,0,0,,0
423 2020-2021 14USU0120N 7011200077 Escolarizada,423,2020-2021,14USU0120N,7011200077,Escolarizada,3,3,,6,0,1,,1,1,0,,1
424 2020-2021 14USU0120N 7011400011 Escolarizada,424,2020-2021,14USU0120N,7011400011,Escolarizada,19,23,,42,0,2,,2,1,0,,1
425 2020-2021 14USU0120N 7012000087 Escolarizada,425,2020-2021,14USU0120N,7012000087,Escolarizada,2,1,,3,0,0,,0,0,0,,0
426 2020-2021 14USU0120N 7012500034 Escolarizada,426,2020-2021,14USU0120N,7012500034,Escolarizada,6,10,,16,0,0,,0,0,0,,0
427 2020-2021 14USU0120N 7031300023 Escolarizada,427,2020-2021,14USU0120N,7031300023,Escolarizada,22,9,,31,1,0,,1,0,0,,0
428 2020-2021 14USU0120N 7031400008 Escolarizada,428,2020-2021,14USU0120N,7031400008,Escolarizada,14,2,,16,0,0,,0,1,1,,2
429 2020-2021 14USU0120N 7031400038 Escolarizada,429,2020-2021,14USU0120N,7031400038,Escolarizada,13,11,,24,0,0,,0,0,0,,0
430 2020-2021 14USU0120N 7031500062 Escolarizada,430,2020-2021,14USU0120N,7031500062,Escolarizada,18,13,,31,1,0,,1,0,0,,0
431 2020-2021 14USU0120N 7041100024 Escolarizada,431,2020-2021,14USU0120N,7041100024,Escolarizada,5,6,,11,0,0,,0,0,0,,0
432 2020-2021 14USU0120N 7041100026 Escolarizada,432,2020-2021,14USU0120N,7041100026,Escolarizada,8,18,,26,0,0,,0,0,0,,0
433 2020-2021 14USU0120N 7041200034 Escolarizada,433,2020-2021,14USU0120N,7041200034,Escolarizada,41,50,,91,0,1,,1,0,0,,0
434 2020-2021 14USU0120N 7041300021 Escolarizada,434,2020-2021,14USU0120N,7041300021,Escolarizada,51,37,,88,0,1,,1,0,0,,0
435 2020-2021 14USU0120N 7041300024 Escolarizada,435,2020-2021,14USU0120N,7041300024,Escolarizada,0,0,,0,0,0,,0,0,0,,0
436 2020-2021 14USU0120N 7041400008 Escolarizada,436,2020-2021,14USU0120N,7041400008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
437 2020-2021 14USU0120N 7041400009 Escolarizada,437,2020-2021,14USU0120N,7041400009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
438 2020-2021 14USU0120N 7041400048 Escolarizada,438,2020-2021,14USU0120N,7041400048,Escolarizada,36,18,,54,0,0,,0,0,0,,0
439 2020-2021 14USU0120N 7042100033 Escolarizada,439,2020-2021,14USU0120N,7042100033,Escolarizada,101,68,,169,2,0,,2,0,0,,0
440 2020-2021 14USU0120N 7042100129 Escolarizada,440,2020-2021,14USU0120N,7042100129,Escolarizada,0,0,,0,0,0,,0,0,0,,0
441 2020-2021 14USU0120N 7061000012 Escolarizada,441,2020-2021,14USU0120N,7061000012,Escolarizada,18,11,,29,1,1,,2,0,0,,0
442 2020-2021 14USU0120N 7062200049 Escolarizada,442,2020-2021,14USU0120N,7062200049,Escolarizada,34,18,,52,0,0,,0,0,0,,0
443 2020-2021 14USU0120N 7103100010 Escolarizada,443,2020-2021,14USU0120N,7103100010,Escolarizada,30,34,,64,0,1,,1,0,0,,0
444 2020-2021 14USU0120N 8031300020 Escolarizada,444,2020-2021,14USU0120N,8031300020,Escolarizada,14,10,,24,0,0,,0,0,0,,0
445 2020-2021 14USU0120N 8031400010 Escolarizada,445,2020-2021,14USU0120N,8031400010,Escolarizada,0,0,,0,0,0,,0,0,0,,0
446 2020-2021 14USU0120N 8031400014 Escolarizada,446,2020-2021,14USU0120N,8031400014,Escolarizada,14,9,,23,0,0,,0,0,0,,0
447 2020-2021 14USU0120N 8041400003 Escolarizada,447,2020-2021,14USU0120N,8041400003,Escolarizada,12,8,,20,0,0,,0,0,0,,0
448 2020-2021 14USU0120N 8042000005 Escolarizada,448,2020-2021,14USU0120N,8042000005,Escolarizada,23,24,,47,0,0,,0,0,0,,0
449 2020-2021 14USU0120N 8042500005 Escolarizada,449,2020-2021,14USU0120N,8042500005,Escolarizada,10,33,,43,0,0,,0,1,0,,1
450 2020-2021 14USU0120N 8062200005 Escolarizada,450,2020-2021,14USU0120N,8062200005,Escolarizada,10,4,,14,0,0,,0,1,0,,1
451 2020-2021 14USU0130U 5041100021 Escolarizada,451,2020-2021,14USU0130U,5041100021,Escolarizada,165,105,,270,1,2,,3,0,1,,1
452 2020-2021 14USU0130U 5051100003 Escolarizada,452,2020-2021,14USU0130U,5051100003,Escolarizada,857,1105,,1962,12,27,,39,2,0,,2
453 2020-2021 14USU0130U 5072100018 Escolarizada,453,2020-2021,14USU0130U,5072100018,Escolarizada,97,177,,274,4,2,,6,0,1,,1
454 2020-2021 14USU0130U 5081300016 Escolarizada,454,2020-2021,14USU0130U,5081300016,Escolarizada,1338,515,,1853,21,9,,30,1,2,,3
455 2020-2021 14USU0130U 5082100001 Escolarizada,455,2020-2021,14USU0130U,5082100001,Escolarizada,862,1746,,2608,12,36,,48,1,1,,2
456 2020-2021 14USU0130U 7011000002 Escolarizada,456,2020-2021,14USU0130U,7011000002,Escolarizada,9,9,,18,0,0,,0,0,0,,0
457 2020-2021 14USU0130U 7031100005 Escolarizada,457,2020-2021,14USU0130U,7031100005,Escolarizada,32,23,,55,2,0,,2,0,0,,0
458 2020-2021 14USU0130U 7051100007 Escolarizada,458,2020-2021,14USU0130U,7051100007,Escolarizada,0,0,,0,0,0,,0,0,0,,0
459 2020-2021 14USU0130U 7051300013 Escolarizada,459,2020-2021,14USU0130U,7051300013,Escolarizada,21,18,,39,0,0,,0,0,0,,0
460 2020-2021 14USU0130U 7081000006 Escolarizada,460,2020-2021,14USU0130U,7081000006,Escolarizada,6,0,,6,0,0,,0,0,0,,0
461 2020-2021 14USU0130U 7081100051 Escolarizada,461,2020-2021,14USU0130U,7081100051,Escolarizada,6,3,,9,0,0,,0,0,0,,0
462 2020-2021 14USU0130U 7081100056 Escolarizada,462,2020-2021,14USU0130U,7081100056,Escolarizada,7,4,,11,0,1,,1,0,0,,0
463 2020-2021 14USU0130U 7081100072 Escolarizada,463,2020-2021,14USU0130U,7081100072,Escolarizada,0,0,,0,0,0,,0,0,0,,0
464 2020-2021 14USU0130U 7095600007 Escolarizada,464,2020-2021,14USU0130U,7095600007,Escolarizada,5,8,,13,0,0,,0,1,0,,1
465 2020-2021 14USU0130U 8031100002 Escolarizada,465,2020-2021,14USU0130U,8031100002,Escolarizada,14,19,,33,1,1,,2,0,0,,0
466 2020-2021 14USU0130U 8051100024 Escolarizada,466,2020-2021,14USU0130U,8051100024,Escolarizada,6,5,,11,0,0,,0,0,0,,0
467 2020-2021 14USU0130U 8051300007 Escolarizada,467,2020-2021,14USU0130U,8051300007,Escolarizada,23,25,,48,0,0,,0,1,1,,2
468 2020-2021 14USU0140A 5021000110 Escolarizada,468,2020-2021,14USU0140A,5021000110,Escolarizada,42,48,,90,3,0,,3,0,0,,0
469 2020-2021 14USU0140A 5021500044 Escolarizada,469,2020-2021,14USU0140A,5021500044,Escolarizada,538,853,,1391,12,27,,39,2,0,,2
470 2020-2021 14USU0140A 5021600017 Escolarizada,470,2020-2021,14USU0140A,5021600017,Escolarizada,54,477,,531,0,11,,11,0,0,,0
471 2020-2021 14USU0140A 5021600024 Escolarizada,471,2020-2021,14USU0140A,5021600024,Escolarizada,61,283,,344,0,2,,2,0,1,,1
472 2020-2021 14USU0140A 5071100019 Escolarizada,472,2020-2021,14USU0140A,5071100019,Escolarizada,264,346,,610,3,4,,7,0,0,,0
473 2020-2021 14USU0140A 5073100009 Escolarizada,473,2020-2021,14USU0140A,5073100009,Escolarizada,1247,930,,2177,15,8,,23,2,2,,4
474 2020-2021 14USU0140A 5073100024 Escolarizada,474,2020-2021,14USU0140A,5073100024,Escolarizada,182,167,,349,1,4,,5,0,0,,0
475 2020-2021 14USU0140A 7012602009 Escolarizada,475,2020-2021,14USU0140A,7012602009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
476 2020-2021 14USU0140A 7021300007 Escolarizada,476,2020-2021,14USU0140A,7021300007,Escolarizada,4,4,,8,0,0,,0,0,0,,0
477 2020-2021 14USU0140A 7021400038 Escolarizada,477,2020-2021,14USU0140A,7021400038,Escolarizada,6,5,,11,0,0,,0,0,0,,0
478 2020-2021 14USU0140A 7021600006 Escolarizada,478,2020-2021,14USU0140A,7021600006,Escolarizada,4,1,,5,0,0,,0,0,0,,0
479 2020-2021 14USU0140A 7021600019 Escolarizada,479,2020-2021,14USU0140A,7021600019,Escolarizada,4,7,,11,0,0,,0,0,0,,0
480 2020-2021 14USU0140A 7042500117 Escolarizada,480,2020-2021,14USU0140A,7042500117,Escolarizada,6,11,,17,0,0,,0,0,0,,0
481 2020-2021 14USU0140A 7073100051 Escolarizada,481,2020-2021,14USU0140A,7073100051,Escolarizada,0,0,,0,0,0,,0,0,0,,0
482 2020-2021 14USU0140A 7073100082 Escolarizada,482,2020-2021,14USU0140A,7073100082,Escolarizada,19,9,,28,0,0,,0,0,0,,0
483 2020-2021 14USU0140A 7073100088 Escolarizada,483,2020-2021,14USU0140A,7073100088,Escolarizada,16,13,,29,1,0,,1,0,0,,0
484 2020-2021 14USU0140A 7073100089 Escolarizada,484,2020-2021,14USU0140A,7073100089,Escolarizada,12,16,,28,0,0,,0,0,0,,0
