name,row,ciclo,cve_plantel,cve_programa,modalidad,matricula_h,matricula_m,matricula_nb,matricula_t,discapacidad_h,discapacidad_m,discapacidad_nb,discapacidad_t,habla_indigena_h,habla_indigena_m,habla_indigena_nb,habla_indigena_t
485 2020-2021 14USU0140A 7103100003 Escolarizada,485,2020-2021,14USU0140A,7103100003,Escolarizada,5,6,,11,1,0,,1,0,0,,0
486 2020-2021 14USU0140A 8021000010 Escolarizada,486,2020-2021,14USU0140A,8021000010,Escolarizada,7,5,,12,0,0,,0,0,0,,0
487 2020-2021 14USU0140A 8073100010 Escolarizada,487,2020-2021,14USU0140A,8073100010,Escolarizada,18,19,,37,0,0,,0,0,1,,1
488 2020-2021 14USU0150H 5031100007 Escolarizada,488,2020-2021,14USU0150H,5031100007,Escolarizada,47,148,,195,1,6,,7,0,0,,0
489 2020-2021 14USU0150H 5033100003 Escolarizada,489,2020-2021,14USU0150H,5033100003,Escolarizada,111,117,,228,2,4,,6,0,0,,0
490 2020-2021 14USU0150H 5041400032 Escolarizada,490,2020-2021,14USU0150H,5041400032,Escolarizada,89,94,,183,4,3,,7,0,0,,0
491 2020-2021 14USU0150H 5042000002 Escolarizada,491,2020-2021,14USU0150H,5042000002,Escolarizada,73,87,,160,1,2,,3,0,0,,0
492 2020-2021 14USU0150H 5042100117 Escolarizada,492,2020-2021,14USU0150H,5042100117,Escolarizada,39,96,,135,2,5,,7,0,0,,0
493 2020-2021 14USU0160O 5011500002 Escolarizada,493,2020-2021,14USU0160O,5011500002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
494 2020-2021 14USU0160O 5031100007 Escolarizada,494,2020-2021,14USU0160O,5031100007,Escolarizada,153,412,,565,6,18,,24,0,1,,1
495 2020-2021 14USU0160O 5032100038 Escolarizada,495,2020-2021,14USU0160O,5032100038,Escolarizada,60,63,,123,1,0,,1,0,0,,0
496 2020-2021 14USU0160O 5033100003 Escolarizada,496,2020-2021,14USU0160O,5033100003,Escolarizada,253,357,,610,7,9,,16,2,0,,2
497 2020-2021 14USU0160O 5041100056 Escolarizada,497,2020-2021,14USU0160O,5041100056,Escolarizada,173,290,,463,5,4,,9,0,0,,0
498 2020-2021 14USU0160O 5041200028 Escolarizada,498,2020-2021,14USU0160O,5041200028,Escolarizada,116,135,,251,5,5,,10,0,0,,0
499 2020-2021 14USU0160O 5041400032 Escolarizada,499,2020-2021,14USU0160O,5041400032,Escolarizada,99,179,,278,3,13,,16,0,0,,0
500 2020-2021 14USU0160O 5042000002 Escolarizada,500,2020-2021,14USU0160O,5042000002,Escolarizada,133,178,,311,3,4,,7,0,0,,0
501 2020-2021 14USU0160O 5042100117 Escolarizada,501,2020-2021,14USU0160O,5042100117,Escolarizada,62,195,,257,2,7,,9,0,0,,0
502 2020-2021 14USU0160O 5061000002 Escolarizada,502,2020-2021,14USU0160O,5061000002,Escolarizada,200,45,,245,10,0,,10,0,0,,0
503 2020-2021 14USU0160O 5062200055 Escolarizada,503,2020-2021,14USU0160O,5062200055,Escolarizada,174,54,,228,5,3,,8,0,0,,0
504 2020-2021 14USU0160O 5071400015 Escolarizada,504,2020-2021,14USU0160O,5071400015,Escolarizada,184,166,,350,3,3,,6,0,0,,0
505 2020-2021 14USU0160O 5071700019 Escolarizada,505,2020-2021,14USU0160O,5071700019,Escolarizada,234,68,,302,5,2,,7,0,0,,0
506 2020-2021 14USU0160O 5095400006 Escolarizada,506,2020-2021,14USU0160O,5095400006,Escolarizada,179,325,,504,9,5,,14,0,0,,0
507 2020-2021 14USU0160O 7031100252 Escolarizada,507,2020-2021,14USU0160O,7031100252,Escolarizada,2,2,,4,0,0,,0,0,0,,0
508 2020-2021 14USU0160O 7031100253 Escolarizada,508,2020-2021,14USU0160O,7031100253,Escolarizada,0,2,,2,0,0,,0,0,0,,0
509 2020-2021 14USU0160O 7031300005 Escolarizada,509,2020-2021,14USU0160O,7031300005,Escolarizada,3,1,,4,0,0,,0,0,0,,0
510 2020-2021 14USU0160O 7031300048 Escolarizada,510,2020-2021,14USU0160O,7031300048,Escolarizada,0,0,,0,0,0,,0,0,0,,0
511 2020-2021 14USU0160O 7033100026 Escolarizada,511,2020-2021,14USU0160O,7033100026,Escolarizada,3,2,,5,0,0,,0,0,0,,0
512 2020-2021 14USU0160O 7042100033 Escolarizada,512,2020-2021,14USU0160O,7042100033,Escolarizada,10,5,,15,0,0,,0,0,0,,0
513 2020-2021 14USU0160O 7053100018 Escolarizada,513,2020-2021,14USU0160O,7053100018,Escolarizada,6,1,,7,0,0,,0,0,0,,0
514 2020-2021 14USU0160O 7081100078 Escolarizada,514,2020-2021,14USU0160O,7081100078,Escolarizada,5,4,,9,0,0,,0,0,0,,0
515 2020-2021 14USU0160O 8031300003 Escolarizada,515,2020-2021,14USU0160O,8031300003,Escolarizada,5,3,,8,0,0,,0,0,0,,0
516 2020-2021 14USU0160O 8052000002 Escolarizada,516,2020-2021,14USU0160O,8052000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
517 2020-2021 14USU0160O 8071000012 Escolarizada,517,2020-2021,14USU0160O,8071000012,Escolarizada,5,1,,6,0,0,,0,0,0,,0
518 2020-2021 14USU0160O 8081100033 Escolarizada,518,2020-2021,14USU0160O,8081100033,Escolarizada,0,0,,0,0,0,,0,0,0,,0
519 2020-2021 14USU0170V 5033100003 Escolarizada,519,2020-2021,14USU0170V,5033100003,Escolarizada,80,64,,144,3,4,,7,0,0,,0
520 2020-2021 14USU0170V 5041100021 Escolarizada,520,2020-2021,14USU0170V,5041100021,Escolarizada,107,50,,157,4,1,,5,0,1,,1
521 2020-2021 14USU0170V 5041400032 Escolarizada,521,2020-2021,14USU0170V,5041400032,Escolarizada,1,0,,1,0,0,,0,0,0,,0
522 2020-2021 14USU0170V 5042000002 Escolarizada,522,2020-2021,14USU0170V,5042000002,Escolarizada,69,90,,159,0,0,,0,0,0,,0
523 2020-2021 14USU0170V 5081100010 Escolarizada,523,2020-2021,14USU0170V,5081100010,Escolarizada,160,72,,232,4,1,,5,0,0,,0
524 2020-2021 14USU0170V 5092100006 Escolarizada,524,2020-2021,14USU0170V,5092100006,Escolarizada,12,37,,49,0,2,,2,0,0,,0
525 2020-2021 14USU0180B 5033100003 Escolarizada,525,2020-2021,14USU0180B,5033100003,Escolarizada,18,13,,31,0,0,,0,0,0,,0
526 2020-2021 14USU0180B 5042000002 Escolarizada,526,2020-2021,14USU0180B,5042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
527 2020-2021 14USU0190I 5021000114 Escolarizada,527,2020-2021,14USU0190I,5021000114,Escolarizada,30,55,,85,2,2,,4,0,0,,0
528 2020-2021 14USU0190I 5021500002 Escolarizada,528,2020-2021,14USU0190I,5021500002,Escolarizada,217,145,,362,15,5,,20,0,0,,0
529 2020-2021 14USU0190I 5021500044 Escolarizada,529,2020-2021,14USU0190I,5021500044,Escolarizada,70,128,,198,5,4,,9,0,0,,0
530 2020-2021 14USU0190I 5021700002 Escolarizada,530,2020-2021,14USU0190I,5021700002,Escolarizada,28,84,,112,3,5,,8,0,0,,0
531 2020-2021 14USU0190I 5031100007 Escolarizada,531,2020-2021,14USU0190I,5031100007,Escolarizada,117,413,,530,7,10,,17,0,0,,0
532 2020-2021 14USU0190I 5033100003 Escolarizada,532,2020-2021,14USU0190I,5033100003,Escolarizada,237,330,,567,3,12,,15,1,1,,2
533 2020-2021 14USU0190I 5041400032 Escolarizada,533,2020-2021,14USU0190I,5041400032,Escolarizada,287,316,,603,14,5,,19,0,1,,1
534 2020-2021 14USU0190I 5042000002 Escolarizada,534,2020-2021,14USU0190I,5042000002,Escolarizada,234,361,,595,9,11,,20,2,1,,3
535 2020-2021 14USU0190I 5051100003 Escolarizada,535,2020-2021,14USU0190I,5051100003,Escolarizada,104,129,,233,7,3,,10,0,0,,0
536 2020-2021 14USU0190I 5061000002 Escolarizada,536,2020-2021,14USU0190I,5061000002,Escolarizada,190,31,,221,11,2,,13,0,1,,1
537 2020-2021 14USU0190I 5062100034 Escolarizada,537,2020-2021,14USU0190I,5062100034,Escolarizada,151,35,,186,7,0,,7,1,0,,1
538 2020-2021 14USU0190I 5071000047 Escolarizada,538,2020-2021,14USU0190I,5071000047,Escolarizada,78,2,,80,8,0,,8,0,0,,0
539 2020-2021 14USU0190I 5072100049 Escolarizada,539,2020-2021,14USU0190I,5072100049,Escolarizada,60,76,,136,2,0,,2,0,1,,1
540 2020-2021 14USU0190I 5073100009 Escolarizada,540,2020-2021,14USU0190I,5073100009,Escolarizada,312,210,,522,11,8,,19,2,0,,2
541 2020-2021 14USU0190I 5073200005 Escolarizada,541,2020-2021,14USU0190I,5073200005,Escolarizada,341,77,,418,6,4,,10,1,0,,1
542 2020-2021 14USU0190I 5091100011 Escolarizada,542,2020-2021,14USU0190I,5091100011,Escolarizada,210,285,,495,3,3,,6,1,0,,1
543 2020-2021 14USU0190I 5092100006 Escolarizada,543,2020-2021,14USU0190I,5092100006,Escolarizada,67,271,,338,0,10,,10,0,1,,1
544 2020-2021 14USU0190I 5094200006 Escolarizada,544,2020-2021,14USU0190I,5094200006,Escolarizada,77,244,,321,1,3,,4,0,0,,0
545 2020-2021 14USU0190I 5101100015 Escolarizada,545,2020-2021,14USU0190I,5101100015,Escolarizada,181,88,,269,4,0,,4,0,0,,0
546 2020-2021 14USU0190I 5101600013 Escolarizada,546,2020-2021,14USU0190I,5101600013,Escolarizada,146,267,,413,6,6,,12,2,0,,2
547 2020-2021 14USU0190I 7011400011 Escolarizada,547,2020-2021,14USU0190I,7011400011,Escolarizada,1,0,,1,0,0,,0,0,0,,0
548 2020-2021 14USU0190I 7033100026 Escolarizada,548,2020-2021,14USU0190I,7033100026,Escolarizada,0,0,,0,0,0,,0,0,0,,0
549 2020-2021 14USU0190I 7041400008 Escolarizada,549,2020-2021,14USU0190I,7041400008,Escolarizada,12,11,,23,0,1,,1,0,0,,0
550 2020-2021 14USU0190I 7041400028 Escolarizada,550,2020-2021,14USU0190I,7041400028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
551 2020-2021 14USU0190I 7042100033 Escolarizada,551,2020-2021,14USU0190I,7042100033,Escolarizada,19,21,,40,1,0,,1,0,0,,0
552 2020-2021 14USU0190I 7042200008 Escolarizada,552,2020-2021,14USU0190I,7042200008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
553 2020-2021 14USU0190I 7042300054 Escolarizada,553,2020-2021,14USU0190I,7042300054,Escolarizada,11,9,,20,1,0,,1,0,0,,0
554 2020-2021 14USU0190I 7052300006 Escolarizada,554,2020-2021,14USU0190I,7052300006,Escolarizada,12,6,,18,0,0,,0,0,0,,0
555 2020-2021 14USU0190I 8042000014 Escolarizada,555,2020-2021,14USU0190I,8042000014,Escolarizada,7,11,,18,0,0,,0,0,0,,0
556 2020-2021 14USU0190I 8042200004 Escolarizada,556,2020-2021,14USU0190I,8042200004,Escolarizada,17,22,,39,0,0,,0,0,0,,0
557 2020-2021 14USU0190I 8051300007 Escolarizada,557,2020-2021,14USU0190I,8051300007,Escolarizada,9,11,,20,0,0,,0,0,0,,0
558 2020-2021 14USU0190I 8051300013 Escolarizada,558,2020-2021,14USU0190I,8051300013,Escolarizada,0,0,,0,0,0,,0,0,0,,0
559 2020-2021 14USU0200Z 4071500002 Escolarizada,559,2020-2021,14USU0200Z,4071500002,Escolarizada,214,3,,217,6,0,,6,1,0,,1
560 2020-2021 14USU0200Z 5021000002 Escolarizada,560,2020-2021,14USU0200Z,5021000002,Escolarizada,18,6,,24,0,0,,0,0,0,,0
561 2020-2021 14USU0200Z 5033100003 Escolarizada,561,2020-2021,14USU0200Z,5033100003,Escolarizada,186,284,,470,3,9,,12,2,2,,4
562 2020-2021 14USU0200Z 5041100007 Escolarizada,562,2020-2021,14USU0200Z,5041100007,Escolarizada,94,160,,254,2,7,,9,0,0,,0
563 2020-2021 14USU0200Z 5041300007 Escolarizada,563,2020-2021,14USU0200Z,5041300007,Escolarizada,78,73,,151,3,2,,5,1,2,,3
564 2020-2021 14USU0200Z 5041400032 Escolarizada,564,2020-2021,14USU0200Z,5041400032,Escolarizada,155,265,,420,3,5,,8,0,0,,0
565 2020-2021 14USU0200Z 5042000002 Escolarizada,565,2020-2021,14USU0200Z,5042000002,Escolarizada,145,234,,379,6,3,,9,1,1,,2
566 2020-2021 14USU0200Z 5051300005 Escolarizada,566,2020-2021,14USU0200Z,5051300005,Escolarizada,108,88,,196,2,1,,3,0,1,,1
567 2020-2021 14USU0200Z 5062100033 Escolarizada,567,2020-2021,14USU0200Z,5062100033,Escolarizada,132,34,,166,3,1,,4,1,1,,2
568 2020-2021 14USU0200Z 5071300014 Escolarizada,568,2020-2021,14USU0200Z,5071300014,Escolarizada,275,28,,303,9,0,,9,0,2,,2
569 2020-2021 14USU0200Z 5073200010 Escolarizada,569,2020-2021,14USU0200Z,5073200010,Escolarizada,269,23,,292,4,1,,5,0,0,,0
570 2020-2021 14USU0200Z 5081300016 Escolarizada,570,2020-2021,14USU0200Z,5081300016,Escolarizada,279,122,,401,3,5,,8,1,2,,3
571 2020-2021 14USU0200Z 5092100006 Escolarizada,571,2020-2021,14USU0200Z,5092100006,Escolarizada,59,292,,351,1,2,,3,0,0,,0
572 2020-2021 14USU0200Z 5094200006 Escolarizada,572,2020-2021,14USU0200Z,5094200006,Escolarizada,51,220,,271,2,4,,6,0,1,,1
573 2020-2021 14USU0200Z 5101600013 Escolarizada,573,2020-2021,14USU0200Z,5101600013,Escolarizada,67,134,,201,2,7,,9,0,0,,0
574 2020-2021 14USU0200Z 7033100026 Escolarizada,574,2020-2021,14USU0200Z,7033100026,Escolarizada,20,21,,41,0,1,,1,0,0,,0
575 2020-2021 14USU0200Z 7041300024 Escolarizada,575,2020-2021,14USU0200Z,7041300024,Escolarizada,0,0,,0,0,0,,0,0,0,,0
576 2020-2021 14USU0200Z 7041400008 Escolarizada,576,2020-2021,14USU0200Z,7041400008,Escolarizada,0,0,,0,0,0,,0,0,0,,0
577 2020-2021 14USU0200Z 7042100015 Escolarizada,577,2020-2021,14USU0200Z,7042100015,Escolarizada,47,38,,85,1,0,,1,0,0,,0
578 2020-2021 14USU0200Z 7051300018 Escolarizada,578,2020-2021,14USU0200Z,7051300018,Escolarizada,8,15,,23,0,0,,0,0,0,,0
579 2020-2021 14USU0200Z 7051300079 Escolarizada,579,2020-2021,14USU0200Z,7051300079,Escolarizada,4,3,,7,0,0,,0,0,0,,0
580 2020-2021 14USU0200Z 7081100073 Escolarizada,580,2020-2021,14USU0200Z,7081100073,Escolarizada,11,2,,13,0,0,,0,0,0,,0
581 2020-2021 14USU0200Z 8051300007 Escolarizada,581,2020-2021,14USU0200Z,8051300007,Escolarizada,11,12,,23,0,2,,2,0,0,,0
582 2020-2021 14USU0210F 4101600012 Escolarizada,582,2020-2021,14USU0210F,4101600012,Escolarizada,0,0,,0,0,0,,0,0,0,,0
583 2020-2021 14USU0210F 4103100001 Escolarizada,583,2020-2021,14USU0210F,4103100001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
584 2020-2021 14USU0210F 5022300022 Escolarizada,584,2020-2021,14USU0210F,5022300022,Escolarizada,41,84,,125,4,5,,9,0,0,,0
585 2020-2021 14USU0210F 5031100007 Escolarizada,585,2020-2021,14USU0210F,5031100007,Escolarizada,144,457,,601,6,18,,24,1,0,,1
586 2020-2021 14USU0210F 5031500010 Escolarizada,586,2020-2021,14USU0210F,5031500010,Escolarizada,27,245,,272,3,10,,13,0,2,,2
587 2020-2021 14USU0210F 5032100038 Escolarizada,587,2020-2021,14USU0210F,5032100038,Escolarizada,47,65,,112,4,2,,6,0,0,,0
588 2020-2021 14USU0210F 5033100003 Escolarizada,588,2020-2021,14USU0210F,5033100003,Escolarizada,282,412,,694,13,8,,21,2,0,,2
589 2020-2021 14USU0210F 5041100021 Escolarizada,589,2020-2021,14USU0210F,5041100021,Escolarizada,249,214,,463,3,8,,11,0,0,,0
590 2020-2021 14USU0210F 5041100056 Escolarizada,590,2020-2021,14USU0210F,5041100056,Escolarizada,248,403,,651,9,8,,17,0,1,,1
591 2020-2021 14USU0210F 5042200024 Escolarizada,591,2020-2021,14USU0210F,5042200024,Escolarizada,74,166,,240,3,5,,8,0,1,,1
592 2020-2021 14USU0210F 5051100015 Escolarizada,592,2020-2021,14USU0210F,5051100015,Escolarizada,61,98,,159,5,4,,9,1,0,,1
593 2020-2021 14USU0210F 5062100034 Escolarizada,593,2020-2021,14USU0210F,5062100034,Escolarizada,247,58,,305,11,3,,14,0,0,,0
594 2020-2021 14USU0210F 5072400001 Escolarizada,594,2020-2021,14USU0210F,5072400001,Escolarizada,59,39,,98,2,1,,3,0,0,,0
595 2020-2021 14USU0210F 5081100010 Escolarizada,595,2020-2021,14USU0210F,5081100010,Escolarizada,166,112,,278,6,2,,8,0,1,,1
596 2020-2021 14USU0210F 5082100001 Escolarizada,596,2020-2021,14USU0210F,5082100001,Escolarizada,320,361,,681,6,10,,16,0,0,,0
597 2020-2021 14USU0210F 5091100011 Escolarizada,597,2020-2021,14USU0210F,5091100011,Escolarizada,355,497,,852,3,8,,11,0,1,,1
598 2020-2021 14USU0210F 5092100006 Escolarizada,598,2020-2021,14USU0210F,5092100006,Escolarizada,178,796,,974,5,12,,17,1,1,,2
599 2020-2021 14USU0210F 5094200006 Escolarizada,599,2020-2021,14USU0210F,5094200006,Escolarizada,106,377,,483,3,5,,8,0,2,,2
600 2020-2021 14USU0210F 5101100015 Escolarizada,600,2020-2021,14USU0210F,5101100015,Escolarizada,26,11,,37,1,0,,1,0,0,,0
601 2020-2021 14USU0210F 5103100007 Escolarizada,601,2020-2021,14USU0210F,5103100007,Escolarizada,172,102,,274,1,3,,4,0,0,,0
602 2020-2021 14USU0210F 7011400011 Escolarizada,602,2020-2021,14USU0210F,7011400011,Escolarizada,5,6,,11,0,0,,0,0,0,,0
603 2020-2021 14USU0210F 7031100005 Escolarizada,603,2020-2021,14USU0210F,7031100005,Escolarizada,3,10,,13,0,0,,0,0,0,,0
604 2020-2021 14USU0210F 7031100176 Escolarizada,604,2020-2021,14USU0210F,7031100176,Escolarizada,5,6,,11,0,0,,0,1,0,,1
605 2020-2021 14USU0210F 7033100026 Escolarizada,605,2020-2021,14USU0210F,7033100026,Escolarizada,11,18,,29,0,1,,1,1,0,,1
606 2020-2021 14USU0210F 7042000002 Escolarizada,606,2020-2021,14USU0210F,7042000002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
607 2020-2021 14USU0210F 7042100033 Escolarizada,607,2020-2021,14USU0210F,7042100033,Escolarizada,14,6,,20,0,0,,0,0,0,,0
608 2020-2021 14USU0210F 7095600015 Escolarizada,608,2020-2021,14USU0210F,7095600015,Escolarizada,0,0,,0,0,0,,0,0,0,,0
609 2020-2021 14USU0210F 7095600030 Escolarizada,609,2020-2021,14USU0210F,7095600030,Escolarizada,12,8,,20,0,0,,0,0,0,,0
610 2020-2021 14USU0210F 8031100002 Escolarizada,610,2020-2021,14USU0210F,8031100002,Escolarizada,2,13,,15,0,0,,0,0,0,,0
611 2020-2021 14USU0210F 8031100026 Escolarizada,611,2020-2021,14USU0210F,8031100026,Escolarizada,3,8,,11,0,0,,0,0,0,,0
612 2020-2021 14USU0220M 5011500002 Escolarizada,612,2020-2021,14USU0220M,5011500002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
613 2020-2021 14USU0220M 5031100007 Escolarizada,613,2020-2021,14USU0220M,5031100007,Escolarizada,73,297,,370,2,5,,7,0,0,,0
614 2020-2021 14USU0220M 5033100003 Escolarizada,614,2020-2021,14USU0220M,5033100003,Escolarizada,132,226,,358,8,16,,24,0,0,,0
615 2020-2021 14USU0220M 5041100056 Escolarizada,615,2020-2021,14USU0220M,5041100056,Escolarizada,106,204,,310,1,9,,10,0,0,,0
616 2020-2021 14USU0220M 5041400032 Escolarizada,616,2020-2021,14USU0220M,5041400032,Escolarizada,127,201,,328,4,4,,8,0,0,,0
617 2020-2021 14USU0220M 5042000002 Escolarizada,617,2020-2021,14USU0220M,5042000002,Escolarizada,137,165,,302,8,6,,14,0,0,,0
618 2020-2021 14USU0220M 5061000002 Escolarizada,618,2020-2021,14USU0220M,5061000002,Escolarizada,127,31,,158,10,3,,13,0,0,,0
619 2020-2021 14USU0220M 5072100002 Escolarizada,619,2020-2021,14USU0220M,5072100002,Escolarizada,91,95,,186,4,3,,7,0,0,,0
620 2020-2021 14USU0220M 5081100050 Escolarizada,620,2020-2021,14USU0220M,5081100050,Escolarizada,124,50,,174,3,0,,3,0,0,,0
621 2020-2021 14USU0220M 5082100001 Escolarizada,621,2020-2021,14USU0220M,5082100001,Escolarizada,125,102,,227,3,5,,8,0,0,,0
622 2020-2021 14USU0220M 5091100011 Escolarizada,622,2020-2021,14USU0220M,5091100011,Escolarizada,213,295,,508,3,6,,9,0,0,,0
623 2020-2021 14USU0220M 5092100006 Escolarizada,623,2020-2021,14USU0220M,5092100006,Escolarizada,66,286,,352,3,9,,12,0,0,,0
624 2020-2021 14USU0220M 5093100002 Escolarizada,624,2020-2021,14USU0220M,5093100002,Escolarizada,114,308,,422,2,6,,8,0,0,,0
625 2020-2021 14USU0220M 5094200006 Escolarizada,625,2020-2021,14USU0220M,5094200006,Escolarizada,44,287,,331,3,8,,11,0,0,,0
626 2020-2021 14USU0220M 6081100002 Escolarizada,626,2020-2021,14USU0220M,6081100002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
627 2020-2021 14USU0220M 6093202001 Escolarizada,627,2020-2021,14USU0220M,6093202001,Escolarizada,2,6,,8,0,0,,0,0,0,,0
628 2020-2021 14USU0220M 6093203005 Escolarizada,628,2020-2021,14USU0220M,6093203005,Escolarizada,1,7,,8,0,0,,0,0,0,,0
629 2020-2021 14USU0220M 7011200088 Escolarizada,629,2020-2021,14USU0220M,7011200088,Escolarizada,7,15,,22,0,0,,0,0,0,,0
630 2020-2021 14USU0220M 7042100033 Escolarizada,630,2020-2021,14USU0220M,7042100033,Escolarizada,20,11,,31,0,1,,1,0,0,,0
631 2020-2021 14USU0220M 7095600015 Escolarizada,631,2020-2021,14USU0220M,7095600015,Escolarizada,0,0,,0,0,0,,0,0,0,,0
632 2020-2021 14USU0220M 8031200023 Escolarizada,632,2020-2021,14USU0220M,8031200023,Escolarizada,0,0,,0,0,0,,0,0,0,,0
633 2020-2021 14USU0220M 8095200001 Escolarizada,633,2020-2021,14USU0220M,8095200001,Escolarizada,11,21,,32,0,0,,0,0,0,,0
634 2020-2021 14USU0221L 5022000001 Escolarizada,634,2020-2021,14USU0221L,5022000001,Escolarizada,33,62,,95,2,3,,5,0,0,,0
635 2020-2021 14USU0221L 5031100007 Escolarizada,635,2020-2021,14USU0221L,5031100007,Escolarizada,71,232,,303,3,5,,8,0,0,,0
636 2020-2021 14USU0221L 5033100003 Escolarizada,636,2020-2021,14USU0221L,5033100003,Escolarizada,113,204,,317,8,8,,16,0,0,,0
637 2020-2021 14USU0221L 5042000002 Escolarizada,637,2020-2021,14USU0221L,5042000002,Escolarizada,54,101,,155,3,4,,7,0,0,,0
638 2020-2021 14USU0221L 5042400005 Escolarizada,638,2020-2021,14USU0221L,5042400005,Escolarizada,133,169,,302,3,6,,9,0,0,,0
639 2020-2021 14USU0221L 5062200073 Escolarizada,639,2020-2021,14USU0221L,5062200073,Escolarizada,127,27,,154,9,1,,10,0,0,,0
640 2020-2021 14USU0221L 5071300009 Escolarizada,640,2020-2021,14USU0221L,5071300009,Escolarizada,116,11,,127,4,1,,5,0,0,,0
641 2020-2021 14USU0221L 5071300014 Escolarizada,641,2020-2021,14USU0221L,5071300014,Escolarizada,298,40,,338,5,3,,8,1,0,,1
