name,row,ciclo,cve_plantel,cve_programa,modalidad,matricula_h,matricula_m,matricula_nb,matricula_t,discapacidad_h,discapacidad_m,discapacidad_nb,discapacidad_t,habla_indigena_h,habla_indigena_m,habla_indigena_nb,habla_indigena_t
642 2020-2021 14USU0221L 5071400008 Escolarizada,642,2020-2021,14USU0221L,5071400008,Escolarizada,128,216,,344,2,11,,13,0,0,,0
643 2020-2021 14USU0221L 5071700019 Escolarizada,643,2020-2021,14USU0221L,5071700019,Escolarizada,76,58,,134,4,2,,6,0,0,,0
644 2020-2021 14USU0221L 7012604064 Escolarizada,644,2020-2021,14USU0221L,7012604064,Escolarizada,7,2,,9,0,0,,0,0,0,,0
645 2020-2021 14USU0221L 7022500032 Escolarizada,645,2020-2021,14USU0221L,7022500032,Escolarizada,1,2,,3,0,0,,0,0,0,,0
646 2020-2021 14USU0221L 7071000035 Escolarizada,646,2020-2021,14USU0221L,7071000035,Escolarizada,3,2,,5,0,0,,0,0,0,,0
647 2020-2021 14USU0221L 8071000002 Escolarizada,647,2020-2021,14USU0221L,8071000002,Escolarizada,13,3,,16,0,0,,0,0,0,,0
648 2020-2021 14USU0222K 5022200040 Escolarizada,648,2020-2021,14USU0222K,5022200040,Escolarizada,32,75,,107,1,0,,1,0,0,,0
649 2020-2021 14USU0222K 5031100007 Escolarizada,649,2020-2021,14USU0222K,5031100007,Escolarizada,30,132,,162,2,3,,5,0,0,,0
650 2020-2021 14USU0222K 5032100038 Escolarizada,650,2020-2021,14USU0222K,5032100038,Escolarizada,14,17,,31,0,0,,0,0,0,,0
651 2020-2021 14USU0222K 5033100003 Escolarizada,651,2020-2021,14USU0222K,5033100003,Escolarizada,124,135,,259,2,4,,6,0,0,,0
652 2020-2021 14USU0222K 5042000002 Escolarizada,652,2020-2021,14USU0222K,5042000002,Escolarizada,52,69,,121,0,4,,4,0,1,,1
653 2020-2021 14USU0222K 5062200082 Escolarizada,653,2020-2021,14USU0222K,5062200082,Escolarizada,40,27,,67,1,2,,3,0,0,,0
654 2020-2021 14USU0222K 5071000047 Escolarizada,654,2020-2021,14USU0222K,5071000047,Escolarizada,68,9,,77,3,2,,5,0,0,,0
655 2020-2021 14USU0222K 5071700019 Escolarizada,655,2020-2021,14USU0222K,5071700019,Escolarizada,22,5,,27,0,0,,0,0,0,,0
656 2020-2021 14USU0230T 4093100005 Escolarizada,656,2020-2021,14USU0230T,4093100005,Escolarizada,77,190,,267,2,5,,7,0,0,,0
657 2020-2021 14USU0230T 4094100005 Escolarizada,657,2020-2021,14USU0230T,4094100005,Escolarizada,98,261,,359,2,5,,7,0,0,,0
658 2020-2021 14USU0230T 4094100010 Escolarizada,658,2020-2021,14USU0230T,4094100010,Escolarizada,57,114,,171,1,3,,4,0,0,,0
659 2020-2021 14USU0230T 4095300010 Escolarizada,659,2020-2021,14USU0230T,4095300010,Escolarizada,210,284,,494,3,4,,7,0,0,,0
660 2020-2021 14USU0230T 4103100001 Escolarizada,660,2020-2021,14USU0230T,4103100001,Escolarizada,132,172,,304,1,2,,3,0,0,,0
661 2020-2021 14USU0230T 5031100007 Escolarizada,661,2020-2021,14USU0230T,5031100007,Escolarizada,524,1441,,1965,12,27,,39,1,0,,1
662 2020-2021 14USU0230T 5033200024 Escolarizada,662,2020-2021,14USU0230T,5033200024,Escolarizada,28,97,,125,2,4,,6,0,0,,0
663 2020-2021 14USU0230T 5091100011 Escolarizada,663,2020-2021,14USU0230T,5091100011,Escolarizada,1748,2680,,4428,18,20,,38,1,1,,2
664 2020-2021 14USU0230T 5092100006 Escolarizada,664,2020-2021,14USU0230T,5092100006,Escolarizada,515,2040,,2555,5,18,,23,3,6,,9
665 2020-2021 14USU0230T 5093100002 Escolarizada,665,2020-2021,14USU0230T,5093100002,Escolarizada,479,1149,,1628,4,6,,10,0,0,,0
666 2020-2021 14USU0230T 5094200006 Escolarizada,666,2020-2021,14USU0230T,5094200006,Escolarizada,212,830,,1042,5,13,,18,2,0,,2
667 2020-2021 14USU0230T 5094300009 Escolarizada,667,2020-2021,14USU0230T,5094300009,Escolarizada,30,111,,141,1,0,,1,0,0,,0
668 2020-2021 14USU0230T 5101100015 Escolarizada,668,2020-2021,14USU0230T,5101100015,Escolarizada,936,587,,1523,14,7,,21,1,0,,1
669 2020-2021 14USU0230T 6051100001 Escolarizada,669,2020-2021,14USU0230T,6051100001,Escolarizada,2,3,,5,0,0,,0,0,0,,0
670 2020-2021 14USU0230T 6091301004 Escolarizada,670,2020-2021,14USU0230T,6091301004,Escolarizada,62,86,,148,0,1,,1,0,1,,1
671 2020-2021 14USU0230T 6091301005 Escolarizada,671,2020-2021,14USU0230T,6091301005,Escolarizada,0,1,,1,0,0,,0,0,0,,0
672 2020-2021 14USU0230T 6091301008 Escolarizada,672,2020-2021,14USU0230T,6091301008,Escolarizada,7,6,,13,0,0,,0,1,0,,1
673 2020-2021 14USU0230T 6091302001 Escolarizada,673,2020-2021,14USU0230T,6091302001,Escolarizada,12,5,,17,0,0,,0,0,0,,0
674 2020-2021 14USU0230T 6091304001 Escolarizada,674,2020-2021,14USU0230T,6091304001,Escolarizada,28,6,,34,0,0,,0,0,0,,0
675 2020-2021 14USU0230T 6091304018 Escolarizada,675,2020-2021,14USU0230T,6091304018,Escolarizada,3,0,,3,0,0,,0,0,0,,0
676 2020-2021 14USU0230T 6091305002 Escolarizada,676,2020-2021,14USU0230T,6091305002,Escolarizada,129,33,,162,1,1,,2,0,0,,0
677 2020-2021 14USU0230T 6091306001 Escolarizada,677,2020-2021,14USU0230T,6091306001,Escolarizada,2,5,,7,0,0,,0,0,0,,0
678 2020-2021 14USU0230T 6091307001 Escolarizada,678,2020-2021,14USU0230T,6091307001,Escolarizada,33,4,,37,0,0,,0,0,0,,0
679 2020-2021 14USU0230T 6091308001 Escolarizada,679,2020-2021,14USU0230T,6091308001,Escolarizada,8,3,,11,0,0,,0,0,0,,0
680 2020-2021 14USU0230T 6091309002 Escolarizada,680,2020-2021,14USU0230T,6091309002,Escolarizada,50,10,,60,1,0,,1,0,0,,0
681 2020-2021 14USU0230T 6091310001 Escolarizada,681,2020-2021,14USU0230T,6091310001,Escolarizada,16,40,,56,0,1,,1,0,0,,0
682 2020-2021 14USU0230T 6091310002 Escolarizada,682,2020-2021,14USU0230T,6091310002,Escolarizada,3,4,,7,0,0,,0,0,0,,0
683 2020-2021 14USU0230T 6091311001 Escolarizada,683,2020-2021,14USU0230T,6091311001,Escolarizada,7,6,,13,1,0,,1,0,0,,0
684 2020-2021 14USU0230T 6091312001 Escolarizada,684,2020-2021,14USU0230T,6091312001,Escolarizada,10,6,,16,1,1,,2,0,0,,0
685 2020-2021 14USU0230T 6091313001 Escolarizada,685,2020-2021,14USU0230T,6091313001,Escolarizada,1,0,,1,0,0,,0,0,0,,0
686 2020-2021 14USU0230T 6091313004 Escolarizada,686,2020-2021,14USU0230T,6091313004,Escolarizada,7,9,,16,1,0,,1,0,0,,0
687 2020-2021 14USU0230T 6091313008 Escolarizada,687,2020-2021,14USU0230T,6091313008,Escolarizada,1,6,,7,0,0,,0,0,0,,0
688 2020-2021 14USU0230T 6091314001 Escolarizada,688,2020-2021,14USU0230T,6091314001,Escolarizada,7,7,,14,0,0,,0,0,0,,0
689 2020-2021 14USU0230T 6091315001 Escolarizada,689,2020-2021,14USU0230T,6091315001,Escolarizada,29,37,,66,2,0,,2,0,0,,0
690 2020-2021 14USU0230T 6091316002 Escolarizada,690,2020-2021,14USU0230T,6091316002,Escolarizada,54,115,,169,0,1,,1,0,0,,0
691 2020-2021 14USU0230T 6091316004 Escolarizada,691,2020-2021,14USU0230T,6091316004,Escolarizada,5,5,,10,1,0,,1,0,0,,0
692 2020-2021 14USU0230T 6091316007 Escolarizada,692,2020-2021,14USU0230T,6091316007,Escolarizada,9,8,,17,0,0,,0,0,0,,0
693 2020-2021 14USU0230T 6091317001 Escolarizada,693,2020-2021,14USU0230T,6091317001,Escolarizada,8,6,,14,0,0,,0,0,0,,0
694 2020-2021 14USU0230T 6091318001 Escolarizada,694,2020-2021,14USU0230T,6091318001,Escolarizada,2,1,,3,0,0,,0,0,0,,0
695 2020-2021 14USU0230T 6091318002 Escolarizada,695,2020-2021,14USU0230T,6091318002,Escolarizada,5,1,,6,0,0,,0,0,0,,0
696 2020-2021 14USU0230T 6091319001 Escolarizada,696,2020-2021,14USU0230T,6091319001,Escolarizada,0,3,,3,0,0,,0,0,0,,0
697 2020-2021 14USU0230T 6091319004 Escolarizada,697,2020-2021,14USU0230T,6091319004,Escolarizada,3,6,,9,0,0,,0,0,0,,0
698 2020-2021 14USU0230T 6091321003 Escolarizada,698,2020-2021,14USU0230T,6091321003,Escolarizada,5,5,,10,0,0,,0,0,0,,0
699 2020-2021 14USU0230T 6091322003 Escolarizada,699,2020-2021,14USU0230T,6091322003,Escolarizada,16,28,,44,0,0,,0,0,0,,0
700 2020-2021 14USU0230T 6091323001 Escolarizada,700,2020-2021,14USU0230T,6091323001,Escolarizada,49,27,,76,3,0,,3,1,0,,1
701 2020-2021 14USU0230T 6091323002 Escolarizada,701,2020-2021,14USU0230T,6091323002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
702 2020-2021 14USU0230T 6091325001 Escolarizada,702,2020-2021,14USU0230T,6091325001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
703 2020-2021 14USU0230T 6091325002 Escolarizada,703,2020-2021,14USU0230T,6091325002,Escolarizada,4,4,,8,0,0,,0,0,0,,0
704 2020-2021 14USU0230T 6091326001 Escolarizada,704,2020-2021,14USU0230T,6091326001,Escolarizada,84,134,,218,0,0,,0,0,1,,1
705 2020-2021 14USU0230T 6091327002 Escolarizada,705,2020-2021,14USU0230T,6091327002,Escolarizada,139,98,,237,3,1,,4,0,0,,0
706 2020-2021 14USU0230T 6091329001 Escolarizada,706,2020-2021,14USU0230T,6091329001,Escolarizada,7,12,,19,0,0,,0,0,0,,0
707 2020-2021 14USU0230T 6091331003 Escolarizada,707,2020-2021,14USU0230T,6091331003,Escolarizada,23,24,,47,0,0,,0,0,0,,0
708 2020-2021 14USU0230T 6091332001 Escolarizada,708,2020-2021,14USU0230T,6091332001,Escolarizada,16,12,,28,0,0,,0,0,0,,0
709 2020-2021 14USU0230T 6091334001 Escolarizada,709,2020-2021,14USU0230T,6091334001,Escolarizada,8,1,,9,0,0,,0,0,0,,0
710 2020-2021 14USU0230T 6091335001 Escolarizada,710,2020-2021,14USU0230T,6091335001,Escolarizada,13,19,,32,0,0,,0,0,0,,0
711 2020-2021 14USU0230T 6091335003 Escolarizada,711,2020-2021,14USU0230T,6091335003,Escolarizada,2,2,,4,0,0,,0,0,0,,0
712 2020-2021 14USU0230T 6091336001 Escolarizada,712,2020-2021,14USU0230T,6091336001,Escolarizada,9,5,,14,0,0,,0,0,0,,0
713 2020-2021 14USU0230T 6091336005 Escolarizada,713,2020-2021,14USU0230T,6091336005,Escolarizada,12,8,,20,0,1,,1,0,0,,0
714 2020-2021 14USU0230T 6091336007 Escolarizada,714,2020-2021,14USU0230T,6091336007,Escolarizada,1,1,,2,0,0,,0,0,0,,0
715 2020-2021 14USU0230T 6091336009 Escolarizada,715,2020-2021,14USU0230T,6091336009,Escolarizada,0,0,,0,0,0,,0,0,0,,0
716 2020-2021 14USU0230T 6091336013 Escolarizada,716,2020-2021,14USU0230T,6091336013,Escolarizada,10,8,,18,0,0,,0,0,0,,0
717 2020-2021 14USU0230T 6091337005 Escolarizada,717,2020-2021,14USU0230T,6091337005,Escolarizada,73,5,,78,1,0,,1,0,0,,0
718 2020-2021 14USU0230T 6091338002 Escolarizada,718,2020-2021,14USU0230T,6091338002,Escolarizada,0,1,,1,0,0,,0,0,0,,0
719 2020-2021 14USU0230T 6091338003 Escolarizada,719,2020-2021,14USU0230T,6091338003,Escolarizada,14,28,,42,0,0,,0,0,0,,0
720 2020-2021 14USU0230T 6091339001 Escolarizada,720,2020-2021,14USU0230T,6091339001,Escolarizada,0,4,,4,0,0,,0,0,0,,0
721 2020-2021 14USU0230T 6091340001 Escolarizada,721,2020-2021,14USU0230T,6091340001,Escolarizada,39,93,,132,0,0,,0,0,0,,0
722 2020-2021 14USU0230T 6091340004 Escolarizada,722,2020-2021,14USU0230T,6091340004,Escolarizada,6,17,,23,0,0,,0,0,0,,0
723 2020-2021 14USU0230T 6091341001 Escolarizada,723,2020-2021,14USU0230T,6091341001,Escolarizada,7,5,,12,0,0,,0,0,0,,0
724 2020-2021 14USU0230T 6091342012 Escolarizada,724,2020-2021,14USU0230T,6091342012,Escolarizada,48,38,,86,0,1,,1,0,0,,0
725 2020-2021 14USU0230T 6091342013 Escolarizada,725,2020-2021,14USU0230T,6091342013,Escolarizada,0,0,,0,0,0,,0,0,0,,0
726 2020-2021 14USU0230T 6091343001 Escolarizada,726,2020-2021,14USU0230T,6091343001,Escolarizada,4,7,,11,0,0,,0,0,0,,0
727 2020-2021 14USU0230T 6091344001 Escolarizada,727,2020-2021,14USU0230T,6091344001,Escolarizada,53,4,,57,0,0,,0,0,0,,0
728 2020-2021 14USU0230T 6091344002 Escolarizada,728,2020-2021,14USU0230T,6091344002,Escolarizada,5,4,,9,0,0,,0,0,0,,0
729 2020-2021 14USU0230T 6091345008 Escolarizada,729,2020-2021,14USU0230T,6091345008,Escolarizada,3,3,,6,0,0,,0,0,0,,0
730 2020-2021 14USU0230T 6091345011 Escolarizada,730,2020-2021,14USU0230T,6091345011,Escolarizada,0,0,,0,0,0,,0,0,0,,0
731 2020-2021 14USU0230T 6092202002 Escolarizada,731,2020-2021,14USU0230T,6092202002,Escolarizada,2,12,,14,0,0,,0,0,0,,0
732 2020-2021 14USU0230T 6092203006 Escolarizada,732,2020-2021,14USU0230T,6092203006,Escolarizada,2,7,,9,0,0,,0,0,0,,0
733 2020-2021 14USU0230T 6092204007 Escolarizada,733,2020-2021,14USU0230T,6092204007,Escolarizada,8,5,,13,0,0,,0,0,0,,0
734 2020-2021 14USU0230T 6092206002 Escolarizada,734,2020-2021,14USU0230T,6092206002,Escolarizada,0,0,,0,0,0,,0,0,0,,0
735 2020-2021 14USU0230T 6092206010 Escolarizada,735,2020-2021,14USU0230T,6092206010,Escolarizada,0,5,,5,0,0,,0,0,0,,0
736 2020-2021 14USU0230T 6092207003 Escolarizada,736,2020-2021,14USU0230T,6092207003,Escolarizada,0,9,,9,0,0,,0,0,0,,0
737 2020-2021 14USU0230T 6092208015 Escolarizada,737,2020-2021,14USU0230T,6092208015,Escolarizada,0,4,,4,0,0,,0,0,0,,0
738 2020-2021 14USU0230T 6093201002 Escolarizada,738,2020-2021,14USU0230T,6093201002,Escolarizada,8,1,,9,0,0,,0,0,0,,0
739 2020-2021 14USU0230T 6093201005 Escolarizada,739,2020-2021,14USU0230T,6093201005,Escolarizada,1,3,,4,0,0,,0,0,0,,0
740 2020-2021 14USU0230T 6093202001 Escolarizada,740,2020-2021,14USU0230T,6093202001,Escolarizada,8,7,,15,0,0,,0,0,0,,0
741 2020-2021 14USU0230T 6093203005 Escolarizada,741,2020-2021,14USU0230T,6093203005,Escolarizada,2,12,,14,0,0,,0,0,0,,0
742 2020-2021 14USU0230T 6093204001 Escolarizada,742,2020-2021,14USU0230T,6093204001,Escolarizada,5,17,,22,0,0,,0,0,0,,0
743 2020-2021 14USU0230T 6093205004 Escolarizada,743,2020-2021,14USU0230T,6093205004,Escolarizada,3,4,,7,0,0,,0,0,0,,0
744 2020-2021 14USU0230T 6093206003 Escolarizada,744,2020-2021,14USU0230T,6093206003,Escolarizada,3,0,,3,0,0,,0,0,0,,0
745 2020-2021 14USU0230T 6095600002 Escolarizada,745,2020-2021,14USU0230T,6095600002,Escolarizada,8,10,,18,0,0,,0,0,0,,0
746 2020-2021 14USU0230T 7012601008 Escolarizada,746,2020-2021,14USU0230T,7012601008,Escolarizada,8,7,,15,0,0,,0,0,0,,0
747 2020-2021 14USU0230T 7012601010 Escolarizada,747,2020-2021,14USU0230T,7012601010,Escolarizada,0,0,,0,0,0,,0,0,0,,0
748 2020-2021 14USU0230T 7031100001 Escolarizada,748,2020-2021,14USU0230T,7031100001,Escolarizada,5,18,,23,0,0,,0,0,0,,0
749 2020-2021 14USU0230T 7031100028 Escolarizada,749,2020-2021,14USU0230T,7031100028,Escolarizada,0,0,,0,0,0,,0,0,0,,0
750 2020-2021 14USU0230T 7031100043 Escolarizada,750,2020-2021,14USU0230T,7031100043,Escolarizada,8,19,,27,0,0,,0,0,0,,0
751 2020-2021 14USU0230T 7031100103 Escolarizada,751,2020-2021,14USU0230T,7031100103,Escolarizada,0,0,,0,0,0,,0,0,0,,0
752 2020-2021 14USU0230T 7031100188 Escolarizada,752,2020-2021,14USU0230T,7031100188,Escolarizada,7,13,,20,0,0,,0,0,0,,0
753 2020-2021 14USU0230T 7031500022 Escolarizada,753,2020-2021,14USU0230T,7031500022,Escolarizada,7,17,,24,0,0,,0,0,0,,0
754 2020-2021 14USU0230T 7042500034 Escolarizada,754,2020-2021,14USU0230T,7042500034,Escolarizada,6,8,,14,0,0,,0,0,1,,1
755 2020-2021 14USU0230T 7042500062 Escolarizada,755,2020-2021,14USU0230T,7042500062,Escolarizada,0,0,,0,0,0,,0,0,0,,0
756 2020-2021 14USU0230T 7091316004 Escolarizada,756,2020-2021,14USU0230T,7091316004,Escolarizada,1,11,,12,0,0,,0,0,0,,0
757 2020-2021 14USU0230T 7091325001 Escolarizada,757,2020-2021,14USU0230T,7091325001,Escolarizada,3,10,,13,0,0,,0,0,0,,0
758 2020-2021 14USU0230T 7091345002 Escolarizada,758,2020-2021,14USU0230T,7091345002,Escolarizada,2,10,,12,0,1,,1,0,0,,0
759 2020-2021 14USU0230T 7091345005 Escolarizada,759,2020-2021,14USU0230T,7091345005,Escolarizada,0,0,,0,0,0,,0,0,0,,0
760 2020-2021 14USU0230T 7092208001 Escolarizada,760,2020-2021,14USU0230T,7092208001,Escolarizada,1,7,,8,0,0,,0,0,0,,0
761 2020-2021 14USU0230T 7093207003 Escolarizada,761,2020-2021,14USU0230T,7093207003,Escolarizada,1,2,,3,1,0,,1,0,0,,0
762 2020-2021 14USU0230T 7095000001 Escolarizada,762,2020-2021,14USU0230T,7095000001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
763 2020-2021 14USU0230T 7095000011 Escolarizada,763,2020-2021,14USU0230T,7095000011,Escolarizada,10,8,,18,0,0,,0,1,0,,1
764 2020-2021 14USU0230T 7095600030 Escolarizada,764,2020-2021,14USU0230T,7095600030,Escolarizada,15,15,,30,0,3,,3,0,0,,0
765 2020-2021 14USU0230T 7095600046 Escolarizada,765,2020-2021,14USU0230T,7095600046,Escolarizada,2,5,,7,0,0,,0,0,0,,0
766 2020-2021 14USU0230T 7101000006 Escolarizada,766,2020-2021,14USU0230T,7101000006,Escolarizada,12,13,,25,1,0,,1,0,0,,0
767 2020-2021 14USU0230T 8031100011 Escolarizada,767,2020-2021,14USU0230T,8031100011,Escolarizada,2,5,,7,0,0,,0,0,0,,0
768 2020-2021 14USU0230T 8051100012 Escolarizada,768,2020-2021,14USU0230T,8051100012,Escolarizada,11,34,,45,0,2,,2,0,1,,1
769 2020-2021 14USU0230T 8051200017 Escolarizada,769,2020-2021,14USU0230T,8051200017,Escolarizada,33,36,,69,0,0,,0,1,0,,1
770 2020-2021 14USU0230T 8051200020 Escolarizada,770,2020-2021,14USU0230T,8051200020,Escolarizada,16,15,,31,0,0,,0,0,0,,0
771 2020-2021 14USU0230T 8072100013 Escolarizada,771,2020-2021,14USU0230T,8072100013,Escolarizada,6,15,,21,0,0,,0,0,0,,0
772 2020-2021 14USU0230T 8091100003 Escolarizada,772,2020-2021,14USU0230T,8091100003,Escolarizada,12,13,,25,0,0,,0,0,0,,0
773 2020-2021 14USU0230T 8091325001 Escolarizada,773,2020-2021,14USU0230T,8091325001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
774 2020-2021 14USU0230T 8095000001 Escolarizada,774,2020-2021,14USU0230T,8095000001,Escolarizada,0,0,,0,0,0,,0,0,0,,0
775 2020-2021 14USU0230T 8095000003 Escolarizada,775,2020-2021,14USU0230T,8095000003,Escolarizada,2,0,,2,0,0,,0,0,0,,0
776 2020-2021 14USU0230T 8095200003 Escolarizada,776,2020-2021,14USU0230T,8095200003,Escolarizada,30,32,,62,0,1,,1,0,0,,0
777 2020-2021 14USU0230T 8095600001 Escolarizada,777,2020-2021,14USU0230T,8095600001,Escolarizada,18,25,,43,0,0,,0,0,1,,1
778 2020-2021 14USU0004X 5011200004 No escolarizada,778,2020-2021,14USU0004X,5011200004,No escolarizada,174,585,,759,4,19,,23,6,2,,8
779 2020-2021 14USU0004X 5011500002 No escolarizada,779,2020-2021,14USU0004X,5011500002,No escolarizada,11,24,,35,0,0,,0,0,0,,0
780 2020-2021 14USU0004X 5021000007 No escolarizada,780,2020-2021,14USU0004X,5021000007,No escolarizada,112,240,,352,0,5,,5,1,4,,5
781 2020-2021 14USU0004X 5032100001 No escolarizada,781,2020-2021,14USU0004X,5032100001,No escolarizada,35,19,,54,2,0,,2,0,0,,0
782 2020-2021 14USU0004X 5032200012 No escolarizada,782,2020-2021,14USU0004X,5032200012,No escolarizada,33,78,,111,0,1,,1,4,0,,4
783 2020-2021 14USU0004X 5041200075 No escolarizada,783,2020-2021,14USU0004X,5041200075,No escolarizada,178,214,,392,2,5,,7,1,1,,2
784 2020-2021 14USU0004X 5042100065 No escolarizada,784,2020-2021,14USU0004X,5042100065,No escolarizada,547,752,,1299,5,12,,17,2,0,,2
785 2020-2021 14USU0004X 5061000015 No escolarizada,785,2020-2021,14USU0004X,5061000015,No escolarizada,138,74,,212,3,2,,5,0,0,,0
786 2020-2021 14USU0004X 5062200105 No escolarizada,786,2020-2021,14USU0004X,5062200105,No escolarizada,477,138,,615,14,2,,16,4,0,,4
787 2020-2021 14USU0004X 5104100015 No escolarizada,787,2020-2021,14USU0004X,5104100015,No escolarizada,93,68,,161,3,2,,5,0,0,,0
788 2020-2021 14USU0004X 7011400029 No escolarizada,788,2020-2021,14USU0004X,7011400029,No escolarizada,17,31,,48,0,0,,0,0,1,,1
789 2020-2021 14USU0004X 7012400001 No escolarizada,789,2020-2021,14USU0004X,7012400001,No escolarizada,12,22,,34,0,0,,0,0,0,,0
790 2020-2021 14USU0004X 7021000014 No escolarizada,790,2020-2021,14USU0004X,7021000014,No escolarizada,2,7,,9,0,0,,0,0,0,,0
791 2020-2021 14USU0004X 7031300041 No escolarizada,791,2020-2021,14USU0004X,7031300041,No escolarizada,27,31,,58,0,0,,0,0,0,,0
792 2020-2021 14USU0004X 7032100037 No escolarizada,792,2020-2021,14USU0004X,7032100037,No escolarizada,7,12,,19,0,2,,2,0,0,,0
793 2020-2021 14USU0004X 7041100029 No escolarizada,793,2020-2021,14USU0004X,7041100029,No escolarizada,50,20,,70,1,0,,1,0,0,,0
794 2020-2021 14USU0004X 7042100177 No escolarizada,794,2020-2021,14USU0004X,7042100177,No escolarizada,0,0,,0,0,0,,0,0,0,,0
795 2020-2021 14USU0004X 7042100311 No escolarizada,795,2020-2021,14USU0004X,7042100311,No escolarizada,50,25,,75,2,0,,2,0,0,,0
796 2020-2021 14USU0004X 7042300030 No escolarizada,796,2020-2021,14USU0004X,7042300030,No escolarizada,0,0,,0,0,0,,0,0,0,,0
797 2020-2021 14USU0004X 7042300040 No escolarizada,797,2020-2021,14USU0004X,7042300040,No escolarizada,20,12,,32,0,0,,0,0,0,,0
798 2020-2021 14USU0004X 8011400005 No escolarizada,798,2020-2021,14USU0004X,8011400005,No escolarizada,3,5,,8,0,0,,0,0,0,,0
799 2020-2021 14USU0004X 8021000011 No escolarizada,799,2020-2021,14USU0004X,8021000011,No escolarizada,1,8,,9,1,0,,1,0,0,,0
