row,clave_programa,programa_educativo,nivel_educativo,campo_clasificacion
1,BGAI,Bachillerato General por Áreas Interdisciplinarias,Bachillerato General,
2,BGC,Bachillerato General por Competencias,Bachillerato General,
3,2021300033,Técnico en Música,Profesional Medio,021000
4,2051200001,Tecnólogo Profesional en Biotecnología,Bachillerato Tecnológico,051000
5,2062100003,Tecnólogo Profesional en Telecomunicaciones,Bachillerato Tecnológico,062000
6,2062200007,Tecnólogo Profesional en Informática,Bachillerato Tecnológico,062000
7,2062200013,Tecnólogo Profesional en Sistemas Informáticos,Bachillerato Tecnológico,062000
8,2071100002,Tecnólogo Profesional en Mecánica Industrial,Bachillerato Tecnológico,071000
9,2071200002,Tecnólogo Profesional en Electricidad Industrial,Bachillerato Tecnológico,071000
10,2071200011,Tecnólogo Profesional en Energías Alternas,Bachillerato Tecnológico,071000
11,2071400001,Tecnólogo Profesional Químico Industrial,Bachillerato Tecnológico,071000
12,2071400003,Tecnólogo Profesional en Procesos Químicos Industriales,Bachillerato Tecnológico,071000
13,2072000001,Tecnólogo Profesional en Procesos de Manufactura Competitiva,Bachillerato Tecnológico,072000
14,2072100002,Tecnólogo Profesional Químico en Análisis y Procesos de Alimentos,Bachillerato Tecnológico,072000
15,2072300001,Tecnólogo Profesional en Plásticos,Bachillerato Tecnológico,072000
16,2072400003,Tecnólogo Profesional en Metalurgia y Fundición,Bachillerato Tecnológico,072000
17,2092100004,Enfermería,Profesional Medio,092000
18,3021600008,Bachillerato Tecnológico en Diseño y Confección de Prendas de Vestir y Artesanías,Bachillerato Tecnológico,021000
19,3021700001,Bachillerato Tecnológico En Ceramica,Bachillerato Tecnológico,021000
20,3041100005,Bachillerato Tecnológico en Gestión Aduanal y Operaciones Empresariales,Bachillerato Tecnológico,041000
21,3042000001,Bachillerato Tecnológico en Administración,Bachillerato Tecnológico,042000
22,3042100026,Bachillerato Tecnológico en Administración de Pequeños y Medianos Negocios,Bachillerato Tecnológico,042000
23,3061300004,Bachillerato Técnico en Desarrollo de Software,Bachillerato Tecnológico,061000
24,3071700002,Bachillerato Tecnológico Químico en Control de Calidad y Medio Ambiente,Bachillerato Tecnológico,071000
25,3073200001,Bachillerato Tecnológico en Diseño y Construcción,Bachillerato Tecnológico,073000
26,3081100003,Bachillerato Tecnológico Agropecuario,Bachillerato Tecnológico,081000
27,3081100019,Bachillerato Tecnológico Agropecuario y Forestal,Bachillerato Tecnológico,081000
28,3093100005,Bachillerato Tecnológico en Prótesis Dental,Bachillerato Tecnológico,093000
29,3095300007,Bachillerato Tecnológico en Citología e Histología,Bachillerato Tecnológico,095000
30,3101600003,Bachillerato Tecnológico en Turismo,Bachillerato Tecnológico,101000
31,4071500002,Técnico Superior Universitario en Electrónica y Mecánica Automotriz,TSU,071000
32,4093100005,Técnico Superior Universitario en Prótesis Dental,TSU,093000
33,4094100005,Técnico Superior Universitario en Terapia Física,TSU,094000
34,4094100010,Técnico Superior Universitario en Terapia Respiratoria,TSU,094000
35,4095300010,Técnico Superior Universitario en Radiología e Imagen,TSU,095000
36,4103100001,"Técnico Superior Universitario en Emergencias, Seguridad Laboral y Rescates",TSU,103000
37,5011100022,Licenciatura en Educación Indigena,Licenciatura,011000
38,5011200004,Licenciatura en Desarrollo Educativo,Licenciatura,011000
39,5011500002,Licenciatura en Educación,Licenciatura,011000
40,5012603011,Licenciatura en Didáctica del Francés como Lengua Extranjera,Licenciatura,012000
41,5012603027,Licenciatura en Docencia del Inglés como Lengua Extranjera,Licenciatura,012000
42,5021000002,Licenciatura en Artes,Licenciatura,021000
43,5021000007,Licenciatura en Gestión Cultural,Licenciatura,021000
44,5021000010,Licenciatura en Historia del Arte,Licenciatura,021000
45,5021000110,"Licenciatura en Diseño, Arte y Tecnologías Interactivas",Licenciatura,021000
46,5021000114,Licenciatura en Artes Visuales para la Expresión Fotográfica,Licenciatura,021000
47,5021200054,Licenciatura en Artes Escénicas para la Expresión Dancística,Licenciatura,021000
48,5021200055,Licenciatura en Artes Escénicas para la Expresión Teatral,Licenciatura,021000
49,5021300063,Licenciatura en Música,Licenciatura,021000
50,5021400012,Licenciatura en Artes Audiovisuales,Licenciatura,021000
51,5021500002,Ingeniería en Comunicación Multimedia,Licenciatura,021000
52,5021500044,Licenciatura en Diseño para la Comunicación Gráfica,Licenciatura,021000
53,5021500119,Licenciatura en Escritura Creativa,Licenciatura,021000
54,5021600017,Licenciatura en Diseño de Interiores y Ambientación,Licenciatura,021000
55,5021600024,Licenciatura en Diseño de Modas,Licenciatura,021000
56,5021600062,Licenciatura en Diseño de Artesanía,Licenciatura,021000
57,5021700002,Licenciatura en Artes Visuales para la Expresión Plástica,Licenciatura,021000
58,5022000001,Licenciatura en Humanidades,Licenciatura,022000
59,5022200040,Licenciatura en Lenguas y Culturas Extranjeras,Licenciatura,022000
60,5022300022,Licenciatura en Letras Hispánicas,Licenciatura,022000
61,5022500001,Licenciatura en Estudios Liberales,Licenciatura,022000
62,5022500008,Licenciatura en Historia,Licenciatura,022000
63,5022600002,Licenciatura en Filosofía,Licenciatura,022000
64,5031100007,Licenciatura en Psicología,Licenciatura,031000
65,5031200004,Licenciatura en Antropología,Licenciatura,031000
66,5031200031,Licenciatura en Sociología,Licenciatura,031000
67,5031300010,Licenciatura en Estudios Políticos y Gobierno,Licenciatura,031000
68,5031300014,Licenciatura en Relaciones Internacionales,Licenciatura,031000
69,5031300044,Licenciatura En Construccion De La Paz Y Seguridad,Licenciatura,031000
70,5031400003,Licenciatura en Economía,Licenciatura,031000
71,5031500008,Licenciatura en Gerontología,Licenciatura,031000
72,5031500010,Licenciatura en Trabajo Social,Licenciatura,031000
73,5032100001,Licenciatura en Periodismo Digital,Licenciatura,032000
74,5032100027,Licenciatura en Comunicación Pública,Licenciatura,032000
75,5032100038,Licenciatura en Periodismo,Licenciatura,032000
76,5032100065,Licenciatura en Relaciones Públicas y Comunicación,Licenciatura,032000
77,5032200012,Licenciatura en Bibliotecología y Gestión del Conocimiento,Licenciatura,032000
78,5033100003,Abogado,Licenciatura,033000
79,5033200006,Licenciatura en Criminología,Licenciatura,033000
80,5033200024,Licenciatura en Ciencias Forenses,Licenciatura,033000
81,5041100007,Ingeniería de Procesos y Comercio Internacional,Licenciatura,041000
82,5041100009,Ingeniería en Negocios,Licenciatura,041000
83,5041100021,Licenciatura en Agronegocios,Licenciatura,041000
84,5041100056,Licenciatura en Negocios Internacionales,Licenciatura,041000
85,5041100127,Licenciatura en Gestión de Negocios Gastronómicos,Licenciatura,041000
86,5041200028,Licenciatura en Mercadotecnia,Licenciatura,041000
87,5041200075,Licenciatura en Mercadotecnia Digital,Licenciatura,041000
88,5041300007,Licenciatura en Administración Financiera y Sistemas,Licenciatura,041000
89,5041400032,Licenciatura en Contaduría Pública,Licenciatura,041000
90,5042000002,Licenciatura en Administración,Licenciatura,042000
91,5042100012,Licenciatura en Administración de Negocios,Licenciatura,042000
92,5042100065,Licenciatura en Administración de las Organizaciones,Licenciatura,042000
93,5042100117,Licenciatura en Recursos Humanos,Licenciatura,042000
94,5042200024,Licenciatura en Desarrollo Turístico Sustentable,Licenciatura,042000
95,5042300027,Licenciatura en Administración Gubernamental y Políticas Públicas,Licenciatura,042000
96,5042400005,Ingeniería en Administración Industrial,Licenciatura,042000
97,5051100003,Licenciatura en Biología,Licenciatura,051000
98,5051100006,Licenciatura en Biología Marina,Licenciatura,051000
99,5051100015,Ingeniería en Sistemas Biológicos,Licenciatura,051000
100,5051200024,Ingeniería en Biotecnología,Licenciatura,051000
101,5051300005,Ingeniería en Recursos Naturales y Agropecuarios,Licenciatura,051000
102,5051300020,Licenciatura en Gestión y Economía Ambiental,Licenciatura,051000
103,5052100005,Licenciatura en Física,Licenciatura,052000
104,5052200002,Ingeniería en Nanotecnología,Licenciatura,052000
105,5052200007,Licenciatura en Química,Licenciatura,052000
106,5052200017,Licenciatura en Ciencia de Materiales,Licenciatura,052000
107,5052200021,Ingeniería en Diseño Molecular de Materiales,Licenciatura,052000
108,5052300015,Licenciatura en Geografía,Licenciatura,052000
109,5053100004,Licenciatura en Matemáticas,Licenciatura,053000
110,5061000002,Ingeniería en Computación,Licenciatura,061000
111,5061000015,Licenciatura en Desarrollo de Sistemas Web,Licenciatura,061000
112,5061100001,Ingeniería en Ciencias Computacionales,Licenciatura,061000
113,5062100009,Ingeniería en Comunicaciones y Electrónica,Licenciatura,062000
114,5062100033,Ingeniería en Teleinformática,Licenciatura,062000
115,5062100034,Ingeniería en Telemática,Licenciatura,062000
116,5062200055,Ingeniería Informática,Licenciatura,062000
117,5062200073,Ingeniería en Electrónica y Computación,Licenciatura,062000
118,5062200082,Licenciatura en Tecnologías de la Información,Licenciatura,062000
119,5062200105,Licenciatura en Tecnologías e Información,Licenciatura,062000
120,5071000020,Ingeniería Biomédica,Licenciatura,071000
121,5071000047,Ingeniería en Videojuegos,Licenciatura,071000
122,5071100019,Licenciatura en Diseño Industrial,Licenciatura,071000
123,5071200009,Ingeniería en Energía,Licenciatura,071000
124,5071200034,Ingeniería Fotónica,Licenciatura,071000
125,5071300009,Ingeniería Mecánica Eléctrica,Licenciatura,071000
126,5071300014,Ingeniería Mecatrónica,Licenciatura,071000
127,5071300082,Ingeniería Robótica,Licenciatura,071000
128,5071300091,Ingeniería en Instrumentación Electrónica y Nanosensores,Licenciatura,071000
129,5071400008,Ingeniería Bioquímica,Licenciatura,071000
130,5071400015,Ingeniería Química,Licenciatura,071000
131,5071700019,Ingeniería Industrial,Licenciatura,071000
132,5072100002,Ingeniería Agroindustrial,Licenciatura,072000
133,5072100018,Licenciatura en Ciencia de los Alimentos,Licenciatura,072000
134,5072100033,Licenciatura en Ingeniería en Alimentos y Biotecnología,Licenciatura,072000
135,5072100049,Licenciatura en Ciencias y Artes Culinarias,Licenciatura,072000
136,5072400001,Ingeniería en Geofísica,Licenciatura,072000
137,5073100009,Licenciatura en Arquitectura,Licenciatura,073000
138,5073100024,Licenciatura en Urbanística y Medio Ambiente,Licenciatura,073000
139,5073200005,Ingeniería Civil,Licenciatura,073000
140,5073200010,Ingeniería en Obras y Servicios,Licenciatura,073000
141,5073200035,Ingeniería en Topografía Geomática,Licenciatura,073000
142,5081100010,Licenciatura en Agrobiotecnología,Licenciatura,081000
143,5081100050,Ingeniería en Sistemas Pecuarios,Licenciatura,081000
144,5081300016,Ingeniero Agrónomo,Licenciatura,081000
145,5082100001,Licenciatura en Medicina Veterinaria y Zootecnia,Licenciatura,082000
146,5091100011,Médico Cirujano y Partero,Licenciatura,091000
147,5092100006,Licenciatura en Enfermería,Licenciatura,092000
148,5093100002,Licenciatura en Cirujano Dentista,Licenciatura,093000
149,5094100009,Licenciatura en Terapia Física,Licenciatura,094000
150,5094200006,Licenciatura en Nutrición,Licenciatura,094000
151,5094300009,Licenciatura en Podología,Licenciatura,094000
152,5095400006,Licenciatura en Químico Farmacéutico Biólogo,Licenciatura,095000
153,5095600005,Licenciatura en Salud Pública,Licenciatura,095000
154,5101100015,Licenciatura en Cultura Física y Deportes,Licenciatura,101000
155,5101600013,Licenciatura en Turismo,Licenciatura,101000
156,5102100004,Ingeniería en Logística y Transporte,Licenciatura,102000
157,5103100007,"Licenciatura en Seguridad Laboral, Protección Civil y Emergencias",Licenciatura,103000
158,5104100015,Licenciatura en Seguridad Ciudadana,Licenciatura,104000
159,6081100005,Especialidadialidad en Producción Porcina,Especialidad,081000
160,6091301004,Especialidadialidad en Anestesiología,Especialidad,091000
161,6091301008,Especialidadialidad en Medicina Paliativa y del Dolor,Especialidad,091000
162,6091302001,Especialidadialidad en Angiología y Cirugía Vascular,Especialidad,091000
163,6091304001,Especialidadialidad en Cardiología,Especialidad,091000
164,6091305002,Especialidadialidad en Cirugía General,Especialidad,091000
165,6091306001,Especialidadialidad en Cirugía Cardiotorácica,Especialidad,091000
166,6091307001,Especialidadialidad en Neurocirugía,Especialidad,091000
167,6091308001,Especialidadialidad en Cirugía Pediátrica,Especialidad,091000
168,6091309002,Especialidadialidad en Cirugía Plástica y Reconstructiva,Especialidad,091000
169,6091310001,Especialidadialidad en Dermatología,Especialidad,091000
170,6091310002,Especialidadialidad en Dermatología Pediátrica,Especialidad,091000
171,6091311001,Especialidadialidad en Endocrinología,Especialidad,091000
172,6091313004,Especialidadialidad en Gastroenterología,Especialidad,091000
173,6091313008,Especialidadialidad en Gastroenterología y Nutrición Pediátrica,Especialidad,091000
174,6091314001,Especialidadialidad en Genética Médica,Especialidad,091000
175,6091315001,Especialidadialidad en Geriatría,Especialidad,091000
176,6091316002,Especialidadialidad en Ginecología y Obstetricia,Especialidad,091000
177,6091316004,Especialidadialidad en Medicina Materno-Fetal,Especialidad,091000
178,6091316007,Especialidadialidad en Ginecología Oncológica,Especialidad,091000
179,6091317001,Especialidadialidad en Hematología,Especialidad,091000
180,6091317009,Especialidadialidad en Hemato-Oncología Pediátrica,Especialidad,091000
181,6091318001,Especialidadialidad en Infectología,Especialidad,091000
182,6091319001,Especialidadialidad en Alergia e Inmunología Clínica,Especialidad,091000
183,6091319004,Especialidadialidad en Alergia e Inmunología Clínica Pediátrica,Especialidad,091000
184,6091321003,Especialidadialidad en Medicina del Enfermo en Estado Crítico,Especialidad,091000
185,6091322003,Especialidadialidad en Medicina de Rehabilitación,Especialidad,091000
186,6091323001,Especialidadialidad en Medicina de Urgencias,Especialidad,091000
187,6091326001,Especialidadialidad en Medicina Familiar,Especialidad,091000
188,6091327002,Especialidadialidad en Medicina Interna,Especialidad,091000
189,6091329001,Especialidadialidad en Anatomía Patológica,Especialidad,091000
190,6091331003,Especialidadialidad en Nefrología,Especialidad,091000
191,6091332001,Especialidadialidad en Neumología,Especialidad,091000
192,6091334001,Especialidadialidad en Neurología,Especialidad,091000
193,6091335001,Especialidadialidad en Oftalmología,Especialidad,091000
194,6091335003,Especialidadialidad en Retina Médica y Quirúrgica,Especialidad,091000
195,6091336001,Especialidadialidad en Cirugía Oncológica,Especialidad,091000
196,6091336005,Especialidadialidad en Oncología Médica,Especialidad,091000
197,6091336013,Especialidadialidad en Radio-Oncología,Especialidad,091000
