row,clave_programa,programa_educativo,nivel_educativo,campo_clasificacion
198,6091337005,Especialidadialidad en Traumatología y Ortopedia,Especialidad,091000
199,6091338003,Especialidadialidad en Otorrinolaringología y Cirugía de Cabeza y Cuello,Especialidad,091000
200,6091340001,Especialidadialidad en Pediatría,Especialidad,091000
201,6091340004,Especialidadialidad en Neonatología,Especialidad,091000
202,6091341001,Especialidadialidad en Psiquiatría,Especialidad,091000
203,6091342012,Especialidadialidad en Imagenología Diagnóstica y Terapéutica,Especialidad,091000
204,6091343001,Especialidadialidad en Reumatología,Especialidad,091000
205,6091344001,Especialidadialidad en Urología,Especialidad,091000
206,6091344002,Especialidadialidad en Urología Ginecológica,Especialidad,091000
207,6092204007,Especialidadialidad de Enfermería en Salud Pública,Especialidad,092000
208,6093201005,Especialidadialidad en Prótesis Maxilofacial,Especialidad,093000
209,6093202001,Especialidadialidad en Endodoncia,Especialidad,093000
210,6093203005,Especialidadialidad en Odontopediatría,Especialidad,093000
211,6093204001,Especialidad en Ortodoncia,Especialidad,093000
212,6093205004,Especialidadialidad en Periodoncia,Especialidad,093000
213,6093206003,Especialidadialidad en Prostodoncia,Especialidad,093000
214,6095600002,Especialidadialidad en Epidemiología,Especialidad,095000
215,7011000002,Maestría en Educación Ambiental,Maestría,011000
216,7011000042,Maestría en Innovación Social y Gestión del Bienestar,Maestría,011000
217,7011200033,Maestría en Investigación Educativa,Maestría,011000
218,7011200077,Maestría en Gestión y Políticas de la Educación Superior,Maestría,011000
219,7011200088,Maestría en Procesos Innovadores en el Aprendizaje,Maestría,011000
220,7011400011,Maestría en Tecnologías para el Aprendizaje,Maestría,011000
221,7011400029,Maestría en Gestión del Aprendizaje en Ambientes Virtuales,Maestría,011000
222,7012000087,Maestría en Estudios del Turismo,Maestría,012000
223,7012400001,Maestría en Docencia para la Educación Media Superior,Maestría,012000
224,7012500034,Maestría en Educación Superior Internacional,Maestría,012000
225,7012601008,Maestría en Educación Física y Deporte,Maestría,012000
226,7012602009,Maestría en Educación y Expresión para las Artes,Maestría,012000
227,7012603017,Maestría en la Enseñanza del Inglés como Lengua Extranjera,Maestría,012000
228,7012604029,Maestría en Enseñanza de las Matemáticas,Maestría,012000
229,7012604064,Maestría en Ciencia y Tecnología,Maestría,012000
230,7021000014,Maestría en Gestión de la Cultura,Maestría,021000
231,7021400038,Maestría en Diseño de Información y Comunicación Digital,Maestría,021000
232,7021600019,Maestría en Diseño e Innovación Industrial,Maestría,021000
233,7021600021,Maestría en Diseño y Desarrollo de Nuevos Productos,Maestría,021000
234,7022200011,Maestría en Estudios de las Lenguas y Culturas Inglesas,Maestría,022000
235,7022200019,"Maestría Interinstitucional en Deutsch Als Fremdsprache: Estudios Interculturales de Lengua, Literatura y Cultura Alemanas",Maestría,022000
236,7022300005,Maestría en Estudios de Literatura Mexicana,Maestría,022000
237,7022300034,Maestría en Literaturas Interamericanas,Maestría,022000
238,7022300036,Maestría en Estudios en Literacidad,Maestría,022000
239,7022300037,Maestría en Estudios Críticos del Lenguaje,Maestría,022000
240,7022400002,Maestría en Lingüística Aplicada,Maestría,022000
241,7022500008,Maestria en Estudios Mesoamericanos,Maestría,022000
242,7022500015,Maestría en Historia de México,Maestría,022000
243,7022500032,Maestría en Historia Cultural,Maestría,022000
244,7022600002,Maestría en Bioética,Maestría,022000
245,7022600008,Maestría en Estudios Filosóficos,Maestría,022000
246,7031000001,Maestría en Ciencias Sociales,Maestría,031000
247,7031000052,Maestría en Estudios Transdisciplinares en Ciencia y Tecnología,Maestría,031000
248,7031100001,Maestría en Psicología Educativa,Maestría,031000
249,7031100005,Maestría en Ciencia del Comportamiento,Maestría,031000
250,7031100030,Maestría en Psicología Clínica,Maestría,031000
251,7031100043,Maestría en Psicología de la Salud,Maestría,031000
252,7031100176,Maestría en Psicología con Orientación en Calidad de Vida y Salud,Maestría,031000
253,7031100188,Maestría en Neuropsicología,Maestría,031000
254,7031100252,Maestría en Psicología con Orientación en Psicología Social,Maestría,031000
255,7031200009,Maestría en Antropología,Maestría,031000
256,7031200016,Maestria En Ciencias Antropologicas,Maestría,031000
257,7031200043,Maestría en Gestión y Desarrollo Social,Maestría,031000
258,7031200071,Maestría en Estudios Socioterritoriales,Maestría,031000
259,7031200087,"Maestría en Estudios Francófonos: Pedagogía, Lingüística y Estudios Interculturales",Maestría,031000
260,7031200093,Maestria en Estudios Rurales,Maestría,031000
261,7031300005,Maestría en Ciencia Política,Maestría,031000
262,7031300023,Maestría en Políticas Públicas,Maestría,031000
263,7031300041,Maestría en Transparencia y Protección de Datos Personales,Maestría,031000
264,7031300078,Maestría en Relaciones Internacionales de Gobiernos y Actores Locales,Maestría,031000
265,7031300118,Maestria en Ciencia de la Ciudad,Maestría,031000
266,7031400008,Maestría en Economía,Maestría,031000
267,7031400038,Maestría en Relaciones Económicas Internacionales y Cooperación,Maestría,031000
268,7031500022,Maestría en Gerontología,Maestría,031000
269,7031500062,Maestría en Resolución de Conflictos,Maestría,031000
270,7031500078,Maestria en Neurociencias De Las Adicciones,Maestría,031000
271,7032100004,Maestría en Comunicación,Maestría,032000
272,7032100037,Maestría en Periodismo Digital,Maestría,032000
273,7032100049,Maestría en Global Politics and Transpacific Studies,Maestría,032000
274,7033100026,Maestría en Derecho,Maestría,033000
275,7041100024,Maestría en Negocios Internacionales,Maestría,041000
276,7041100026,Maestría en Negocios y Estudios Económicos,Maestría,041000
277,7041100029,Maestría en Valuación,Maestría,041000
278,7041200034,Maestría en Dirección de Mercadotecnia,Maestría,041000
279,7041300021,Maestría en Finanzas,Maestría,041000
280,7041300024,Maestría en Finanzas Empresariales,Maestría,041000
281,7041300082,Maestría en Finanzas para el Desarrollo Sostenible,Maestría,041000
282,7041400008,Maestría en Análisis Tributario,Maestría,041000
283,7041400048,Maestría en Estudios Fiscales,Maestría,041000
284,7042100015,Maestría en Administración y Gestión Regional,Maestría,042000
285,7042100033,Maestría en Administración de Negocios,Maestría,042000
286,7042100311,Maestría en Desarrollo y Dirección de la Innovación,Maestría,042000
287,7042300011,Maestría en Gestión de Gobiernos Locales,Maestría,042000
288,7042300040,Maestría en Gobierno Electrónico,Maestría,042000
289,7042300054,"Maestría en Ciencias para el Desarrollo, la Sustentabilidad y el Turismo",Maestría,042000
290,7042500117,Maestría en Gestión y Desarrollo Cultural,Maestría,042000
291,7051300013,Maestría en Ciencias en Biosistemática y Manejo de Recursos Naturales y Agrícolas,Maestría,051000
292,7051300018,Maestría en Ciencias en Manejo de Recursos Naturales,Maestría,051000
293,7051300079,Maestría en Ciencias en Ecología y Manejo de Recursos Costeros y Marinos,Maestría,051000
294,7051300093,"Maestria en Ciudad, Cambio Climatico y Resiliencia",Maestría,051000
295,7052100009,Maestría en Ciencias en Física,Maestría,052000
296,7052100021,Maestría en Ciencias Físico Matemáticas,Maestría,052000
297,7052200003,Maestría en Ciencia de Materiales,Maestría,052000
298,7052200006,Maestría en Ciencias en Química,Maestría,052000
299,7052200016,Maestría en Ciencia e Ingeniería de Materiales,Maestría,052000
300,7052200018,Maestría en Ciencias en Ingeniería Química,Maestría,052000
301,7052300006,Maestría en Ciencias en Geofísica,Maestría,052000
302,7052300025,Maestría en Ciencias en Hidrometeorología,Maestría,052000
303,7052300035,Maestria En Geologia,Maestría,052000
304,7053100007,Maestría en Ciencias en Matemáticas,Maestría,053000
305,7053100018,Maestría en Ciencias con Orientación en Ciencias Exactas e Ingenierías,Maestría,053000
306,7061000012,Maestría en Ciencia de los Datos,Maestría,061000
307,7061300005,Maestría en Ingeniería de Software,Maestría,061000
308,7061300057,Maestria en Ingenieria Y Ciencia De Datos,Maestría,061000
309,7062000007,Maestría en Ciencias en Bioingeniería y Cómputo Inteligente,Maestría,062000
310,7062200049,Maestría en Tecnologías de Información,Maestría,062000
311,7062200074,Maestría en Cómputo Aplicado,Maestría,062000
312,7071000033,Maestría en Ciencias en Ingeniería del Agua y la Energía,Maestría,071000
313,7071000035,Maestría en Ingeniería en Energías Renovables,Maestría,071000
314,7071200009,Maestría en Ciencias en Ingeniería Eléctrica,Maestría,071000
315,7071200021,Maestría en Ingeniería del Agua y la Energía,Maestría,071000
316,7071300003,Maestría en Ingeniería Mecatrónica,Maestría,071000
317,7071300026,Maestría en Ciencias en Ingeniería Electrónica y Computación,Maestría,071000
318,7071300053,Maestria en Ciencias en Robotica e Inteligencia Artificial,Maestría,071000
319,7071400012,Maestría en Ciencias en Procesos Biotecnológicos,Maestría,071000
320,7071600020,Maestría en Ciencia de Productos Forestales,Maestría,071000
321,7073100005,Maestría en Desarrollo Local y Territorio,Maestría,073000
322,7073100082,Maestría en Urbanismo y Territorio,Maestría,073000
323,7073100088,Maestría en Ciencias de la Arquitectura,Maestría,073000
324,7073100089,Maestría en Procesos y Expresión Gráfica en la Proyectación Arquitectónica-Urbana,Maestría,073000
325,7081000006,Maestría en Tecnología de Semillas,Maestría,081000
326,7081100051,Maestría en Agricultura Protegida,Maestría,081000
327,7081100056,Maestría Interinstitucional en Producción Pecuaria,Maestría,081000
328,7081100068,Maestría en Produccion Animal Sustentable,Maestría,081000
329,7081100073,Maestría en Ciencias Agropecuarias,Maestría,081000
330,7081100078,Maestría en Ciencias con Orientación en Ciencias Biológicas y Agropecuarias,Maestría,081000
331,7091316004,"Maestría en Nutrición Humana, Orientación Materno Infantil",Maestría,091000
332,7091325001,Maestría en Ciencias de la Salud en el Trabajo,Maestría,091000
333,7093207003,Maestría en Patología y Medicina Bucal,Maestría,093000
334,7094200035,Maestría en Ciencia del Comportamiento,Maestría,094000
335,7095000011,Maestría en Microbiología Médica,Maestría,095000
336,7095600007,Maestría en Ciencias de la Salud Ambiental,Maestría,095000
337,7095600030,Maestría en Salud Pública,Maestría,095000
338,7095600046,Maestría en Ciencias Socio Médicas,Maestría,095000
339,7095600068,Maestria en Educacion en Ciencias de la Salud,Maestría,095000
340,7101000006,Maestría en Actividad Física y Estilo de Vida,Maestría,101000
341,7101500016,Maestría en Ciencias en Inocuidad Alimentaria,Maestría,101000
342,7102100006,"Maestría en Movilidad Urbana, Transporte y Territorio",Maestría,102000
343,7103100003,Maestría en Ergonomía,Maestría,103000
344,7103100010,Maestría en Gestión de la Seguridad y Salud en el Trabajo,Maestría,103000
345,8011000006,Doctorado en Cognición y Aprendizaje,Doctorado,011000
346,8011400005,Doctorado en Sistemas y Ambientes Educativos,Doctorado,011000
347,8011500003,Doctorado en Educación,Doctorado,011000
348,8021000010,Doctorado en Arte y Cultura,Doctorado,021000
349,8021000011,Doctorado en Gestión de la Cultura,Doctorado,021000
350,8022000001,Doctorado en Humanidades,Doctorado,022000
351,8022500004,Doctorado en Historia,Doctorado,022000
352,8031000001,Doctorado en Ciencias Sociales,Doctorado,031000
353,8031100002,Doctorado en Ciencia del Comportamiento,Doctorado,031000
354,8031100026,Doctorado en Psicología con Orientación en Calidad de Vida y Salud,Doctorado,031000
355,8031300003,Doctorado en Ciencia Política,Doctorado,031000
356,8031300020,Doctorado en Políticas Públicas y Desarrollo,Doctorado,031000
357,8031400014,Doctorado en Estudios Económicos,Doctorado,031000
358,8033100003,Doctorado en Derechos Humanos,Doctorado,033000
359,8033100009,Doctorado en Derecho,Doctorado,033000
360,8041400003,Doctorado en Estudios Fiscales,Doctorado,041000
361,8042000005,Doctorado en Ciencias de la Administración,Doctorado,042000
362,8042000014,Doctorado en Gestión y Negocios,Doctorado,042000
363,8042100049,Doctorado en Innovación para el Hábitat Sustentable,Doctorado,042000
364,8042100051,Doctorado en Innovación y Sustentabilidad en los Negocios,Doctorado,042000
365,8042200004,"Doctorado en Ciencias para el Desarrollo, la Sustentabilidad y el Turismo",Doctorado,042000
366,8042500005,Doctorado en Gestión de la Educación Superior,Doctorado,042000
367,8051100012,Doctorado en Genética Humana,Doctorado,051000
368,8051200017,Doctorado en Farmacología,Doctorado,051000
369,8051200020,Doctorado en Ciencias en Biología Molecular en Medicina,Doctorado,051000
370,8051300007,"Doctorado en Ciencias en Biosistemática, Ecología y Manejo de Recursos Naturales y Agrícolas",Doctorado,051000
371,8052000007,Doctorado en Ciencias en Microbiología y la Biotecnología Molecular,Doctorado,052000
372,8052100009,Doctorado en Ciencias en Física,Doctorado,052000
373,8052100019,Doctorado en Ciencias Físico Matemáticas,Doctorado,052000
374,8052200001,Doctorado en Ciencia de Materiales,Doctorado,052000
375,8052200009,Doctorado en Ciencias en Química,Doctorado,052000
376,8052200018,Doctorado en Ciencias en Ingeniería Química,Doctorado,052000
377,8052200023,Doctorado en Ciencia de Biomateriales Sustentables,Doctorado,052000
378,8052300012,Doctorado en Geografía y Ordenación Territorial,Doctorado,052000
379,8052300021,Doctorado En Geologia,Doctorado,052000
380,8053100005,Doctorado en Ciencias en Matemáticas,Doctorado,053000
381,8061100020,Doctorado en Ciencias en Inteligencia Computacional,Doctorado,061000
382,8062200005,Doctorado en Tecnologías de Información,Doctorado,062000
383,8071000002,Doctorado en Ciencia y Tecnología,Doctorado,071000
384,8071000012,Doctorado en Ciencias en Ingeniería,Doctorado,071000
385,8071200008,Doctorado en Agua y Energía,Doctorado,071000
386,8071300016,Doctorado en Ciencias de la Electrónica y la Computación,Doctorado,071000
387,8071400003,Doctorado en Ciencias en Procesos Biotecnológicos,Doctorado,071000
388,8072100013,Doctorado en Ciencias de la Nutrición Traslacional,Doctorado,072000
389,8072300004,Doctorado en Ciencia e Ingeniería de Materiales,Doctorado,072000
390,8073100010,"Doctorado en Ciudad, Territorio y Sustentabilidad",Doctorado,073000
391,8091100003,Doctorado en Ciencias de la Salud Ocupacional,Doctorado,091000
392,8091345016,Doctorado en Investigación Multidisciplinaria en Salud,Doctorado,091000
393,8094200006,Doctorado en Ciencia del Comportamiento,Doctorado,094000
394,8095000003,Doctorado en Microbiología Médica,Doctorado,095000
395,8095200001,Doctorado en Biociencias,Doctorado,095000
396,8095200003,Doctorado en Ciencias Biomédicas,Doctorado,095000
397,8095600001,Doctorado en Ciencias de la Salud Pública,Doctorado,095000
398,8102100001,"Doctorado en Movilidad Urbana, Transporte y Territorio",Doctorado,102000
399,8031100011,Doctorado Interinstitucional,Doctorado,031000
